New File:  2016-02-23 11:50:01.471504
06:15:01.371 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
06:15:01.371 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
06:15:01.371 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:15:01.371 R 9f fe 23 e8 23 e8 23 e8 00 21 8c bd              ..#.#.#..!..
06:15:01.471 T bd a0 03 5f fe 10 03 0f fe 09 f4 00 00 06 00 03  ..._............
06:15:01.471 T c1 17 00 00 35 2e 00 00 35 34 00 00 91 a9 bd     ....5...54.....
06:15:01.501 R bd af fe 10 03 1f fe 00 03 89 f4 00 00 03 00 00  ................
06:15:01.501 R 35 2e 00 06 31 2e 9d a8 00 00 00 00 66 85 66 85  5...1.......f.f.
06:15:01.501 R 66 85 66 86 66 85 66 85 00 78 74 bd              f.f.f.f..xt.
06:15:01.601 T bd a0 03 5f fe 10 03 0f fe 09 f7 00 00 06 00 02  ..._............
06:15:01.601 T 96 df 00 00 35 2e 00 00 35 34 00 00 55 8a bd     ....5...54..U..
06:15:01.642 R bd af fe 10 03 1f fe 00 03 89 f7 00 00 02 00 00  ................
06:15:01.642 R 35 2e 00 06 31 2e 9d a8 00 00 00 00 55 7c 33 ec  5...1.......U|3.
06:15:01.642 R 62 44 62 3d 28 6d 43 77 63 c0 e5 20 e5 a9 e5 76  bDb=(mCwc.. ...v
06:15:01.642 R 5b ee 5b 35 5b 6f 41 b4 8f 2e 44 ba 44 ba 44 ba  [.[5[oA...D.D.D.
06:15:01.642 R 3e fa 60 00 36 88 37 af 60 05 60 00 61 7f 61 7b  >.`.6.7.`.`.a.a{
06:15:01.642 R 2d 1b 79 b3 64 71 6c 18 69 6d 6a 49 55 e5 55 30  -.y.dql.imjIU.U0
06:15:01.642 R 55 30 9f fe ea e8 aa ab aa ab aa ab 9f fe 9f fe  U0..............
06:15:01.642 R 9f fe 60 00 60 00 60 00 6a 9b 6a 54 55 7c 34 50  ..`.`.`.j.jTU|4P
06:15:01.642 R 62 46 62 0d 28 02 49 af 65 83 e5 43 e6 10 e5 97  bFb.(.I.e..C....
06:15:01.642 R 5c d3 5b 6f 5b ea 41 b4 97 9e 44 ba 44 ba 44 b8  \.[o[.A...D.D.D.
06:15:01.642 R 3e fb 60 00 36 08 37 af 60 05 60 00 62 9d 62 82  >.`.6.7.`.`.b.b.
06:15:01.642 R 2d 1e 46 20 64 7b 6d 08 6b b2 6c 5e 55 30 54 55  -.F d{m.k.l^U0TU
06:15:01.642 R 54 eb 9f fe eb 06 aa ab aa ab aa ab 9f fe 9f fe  T...............
06:15:01.642 R 9f fe 60 00 60 00 60 00 6a 9f 6a 58 55 7c 34 b4  ..`.`.`.j.jXU|4.
06:15:01.642 R 61 b2 61 89 28 27 48 8f 66 03 e4 dc e5 65 e5 23  a.a.('H.f....e.#
06:15:01.642 R 5c 5e 5b cc 5c 24 41 b4 8f 2e 44 b9 44 b9 44 b9  \^[.\$A...D.D.D.
06:15:01.642 R 3e fb 60 00 36 08 37 af 60 04 60 00 62 5b 61 e7  >.`.6.7.`.`.b[a.
06:15:01.642 R 2d 34 4c e7 66 2a 6c 5d 6a 7e 6b 7c 55 5c 54 74  -4L.f*l]j~k|U\Tt
06:15:01.642 R 55 26 9f fe eb 20 aa ab aa ab aa ab 9f fe 9f fe  U&... ..........
06:15:01.642 R 9f fe 60 00 60 00 60 00 6a 9a 6a 53 55 7c 35 18  ..`.`.`.j.jSU|5.
06:15:01.642 R 62 48 62 25 28 1d 47 75 65 52 e3 ec e5 43 e4 bf  bHb%(.GueR...C..
06:15:01.642 R 5c 5b 5b e0 5b f5 41 b4 9c 8b 44 b9 44 b9 44 b8  \[[.[.A...D.D.D.
06:15:01.642 R 3e fc 60 00 36 ee 61 72 60 05 60 00 62 50 61 b3  >.`.6.ar`.`.bPa.
06:15:01.642 R 23 9b 4e e4 65 aa 6d 2b 6a 3a 6b 13 55 6d 52 8b  #.N.e.m+j:k.UmR.
06:15:01.642 R 52 8b 9f fe eb 34 aa ab aa ab aa ab 9f fe 9f fe  R....4..........
06:15:01.642 R 9f fe 60 00 60 00 60 00 6a 9f 6a 58 55 7c 35 7c  ..`.`.`.j.jXU|5|
06:15:01.642 R 61 c6 61 57 28 68 4e f1 63 f1 e2 75 e3 ec e3 1d  a.aW(hN.c..u....
06:15:01.642 R 5b f5 5a 8e 5a a2 41 b4 97 9e 44 b8 44 b9 44 b8  [.Z.Z.A...D.D.D.
06:15:01.642 R 3e fb 60 00 37 7f 68 68 60 04 60 00 63 09 62 30  >.`.7.hh`.`.c.b0
06:15:01.642 R 23 88 50 77 65 2b 6f b3 6d 2b 6e c0 53 10 50 98  #.Pwe+o.m+n.S.P.
06:15:01.642 R 51 32 9f fe eb 28 aa ab aa ab aa ab 9f fe 9f fe  Q2...(..........
06:15:01.642 R 9f fe 60 00 60 00 60 00 6a 9d 6a 56 55 7c 37 70  ..`.`.`.j.jVU|7p
06:15:01.642 R 62 3a 61 d8 28 98 4c be 66 78 e1 ec e2 97 e2 4f  b:a.(.L.fx.....O
06:15:01.642 R 5a a9 59 75 59 75 41 b4 8f e2 44 b8 44 b8 44 b7  Z.YuYuA...D.D.D.
06:15:01.642 R 3e fc 60 00 37 4c 53 86 60 06 60 00 65 3c 63 c5  >.`.7LS.`.`.e<c.
06:15:01.642 R 5b 14 50 bf 69 9c 71 f8 6f 4d 70 ae 52 32 50 65  [.P.i.q.oMp.R2Pe
06:15:01.642 R 51 e7 9f fe ea fc aa ab aa ab aa ab 9f fe 9f fe  Q...............
06:15:01.642 R 9f fe 60 00 60 00 60 00 6a a5 6a 5e 00 cd b9 bd  ..`.`.`.j.j^....
06:15:01.742 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
06:15:01.764 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-24 06:15:02.275
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-24 07:20:00.033
B r e a k --------------------------------------------------

07:20:00.053 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
07:20:00.053 T bd 90 03 0f fe 59 c8 bd                          .....Y..
07:20:00.081 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
07:20:00.181 T bd a0 03 5f fe 00 03 0f fe 09 15 01 02 00 3c f5  ..._..........<.
07:20:00.181 T 24 bd                                            $.
07:20:00.207 R bd af fe 10 03 0f fe 00 03 89 15 00 01 07 08 b6  ................
07:20:00.207 R 76 bd                                            v.
07:20:00.307 T bd a0 03 5f fe 10 03 0f fe 09 0f 00 00 05 00 05  ..._............
07:20:00.307 T d1 c2 00 00 00 01 00 00 e5 1b bd bd 8f ff 8f fe  ................
07:20:00.307 T 0f ff 0f fe e6 60 bd                             .....`.
07:20:00.339 R bd af fe 10 03 1f fe 00 03 89 0f 00 00 05 00 00  ................
07:20:00.339 R 00 00 00 01 31 2e bc dc 13 2f 16 71 80 54 65 6e  ....1..../.q.Ten
07:20:00.339 R 4d 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff  Min.............
07:20:00.339 R ff 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00  ..=p.Raw........
07:20:00.339 R 2b ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64  +............Hyd
07:20:00.339 R 72 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff  ra..........-...
07:20:00.339 R ff 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00  ..@.............
07:20:00.339 R 00 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00  ...!.......!....
07:20:00.339 R 00 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00  ...!.....D...D..
07:20:00.339 R 00 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8  .D...Bo......Bo.
07:20:00.339 R e4 00 00 00 00 42 6f b8 e4 00 00 00 00 00 64 9d  .....Bo.......d.
07:20:00.339 R bd                                               .
07:20:00.440 T bd a0 03 5f fe 10 03 0f fe 09 10 00 00 05 00 04  ..._............
07:20:00.440 T e2 6c 00 00 00 01 00 00 52 c2 bd                 .l......R..
07:20:00.468 R bd af fe 10 03 1f fe 00 03 89 10 00 00 04 00 00  ................
07:20:00.468 R 35 3a 00 01 31 2e b9 c8 00 00 00 00 b6 12 ad e0  5:..1...........
07:20:00.468 R 60 00 60 00 b6 1f ad e7 60 00 60 00 b6 2e ad ed  `.`.....`.`.....
07:20:00.468 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
07:20:00.468 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:20:00.468 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:20:00.468 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:20:00.468 R 23 e8 23 e8 23 e8 00 b3 ee bd                    #.#.#.....
07:20:00.568 T bd a0 03 5f fe 10 03 0f fe 09 11 00 00 05 00 06  ..._............
07:20:00.568 T 8d 82 00 00 00 01 00 00 be 36 bd                 .........6.
07:20:00.609 R bd af fe 10 03 1f fe 00 03 89 11 00 00 06 00 0c  ................
07:20:00.609 R 79 fc 00 01 31 2e bc dc 14 02 fa f0 80 41 41 9a  y...1........AA.
07:20:00.609 R 5a c0 09 16 70 00 00 00 00 43 4b 3e d5 3f 84 f7  Z...p....CK>.?..
07:20:00.609 R 66 42 f7 36 c9 be ea 78 80 42 76 11 de 40 b8 63  fB.6...x.Bv..@.c
07:20:00.609 R 80 42 0d a0 79 44 46 5b b2 3d ae 98 5f 39 df 7b  .B..yDF[.=.._9.{
07:20:00.609 R 5b 3f d6 7d 24 41 b6 17 a1 41 f0 6a dd c0 36 d4  [?.}$A...A.j..6.
07:20:00.609 R 80 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00  .A..............
07:20:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.609 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.609 R 00 00 00 00 00 40 2e fb 9f 40 2a 6c 8f 3f 79 54  .....@...@*l.?yT
07:20:00.609 R 97 bf 11 55 36 be b6 8b 2f 00 00 00 00 00 00 00  ...U6.../.......
07:20:00.609 R 00 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93  .@..............
07:20:00.609 R 33 ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00  3...............
07:20:00.609 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0d 3d  .........B.....=
07:20:00.609 R b1 c3 b0 e4 e0 00 00 00 00 00 00 00 00 c4 0d 95  ................
07:20:00.609 R 74 c3 b1 94 65 00 00 00 00 00 00 00 00 c4 0d ed  t...e...........
07:20:00.609 R 36 c3 b2 43 eb 00 00 00 00 00 00 00 00 40 00 00  6..C.........@..
07:20:00.609 R 00 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00  .@...@..........
07:20:00.609 R 00 ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00  ................
07:20:00.609 R 00 c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00  ....3...3...3...
07:20:00.609 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
07:20:00.609 R 00 ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.609 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
07:20:00.609 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
07:20:00.609 R 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff  .....B...B...B..
07:20:00.609 R f3 40 80 00 00 44 fc 00 00 40 00 00 00 41 c0 00  .@...D...@...A..
07:20:00.609 R 00 44 33 c0 00 41 98 00 00 42 20 00 00 00 00 00  .D3..A...B .....
07:20:00.609 R 00 40 80 00 00 42 5c 00 00 00 4d 54 bd           .@...B\...MT.
07:20:00.709 T bd a0 03 5f fe 10 03 0f fe 09 12 00 00 05 00 03  ..._............
07:20:00.709 T c1 17 00 00 00 01 00 00 e8 2a bd                 .........*.
07:20:00.735 R bd af fe 10 03 1f fe 00 03 89 12 00 00 03 00 00  ................
07:20:00.735 R 35 3a 00 01 31 2e b9 c8 00 00 00 00 66 85 00 e5  5:..1.......f...
07:20:00.735 R da bd                                            ..
07:20:00.835 T bd a0 03 5f fe 10 03 0f fe 09 13 00 00 05 00 01  ..._............
07:20:00.835 T 26 d3 00 00 00 01 00 00 a9 f4 bd                 &..........
07:20:00.915 R bd af fe 10 03 1f fe 00 03 89 13 00 00 01 00 00  ................
07:20:00.915 R 05 db 80 00 00 00 31 2e bc dc 14 13 12 d0 00 43  ......1........C
07:20:00.915 R 52 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00  R1000.Std.28....
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
07:20:00.915 R 31 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36  1/28/2015....t.6
07:20:00.915 R 35 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36  585....009.007.6
07:20:00.915 R 35 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00  585.............
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43  ...............C
07:20:00.915 R 50 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e  PU:SH_Site3_2_8.
07:20:00.915 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30  ...............0
07:20:00.915 R b1 f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00  ../..........w..
07:20:00.915 R 00 00 00 c0 09 16 70 41 41 6c c2 40 57 12 22 00  ......pAAl.@W.".
07:20:00.915 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
07:20:00.915 R 74 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43  te3_2_8.CR1 -- C
07:20:00.915 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
07:20:00.915 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
07:20:00.915 R 20 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31   ....t.0,14,25,1
07:20:00.915 R 35 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c  5,4..303..99,32,
07:20:00.915 R 33 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00  34,20...........
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61  ...........No Ca
07:20:00.915 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
07:20:00.915 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
07:20:00.915 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00  ..............>.
07:20:00.915 R 05 1e 28 00 02 58 9a 00 7b 8b e4 00 00 00 00 00  ..(..X..{.......
07:20:00.915 R 00 00 00 31 2e bc dc 00 00 98 96 80 00 00 21 0b  ...1..........!.
07:20:00.915 R 00 00 68 e7 00 00 00 00 00 00 00 00 00 00 00 00  ..h.............
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75  ....Input...Inpu
07:20:00.915 R 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70  t...Input...Outp
07:20:00.915 R 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70  ut..Output..Outp
07:20:00.915 R 75 74 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75  ut..Input...Inpu
07:20:00.915 R 74 00 00 00 00 00 00 00 32 30 32 39 38 2c 34 30  t.......20298,40
07:20:00.915 R 39 34 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00  94,4094,5000....
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:00.915 R 00 00 00 10 b6 bd                                ......
07:20:01.015 T bd a0 03 5f fe 10 03 0f fe 09 1b 00 00 08 00 01  ..._............
07:20:01.015 T 26 d3 00 00 05 db 00 00 03 da 00 00 c0 14 bd     &..............
07:20:01.051 R bd af fe 10 03 1f fe 00 03 89 1b 00 00 01 00 00  ................
07:20:01.051 R 05 db 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 85 d4  ................
07:20:01.051 R bf 2e fb 9f 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 bf 2f 85 d4 be ae fb a3 bc dd 8b ef  ...../..........
07:20:01.051 R f2 bb dd cd 44 bb 05 06 60 00 00 00 00 00 00 00  ....D...`.......
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:20:01.051 R 00 00 00 00 00 00 2d 74 bd                       ......-t.
07:20:01.152 T bd a0 03 5f fe 10 03 0f fe 09 14 00 00 05 00 02  ..._............
07:20:01.152 T 96 df 00 00 00 01 00 00 ab d4 bd                 ...........
07:20:01.184 R bd af fe 10 03 1f fe 00 03 89 14 00 00 02 00 00  ................
07:20:01.184 R 35 3a 00 01 31 2e b9 c8 00 00 00 00 55 7c 3b bc  5:..1.......U|;.
07:20:01.184 R dc 62 19 61 f6 28 f8 47 dd 65 2b 60 bf e1 63 60  .b.a.(.G.e+`..c`
07:20:01.184 R 22 57 60 55 b2 56 34 41 b4 6e 20 44 b7 44 b7 44  "W`U.V4A.n D.D.D
07:20:01.184 R b6 3e fe 60 10 3b 98 ad e9 60 09 60 80 64 72 63  .>.`.;...`.`.drc
07:20:01.184 R 74 27 4b 4e f2 6a 73 74 3d 70 80 72 ed 4f 46 4e  t'KN.jst=p.r.OFN
07:20:01.184 R 1c 4e 23 9f fe e8 f3 aa ab aa ab aa ab 9f fe 9f  .N#.............
07:20:01.184 R fe 9f fe 60 00 60 00 60 00 6a 9c 6a 55 00 41 68  ...`.`.`.j.jU.Ah
07:20:01.184 R bd                                               .
07:20:01.284 T bd a0 03 5f fe 10 03 0f fe 09 18 00 00 06 00 04  ..._............
07:20:01.284 T e2 6c 00 00 35 35 00 00 35 3a 00 00 c2 d2 bd     .l..55..5:.....
07:20:01.323 R bd af fe 10 03 1f fe 00 03 89 18 00 00 04 00 00  ................
07:20:01.323 R 35 35 00 05 31 2e ae 10 00 00 00 00 b6 28 ad e0  55..1........(..
07:20:01.323 R 60 00 60 00 b6 37 ad ed 60 00 60 00 b6 3e ad f0  `.`..7..`.`..>..
07:20:01.323 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
07:20:01.323 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:20:01.323 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:20:01.323 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:20:01.323 R 23 e8 23 e8 23 e8 b6 22 ad e3 60 00 60 00 b6 33  #.#.#.."..`.`..3
07:20:01.323 R ad ed 60 00 60 00 b6 3e ad f2 60 00 60 00 67 d0  ..`.`..>..`.`.g.
07:20:01.323 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
07:20:01.323 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:20:01.323 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
07:20:01.323 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
07:20:01.323 R b6 25 ad e9 60 00 60 00 b6 32 ad ed 60 00 60 00  .%..`.`..2..`.`.
07:20:01.323 R b6 3c ad f9 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .<..`.`.g.g.g...
07:20:01.323 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
07:20:01.323 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
07:20:01.323 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
07:20:01.323 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 1f ad e0 60 00  ....#.#.#.....`.
07:20:01.323 R 60 00 b6 2d ad e9 60 00 60 00 b6 3b ad ed 60 00  `..-..`.`..;..`.
07:20:01.323 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
07:20:01.323 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
07:20:01.323 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
07:20:01.323 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
07:20:01.323 R 23 e8 23 e8 b6 1a ad e0 60 00 60 00 b6 29 ad e5  #.#.....`.`..)..
07:20:01.323 R 60 00 60 00 b6 38 ad ed 60 00 60 00 67 d0 67 d0  `.`..8..`.`.g.g.
07:20:01.323 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
07:20:01.323 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:20:01.323 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
07:20:01.323 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 31  ........#.#.#..1
07:20:01.323 R 09 bd                                            ..
07:20:01.423 T bd a0 03 5f fe 10 03 0f fe 09 1a 00 00 06 00 03  ..._............
07:20:01.423 T c1 17 00 00 35 35 00 00 35 3a 00 00 10 9a bd     ....55..5:.....
07:20:01.451 R bd af fe 10 03 1f fe 00 03 89 1a 00 00 03 00 00  ................
07:20:01.451 R 35 35 00 05 31 2e ae 10 00 00 00 00 66 85 66 85  55..1.......f.f.
07:20:01.451 R 66 85 66 85 66 85 00 ee a9 bd                    f.f.f.....
07:20:01.551 T bd a0 03 5f fe 10 03 0f fe 09 1d 00 00 06 00 02  ..._............
