New File:  2013-07-09 12:25:01.064874
10:58:07.126 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 80 03 48  ..`.`.`.`.`.'..H
10:58:07.126 R 61 6e 61 4e 2a 56 49 51 61 e3 47 9c 47 62 47 7b  anaN*VIQa.G.GbG{
10:58:07.126 R 4a 43 49 4f 4a 28 3e f8 8a 13 45 9d 45 a0 45 9b  JCIOJ(>...E.E.E.
10:58:07.126 R 03 38 9f fe ff ff ff ff 9f fe 69 ea 48 15 e0 3a  .8........i.H..:
10:58:07.126 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:58:07.126 R 60 00 60 00 60 00 60 00 27 80 03 52 61 a4 61 7b  `.`.`.`.'..Ra.a{
10:58:07.126 R 2a 69 49 eb 62 94 47 b7 47 87 47 96 4a cb 49 8f  *iI.b.G.G.G.J.I.
10:58:07.126 R 4a cb 3e e2 18 1d 45 99 45 9b 45 97 03 38 9f fe  J.>...E.E.E..8..
10:58:07.126 R ff ff ff ff 9f fe 6a 46 48 43 e0 55 60 00 aa ab  ......jFHC.U`...
10:58:07.126 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
10:58:07.126 R 60 00 60 00 27 80 03 84 61 6a 61 35 29 ef 4c 24  `.`.'...aja5).L$
10:58:07.126 R 61 f1 47 d1 47 a2 47 b8 4b 08 49 81 49 aa 3e cd  a.G.G.G.K.I.I.>.
10:58:07.126 R 64 43 45 95 45 97 45 93 03 38 9f fe ff ff ff ff  dCE.E.E..8......
10:58:07.126 R 9f fe 6a 9f 48 7a e0 5c 60 00 aa ab aa ab aa ab  ..j.Hz.\`.......
10:58:07.126 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
10:58:07.126 R 27 80 03 8e 61 cf 61 97 29 52 4a f4 62 e2 47 e5  '...a.a.)RJ.b.G.
10:58:07.126 R 47 8d 47 c1 49 ee 49 4e 49 77 3e b9 61 36 45 92  G.G.I.INIw>.a6E.
10:58:07.126 R 45 97 45 90 03 39 9f fe ff ff ff ff 9f fe 6a f4  E.E..9........j.
10:58:07.126 R 48 69 e0 f2 60 00 aa ab aa ab aa ab 9f fe 9f fe  Hi..`...........
10:58:07.126 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 80 03 98  ..`.`.`.`.`.'...
10:58:07.126 R 61 b6 61 80 29 9a 4b 2c 62 7a 47 b5 47 82 47 a4  a.a.).K,bzG.G.G.
10:58:07.126 R 4a 2e 49 66 49 d9 3e 9e 25 80 45 8f 45 95 45 8d  J.IfI.>.%.E.E.E.
10:58:07.126 R 03 39 9f fe ff ff ff ff 9f fe 6b 46 48 5f e0 66  .9........kFH_.f
10:58:07.126 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
10:58:07.126 R 60 00 60 00 60 00 60 00 27 80 03 a2 61 ad 61 81  `.`.`.`.'...a.a.
10:58:07.126 R 29 ba 4a 2e 62 d5 47 dd 47 a7 47 c0 4a 5a 49 1b  ).J.b.G.G.G.JZI.
10:58:07.126 R 49 d2 3e 8e 04 40 45 8e 45 92 45 8b 03 39 9f fe  I.>..@E.E.E..9..
10:58:07.126 R ff ff ff ff 9f fe 6b 94 48 8b e1 44 60 00 aa ab  ......k.H..D`...
10:58:07.126 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
10:58:07.126 R 60 00 60 00 27 80 03 ac 61 63 61 30 2a 51 4c 05  `.`.'...aca0*QL.
10:58:07.126 R 62 84 48 09 47 d3 47 f4 4a 5d 49 14 49 2c 3e 71  b.H.G.G.J]I.I,>q
10:58:07.126 R 95 33 45 8b 45 90 45 89 03 39 9f fe ff ff ff ff  .3E.E.E..9......
10:58:07.126 R 9f fe 6b de 48 dc e0 a8 60 00 aa ab aa ab aa ab  ..k.H...`.......
10:58:07.126 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
10:58:07.126 R 00 25 14 bd                                      .%..
10:58:07.226 T bd a0 07 5f fe 10 07 0f fe 09 f7 00 00 06 00 04  ..._............
10:58:07.226 T e7 65 00 01 94 f8 00 01 94 f9 00 00 7e 17 bd     .e..........~..
10:58:07.262 R bd af fe 10 07 1f fe 00 07 89 f7 00 00 04 00 01  ................
10:58:07.262 R 94 f8 00 01 2c 3f df f0 00 00 00 00 60 00 60 00  ....,?......`.`.
10:58:07.262 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
10:58:07.262 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
10:58:07.262 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
10:58:07.262 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:58:07.262 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:58:07.262 R 23 e8 23 e8 23 e8 00 c8 cb bd                    #.#.#.....
10:58:07.362 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
10:58:07.388 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-11 10:58:07.901
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-11 11:00:00.040
B r e a k --------------------------------------------------

11:00:00.140 T bd 90 07 0f fe 29 b4 bd                          .....)..
11:00:00.176 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
11:00:00.277 T bd a0 07 5f fe 00 07 0f fe 09 fe 01 02 00 3c f1  ..._..........<.
11:00:00.277 T cc bd                                            ..
11:00:00.310 R bd af fe 10 07 0f fe 00 07 89 fe 00 02 07 08 ac  ................
11:00:00.310 R bb bd                                            ..
11:00:00.310 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
11:00:00.411 T fe 10 07 0f fe 09 f9 00 00 05 00 04 e7 65 00 00  .............e..
11:00:00.411 T 00 01 00 00 f6 b4 bd                             .......
11:00:00.462 R bd af fe 10 07 1f fe 00 07 89 f9 00 00 04 00 01  ................
11:00:00.462 R 94 fa 00 01 2c 3f e4 a0 00 00 00 00 60 00 60 00  ....,?......`.`.
11:00:00.462 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
11:00:00.462 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
11:00:00.462 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:00:00.462 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:00:00.462 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:00:00.462 R 23 e8 23 e8 23 e8 00 c9 a7 bd bd af fe 70 07 0f  #.#.#........p..
11:00:00.533 R fe 00 07 09 61 00 02 07 08 f9 90 bd              ....a.......
11:00:00.534 T bd a0 07 5f fe 10 07 0f fe 09 fa 00 00 05 00 05  ..._............
11:00:00.534 T a2 59 00 00 00 01 00 00 35 78 bd                 .Y......5x.
11:00:00.583 R bd af fe 70 07 0f fe 00 07 09 63 00 02 07 08 6c  ...p......c....l
11:00:00.583 R 56 bd                                            V.
11:00:00.584 T bd a0 07 7f fe 00 07 0f fe 89 61 01 02 00 3c 35  ..........a...<5
11:00:00.584 T 4e bd                                            N.
11:00:00.617 R bd af fe 50 07 1f fe 00 07 89 fa 00 00 05 00 04  ...P............
11:00:00.617 R 63 83 00 01 2c 3f e4 e5 20 2f bf 00 41 62 b1 93  c...,?.. /..Ab..
11:00:00.617 R 00 00 00 00 3e e1 ca c0 43 80 d1 b5 41 9d c2 32  ....>...C...A..2
11:00:00.617 R 41 ba b3 6c 44 4e 31 3e ff c0 00 00 ff c0 00 00  A..lDN1>........
11:00:00.617 R 3f 9b a5 68 3e 25 8e 00 41 a0 52 64 c0 00 71 de  ?..h>%..A.Rd..q.
11:00:00.617 R 41 b1 99 9a 41 af 76 00 be 0f 14 00 43 0f b3 33  A...A.v.....C..3
11:00:00.617 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.617 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.617 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.617 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
11:00:00.617 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
11:00:00.617 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:00:00.617 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
11:00:00.617 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.617 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.617 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
11:00:00.617 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
11:00:00.617 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
11:00:00.617 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
11:00:00.617 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
11:00:00.617 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
11:00:00.617 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
11:00:00.617 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
11:00:00.617 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
11:00:00.617 R 41 30 00 00 44 7a 40 00 3f 80 00 00 00 00 00 00  A0..Dz@.?.......
11:00:00.617 R 00 00 00 00 40 a0 00 00 43 40 00 00 00 76 50 bd  ....@...C@...vP.
11:00:00.617 T bd a0 07 7f fe 00 07 0f fe 89 63 01 02 00 3c a9  ..........c...<.
11:00:00.617 T 14 bd                                            ..
11:00:00.645 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
11:00:00.645 T bd a0 07 5f fe 10 07 0f fe 09 fb 00 00 05 00 03  ..._............
11:00:00.645 T 84 33 00 00 00 01 00 00 4f 2e bd                 .3......O..
11:00:00.681 R bd af fe 00 07 0f fe 00 07 3d 7e bd bd af fe 10  .........=~.....
11:00:00.748 R 07 1f fe 00 07 89 fb 00 00 03 00 01 94 fa 00 01  ................
11:00:00.748 R 2c 3f e4 a0 00 00 00 00 64 c1 00 a8 ce bd        ,?......d.....
11:00:00.848 T bd a0 07 5f fe 10 07 0f fe 09 fc 00 00 05 00 01  ..._............
11:00:00.848 T d2 43 00 00 00 01 00 00 a8 df bd                 .C.........
11:00:00.924 R bd af fe 70 07 0f fe 00 07 09 65 00 02 07 08 e0  ...p......e.....
11:00:00.924 R 1c bd bd af fe 50 07 1f fe 00 07 89 fc 00 00 01  .....P..........
11:00:00.990 R 00 00 08 4d 80 00 00 00 2c 3f e4 e5 34 73 bc dc  ...M....,?..4s..
11:00:00.990 R 00 43 52 31 30 30 30 2e 53 74 64 2e 31 34 00 00  .CR1000.Std.14..
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 30 37 30 36 31 39 00 00 00 00 9e a2 31 32 38  .070619......128
11:00:00.990 R 36 32 00 00 00 30 31 32 2e 30 30 37 00 31 32 38  62...012.007.128
11:00:00.990 R 36 32 00 32 31 35 00 00 00 00 00 00 00 00 00 00  62.215..........
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 07 43 50 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f  .CPU:SH_Site7_2_
11:00:00.990 R 33 2e 43 52 31 00 00 00 00 00 00 00 00 00 00 00  3.CR1...........
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 2b bc dc 3b 90 0c 84 58 80 00 00 9b f0 00 00  .+..;...X.......
11:00:00.990 R e5 72 41 62 6e f4 41 d9 f8 82 00 00 00 01 40 5f  .rAbn.A.......@_
11:00:00.990 R 31 77 00 00 00 00 00 00 00 00 43 50 55 3a 53 48  1w........CPU:SH
11:00:00.990 R 5f 53 69 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d  _Site7_2_3.CR1 -
11:00:00.990 R 2d 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65  - Compiled in Se
11:00:00.990 R 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00  quentialMode....
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00  ................
11:00:00.990 R 00 00 00 40 00 00 00 00 40 38 00 06 fa 00 00 00  ...@....@8......
11:00:00.990 R 00 00 ff ff 8d d0 00 00 01 1d 00 00 00 00 54 65  ..............Te
11:00:00.990 R 6e 4d 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff  nMin............
11:00:00.990 R ff ff 00 00 00 00 52 61 77 00 00 00 00 00 00 00  ......Raw.......
11:00:00.990 R 00 20 ff ff ff ff 0b 10 14 81 00 00 00 00 48 79  . ............Hy
11:00:00.990 R 64 72 61 00 00 00 00 00 00 00 00 00 00 22 ff ff  dra.........."..
11:00:00.990 R ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 56 fb 00 00 00 00 00 00 56 fb 00 00  ....V.......V...
11:00:00.990 R 00 00 00 00 56 fb 00 00 00 00 44 16 00 00 44 16  ....V.....D...D.
11:00:00.990 R 00 00 44 16 00 00 43 1a a1 c7 00 00 00 00 43 1a  ..D...C.......C.
11:00:00.990 R a1 c7 00 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f  ......C.......No
11:00:00.990 R 20 43 61 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a   Card Present...
11:00:00.990 R 43 61 72 64 20 4e 6f 74 20 42 65 69 6e 67 20 55  Card Not Being U
11:00:00.990 R 73 65 64 2e 0d 0a 00 00 00 00 00 00 00 00 00 00  sed.............
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ff ff  ................
11:00:00.990 R ff ff 00 00 00 e3 00 03 05 0c 00 46 ab 2f 00 48  ...........F./.H
11:00:00.990 R c1 fd 00 00 00 00 00 00 00 00 2c 3f e4 b8 00 98  ..........,?....
11:00:00.990 R 96 80 00 00 1e d0 00 00 34 5c 00 00 00 00 00 00  ........4\......
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 49 6e 70 75 74 00  ..........Input.
11:00:00.990 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
11:00:00.990 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
11:00:00.990 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
11:00:00.990 R 00 00 49 6e 70 75 74 00 00 00 00 00 00 00 00 00  ..Input.........
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:00.990 R 00 00 00 00 00 8b 7c bd                          ......|.
11:00:00.991 T bd a0 07 7f fe 00 07 0f fe 89 65 01 02 00 3c 1c  ..........e...<.
11:00:00.991 T d9 bd                                            ..
11:00:01.076 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
11:00:01.076 T bd a0 07 5f fe 10 07 0f fe 09 04 00 00 08 00 01  ..._............
11:00:01.076 T d2 43 00 00 08 4d 00 00 03 da 00 00 07 a0 bd     .C...M.........
11:00:01.174 R bd af fe 10 07 1f fe 00 07 89 04 00 00 01 00 00  ................
11:00:01.174 R 08 4d 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .M..............
11:00:01.174 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
11:00:01.174 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
11:00:01.174 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
11:00:01.174 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
11:00:01.174 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
11:00:01.174 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
11:00:01.174 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
11:00:01.174 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
11:00:01.174 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
11:00:01.174 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
11:00:01.174 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
11:00:01.174 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
11:00:01.174 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
11:00:01.174 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
11:00:01.174 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:00:01.174 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:00:01.174 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:00:01.174 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:00:01.174 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:00:01.174 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:00:01.174 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:00:01.174 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:00:01.174 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:00:01.174 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
11:00:01.174 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d ed ec  .............-..
11:00:01.174 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.174 R bf 2e 7d bc dd be ad ed 93 bc dd 8b 66 d4 bb dc  ..}.........f...
11:00:01.174 R d4 20 00 92 79 bd                                . ..y.
11:00:01.274 T bd a0 07 5f fe 10 07 0f fe 09 05 00 00 08 00 01  ..._............
11:00:01.274 T d2 43 00 00 08 4d 00 00 07 b4 00 00 b8 07 bd     .C...M.........
11:00:01.326 R bd af fe 10 07 1f fe 00 07 89 05 00 00 01 00 00  ................
11:00:01.326 R 08 4d 80 00 07 b4 bb 04 d0 be 00 00 00 00 00 00  .M..............
11:00:01.326 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.326 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
11:00:01.326 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.326 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.326 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.326 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.326 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.326 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.326 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.326 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:00:01.326 R 00 00 00 00 00 00 00 5d df bd bd af fe 70 07 0f  .......].....p..
11:00:01.355 R fe 00 07 09 66 00 02 07 08 9b ff bd              ....f.......
11:00:01.355 T bd a0 07 5f fe 10 07 0f fe 09 fd 00 00 05 00 02  ..._............
11:00:01.355 T 99 d9 00 00 00 01 00 00 58 af bd                 ........X..
11:00:01.414 R bd af fe 50 07 1f fe 00 07 89 fd 00 00 02 00 01  ...P............
11:00:01.414 R 94 fa 00 01 2c 3f e4 a0 00 00 00 00 27 80 03 e8  ....,?......'...
11:00:01.414 R 62 5e 61 d8 2b 07 4e de 63 1a 47 e7 47 a3 47 be  b^a.+.N.c.G.G.G.
11:00:01.414 R 49 98 48 04 49 98 3e 35 46 8d 45 88 45 8e 45 87  I.H.I.>5F.E.E.E.
11:00:01.414 R 03 39 9f fe ff ff ff ff 9f fe 6c 65 48 bb e0 9c  .9........leH...
11:00:01.414 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:00:01.414 R 60 00 60 00 60 00 60 00 00 32 df bd              `.`.`.`..2..
11:00:01.414 T bd a0 07 7f fe 00 07 0f fe 89 66 01 02 00 3c d6  ..........f...<.
11:00:01.414 T bc dc bd                                         ...
11:00:01.464 R bd af fe 00 07 0f fe 00 07 3d 7e bd              .........=~.
11:00:01.464 T bd a0 07 3f fe 00 07 0f fe e0 6c bd              ...?......l.
11:00:01.499 R bd bf fe 00 07 80 c4 bd bd 8f fe 00 07 0f fe 00  ................
11:00:01.576 R 07 ee 50 bd                                      ..P.
11:00:01.576 T bd 80 07 0f fe 02 78 bd                          ......x.


1, 3, 16, 14
2013-07-11 11:00:02.009
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-11 12:05:00.034
B r e a k --------------------------------------------------

12:05:00.134 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
12:05:00.335 T fe e6 60 bd                                      ..`.
12:05:00.364 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
12:05:00.464 T bd a0 07 5f fe 00 07 0f fe 09 23 01 02 00 3c eb  ..._......#...<.
12:05:00.464 T a5 bd                                            ..
12:05:00.499 R bd af fe 10 07 0f fe 00 07 89 23 00 02 07 08 87  ..........#.....
12:05:00.499 R 87 bd                                            ..
