New File:  2013-07-04 16:30:03.675131
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
21:35:01.186 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
21:35:01.186 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
21:35:01.186 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
21:35:01.186 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
21:35:01.186 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.186 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.186 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.186 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.186 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.186 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.186 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.186 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.186 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:35:01.186 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
21:35:01.186 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 17 0f  ................
21:35:01.186 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.186 R bf 2e 8e e7 be ae 17 14 bc dd 8b 6c e6 bb dc dd  ...........l....
21:35:01.186 R c1 00 b7 73 bd                                   ...s.
21:35:01.286 T bd a0 07 5f fe 10 07 0f fe 09 ec 00 00 08 00 01  ..._............
21:35:01.286 T d2 43 00 00 07 e8 00 00 07 b4 00 00 ca 4e bd     .C...........N.
21:35:01.568 R bd af fe 10 07 1f fe 00 07 89 ec 00 00 01 00 00  ................
21:35:01.568 R 07 e8 80 00 07 b4 bb 04 d6 88 00 00 00 00 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.568 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:35:01.568 R 00 00 00 00 00 00 00 dd 9e bd                    ..........
21:35:01.668 T bd a0 07 5f fe 10 07 0f fe 09 e5 00 00 05 00 02  ..._............
21:35:01.668 T 99 d9 00 00 00 01 00 00 88 38 bd                 .........8.
21:35:01.708 R bd af fe 10 07 1f fe 00 07 89 e5 00 00 02 00 01  ................
21:35:01.708 R 92 69 00 01 2c 39 e0 c8 00 00 00 00 27 4e 07 ee  .i..,9......'N..
21:35:01.708 R 60 f3 60 cb 2b 40 4c e0 61 a9 46 92 46 7a 46 87  `.`.+@L.a.F.FzF.
21:35:01.708 R 4c 61 4c 31 4c 61 3e 49 e2 66 45 1f 45 1f 45 1f  LaL1La>I.fE.E.E.
21:35:01.708 R 03 36 9f fe ff ff ff ff 9f fe 60 00 46 98 e1 a3  .6........`.F...
21:35:01.708 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
21:35:01.708 R 60 00 60 00 60 00 60 00 00 cb d6 bd              `.`.`.`.....
21:35:01.808 T bd a0 07 5f fe 10 07 0f fe 09 e8 00 00 06 00 04  ..._............
21:35:01.808 T e7 65 00 01 92 64 00 01 92 69 00 00 27 6c bd     .e...d...i..'l.
21:35:01.858 R bd af fe 10 07 1f fe 00 07 89 e8 00 00 04 00 01  ................
21:35:01.858 R 92 64 00 01 2c 39 d5 10 00 00 00 00 60 00 60 00  .d..,9......`.`.
21:35:01.858 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
21:35:01.858 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
21:35:01.858 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
21:35:01.858 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
21:35:01.858 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:35:01.858 R 23 e8 23 e8 23 e8 00 04 00 01 92 65 00 04 2c 39  #.#.#......e..,9
21:35:01.858 R d7 68 00 00 00 00 60 00 60 00 60 00 60 00 60 00  .h....`.`.`.`.`.
21:35:01.858 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
21:35:01.858 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
21:35:01.858 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:35:01.858 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
21:35:01.858 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
21:35:01.858 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
21:35:01.858 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
21:35:01.858 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
21:35:01.858 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
21:35:01.858 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
21:35:01.858 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
21:35:01.858 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
21:35:01.858 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
21:35:01.858 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
21:35:01.858 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
21:35:01.858 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
21:35:01.858 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
21:35:01.858 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
21:35:01.858 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
21:35:01.858 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:35:01.858 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
21:35:01.858 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 b3  ........#.#.#...
21:35:01.858 R 4f bd                                            O.
21:35:01.959 T bd a0 07 5f fe 10 07 0f fe 09 ea 00 00 06 00 03  ..._............
21:35:01.959 T 84 33 00 01 92 64 00 01 92 69 00 00 59 24 bd     .3...d...i..Y$.
21:35:01.997 R bd af fe 10 07 1f fe 00 07 89 ea 00 00 03 00 01  ................
21:35:01.997 R 92 64 00 05 2c 39 d5 10 00 00 00 00 64 bc dc 64  .d..,9......d..d
21:35:01.997 R bc dd 64 be 64 c0 64 c1 00 30 11 bd              ..d.d.d..0..
21:35:02.097 T bd a0 07 5f fe 10 07 0f fe 09 ee 00 00 06 00 02  ..._............
21:35:02.097 T 99 d9 00 01 92 64 00 01 92 69 00 00 bf d9 bd     .....d...i.....
21:35:02.153 R bd af fe 10 07 1f fe 00 07 89 ee 00 00 02 00 01  ................
21:35:02.153 R 92 64 00 02 2c 39 d5 10 00 00 00 00 27 4e 07 94  .d..,9......'N..
21:35:02.153 R 60 68 60 58 2a c5 4b 11 61 30 46 e1 46 b9 46 d0  `h`X*.K.a0F.F.F.
21:35:02.153 R 4b 7c 4b 2b 4b 7c 3d 95 4f f3 45 22 45 23 45 20  K|K+K|=.O.E"E#E 
21:35:02.153 R 03 36 9f fe ff ff ff ff 9f fe 60 20 46 e1 e1 15  .6........` F...
21:35:02.153 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
21:35:02.153 R 60 00 60 00 60 00 60 00 27 4e 07 9e 60 98 60 86  `.`.`.`.'N..`.`.
21:35:02.153 R 2b 3b 4a d2 60 ff 46 bc dc 46 a8 46 b2 4b a2 4b  +;J.`.F..F.F.K.K
21:35:02.153 R 3f 4b 79 3d c4 5f 73 45 1f 45 20 45 1e 03 36 9f  ?Ky=._sE.E E..6.
21:35:02.153 R fe ff ff ff ff 9f fe 60 07 46 b6 e1 13 60 00 aa  .......`.F...`..
21:35:02.153 R ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
21:35:02.153 R 00 60 00 60 00 00 02 00 01 92 66 00 03 2c 39 d9  .`.`......f..,9.
21:35:02.153 R c0 00 00 00 00 27 4e 07 d0 60 cc 60 b3 2a 73 4b  .....'N..`.`.*sK
21:35:02.153 R 16 61 d0 46 b9 46 9b 46 a9 4b d8 4b 79 4b c4 3e  .a.F.F.F.K.KyK.>
21:35:02.153 R 02 a2 86 45 20 45 21 45 1f 03 36 9f fe ff ff ff  ...E E!E..6.....
21:35:02.153 R ff 9f fe 60 00 46 ba e1 61 60 00 aa ab aa ab aa  ...`.F..a`......
21:35:02.153 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
21:35:02.153 R 00 27 4e 07 da 61 20 61 00 2b 08 4a ad 62 0e 46  .'N..a a.+.J.b.F
21:35:02.153 R b3 46 9c 46 a5 4b f4 4b b6 4b f4 3e 1c dd 40 45  .F.F.K.K.K.>..@E
21:35:02.153 R 20 45 20 45 20 03 36 9f fe ff ff ff ff 9f fe 60   E E .6........`
21:35:02.153 R 00 46 c5 e1 46 60 00 aa ab aa ab aa ab 9f fe 9f  .F..F`..........
21:35:02.153 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 27 4e 07  ...`.`.`.`.`.'N.
21:35:02.153 R e4 60 f8 60 cb 2b 32 4d 8f 61 4a 46 9f 46 81 46  .`.`.+2M.aJF.F.F
21:35:02.153 R 8e 4c 42 4b f7 4c 3f 3e 3c 95 e0 45 20 45 20 45  .LBK.L?><..E E E
21:35:02.153 R 1f 03 36 9f fe ff ff ff ff 9f fe 60 00 46 aa e2  ..6........`.F..
21:35:02.153 R 0d 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
21:35:02.153 R 00 60 00 60 00 60 00 60 00 00 45 56 bd           .`.`.`.`..EV.
21:35:02.253 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
21:35:02.279 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-06 21:35:02.870
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-06 22:40:00.050
B r e a k --------------------------------------------------

22:40:00.150 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
22:40:00.350 T fe e6 60 bd                                      ..`.
22:40:00.377 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
22:40:00.477 T bd a0 07 5f fe 00 07 0f fe 09 0b 01 02 00 3c 81  ..._..........<.
22:40:00.477 T 60 bd                                            `.
22:40:00.511 R bd af fe 10 07 0f fe 00 07 89 0b 00 02 07 08 13  ................
22:40:00.511 R 3e bd                                            >.
22:40:00.611 T bd a0 07 5f fe 10 07 0f fe 09 06 00 00 05 00 04  ..._............
22:40:00.611 T e7 65 00 00 00 01 00 00 f7 8c bd                 .e.........
22:40:00.649 R bd af fe 10 07 1f fe 00 07 89 06 00 00 04 00 01  ................
22:40:00.649 R 92 70 00 01 2c 39 f1 30 00 00 00 00 60 00 60 00  .p..,9.0....`.`.
22:40:00.649 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:40:00.649 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:40:00.649 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:40:00.649 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:40:00.649 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:40:00.649 R 23 e8 23 e8 23 e8 00 1d 0c bd                    #.#.#.....
22:40:00.750 T bd a0 07 5f fe 10 07 0f fe 09 07 00 00 05 00 05  ..._............
22:40:00.750 T a2 59 00 00 00 01 00 00 73 d0 bd                 .Y......s..
22:40:00.807 R bd af fe 10 07 1f fe 00 07 89 07 00 00 05 00 04  ................
22:40:00.807 R 30 bb 00 01 2c 39 f1 75 10 b0 76 00 41 51 2f 01  0...,9.u..v.AQ/.
22:40:00.807 R 00 00 00 00 3d d6 15 93 43 6e 2d f2 41 81 5e f0  ....=...Cn-.A.^.
22:40:00.807 R 41 eb 05 a5 44 4d 9a 80 ff c0 00 00 ff c0 00 00  A...DM..........
22:40:00.807 R 3f 9c ab fa 3e a4 fe c0 41 a0 52 64 c0 00 71 de  ?...>...A.Rd..q.
22:40:00.807 R 41 b1 99 9a 41 82 db c0 be ad fe 00 43 0f b3 33  A...A.......C..3
22:40:00.807 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:00.807 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:00.807 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:00.807 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
22:40:00.807 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
22:40:00.807 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
22:40:00.807 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
22:40:00.807 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:00.807 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:00.807 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
22:40:00.807 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
22:40:00.807 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
22:40:00.807 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
22:40:00.807 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
22:40:00.807 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
22:40:00.807 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
22:40:00.807 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
22:40:00.807 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
22:40:00.807 R 40 c0 00 00 45 05 d0 00 42 24 00 00 00 00 00 00  @...E...B$......
22:40:00.807 R 00 00 00 00 40 e0 00 00 43 3b 00 00 00 b5 27 bd  ....@...C;....'.
22:40:00.907 T bd a0 07 5f fe 10 07 0f fe 09 08 00 00 05 00 03  ..._............
22:40:00.907 T 84 33 00 00 00 01 00 00 dd 8a bd                 .3.........
22:40:00.958 R bd af fe 10 07 1f fe 00 07 89 08 00 00 03 00 01  ................
22:40:00.958 R 92 70 00 01 2c 39 f1 30 00 00 00 00 64 c8 00 68  .p..,9.0....d..h
22:40:00.958 R f5 bd                                            ..
22:40:01.059 T bd a0 07 5f fe 10 07 0f fe 09 09 00 00 05 00 01  ..._............
22:40:01.059 T d2 43 00 00 00 01 00 00 66 36 bd                 .C......f6.
22:40:01.158 R bd af fe 10 07 1f fe 00 07 89 09 00 00 01 00 00  ................
22:40:01.158 R 07 e9 80 00 00 00 2c 39 f1 75 23 c3 46 00 43 52  ......,9.u#.F.CR
22:40:01.158 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
22:40:01.158 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
22:40:01.158 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
22:40:01.158 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
22:40:01.158 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
22:40:01.158 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
22:40:01.158 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
22:40:01.158 R 51 2f 01 41 7b 39 9c 00 00 00 01 40 5d a3 4c 00  Q/.A{9.....@].L.
22:40:01.158 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
22:40:01.158 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
22:40:01.158 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
22:40:01.158 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
22:40:01.158 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
22:40:01.158 R 00 77 6c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .wl...&....TenMi
22:40:01.158 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
22:40:01.158 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
22:40:01.158 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
22:40:01.158 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
22:40:01.158 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
22:40:01.158 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
22:40:01.158 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
22:40:01.158 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
22:40:01.158 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
22:40:01.158 R 00 00 e3 00 03 05 0c 00 46 ab 70 00 48 c1 fd 00  ........F.p.H...
22:40:01.158 R 00 00 00 00 00 00 00 2c 39 f1 48 00 98 96 80 00  .......,9.H.....
22:40:01.158 R 00 1e db 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
22:40:01.158 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
22:40:01.158 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
22:40:01.158 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
22:40:01.158 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.158 R 00 00 15 bf bd                                   .....
22:40:01.258 T bd a0 07 5f fe 10 07 0f fe 09 10 00 00 08 00 01  ..._............
22:40:01.258 T d2 43 00 00 07 e9 00 00 03 da 00 00 41 2e bd     .C..........A..
22:40:01.315 R bd af fe 10 07 1f fe 00 07 89 10 00 00 01 00 00  ................
22:40:01.315 R 07 e9 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
22:40:01.315 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:40:01.315 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
22:40:01.315 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
22:40:01.315 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
22:40:01.315 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
22:40:01.315 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
22:40:01.315 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
22:40:01.315 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
22:40:01.315 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
22:40:01.315 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
22:40:01.315 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
22:40:01.315 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
