New File:  2016-03-03 00:00:04.805308
00:00:02.668 R 43 f1 43 96 43 c4 4f 31 4e 81 4e fb 42 31 d4 b7  C.C.C.O1N.N.B1..
00:00:02.668 R 45 28 45 2c 45 21 3d e3 61 b0 3f 9d 7c 95 60 91  E(E,E!=.a.?.|.`.
00:00:02.668 R 64 be 64 a1 64 6f 2d a5 46 7b 69 30 6c 67 4c 9b  d.d.do-.F{i0lgL.
00:00:02.668 R 44 cc 5a 22 46 57 6a 8d 6a 8d 01 9f b9 bd        D.Z"FWj.j.....
00:00:02.768 T bd a0 04 5f fe 10 04 0f fe 09 8c 00 00 06 00 02  ..._............
00:00:02.768 T d9 03 00 00 4f 6b 00 00 4f 92 00 00 e4 be bd     ....Ok..O......
00:00:02.817 R bd af fe 10 04 1f fe 00 04 89 8c 00 00 02 00 00  ................
00:00:02.817 R 4f 6b 00 0a 31 4a ec 88 00 00 00 00 5d b0 06 5e  Ok..1J......]..^
00:00:02.817 R 61 5f 61 4c 46 41 45 a3 66 82 43 f1 43 d0 43 d7  a_aLFAE.f.C.C.C.
00:00:02.817 R 4e fb 4c a5 4e ad 42 31 d4 a4 45 1e 45 24 45 19  N.L.N.B1..E.E$E.
00:00:02.817 R 3d e2 61 8c 3f 90 29 e1 60 81 64 40 63 b3 63 6d  =.a.?.).`.d@c.cm
00:00:02.817 R 6a f1 48 8a 68 0a 6d a8 4c 28 45 1a 5a 08 46 23  j.H.h.m.L(E.Z.F#
00:00:02.817 R 6a 8d 6a 8d 5d b0 06 68 61 37 61 16 5b 09 47 7d  j.j.]..ha7a.[.G}
00:00:02.817 R 64 36 44 06 43 9d 43 e0 4f 85 4d cb 4f 85 42 31  d6D.C.C.O.M.O.B1
00:00:02.817 R c6 35 45 17 45 1a 45 14 3d e3 61 66 3f 82 37 54  .5E.E.E.=.af?.7T
00:00:02.817 R 60 6e 63 c0 63 57 63 2e 4a 10 46 db 65 be 6e 07  `nc.cWc.J.F.e.n.
00:00:02.817 R 4c e2 45 08 5a 0f 46 09 6a 8d 6a 8d 5d b0 06 72  L.E.Z.F.j.j.]..r
00:00:02.817 R 61 6f 61 1f 4f 45 4b dd 65 be 43 9d 43 7b 43 95  aoa.OEK.e.C.C{C.
00:00:02.817 R 50 7f 4f 82 50 7f 42 31 bb d4 45 13 45 15 45 10  P.O.P.B1..E.E.E.
00:00:02.817 R 3d e3 61 3e 3f 67 de c9 60 5c 63 3e 64 d9 64 ab  =.a>?g..`\c>d.d.
00:00:02.817 R 43 ba 46 1d 67 a8 6a 8f 4e 0b 44 af 5a 1e 46 00  C.F.g.j.N.D.Z.F.
00:00:02.817 R 6a 8d 6a 8d 5d b0 06 a4 61 a1 61 90 58 84 45 e1  j.j.]...a.a.X.E.
00:00:02.817 R 63 d4 43 7b 43 2e 43 56 52 1e 50 7f 52 1e 42 31  c.C{C.CVR.P.R.B1
00:00:02.817 R c6 2b 45 0f 45 11 45 0c 3d e3 61 18 3f 4b bc dd  .+E.E.E.=.a.?K..
00:00:02.817 R e2 60 4a 62 bc dd 64 94 64 56 4a 66 46 ff 68 ce  .`Jb..d.dVJfF.h.
00:00:02.817 R 68 1e 4f ae 44 45 5a 30 45 f3 6a 8d 6a 8d 5d b0  h.O.DEZ0E.j.j.].
00:00:02.817 R 06 ae 61 18 60 cf 2d 15 4d 55 64 36 43 45 7f 21  ..a.`.-.MUd6CE.!
00:00:02.817 R 43 31 52 8a 51 ab 51 c3 42 31 c4 04 45 0b 45 0e  C1R.Q.Q.B1..E.E.
00:00:02.817 R 45 07 3d e2 60 ef 3f 2d fe be 60 34 62 3d 65 92  E.=.`.?-..`4b=e.
00:00:02.817 R 65 2b 2d 10 48 7b 69 30 65 ca 4f 74 44 22 5a 32  e+-.H{i0e.OtD"Z2
00:00:02.817 R 45 da 6a 8d 6a 8d 5d b0 06 b8 61 6d 61 63 2c 3f  E.j.j.]...amac,?
00:00:02.817 R 44 aa 64 36 43 49 7e 9e 43 39 52 73 51 65 52 73  D.d6CI~.C9RsQeRs
00:00:02.817 R 42 31 b9 bf 45 06 45 09 45 04 3d e2 60 c8 3f 11  B1..E.E.E.=.`.?.
00:00:02.817 R bc dc ab 60 24 61 c1 63 e8 63 cd 2c 9f 45 1d 68  ...`$a.c.c.,.E.h
00:00:02.817 R ce 66 a2 50 02 44 47 5a 1c 45 a6 6a 8d 6a 8d 5d  .f.P.DGZ.E.j.j.]
00:00:02.817 R b0 06 c2 63 31 63 0c 2b cb 46 af 66 82 7e 9e 78  ...c1c.+.F.f.~.x
00:00:02.817 R 4b 7b 0e 54 9a 52 6c 54 9a 42 31 b5 9e 45 02 45  K{.T.RlT.B1..E.E
00:00:02.817 R 05 44 ff 3d e2 60 33 3e 15 73 0a 60 18 61 4a 68  .D.=.`3>.s.`.aJh
00:00:02.817 R 01 67 da 2c 76 44 5e 6b de e0 98 52 0b 7a f7 5a  .g.,vD^k...R.z.Z
00:00:02.817 R 81 45 6a 6a 8d 6a 8d 5d b0 06 cc 62 b7 62 99 2b  .Ejj.j.]...b.b.+
00:00:02.817 R d0 46 a3 65 5c 78 4b 76 bb 77 75 55 17 54 9a 55  .F.e\xKv.wuU.T.U
00:00:02.817 R 17 42 31 b9 b5 44 fe 44 ff 44 fc 3d e0 60 11 3d  .B1..D.D.D.=.`.=
00:00:02.817 R 48 bc dd 47 60 15 60 db 65 7b 65 53 2b c8 45 5e  H..G`.`.e{eS+.E^
00:00:02.817 R 69 30 e2 f7 52 99 79 23 5a a4 45 0c 6a 8e 6a 8e  i0..R.y#Z.E.j.j.
00:00:02.817 R 5d b0 06 d6 61 cb 61 ab 2a 56 48 32 63 72 76 de  ]...a.a.*VH2crv.
00:00:02.817 R 75 6b 76 42 55 87 55 17 55 87 42 31 b7 a1 44 fc  ukvBU.U.U.B1..D.
00:00:02.817 R 44 fd 44 fa 3d e0 60 0e 3d 28 9b f0 60 0a 60 81  D.D.=.`.=(..`.`.
00:00:02.817 R 63 3b 63 10 2a e9 47 10 66 82 e1 fb 53 13 76 e7  c;c.*.G.f...S.v.
00:00:02.817 R 5a 90 44 94 6a 8f 6a 8f 5d b0 07 08 61 9f 61 88  Z.D.j.j.]...a.a.
00:00:02.817 R 28 e5 46 90 64 36 75 8d 74 64 75 11 55 ce 55 87  (.F.d6u.tdu.U.U.
00:00:02.817 R 55 c8 42 31 b7 a1 44 fa 44 fb 44 f9 3d e0 60 0b  U.B1..D.D.D.=.`.
00:00:02.817 R 3d 01 f6 ea e0 02 60 47 63 65 63 1e 2a 02 48 c7  =.....`Gcec.*.H.
00:00:02.817 R 66 82 e2 37 53 5e 74 a7 5a 9c 44 1a 6a 8f 6a 8f  f..7S^t.Z.D.j.j.
00:00:02.817 R 00 02 00 00 4f 75 00 03 31 4b 03 f8 00 00 00 00  ....Ou..1K......
00:00:02.817 R 5d b0 07 12 61 97 61 81 29 76 46 90 64 98 74 64  ]...a.a.)vF.d.td
00:00:02.817 R 72 4d 73 6c 56 c2 55 ad 56 49 42 31 b3 76 44 f8  rMslV.U.VIB1.vD.
00:00:02.817 R 44 fa 44 f7 3d e0 60 07 3c aa 76 6c e0 14 60 00  D.D.=.`.<.vl..`.
00:00:02.817 R 63 45 63 0e 29 d3 48 18 66 20 e3 96 53 f3 72 88  cEc.).H.f ..S.r.
00:00:02.817 R 5a 90 43 a4 6a 8f 6a 8f 5d b0 07 1c 61 a5 61 91  Z.C.j.j.]...a.a.
00:00:02.817 R 29 1f 46 cc 63 72 73 7f 72 70 72 fc 56 49 55 d6  ).F.crs.rpr.VIU.
00:00:02.817 R 56 09 42 31 ad 36 44 f7 44 f8 44 f6 3d df 60 04  V.B1.6D.D.D.=.`.
00:00:02.817 R 3c 25 66 0f e0 14 60 00 64 59 64 29 29 f8 46 9c  <%f...`.dYd)).F.
00:00:02.817 R 67 46 e3 f3 53 9f 71 b2 5a 9d 43 36 6a 8f 6a 8f  gF..S.q.Z.C6j.j.
00:00:02.817 R 5d b0 07 26 61 de 61 c3 29 b4 47 5a 63 d4 72 fd  ]..&a.a.).GZc.r.
00:00:02.817 R 72 94 72 b1 56 09 55 c3 55 c3 42 31 b3 76 44 f6  r.r.V.U.U.B1.vD.
00:00:02.817 R 44 f7 44 f5 3d de 60 01 3b 39 c6 50 e0 13 60 00  D.D.=.`.;9.P..`.
00:00:02.817 R 64 85 64 58 2a 39 46 41 68 ce e3 fa 53 6d 71 0b  d.dX*9FAh...Smq.
00:00:02.817 R 5a 8e 7c 3a 6a 8f 6a 8f 01 b6 3f bd              Z.|:j.j...?.
00:00:02.917 T bd a0 04 5f fe 10 04 0f fe 09 8d 00 00 06 00 02  ..._............
00:00:02.917 T d9 03 00 00 4f 78 00 00 4f 92 00 00 be d1 bd     ....Ox..O......
00:00:02.993 R bd af fe 10 04 1f fe 00 04 89 8d 00 00 02 00 00  ................
00:00:02.993 R 4f 78 00 0b 31 4b 0b 00 00 00 00 00 5d b0 07 30  Ox..1K......]..0
00:00:02.993 R 61 f9 61 bf 29 71 4a a5 63 d4 73 26 72 57 72 c6  a.a.)qJ.c.s&rWr.
00:00:02.993 R 55 c3 55 83 55 83 42 31 b3 76 44 f5 44 f6 44 f4  U.U.U.B1.vD.D.D.
00:00:02.993 R 3d de 60 00 39 fd e7 e4 e0 13 60 00 64 4f 64 09  =.`.9.....`.dOd.
00:00:02.993 R 2b 34 47 e5 68 0a e3 a9 53 30 70 f6 5a aa 78 cf  +4G.h...S0p.Z.x.
00:00:02.993 R 6a 8f 6a 8f 5d b0 07 3a 62 71 62 68 2a 76 43 b2  j.j.]..:bqbh*vC.
00:00:02.993 R 63 d4 73 8d 71 d7 72 fb 56 37 55 6c 56 37 42 31  c.s.q.r.V7UlV7B1
00:00:02.993 R b3 63 44 f5 44 f5 44 f3 3d de 60 00 00 00 00 00  .cD.D.D.=.`.....
00:00:02.993 R e0 11 60 00 66 39 66 1a 2b a2 44 6b 6a 56 e3 4c  ..`.f9f.+.DkjV.L
00:00:02.993 R 53 9d 71 cd 5a 8b 75 ee 6a 8f 6a 8f 5d b0 07 6c  S.q.Z.u.j.j.]..l
00:00:02.993 R 63 eb 63 cb 2b 2e 45 9f 67 a8 71 d7 70 86 71 10  c.c.+.E.g.q.p.q.
00:00:02.993 R 56 7e 56 37 56 5f 42 31 af 7b 44 f4 44 f5 44 f3  V~V7V_B1.{D.D.D.
00:00:02.993 R 3d de 60 00 00 00 00 00 e0 0a 60 00 69 95 69 50  =.`.......`.i.iP
00:00:02.993 R 2b 78 45 4d 6d 66 e4 c8 54 10 6f 8b 5a 88 73 72  +xEMmf..T.o.Z.sr
00:00:02.993 R 6a 8f 6a 8f 5d b0 07 76 62 95 62 81 2a 3f 45 69  j.j.]..vb.b.*?Ei
00:00:02.993 R 65 5c 71 98 70 d0 71 65 56 da 56 48 56 da 42 31  e\q.p.qeV.VHV.B1
00:00:02.993 R bb b8 44 f3 44 f4 44 f3 3d de 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:02.993 R e0 10 60 00 67 74 67 3d 2a 42 45 5d 6b 1a e4 ba  ..`.gtg=*BE]k...
00:00:02.993 R 54 5b 70 49 5a 9a 71 4b 6a 90 6a 90 5d b0 07 80  T[pIZ.qKj.j.]...
00:00:02.993 R 62 5a 62 48 2a 40 45 5d 64 fa 71 14 70 8d 70 d7  bZbH*@E]d.q.p.p.
00:00:02.993 R 57 35 56 d3 57 2b 42 31 bf f5 44 f3 44 f4 44 f2  W5V.W+B1..D.D.D.
00:00:02.993 R 3d de 60 00 00 00 00 00 e0 11 60 00 66 c9 66 86  =.`.......`.f.f.
00:00:02.993 R 2a 64 46 33 69 92 e5 27 54 ce 70 21 5a 93 6f 83  *dF3i..'T.p!Z.o.
00:00:02.993 R 6a 90 6a 90 5d b0 07 8a 62 ba 62 b2 2a ac 43 7c  j.j.]...b.b.*.C|
00:00:02.993 R 64 36 71 15 70 4b 70 b3 57 6f 57 17 57 6f 42 31  d6q.pKp.WoW.WoB1
00:00:02.993 R bc dd e0 44 f3 44 f3 44 f1 3d df 60 00 00 00 00  ...D.D.D.=.`....
00:00:02.993 R 00 e0 0f 60 00 67 28 66 db 2b 29 46 7a 6d 04 e5  ...`.g(f.+)Fzm..
00:00:02.993 R 6a 54 f7 6f b7 5a 83 6d f8 6a 90 6a 90 5d b0 07  jT.o.Z.m.j.j.]..
00:00:02.993 R 94 65 1b 64 e1 2b 4b 46 a8 6b 7c 71 39 6f e6 70  .e.d.+KF.k|q9o.p
00:00:02.993 R 71 57 97 57 1e 57 25 42 31 bb de 44 f2 44 f3 44  qW.W.W%B1..D.D.D
00:00:02.993 R f1 3d df 60 00 00 00 00 00 e0 06 60 00 6b e3 6b  .=.`.......`.k.k
00:00:02.993 R 91 2b 58 45 31 70 14 e5 32 54 d5 6f a4 5a 85 6c  .+XE1p..2T.o.Z.l
00:00:02.993 R a9 6a 90 6a 90 5d b0 07 9e 63 60 63 3f 2a 8b 46  .j.j.]...c`c?*.F
00:00:02.993 R 33 66 82 71 19 6f 86 70 3d 58 08 57 25 58 08 42  3f.q.o.p=X.W%X.B
00:00:02.993 R 31 bb af 44 f2 44 f3 44 f0 3d df 60 00 00 00 00  1..D.D.D.=.`....
00:00:02.993 R 00 e0 0d 60 00 68 cd 68 66 2a df 46 ca 6e 2a e5  ...`.h.hf*.F.n*.
00:00:02.993 R 81 55 93 6e 89 5a 81 6b b4 6a 90 6a 90 5d b0 07  .U.n.Z.k.j.j.]..
00:00:02.993 R d0 62 5d 62 47 2a f6 45 d1 64 98 6f ec 6e bc dc  .b]bG*.E.d.o.n..
00:00:02.993 R 6f 79 58 77 57 f7 58 63 42 31 c4 16 44 f1 44 f2  oyXwW.XcB1..D.D.
00:00:02.993 R 44 f0 3d e0 60 00 00 00 00 00 e0 11 60 00 68 d5  D.=.`.......`.h.
00:00:02.993 R 68 9c 2b 7a 44 fd 6d 04 e6 5b 56 06 6e 33 5a 87  h.+zD.m..[V.n3Z.
00:00:02.993 R 6a e2 6a 90 6a 90 5d b0 07 da 62 4d 62 10 29 83  j.j.j.]...bMb.).
00:00:02.993 R 4a 24 63 d4 6f 21 6e 57 6e d7 58 b1 58 63 58 aa  J$c.o!nWn.X.XcX.
00:00:02.993 R 42 31 ca 3a 44 f1 44 f2 44 f0 3d e0 60 00 00 00  B1.:D.D.D.=.`...
00:00:02.993 R 00 00 e0 12 60 00 65 b1 65 83 2a eb 45 a1 69 92  ....`.e.e.*.E.i.
00:00:02.993 R e7 25 56 43 6d 27 5a 8e 6a 19 6a 90 6a 90 5d b0  .%VCm'Z.j.j.j.].
00:00:02.993 R 07 e4 63 41 63 20 2a 69 46 14 65 d6 6f 00 6e 35  ..cAc *iF.e.o.n5
00:00:02.993 R 6e 75 58 cc 58 81 58 9c 42 31 be 05 44 f1 44 f1  nuX.X.X.B1..D.D.
00:00:02.993 R 44 ef 3d e1 60 00 00 00 00 00 e0 0e 60 00 67 72  D.=.`.......`.gr
00:00:02.993 R 67 2c 2b 77 46 0e 6b 1a e7 54 56 4a 6c f5 5a 77  g,+wF.k..TVJl.Zw
00:00:02.993 R 69 54 6a 90 6a 90 00 02 00 00 4f 83 00 02 31 4b  iTj.j.....O...1K
00:00:02.993 R 24 c8 00 00 00 00 5d b0 07 ee 61 ec 61 e0 29 cb  $.....]...a.a.).
00:00:02.993 R 44 e0 63 d4 70 30 6e 79 6f 8f 58 9c 58 08 58 08  D.c.p0nyo.X.X.X.
00:00:02.993 R 42 31 cc 87 44 f0 44 f1 44 ef 3d e1 60 00 00 00  B1..D.D.D.=.`...
00:00:02.993 R 00 00 e0 13 60 00 65 69 65 47 2b 00 44 f0 68 ce  ....`.eieG+.D.h.
00:00:02.993 R e6 63 55 b5 6e b0 5a 90 68 a2 6a 90 6a 90 5d b0  .cU.n.Z.h.j.j.].
00:00:02.993 R 07 f8 60 43 60 40 2a 8c 7d e2 61 ea 70 b7 6f ec  ..`C`@*.}.a.p.o.
00:00:02.993 R 70 3e 58 08 57 9c 57 a2 42 31 cc 4f 44 f0 44 f0  p>X.W.W.B1.OD.D.
00:00:02.993 R 44 ee 3d e1 60 00 00 00 00 00 e0 1d 60 00 64 da  D.=.`.......`.d.
00:00:02.993 R 64 b7 2b 6c 45 50 68 0a e5 b4 55 4f 6e d4 5a 8d  d.+lEPh...UOn.Z.
00:00:02.993 R 68 1f 6a 90 6a 90 01 13 9b bd                    h.j.j.....
00:00:03.094 T bd a0 04 5f fe 10 04 0f fe 09 8e 00 00 06 00 02  ..._............
00:00:03.094 T d9 03 00 00 4f 85 00 00 4f 92 00 00 61 f4 bd     ....O...O...a..
00:00:03.142 R bd af fe 10 04 1f fe 00 04 89 8e 00 00 02 00 00  ................
00:00:03.142 R 4f 85 00 0c 31 4b 29 78 00 00 00 00 5d b0 08 02  O...1K)x....]...
00:00:03.142 R 61 ee 61 e8 2a f9 43 50 63 d4 70 b7 70 30 70 7a  a.a.*.CPc.p.p0pz
00:00:03.142 R 57 a2 57 66 57 7a 42 31 d2 b4 44 ef 44 f0 44 ee  W.WfWzB1..D.D.D.
00:00:03.142 R 3d e1 60 00 00 00 00 00 e0 13 60 00 64 72 64 38  =.`.......`.drd8
00:00:03.142 R 2c 00 47 2f 68 0a e5 70 55 24 6f 2c 5a 81 67 a8  ,.G/h..pU$o,Z.g.
00:00:03.142 R 6a 90 6a 90 5d b0 08 34 61 a1 61 94 2a 2a 45 34  j.j.]..4a.a.**E4
00:00:03.142 R 63 72 70 52 6f 43 6f b9 57 d2 57 7a 57 d2 42 31  crpRoCo.W.WzW.B1
00:00:03.142 R ce 93 44 ef 44 ef 44 ee 3d e1 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.142 R e0 15 60 00 65 58 65 2f 2c 0d 45 7d 68 ce e6 00  ..`.eXe/,.E}h...
00:00:03.142 R 55 71 6e 31 5a 7a 67 43 6a 90 6a 90 5d b0 08 3e  Uqn1ZzgCj.j.]..>
00:00:03.142 R 62 69 62 48 2a 30 47 29 64 fa 70 0e 6f 00 6f 66  bibH*0G)d.p.o.of
00:00:03.142 R 57 dc 57 1b 57 1b 42 31 d8 eb 44 ef 44 ef 44 ed  W.W.W.B1..D.D.D.
00:00:03.142 R 3d e1 60 00 00 00 00 00 e0 11 60 00 64 c9 64 94  =.`.......`.d.d.
00:00:03.142 R 2b 27 46 9d 68 0a e6 93 54 f1 6e 68 5a 85 66 f7  +'F.h...T.nhZ.f.
00:00:03.142 R 6a 90 6a 90 5d b0 08 48 61 d2 61 ae 2a 98 48 31  j.j.]..Ha.a.*.H1
00:00:03.142 R 64 36 70 95 6e de 6f e8 57 b3 56 f3 57 b3 42 31  d6p.n.o.W.V.W.B1
00:00:03.142 R d8 eb 44 ee 44 ef 44 ed 3d e2 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.142 R e0 14 60 00 64 3d 63 ca 2b 31 4a 4a 68 0a e5 c2  ..`.d=c.+1JJh...
00:00:03.142 R 55 3b 6e 8f 5a 7f 66 d2 6a 90 6a 90 5d b0 08 52  U;n.Z.f.j.j.]..R
00:00:03.142 R 62 87 62 6b 2a 96 46 15 65 be 6f 22 6d d0 6e 60  b.bk*.F.e.o"m.n`
00:00:03.142 R 58 6d 57 b0 58 60 42 31 d2 a1 44 ee 44 ef 44 ed  XmW.X`B1..D.D.D.
00:00:03.142 R 3d e2 60 00 00 00 00 00 e0 10 60 00 67 77 67 2c  =.`.......`.gwg,
00:00:03.142 R 2a c2 46 41 6e 8c e7 44 55 fc 6c af 5a 7d 66 9d  *.FAn..DU.l.Z}f.
00:00:03.142 R 6a 90 6a 90 5d b0 08 5c 62 af 62 94 2a 78 46 18  j.j.]..\b.b.*xF.
00:00:03.142 R 66 20 6d d0 6c e3 6d 66 58 ea 58 5c 58 e0 42 31  f m.l.mfX.X\X.B1
00:00:03.142 R d4 d3 44 ed 44 ee 44 ec 3d e2 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.142 R e0 10 60 00 67 d5 67 73 2a b0 47 00 6c 40 e8 4f  ..`.g.gs*.G.l@.O
00:00:03.142 R 56 72 6c 1b 5a 7f 66 5b 6a 90 6a 90 5d b0 08 66  Vrl.Z.f[j.j.]..f
00:00:03.142 R 62 c3 62 a4 29 ff 46 98 66 08 6d 48 6c 7e 6c e0  b.b.).F.f.mHl~l.
00:00:03.142 R 58 f8 58 ad 58 b1 42 31 d4 ca 44 ed 44 ee 44 ec  X.X.X.B1..D.D.D.
00:00:03.142 R 3d e2 60 00 00 00 00 00 e0 0f 60 00 67 07 66 a2  =.`.......`.g.f.
00:00:03.142 R 2a 98 47 77 6c 40 e8 ad 56 57 6c 4b 5a 81 66 0e  *.Gwl@..VWlKZ.f.
00:00:03.142 R 6a 90 6a 90 5d b0 08 98 61 04 60 ea 29 c7 47 2b  j.j.]...a.`.).G+
00:00:03.142 R 64 98 6d 48 6c 5c 6c cb 59 0f 58 b1 59 0f 42 31  d.mHl\l.Y.X.Y.B1
00:00:03.142 R e1 36 44 ed 44 ee 44 eb 3d e3 60 00 00 00 00 00  .6D.D.D.=.`.....
00:00:03.142 R e0 18 60 00 64 68 64 23 2a af 47 cc 69 92 e8 c2  ..`.dhd#*.G.i...
00:00:03.142 R 56 a8 6b 77 5a 88 65 cc 6a 90 6a 90 5d b0 08 a2  V.kwZ.e.j.j.]...
00:00:03.142 R 61 87 61 7a 29 38 44 dd 64 36 6c 7e 6b 70 6b f3  a.az)8D.d6l~kpk.
00:00:03.142 R 59 89 59 0f 59 5a 42 31 da f7 44 ec 44 ed 44 eb  Y.Y.YZB1..D.D.D.
00:00:03.142 R 3d e3 60 00 00 00 00 00 e0 15 60 00 62 74 62 39  =.`.......`.btb9
00:00:03.142 R 2a 1a 49 a5 65 be e9 f1 57 00 69 06 5a 95 65 71  *.I.e...W.i.Z.eq
00:00:03.142 R 6a 90 6a 90 5d b0 08 ac 61 86 61 62 2a 10 48 ec  j.j.]...a.ab*.H.
00:00:03.142 R 64 36 6c 3a 6b 6f 6b c3 59 de 59 5a 59 de 42 31  d6l:kok.Y.YZY.B1
00:00:03.142 R dd 0b 44 ec 44 ed 44 ea 3d e3 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.142 R e0 15 60 00 64 91 64 46 2a bc dc 48 05 66 e4 e9  ..`.d.dF*..H.f..
00:00:03.142 R bb 57 66 6a 36 5a 85 65 0d 6a 90 6a 90 5d b0 08  .Wfj6Z.e.j.j.]..
00:00:03.142 R b6 62 9b 62 89 2a d5 45 08 66 20 6c 9f 6b 91 6c  .b.b.*.E.f l.k.l
00:00:03.142 R 12 59 de 59 1a 59 1a 42 31 d6 cc 44 eb 44 ec 44  .Y.Y.Y.B1..D.D.D
00:00:03.142 R ea 3d e3 60 00 00 00 00 00 e0 10 60 00 65 56 65  .=.`.......`.eVe
00:00:03.142 R 25 2a e9 46 02 67 a8 e9 81 56 ca 6b 2d 5a 88 64  %*.F.g...V.k-Z.d
00:00:03.142 R a3 6a 90 6a 90 5d b0 08 c0 62 ce 62 c5 29 cd 43  .j.j.]...b.b.).C
00:00:03.142 R 93 65 13 6c 9f 6a 1d 6b 5d 59 b5 59 1a 59 49 42  .e.l.j.k]Y.Y.YIB
00:00:03.142 R 31 e1 36 44 eb 44 eb 44 e9 3d e2 60 00 00 00 00  1.6D.D.D.=.`....
00:00:03.142 R 00 e0 0f 60 00 66 33 66 0b 2a 68 45 0f 68 ce ea  ...`.f3f.*hE.h..
00:00:03.142 R 03 57 0e 69 c8 5a 70 64 46 6a 90 6a 90 00 02 00  .W.i.ZpdFj.j....
00:00:03.142 R 00 4f 91 00 01 31 4b 45 98 00 00 00 00 5d b0 08  .O...1KE.....]..
00:00:03.142 R ca 61 fb 61 e5 29 dd 46 2c 64 98 6b 92 6a c6 6b  .a.a.).F,d.k.j.k
00:00:03.142 R 11 59 49 58 63 58 63 42 31 d8 d8 44 eb 44 eb 44  .YIXcXcB1..D.D.D
00:00:03.142 R e9 3d e1 60 00 00 00 00 00 e0 12 60 00 64 a1 64  .=.`.......`.d.d
00:00:03.142 R 28 2b 25 4a 1c 69 30 ea 93 56 2b 6a 27 5a 76 63  (+%J.i0..V+j'Zvc
00:00:03.142 R f6 6a 90 6a 90 00 f4 ea bd                       .j.j.....
00:00:03.242 T bd b0 04 3f fe 00 04 0f fe 37 5e bd              ...?.....7^.
00:00:03.271 R bd 8f fe 00 04 f0 05 bd                          ........


1, 3, 16, 14
2016-03-17 00:00:03.775
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-03-18 00:00:00.056
B r e a k --------------------------------------------------

00:00:00.078 R bd ef ff 10 04 0f ff 00 04 0e 00 fb ea bd        ..............
00:00:00.078 T bd 90 04 0f fe 4d c3 bd                          .....M..
00:00:00.106 R bd ef fe 10 04 c0 65 bd bd af fe 00 04 54 86 bd  ......e......T..
00:00:00.206 T bd a0 04 5f fe 00 04 0f fe 09 74 01 02 00 3c 4f  ..._......t...<O
00:00:00.206 T 7b bd                                            {.
00:00:00.228 R bd af fe 10 04 0f fe 00 04 89 74 00 01 07 08 a4  ..........t.....
00:00:00.228 R 77 bd                                            w.
00:00:00.328 T bd a0 04 5f fe 10 04 0f fe 09 6f 00 00 05 00 04  ..._......o.....
00:00:00.328 T 59 eb 00 00 00 01 00 00 34 94 bd bd 8f ff 8f fe  Y.......4.......
00:00:00.328 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.367 R bd af fe 10 04 1f fe 00 04 89 6f 00 00 04 00 00  ..........o.....
00:00:00.367 R 00 00 00 01 31 4c 99 fa 21 f9 82 80 54 65 6e 4d  ....1L..!...TenM
00:00:00.367 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
00:00:00.367 R 00 00 00 1d 52 61 77 00 00 00 00 00 00 00 00 25  ....Raw........%
00:00:00.367 R ff ff ff ff 0e 00 14 a6 00 00 00 00 00 00 00 00  ................
00:00:00.367 R 00 00 00 00 00 00 c3 98 01 bf e5 ce 00 00 c3 98  ................
00:00:00.367 R 03 3d b4 80 44 16 00 00 44 16 00 00 43 ad dc 72  .=..D...D...C..r
00:00:00.367 R 48 47 10 cd 43 ad dc 72 48 b8 61 00 00 90 fc bd  HG..C..rH.a.....
00:00:00.467 T bd a0 04 5f fe 10 04 0f fe 09 70 00 00 05 00 05  ..._......p.....
00:00:00.467 T f9 3f 00 00 00 01 00 00 c9 df bd                 .?.........
00:00:00.566 R bd af fe 10 04 1f fe 00 04 89 70 00 00 05 00 b2  ..........p.....
00:00:00.566 R 11 03 00 01 31 4c 99 fa 2d e5 44 80 41 49 57 33  ....1L..-.D.AIW3
00:00:00.566 R 40 1d 72 40 3f 96 87 2b 43 76 33 bf 3f 89 fb e7  @.r@?..+Cv3.?...
00:00:00.566 R 43 70 fe 92 40 a8 4d 28 41 fa 65 ac bf 27 de 80  Cp..@.M(A.e..'..
00:00:00.566 R 41 e5 d8 a0 44 3e dc 7a 00 00 00 00 00 00 00 00  A...D>.z........
00:00:00.566 R 3f df 0f 50 42 30 98 bc dd 41 f0 77 32 c0 42 0a  ?..PB0...A.w2.B.
00:00:00.566 R d0 40 a6 66 66 00 00 00 00 00 00 00 00 00 00 00  .@.ff...........
00:00:00.566 R 00 40 94 80 80 42 82 24 a8 43 7f e6 66 00 00 00  .@...B.$.C..f...
00:00:00.566 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.566 R 00 00 00 00 00 00 00 00 00 00 00 00 00 40 2d 0f  .............@-.
00:00:00.566 R 88 40 2d 0f 88 3f 80 00 00 44 fc 00 00 40 40 00  .@-..?...D...@@.
