New File:  2013-07-01 21:20:04.339662
05:40:01.840 R 60 00 60 00 60 00 60 00 27 3a 30 cc 60 15 60 15  `.`.`.`.':0.`.`.
05:40:01.840 R 25 68 6e f2 60 69 47 2b 47 1a 47 24 52 a6 52 91  %hn.`iG+G.G$R.R.
05:40:01.840 R 52 a2 3f 21 f4 3e 45 07 45 08 45 05 03 39 9f fe  R.?!.>E.E.E..9..
05:40:01.840 R ff ff ff ff 9f fe 60 0b 46 e8 e3 3c 60 00 aa ab  ......`.F..<`...
05:40:01.840 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
05:40:01.840 R 60 00 60 00 00 04 e2 bd                          `.`.....
05:40:01.940 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
05:40:01.969 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-04 05:40:02.494
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-04 06:45:00.041
B r e a k --------------------------------------------------

06:45:00.141 T bd 90 07 0f fe 29 b4 bd                          .....)..
06:45:00.173 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
06:45:00.273 T bd a0 07 5f fe 00 07 0f fe 09 04 01 02 00 3c 69  ..._..........<i
06:45:00.273 T 2a bd                                            *.
06:45:00.305 R bd af fe 10 07 0f fe 00 07 89 04 00 02 07 08 09  ................
06:45:00.305 R 0e bd                                            ..
06:45:00.305 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
06:45:00.406 T fe 10 07 0f fe 09 fe 00 00 05 00 04 e7 65 00 00  .............e..
06:45:00.406 T 00 01 00 00 27 d0 bd                             ....'..
06:45:00.444 R bd af fe 10 07 1f fe 00 07 89 fe 00 00 04 00 01  ................
06:45:00.444 R 90 f0 00 01 2c 36 6d 30 00 00 00 00 60 00 60 00  ....,6m0....`.`.
06:45:00.444 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:45:00.444 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:45:00.444 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:45:00.444 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:45:00.444 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:45:00.444 R 23 e8 23 e8 23 e8 00 aa 7c bd                    #.#.#...|.
06:45:00.544 T bd a0 07 5f fe 10 07 0f fe 09 ff 00 00 05 00 05  ..._............
06:45:00.544 T a2 59 00 00 00 01 00 00 00 db bd                 .Y.........
06:45:00.600 R bd af fe 10 07 1f fe 00 07 89 ff 00 00 05 00 04  ................
06:45:00.600 R 12 c5 00 01 2c 36 6e a0 2d 4c ae 00 41 5f 45 5d  ....,6n.-L..A_E]
06:45:00.600 R 00 00 00 00 00 00 00 00 42 f4 4d cd 41 91 ad 78  ........B.M.A..x
06:45:00.600 R 42 42 7c 55 44 4e 4a ae ff c0 00 00 ff c0 00 00  BB|UDNJ.........
06:45:00.600 R 3f 9e 8c e6 3f 1d cb 00 41 a0 52 64 c0 00 71 de  ?...?...A.Rd..q.
06:45:00.600 R 41 b1 99 9a 41 93 2d f0 bf 3d ce 00 43 0f b3 33  A...A.-..=..C..3
06:45:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.600 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
06:45:00.600 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
06:45:00.600 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
06:45:00.600 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
06:45:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.600 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.600 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
06:45:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
06:45:00.600 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
06:45:00.600 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
06:45:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
06:45:00.600 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
06:45:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
06:45:00.600 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
06:45:00.600 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
06:45:00.600 R 40 80 00 00 44 08 80 00 42 38 00 00 00 00 00 00  @...D...B8......
06:45:00.600 R 00 00 00 00 40 a0 00 00 43 39 00 00 00 cd 29 bd  ....@...C9....).
06:45:00.701 T bd a0 07 5f fe 10 07 0f fe 09 01 00 00 05 00 03  ..._............
06:45:00.701 T 84 33 00 00 00 01 00 00 f4 59 bd                 .3.......Y.
06:45:00.733 R bd af fe 10 07 1f fe 00 07 89 01 00 00 03 00 01  ................
06:45:00.733 R 90 f0 00 01 2c 36 6d 30 00 00 00 00 64 d8 00 fe  ....,6m0....d...
06:45:00.733 R 68 bd                                            h.
06:45:00.834 T bd a0 07 5f fe 10 07 0f fe 09 02 00 00 05 00 01  ..._............
06:45:00.834 T d2 43 00 00 00 01 00 00 56 b6 bd                 .C......V..
06:45:00.924 R bd af fe 10 07 1f fe 00 07 89 02 00 00 01 00 00  ................
06:45:00.924 R 07 b3 80 00 00 00 2c 36 6e a1 02 62 5a 00 43 52  ......,6n..bZ.CR
06:45:00.924 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
06:45:00.924 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
06:45:00.924 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
06:45:00.924 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
06:45:00.924 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
06:45:00.924 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
06:45:00.924 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
06:45:00.924 R 5f 45 5d 41 8a b2 ba 00 00 00 01 40 5d cf 8b 00  _E]A.......@]...
06:45:00.924 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
06:45:00.924 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
06:45:00.924 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
06:45:00.924 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
06:45:00.924 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 00  @....@8.........
06:45:00.924 R 00 77 6c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .wl...&....TenMi
06:45:00.924 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
06:45:00.924 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
06:45:00.924 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
06:45:00.924 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
06:45:00.924 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
06:45:00.924 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
06:45:00.924 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
06:45:00.924 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
06:45:00.924 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
06:45:00.924 R 00 00 e3 00 03 05 0c 00 46 98 9c 00 48 c1 fd 00  ........F...H...
06:45:00.924 R 00 00 00 00 00 00 00 2c 36 6e 74 00 98 96 80 00  .......,6nt.....
06:45:00.924 R 00 1e d9 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
06:45:00.924 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
06:45:00.924 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
06:45:00.924 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
06:45:00.924 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:00.924 R 00 00 89 26 bd                                   ...&.
06:45:01.024 T bd a0 07 5f fe 10 07 0f fe 09 09 00 00 08 00 01  ..._............
06:45:01.024 T d2 43 00 00 07 b3 00 00 03 da 00 00 47 66 bd     .C..........Gf.
06:45:01.082 R bd af fe 10 07 1f fe 00 07 89 09 00 00 01 00 00  ................
06:45:01.082 R 07 b3 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
06:45:01.082 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
06:45:01.082 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
06:45:01.082 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
06:45:01.082 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
06:45:01.082 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
06:45:01.082 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
06:45:01.082 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
06:45:01.082 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
06:45:01.082 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
06:45:01.082 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
06:45:01.082 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
06:45:01.082 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
06:45:01.082 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
06:45:01.082 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
06:45:01.082 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.082 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.082 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.082 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.082 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
06:45:01.082 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 17 25  ...............%
06:45:01.082 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.082 R bf 2e 84 d3 be ae 15 c8 bc dd 8b 6c e6 bb dc dd  ...........l....
06:45:01.082 R c1 00 f1 6a bd                                   ...j.
06:45:01.182 T bd a0 07 5f fe 10 07 0f fe 09 0a 00 00 08 00 01  ..._............
06:45:01.182 T d2 43 00 00 07 b3 00 00 07 b4 00 00 45 b1 bd     .C..........E..
06:45:01.246 R bd af fe 10 07 1f fe 00 07 89 0a 00 00 01 00 00  ................
06:45:01.246 R 07 b3 80 00 07 b4 bb 04 d6 88 00 00 00 00 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.246 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.246 R 00 00 00 00 00 00 00 36 4c bd                    .......6L.
06:45:01.346 T bd a0 07 5f fe 10 07 0f fe 09 03 00 00 05 00 02  ..._............
06:45:01.346 T 99 d9 00 00 00 01 00 00 1b a1 bd                 ...........
06:45:01.384 R bd af fe 10 07 1f fe 00 07 89 03 00 00 02 00 01  ................
06:45:01.384 R 90 f0 00 01 2c 36 6d 30 00 00 00 00 27 3a 35 18  ....,6m0....':5.
06:45:01.384 R 60 00 60 00 60 00 60 00 60 00 47 21 46 fb 47 11  `.`.`.`.`.G!F.G.
06:45:01.384 R 53 e9 52 8e 52 9c 3f 25 f3 16 45 6c 45 71 45 62  S.R.R.?%..ElEqEb
06:45:01.384 R 03 39 9f fe ff ff ff ff 9f fe 62 44 46 f9 e3 8d  .9........bDF...
06:45:01.384 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:45:01.384 R 60 00 60 00 60 00 60 00 00 d8 01 bd              `.`.`.`.....
06:45:01.484 T bd a0 07 5f fe 10 07 0f fe 09 06 00 00 06 00 04  ..._............
06:45:01.484 T e7 65 00 01 90 eb 00 01 90 f0 00 00 c8 dd bd     .e.............
06:45:01.539 R bd af fe 10 07 1f fe 00 07 89 06 00 00 04 00 01  ................
06:45:01.539 R 90 eb 00 04 2c 36 61 78 00 00 00 00 60 00 60 00  ....,6ax....`.`.
06:45:01.539 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:45:01.539 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
06:45:01.539 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
06:45:01.539 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
06:45:01.539 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:45:01.539 R 23 e8 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00  #.#.#.`.`.`.`.`.
06:45:01.539 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
06:45:01.539 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
06:45:01.539 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:45:01.539 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
06:45:01.539 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
06:45:01.539 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:45:01.539 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
06:45:01.539 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
06:45:01.539 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
06:45:01.539 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
06:45:01.539 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
06:45:01.539 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
06:45:01.539 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
06:45:01.539 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
06:45:01.539 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
06:45:01.539 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
06:45:01.539 R 23 e8 23 e8 00 04 00 01 90 ef 00 01 2c 36 6a d8  #.#.........,6j.
06:45:01.539 R 00 00 00 00 60 00 60 00 60 00 60 00 60 00 60 00  ....`.`.`.`.`.`.
06:45:01.539 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
06:45:01.539 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
06:45:01.539 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
06:45:01.539 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
06:45:01.539 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 5f  ........#.#.#.._
06:45:01.539 R e6 bd                                            ..
06:45:01.639 T bd a0 07 5f fe 10 07 0f fe 09 08 00 00 06 00 03  ..._............
06:45:01.639 T 84 33 00 01 90 eb 00 01 90 f0 00 00 59 2c bd     .3..........Y,.
06:45:01.675 R bd af fe 10 07 1f fe 00 07 89 08 00 00 03 00 01  ................
06:45:01.675 R 90 eb 00 05 2c 36 61 78 00 00 00 00 64 d8 64 d8  ....,6ax....d.d.
06:45:01.675 R 64 d8 64 d8 64 d8 00 89 f9 bd                    d.d.d.....
06:45:01.776 T bd a0 07 5f fe 10 07 0f fe 09 0c 00 00 06 00 02  ..._............
06:45:01.776 T 99 d9 00 01 90 eb 00 01 90 f0 00 00 59 b9 bd     ............Y..
06:45:01.822 R bd af fe 10 07 1f fe 00 07 89 0c 00 00 02 00 01  ................
06:45:01.822 R 90 eb 00 02 2c 36 61 78 00 00 00 00 27 3a 31 94  ....,6ax....':1.
06:45:01.822 R 60 03 60 03 47 f8 44 19 60 10 46 c5 46 a3 46 b0  `.`.G.D.`.F.F.F.
06:45:01.822 R 54 23 53 c7 54 12 3f 25 60 ad 45 09 45 0d 45 07  T#S.T.?%`.E.E.E.
06:45:01.822 R 03 39 9f fe ff ff ff ff 9f fe 60 58 46 96 e2 3e  .9........`XF..>
06:45:01.822 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
06:45:01.822 R 60 00 60 00 60 00 60 00 27 3a 33 88 60 00 60 00  `.`.`.`.':3.`.`.
06:45:01.822 R 60 00 60 00 60 00 46 d9 46 a3 46 bb 54 1c 53 7f  `.`.`.F.F.F.T.S.
06:45:01.822 R 53 83 3f 26 82 a6 45 14 45 1b 45 0e 03 39 9f fe  S.?&..E.E.E..9..
06:45:01.822 R ff ff ff ff 9f fe 60 9c 46 ac e3 0e 60 00 aa ab  ......`.F...`...
06:45:01.822 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
06:45:01.822 R 60 00 60 00 00 02 00 01 90 ed 00 03 2c 36 66 28  `.`.........,6f(
06:45:01.822 R 00 00 00 00 27 3a 33 ec 60 00 60 00 60 00 60 00  ....':3.`.`.`.`.
06:45:01.822 R 60 00 47 1a 46 e0 46 fc 53 75 52 a2 52 a2 3f 25  `.G.F.F.SuR.R.?%
06:45:01.822 R a3 1b 45 27 45 33 45 1c 03 39 9f fe ff ff ff ff  ..E'E3E..9......
06:45:01.822 R 9f fe 60 f3 46 d7 e2 1d 60 00 aa ab aa ab aa ab  ..`.F...`.......
06:45:01.822 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
06:45:01.822 R 27 3a 34 50 60 18 60 18 24 ea 6d ac 60 83 47 2e  ':4P`.`.$.m.`.G.
06:45:01.822 R 46 fb 47 1c 53 df 52 a2 53 c0 3f 24 47 95 45 41  F.G.S.R.S.?$G.EA
06:45:01.822 R 45 4e 45 34 03 39 9f fe ff ff ff ff 9f fe 61 5d  ENE4.9........a]
06:45:01.822 R 46 f9 e3 0e 60 00 aa ab aa ab aa ab 9f fe 9f fe  F...`...........
06:45:01.822 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 3a 34 b4  ..`.`.`.`.`.':4.
