New File:  2016-02-21 00:15:00.846737
19:35:01.724 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
19:35:01.724 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6  .........#.#.#..
19:35:01.724 R 4d ad f8 60 00 60 00 b6 59 ad fb 60 00 60 00 b6  M..`.`..Y..`.`..
19:35:01.724 R 67 ae 05 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f  g..`.`.g.g.g....
19:35:01.724 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
19:35:01.724 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
19:35:01.724 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
19:35:01.724 R fe 9f fe 23 e8 23 e8 23 e8 00 27 c6 bd           ...#.#.#..'..
19:35:01.825 T bd a0 03 5f fe 10 03 0f fe 09 50 00 00 06 00 03  ..._......P.....
19:35:01.825 T c1 17 00 00 34 5e 00 00 34 64 00 00 37 88 bd     ....4^..4d..7..
19:35:01.856 R bd af fe 10 03 1f fe 00 03 89 50 00 00 03 00 00  ..........P.....
19:35:01.856 R 34 5e 00 06 31 2c b6 28 00 00 00 00 66 8b 66 8b  4^..1,.(....f.f.
19:35:01.856 R 66 8b 66 8b 66 8b 66 8a 00 51 fd bd              f.f.f.f..Q..
19:35:01.956 T bd a0 03 5f fe 10 03 0f fe 09 53 00 00 06 00 02  ..._......S.....
19:35:01.956 T 96 df 00 00 34 5f 00 00 34 64 00 00 ac 01 bd     ....4_..4d.....
19:35:01.996 R bd af fe 10 03 1f fe 00 03 89 53 00 00 02 00 00  ..........S.....
19:35:01.996 R 34 5f 00 03 31 2c b8 80 00 00 00 00 54 b4 07 30  4_..1,......T..0
19:35:01.996 R 62 eb 62 62 27 33 4d 93 65 21 e9 f6 ea c0 ea 65  b.bb'3M.e!.....e
19:35:01.996 R 59 00 55 70 56 8c 41 b5 d5 3c 44 cd 44 ce 44 cd  Y.UpV.A..<D.D.D.
19:35:01.996 R 3e f9 60 00 00 00 00 00 60 07 60 00 66 ba 66 17  >.`.....`.`.f.f.
19:35:01.996 R 27 e1 49 b9 69 09 65 ca 60 30 62 a0 4b d7 4a 00  '.I.i.e.`0b.K.J.
19:35:01.996 R 4a 00 9f fe e5 8d aa ab aa ab aa ab 9f fe 9f fe  J...............
19:35:01.996 R 9f fe 60 00 60 00 60 00 6a aa 6a 63 54 b4 07 3a  ..`.`.`.j.jcT..:
19:35:01.996 R 63 4d 63 43 27 00 43 8d 65 21 ea 9b eb 03 ea be  cMcC'.C.e!......
19:35:01.996 R 57 1c 55 6a 57 04 41 b5 e6 a7 44 cd 44 cd 44 cc  W.UjW.A...D.D.D.
19:35:01.996 R 3e fa 60 00 35 88 2a 10 60 08 60 00 67 b1 67 9a  >.`.5.*.`.`.g.g.
19:35:01.996 R 27 cd 43 62 6a 42 64 9b 60 79 62 a6 4b a7 49 c9  '.CbjBd.`yb.K.I.
19:35:01.996 R 4a b1 9f fe e7 69 aa ab aa ab aa ab 9f fe 9f fe  J....i..........
19:35:01.996 R 9f fe 60 00 60 00 60 00 6a ab 6a 63 54 b4 07 6c  ..`.`.`.j.jcT..l
19:35:01.996 R 62 d8 62 c3 27 0e 45 49 64 19 ea bc dc eb 45 ea  b.b.'.EId.....E.
19:35:01.996 R fc 58 15 56 2d 58 15 41 b5 dd 73 44 cd 44 cd 44  .X.V-X.A..sD.D.D
19:35:01.996 R cc 3e fa 60 00 36 4c 42 76 60 07 60 00 67 a1 67  .>.`.6LBv`.`.g.g
19:35:01.996 R 8f 27 b9 7e 88 69 7e 63 25 60 36 61 72 4b 2d 4a  .'.~.i~c%`6arK-J
19:35:01.996 R 03 4a 03 9f fe e8 f2 aa ab aa ab aa ab 9f fe 9f  .J..............
19:35:01.996 R fe 9f fe 60 00 60 00 60 00 6a ad 6a 66 00 02 00  ...`.`.`.j.jf...
19:35:01.996 R 00 34 62 00 02 31 2c bf 88 00 00 00 00 54 b4 07  .4b..1,......T..
19:35:01.996 R 76 63 4f 63 46 27 19 43 44 65 b4 ea bc dc eb 89  vcOcF'.CDe......
19:35:01.996 R eb 20 58 15 55 a4 57 8d 41 b5 e3 26 44 cc 44 cc  . X.U.W.A..&D.D.
19:35:01.996 R 44 cb 3e fb 60 00 36 cc 47 1e 60 08 60 00 68 28  D.>.`.6.G.`.`.h(
19:35:01.996 R 67 ff 27 8b 44 71 6a ae 64 c0 60 7b 62 ba 4b 29  g.'.Dqj.d.`{b.K)
19:35:01.996 R 49 69 49 cd 9f fe ea 49 aa ab aa ab aa ab 9f fe  IiI....I........
19:35:01.996 R 9f fe 9f fe 60 00 60 00 60 00 6a a7 6a 60 54 b4  ....`.`.`.j.j`T.
19:35:01.996 R 07 80 62 a9 62 94 27 19 45 8c 64 b5 eb 45 ec 12  ..b.b.'.E.d..E..
19:35:01.996 R eb ad 57 fa 55 f6 57 fa 41 b5 ca a6 44 cc 44 cc  ..W.U.W.A...D.D.
19:35:01.996 R 44 cc 3e fa 60 00 37 cc 4d 28 60 07 60 00 67 62  D.>.`.7.M(`.`.gb
19:35:01.996 R 67 49 27 34 43 a2 6a 11 67 06 62 15 64 19 4a bc  gI'4C.j.g.b.d.J.
19:35:01.996 R dc 48 81 48 81 9f fe eb 64 aa ab aa ab aa ab 9f  .H.H....d.......
19:35:01.996 R fe 9f fe 9f fe 60 00 60 00 60 00 6a aa 6a 62 00  .....`.`.`.j.jb.
19:35:01.996 R 0a 34 bd                                         .4.
19:35:02.096 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
19:35:02.117 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-22 19:35:02.631
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-22 20:40:00.092
B r e a k --------------------------------------------------

20:40:00.166 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
20:40:00.166 T bd 90 03 0f fe 59 c8 bd                          .....Y..
20:40:00.265 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
20:40:00.365 T bd a0 03 5f fe 00 03 0f fe 09 70 01 02 00 3c f5  ..._......p...<.
20:40:00.365 T c8 bd bd 8f ff 8f fe 0f ff 0f fe e6 60 bd        ............`.
20:40:00.411 R bd af fe 10 03 0f fe 00 03 89 70 00 01 07 08 cf  ..........p.....
20:40:00.411 R 25 bd                                            %.
20:40:00.511 T bd a0 03 5f fe 10 03 0f fe 09 6a 00 00 05 00 05  ..._......j.....
20:40:00.511 T d1 c2 00 00 00 01 00 00 7f f9 bd                 ...........
20:40:00.542 R bd af fe 10 03 1f fe 00 03 89 6a 00 00 05 00 00  ..........j.....
20:40:00.542 R 00 00 00 01 31 2c d4 94 0d b5 85 80 54 65 6e 4d  ....1,......TenM
20:40:00.542 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
20:40:00.542 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
20:40:00.542 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
20:40:00.542 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
20:40:00.542 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
20:40:00.542 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
20:40:00.542 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
20:40:00.542 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
20:40:00.542 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 d5 3d bd  ....Bo........=.
20:40:00.642 T bd a0 03 5f fe 10 03 0f fe 09 6b 00 00 05 00 04  ..._......k.....
20:40:00.642 T e2 6c 00 00 00 01 00 00 e3 92 bd                 .l.........
20:40:00.686 R bd af fe 10 03 1f fe 00 03 89 6b 00 00 04 00 00  ..........k.....
20:40:00.686 R 34 6a 00 01 31 2c d2 48 00 00 00 00 b6 7f ae 16  4j..1,.H........
20:40:00.686 R 60 00 60 00 b6 8d ae 21 60 00 60 00 b6 99 ae 24  `.`....!`.`....$
20:40:00.686 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
20:40:00.686 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:40:00.686 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:40:00.686 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:40:00.686 R 23 e8 23 e8 23 e8 00 97 64 bd                    #.#.#...d.
20:40:00.786 T bd a0 03 5f fe 10 03 0f fe 09 6c 00 00 05 00 06  ..._......l.....
20:40:00.786 T 8d 82 00 00 00 01 00 00 9e 65 bd                 .........e.
20:40:00.829 R bd af fe 10 03 1f fe 00 03 89 6c 00 00 06 00 0c  ..........l.....
20:40:00.829 R 49 3c 00 01 31 2c d4 94 1e 65 fb 80 41 44 0e be  I<..1,...e..AD..
20:40:00.829 R c0 88 93 08 3e be ab 36 43 41 c8 66 3f ce f9 db  ....>..6CA.f?...
20:40:00.829 R 43 8e 50 b8 c0 5b 01 c0 42 75 b8 e4 40 61 20 20  C.P..[..Bu..@a  
20:40:00.829 R 41 95 0c 00 44 46 3e a4 39 54 d7 2f 35 88 37 cc  A...DF>.9T./5.7.
20:40:00.829 R 3f d6 55 91 41 b5 cd 4b 41 f0 6a dd c0 36 d4 80  ?.U.A..KA.j..6..
20:40:00.829 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
20:40:00.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:00.829 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:00.829 R 00 00 00 00 40 2f 07 17 40 2a 77 bb 3f 79 54 97  ....@/..@*w.?yT.
20:40:00.829 R bf 14 24 27 be b9 5a 20 00 00 00 00 00 00 00 00  ..$'..Z ........
20:40:00.829 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
20:40:00.829 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
20:40:00.829 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c4 0f fb c8  ........B.......
20:40:00.829 R c3 b4 52 7d 00 00 00 00 00 00 00 00 c4 10 53 8b  ..R}..........S.
20:40:00.829 R c3 b4 52 7d 00 00 00 00 00 00 00 00 c4 10 ab 4e  ..R}...........N
20:40:00.829 R c3 b5 02 03 00 00 00 00 00 00 00 00 40 00 00 00  ............@...
20:40:00.829 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
20:40:00.829 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
20:40:00.829 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
20:40:00.829 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
20:40:00.829 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:00.829 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
20:40:00.829 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
20:40:00.829 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
20:40:00.829 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 b0 00 00  @...D...@...A...
20:40:00.829 R 44 fe e0 00 42 1c 00 00 42 20 00 00 00 00 00 00  D...B...B ......
20:40:00.829 R 40 00 00 00 42 54 00 00 00 f2 e8 bd              @...BT......
20:40:00.929 T bd a0 03 5f fe 10 03 0f fe 09 6d 00 00 05 00 03  ..._......m.....
20:40:00.929 T c1 17 00 00 00 01 00 00 f1 ed bd                 ...........
20:40:00.994 R bd af fe 10 03 1f fe 00 03 89 6d 00 00 03 00 00  ..........m.....
20:40:00.994 R 34 6a 00 01 31 2c d2 48 00 00 00 00 66 8a 00 5d  4j..1,.H....f..]
20:40:00.994 R 17 bd                                            ..
20:40:01.094 T bd a0 03 5f fe 10 03 0f fe 09 6e 00 00 05 00 01  ..._......n.....
20:40:01.094 T 26 d3 00 00 00 01 00 00 76 55 bd                 &.......vU.
20:40:01.187 R bd af fe 10 03 1f fe 00 03 89 6e 00 00 01 00 00  ..........n.....
20:40:01.187 R 05 ba 80 00 00 00 31 2c d4 94 31 78 cb 80 43 52  ......1,..1x..CR
20:40:01.187 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
20:40:01.187 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
20:40:01.187 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
20:40:01.187 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
20:40:01.187 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
20:40:01.187 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
20:40:01.187 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
20:40:01.187 R 00 00 c0 87 d9 f8 41 44 0f cf 40 56 f0 f4 00 00  ......AD..@V....
20:40:01.187 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
20:40:01.187 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
20:40:01.187 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
20:40:01.187 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
20:40:01.187 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
20:40:01.187 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
20:40:01.187 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
20:40:01.187 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
20:40:01.187 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
20:40:01.187 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
20:40:01.187 R 1e 28 00 02 6e 2f 00 7b 8b e4 00 00 00 00 00 00  .(..n/.{........
20:40:01.187 R 00 00 31 2c d4 50 0a 21 fe 80 00 00 21 06 00 00  ..1,.P.!....!...
20:40:01.187 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
20:40:01.187 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
20:40:01.187 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
20:40:01.187 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
20:40:01.187 R 00 00 00 00 00 00 31 39 38 32 37 2c 34 30 39 34  ......19827,4094
20:40:01.187 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.187 R 00 02 c1 bd                                      ....
20:40:01.287 T bd a0 03 5f fe 10 03 0f fe 09 76 00 00 08 00 01  ..._......v.....
20:40:01.287 T 26 d3 00 00 05 ba 00 00 03 da 00 00 ca 3b bd     &............;.
20:40:01.380 R bd af fe 10 03 1f fe 00 03 89 76 00 00 01 00 00  ..........v.....
20:40:01.380 R 05 ba 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 85 d4  ................
20:40:01.380 R bf 2f 07 17 00 00 00 00 00 00 00 00 00 00 00 00  ./..............
20:40:01.380 R 00 00 00 00 bf 2f 8a 38 be af 07 0b bc dd 8b f0  ...../.8........
20:40:01.380 R ee bb dd cd e4 bb 05 06 7d 00 00 00 00 00 00 00  ........}.......
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:40:01.380 R 00 00 00 00 00 00 9c c8 bd                       .........
20:40:01.480 T bd a0 03 5f fe 10 03 0f fe 09 6f 00 00 05 00 02  ..._......o.....
20:40:01.480 T 96 df 00 00 00 01 00 00 34 e2 bd                 ........4..
20:40:01.526 R bd af fe 10 03 1f fe 00 03 89 6f 00 00 02 00 00  ..........o.....
20:40:01.526 R 34 6a 00 01 31 2c d2 48 00 00 00 00 54 b4 07 ee  4j..1,.H....T...
20:40:01.526 R 63 59 63 58 27 5e 6e fd 64 53 ec 4f ec b5 ec 78  cYcX'^n.dS.O...x
20:40:01.526 R 55 8a 54 31 54 b6 41 b5 a3 f3 44 ca 44 ca 44 c8  U.T1T.A...D.D.D.
20:40:01.526 R 3e f9 60 00 38 0c 79 6c 60 09 60 00 65 c3 65 a9  >.`.8.yl`.`.e.e.
20:40:01.526 R 29 e2 44 3d 66 e4 6c 86 6a 20 6b 59 48 2f 47 96  ).D=f.l.j kYH/G.
20:40:01.526 R 48 0a 9f fe f0 45 aa ab aa ab aa ab 9f fe 9f fe  H....E..........
20:40:01.526 R 9f fe 60 00 60 00 60 00 6a a3 6a 5c 00 e0 6d bd  ..`.`.`.j.j\..m.
20:40:01.626 T bd a0 03 5f fe 10 03 0f fe 09 73 00 00 06 00 04  ..._......s.....
20:40:01.626 T e2 6c 00 00 34 65 00 00 34 6a 00 00 a7 5c bd     .l..4e..4j...\.
20:40:01.734 R bd af fe 10 03 1f fe 00 03 89 73 00 00 04 00 00  ..........s.....
20:40:01.734 R 34 65 00 05 31 2c c6 90 00 00 00 00 b6 70 ae 09  4e..1,.......p..
20:40:01.734 R 60 00 60 00 b6 7d ae 0b 60 00 60 00 b6 8b ae 15  `.`..}..`.`.....
20:40:01.734 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
20:40:01.734 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:40:01.734 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:40:01.734 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:40:01.734 R 23 e8 23 e8 23 e8 b6 72 ae 09 60 00 60 00 b6 7f  #.#.#..r..`.`...
20:40:01.734 R ae 14 60 00 60 00 b6 8d ae 16 60 00 60 00 67 d0  ..`.`.....`.`.g.
20:40:01.734 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
20:40:01.734 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:40:01.734 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
20:40:01.734 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
20:40:01.734 R b6 7e ae 14 60 00 60 00 b6 89 ae 16 60 00 60 00  .~..`.`.....`.`.
20:40:01.734 R b6 8e ae 20 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ... `.`.g.g.g...
20:40:01.734 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
20:40:01.734 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
20:40:01.734 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
20:40:01.734 R 9f fe 9f fe 23 e8 23 e8 23 e8 b6 7f ae 16 60 00  ....#.#.#.....`.
20:40:01.734 R 60 00 b6 8d ae 1f 60 00 60 00 b6 9a ae 24 60 00  `.....`.`....$`.
20:40:01.734 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
20:40:01.734 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
20:40:01.734 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
20:40:01.734 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
20:40:01.734 R 23 e8 23 e8 b6 7f ae 16 60 00 60 00 b6 8d ae 1b  #.#.....`.`.....
20:40:01.734 R 60 00 60 00 b6 95 ae 24 60 00 60 00 67 d0 67 d0  `.`....$`.`.g.g.
20:40:01.734 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
20:40:01.734 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:40:01.734 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
20:40:01.734 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 13  ........#.#.#...
20:40:01.734 R 8b bd                                            ..
20:40:01.835 T bd a0 03 5f fe 10 03 0f fe 09 75 00 00 06 00 03  ..._......u.....
20:40:01.835 T c1 17 00 00 34 65 00 00 34 6a 00 00 bc dc 0f bd  ....4e..4j......
20:40:02.038 R bd af fe 10 03 1f fe 00 03 89 75 00 00 03 00 00  ..........u.....
20:40:02.038 R 34 65 00 05 31 2c c6 90 00 00 00 00 66 8a 66 8a  4e..1,......f.f.
20:40:02.038 R 66 8a 66 8a 66 8a 00 89 bf bd                    f.f.f.....
20:40:02.138 T bd a0 03 5f fe 10 03 0f fe 09 78 00 00 06 00 02  ..._......x.....
20:40:02.138 T 96 df 00 00 34 65 00 00 34 6a 00 00 09 56 bd     ....4e..4j...V.
