New File:  2016-02-13 12:25:00.348713
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
14:15:00.970 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
14:15:00.970 R 00 00 41 5b 4e 6c 41 53 0d 3b 40 59 bf de 00 00  ..A[NlAS.;@Y....
14:15:00.970 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
14:15:00.970 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
14:15:00.970 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
14:15:00.970 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
14:15:00.970 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
14:15:00.970 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
14:15:00.970 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
14:15:00.970 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
14:15:00.970 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
14:15:00.970 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
14:15:00.970 R 1e 28 00 02 63 8b 00 7b 8b e4 00 00 00 00 00 00  .(..c..{........
14:15:00.970 R 00 00 31 23 3f 88 00 98 96 80 00 00 21 13 00 00  ..1#?.......!...
14:15:00.970 R 68 e7 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  h...............
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
14:15:00.970 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
14:15:00.970 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
14:15:00.970 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
14:15:00.970 R 00 00 00 00 00 00 31 38 33 38 38 2c 34 30 39 34  ......18388,4094
14:15:00.970 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:00.970 R 00 ed aa bd                                      ....
14:15:01.070 T bd a0 03 5f fe 10 03 0f fe 09 1f 00 00 08 00 01  ..._............
14:15:01.070 T 26 d3 00 00 05 18 00 00 03 da 00 00 6b ab bd     &...........k..
14:15:01.107 R bd af fe 10 03 1f fe 00 03 89 1f 00 00 01 00 00  ................
14:15:01.107 R 05 18 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 24 c9  ..............$.
14:15:01.107 R bf 2e ae fa 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 bf 2f 24 61 be ae ae e2 bc dd 8b 9a  ...../$a........
14:15:01.107 R 82 bb dd 45 df bb 04 b5 30 00 00 00 00 00 00 00  ...E....0.......
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:15:01.107 R 00 00 00 00 00 00 1c a0 bd                       .........
14:15:01.208 T bd a0 03 5f fe 10 03 0f fe 09 18 00 00 05 00 02  ..._............
14:15:01.208 T 96 df 00 00 00 01 00 00 e1 65 bd                 .........e.
14:15:01.239 R bd af fe 10 03 1f fe 00 03 89 18 00 00 02 00 00  ................
14:15:01.239 R 30 54 00 01 31 23 3e b8 00 00 00 00 51 f8 05 82  0T..1#>.....Q...
14:15:01.239 R 63 d7 63 7d 24 0e 49 90 68 3b 44 4d 44 13 44 2f  c.c}$.I.h;DMD.D/
14:15:01.239 R 4d 83 4c e0 4c f1 41 a2 f2 cc 45 26 45 2b 45 21  M.L.L.A...E&E+E!
14:15:01.239 R 3f 18 60 80 3d 1d 52 27 60 26 67 d5 67 b2 67 55  ?.`.=.R'`&g.g.gU
14:15:01.239 R 23 81 46 e2 6c 36 44 35 44 13 44 24 4d 54 4d 16  #.F.l6D5D.D$MTM.
14:15:01.239 R 4d 43 9f fe 45 83 aa ab aa ab aa ab 9f fe 9f fe  MC..E...........
14:15:01.239 R 9f fe 60 00 60 00 60 00 69 bf 69 7e 00 75 8d bd  ..`.`.`.i.i~.u..
14:15:01.339 T bd a0 03 5f fe 10 03 0f fe 09 1c 00 00 06 00 04  ..._............
14:15:01.339 T e2 6c 00 00 30 4e 00 00 30 54 00 00 1c c8 bd     .l..0N..0T.....
14:15:01.377 R bd af fe 10 03 1f fe 00 03 89 1c 00 00 04 00 00  ................
14:15:01.377 R 30 4e 00 06 31 23 30 a8 00 00 00 00 a7 39 a6 64  0N..1#0......9.d
14:15:01.377 R 60 00 60 00 a7 ce a6 b2 60 00 60 00 a8 55 a6 f8  `.`.....`.`..U..
14:15:01.377 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
14:15:01.377 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:15:01.377 R 23 e8 23 e8 23 e8 a7 46 a6 6e 60 00 60 00 a7 d7  #.#.#..F.n`.`...
14:15:01.377 R a6 b9 60 00 60 00 a8 63 a7 04 60 00 60 00 67 d0  ..`.`..c..`.`.g.
14:15:01.377 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
14:15:01.377 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:15:01.377 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
14:15:01.377 R a7 69 a6 87 60 00 60 00 a7 f7 a6 cd 60 00 60 00  .i..`.`.....`.`.
14:15:01.377 R a8 81 a7 16 60 00 60 00 67 d0 67 d0 67 d0 9f fe  ....`.`.g.g.g...
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
14:15:01.377 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
14:15:01.377 R 9f fe 9f fe 23 e8 23 e8 23 e8 a7 92 a6 9b 60 00  ....#.#.#.....`.
14:15:01.377 R 60 00 a8 24 a6 e8 60 00 60 00 a8 ad a7 33 60 00  `..$..`.`....3`.
14:15:01.377 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
14:15:01.377 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
14:15:01.377 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
14:15:01.377 R 23 e8 23 e8 a7 c0 a6 ba 60 00 60 00 a8 4f a7 05  #.#.....`.`..O..
14:15:01.377 R 60 00 60 00 a8 d9 a7 4c 60 00 60 00 67 d0 67 d0  `.`....L`.`.g.g.
14:15:01.377 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
14:15:01.377 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:15:01.377 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 a8 11  ........#.#.#...
14:15:01.377 R a6 ea 60 00 60 00 a8 9a a7 35 60 00 60 00 a9 21  ..`.`....5`.`..!
14:15:01.377 R a7 7a 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  .z`.`.g.g.g.....
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
14:15:01.377 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:15:01.377 R 9f fe 23 e8 23 e8 23 e8 00 1b 6e bd              ..#.#.#...n.
14:15:01.477 T bd a0 03 5f fe 10 03 0f fe 09 1e 00 00 06 00 03  ..._............
14:15:01.477 T c1 17 00 00 30 4e 00 00 30 54 00 00 c7 68 bd     ....0N..0T...h.
14:15:01.506 R bd af fe 10 03 1f fe 00 03 89 1e 00 00 03 00 00  ................
14:15:01.506 R 30 4e 00 06 31 23 30 a8 00 00 00 00 66 3b 66 3c  0N..1#0.....f;f<
14:15:01.506 R 66 3d 66 3d 66 3c 66 3a 00 87 74 bd              f=f=f<f:..t.
14:15:01.606 T bd a0 03 5f fe 10 03 0f fe 09 21 00 00 06 00 02  ..._......!.....
14:15:01.606 T 96 df 00 00 30 4e 00 00 30 54 00 00 e3 e2 bd     ....0N..0T.....
14:15:01.647 R bd af fe 10 03 1f fe 00 03 89 21 00 00 02 00 00  ..........!.....
14:15:01.647 R 30 4e 00 04 31 23 30 a8 00 00 00 00 51 f8 05 1e  0N..1#0.....Q...
14:15:01.647 R 63 f8 62 7d 53 f1 53 2a 6b 99 44 b9 44 7f 44 9b  c.b}S.S*k.D.D.D.
14:15:01.647 R 4a ed 4a 61 4a 61 41 a2 9e 6a 45 27 45 2f 45 21  J.JaJaA..jE'E/E!
14:15:01.647 R 3f 1c 62 ad 3e 52 87 8b 60 47 69 0c 69 85 68 c6  ?.b.>R..`Gi.i.h.
14:15:01.647 R 53 82 48 dc 71 a6 44 4c 44 15 44 37 4b c1 4a 76  S.H.q.DLD.D7K.Jv
14:15:01.647 R 4a e6 9f fe 46 14 aa ab aa ab aa ab 9f fe 9f fe  J...F...........
14:15:01.647 R 9f fe 60 00 60 00 60 00 69 c3 69 82 51 f8 05 28  ..`.`.`.i.i.Q..(
14:15:01.647 R 64 19 61 c8 4a d5 57 c9 6a 7d 44 82 44 53 44 68  d.a.J.W.j}D.DSDh
14:15:01.647 R 4b 6f 4a 3f 4a ac 41 a2 ea c0 45 27 45 2c 45 22  KoJ?J.A...E'E,E"
14:15:01.647 R 3f 1c 61 f9 3e 1b 29 4b 60 3e 68 eb 6a 43 69 30  ?.a.>.)K`>h.jCi0
14:15:01.647 R 4e 71 4a 3f 75 7a 44 2a 43 f0 44 18 4b 38 4a b3  NqJ?uzD*C.D.K8J.
14:15:01.647 R 4b 27 9f fe 46 17 aa ab aa ab aa ab 9f fe 9f fe  K'..F...........
14:15:01.647 R 9f fe 60 00 60 00 60 00 69 bb 69 7a 51 f8 05 32  ..`.`.`.i.izQ..2
14:15:01.647 R 62 f6 61 d8 48 51 53 1c 68 58 44 90 44 48 44 69  b.a.HQS.hXD.DHDi
14:15:01.647 R 4b 91 4a ac 4b 7d 41 a3 19 ed 45 27 45 2c 45 21  K.J.K}A...E'E,E!
14:15:01.647 R 3f 1c 62 14 3e 23 71 f6 60 36 68 bf 67 69 66 cb  ?.b.>#q.`6h.gif.
14:15:01.647 R 54 ba 48 fa 6d dc 44 31 43 f0 44 15 4c 1d 4b 27  T.H.m.D1C.D.L.K'
14:15:01.647 R 4c 1d 9f fe 46 07 aa ab aa ab aa ab 9f fe 9f fe  L...F...........
14:15:01.647 R 9f fe 60 00 60 00 60 00 69 bf 69 7e 51 f8 05 3c  ..`.`.`.i.i~Q..<
14:15:01.647 R 62 28 61 2b 50 63 52 f6 67 29 44 9e 44 64 44 85  b(a+PcR.g)D.DdD.
14:15:01.647 R 4c 57 4b 6f 4c 57 41 a3 30 15 45 26 45 2b 45 20  LWKoLWA.0.E&E+E 
14:15:01.647 R 3f 1b 61 c1 3e 09 f8 b4 60 2b 68 8b 66 32 65 60  ?.a.>...`+h.f2e`
14:15:01.647 R 5b 02 4b 80 6b 99 44 37 44 12 44 22 4c 8d 4c 0c  [.K.k.D7D.D"L.L.
14:15:01.647 R 4c 7c 9f fe 45 fa aa ab aa ab aa ab 9f fe 9f fe  L|..E...........
14:15:01.647 R 9f fe 60 00 60 00 60 00 69 c6 69 84 00 02 00 00  ..`.`.`.i.i.....
14:15:01.647 R 30 52 00 02 31 23 3a 08 00 00 00 00 51 f8 05 46  0R..1#:.....Q..F
14:15:01.647 R 64 00 62 e8 44 91 50 65 69 e0 44 78 44 37 44 4b  d.b.D.Pei.DxD7DK
14:15:01.647 R 4c cb 4c 57 4c cb 41 a2 eb e3 45 27 45 2b 45 21  L.LWL.A...E'E+E!
14:15:01.647 R 3f 19 62 07 3e 1f 64 b8 60 3b 68 53 69 48 68 da  ?.b.>.d.`;hSiHh.
14:15:01.647 R 52 3f 46 d2 72 fd 44 4f 44 08 44 28 4d 19 4c 7c  R?F.r.DOD.D(M.L|
14:15:01.647 R 4d 19 9f fe 45 e7 aa ab aa ab aa ab 9f fe 9f fe  M...E...........
14:15:01.647 R 9f fe 60 00 60 00 60 00 69 c8 69 87 51 f8 05 78  ..`.`.`.i.i.Q..x
14:15:01.647 R 62 c9 61 b3 5b cb 52 93 68 3b 44 79 44 2a 44 5b  b.a.[.R.h;DyD*D[
14:15:01.647 R 4d 4d 4c 6b 4d 3c 41 a2 6c bb 45 27 45 2b 45 22  MMLkM<A.l.E'E+E"
14:15:01.647 R 3f 19 60 a3 3d 47 fb 79 60 20 68 16 67 82 66 52  ?.`.=G.y` h.g.fR
14:15:01.647 R 54 f1 4c 94 6d 66 44 4c 44 27 44 3f 4d 3c 4c ea  T.L.mfDLD'D?M<L.
14:15:01.647 R 4d 38 9f fe 45 be aa ab aa ab aa ab 9f fe 9f fe  M8..E...........
14:15:01.647 R 9f fe 60 00 60 00 60 00 69 cc 69 8a 00 9f 17 bd  ..`.`.`.i.i.....
14:15:01.748 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
14:15:01.773 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-15 14:15:02.276
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-15 15:20:00.029
B r e a k --------------------------------------------------

15:20:00.050 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
15:20:00.050 T bd 90 03 0f fe 59 c8 bd                          .....Y..
15:20:00.079 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
15:20:00.179 T bd a0 03 5f fe 00 03 0f fe 09 3e 01 02 00 3c b3  ..._......>...<.
15:20:00.179 T 7a bd                                            z.
15:20:00.202 R bd af fe 10 03 0f fe 00 03 89 3e 00 01 07 08 88  ..........>.....
15:20:00.202 R d4 bd                                            ..
15:20:00.302 T bd a0 03 5f fe 10 03 0f fe 09 38 00 00 05 00 05  ..._......8.....
15:20:00.302 T d1 c2 00 00 00 01 00 00 27 83 bd bd 8f ff 8f fe  ........'.......
15:20:00.302 T 0f ff 0f fe e6 60 bd                             .....`.
15:20:00.333 R bd af fe 10 03 1f fe 00 03 89 38 00 00 05 00 00  ..........8.....
15:20:00.333 R 00 00 00 01 31 23 4f 15 0a 21 fe 80 54 65 6e 4d  ....1#O..!..TenM
15:20:00.333 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
15:20:00.333 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
15:20:00.333 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
15:20:00.333 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
15:20:00.333 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
15:20:00.333 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
15:20:00.333 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
15:20:00.333 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
15:20:00.333 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 e7 84 bd  ....Bo..........
15:20:00.433 T bd a0 03 5f fe 10 03 0f fe 09 39 00 00 05 00 04  ..._......9.....
15:20:00.433 T e2 6c 00 00 00 01 00 00 60 5b bd                 .l......`[.
15:20:00.460 R bd af fe 10 03 1f fe 00 03 89 39 00 00 04 00 00  ..........9.....
15:20:00.460 R 30 5a 00 01 31 23 4c c8 00 00 00 00 a9 2e a7 8d  0Z..1#L.........
15:20:00.460 R 60 00 60 00 a9 af a7 d0 60 00 60 00 aa 2b a8 12  `.`.....`.`..+..
15:20:00.460 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
15:20:00.460 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
15:20:00.460 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
15:20:00.460 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:20:00.460 R 23 e8 23 e8 23 e8 00 bc dc 41 bd                 #.#.#....A.
15:20:00.560 T bd a0 03 5f fe 10 03 0f fe 09 3a 00 00 05 00 06  ..._......:.....
15:20:00.560 T 8d 82 00 00 00 01 00 00 20 87 bd                 ........ ..
15:20:00.598 R bd af fe 10 03 1f fe 00 03 89 3a 00 00 06 00 0b  ..........:.....
15:20:00.598 R 55 7c 00 01 31 23 4f 15 19 a1 47 80 41 52 b2 9c  U|..1#O...G.AR..
15:20:00.598 R 41 5b 4e 6c 3d 70 d8 45 42 5b 77 d6 3f 8b 3d 08  A[Nl=p.EB[w.?.=.
15:20:00.598 R 42 ca 51 50 41 32 d5 a4 42 12 d8 26 41 30 1a e4  B.QPA2..B..&A0..
15:20:00.598 R 42 12 6f 56 44 46 e3 49 3d ee 76 6d 3a 18 9d b7  B.oVDF.I=.vm:...
15:20:00.598 R 3f cb 73 84 41 a1 5c 5d 41 f0 6a dd c0 36 d4 80  ?.s.A.\]A.j..6..
15:20:00.598 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
15:20:00.598 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.598 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.598 R 00 00 00 00 40 21 95 50 40 1d 5f 9f 3f 79 54 97  ....@!.P@._.?yT.
15:20:00.598 R be 87 39 b7 be 56 66 1e 00 00 00 00 00 00 00 00  ..9..Vf.........
15:20:00.598 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
15:20:00.598 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
15:20:00.598 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 6f 7a df  ........B....oz.
15:20:00.598 R c3 43 b0 79 00 00 00 00 00 00 00 00 c3 7d 2a 1f  .C.y.........}*.
15:20:00.598 R c3 4b e6 6c 00 00 00 00 00 00 00 00 c3 84 0e 5c  .K.l...........\
15:20:00.598 R c3 51 5f b9 00 00 00 00 00 00 00 00 40 00 00 00  .Q_.........@...
15:20:00.598 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
15:20:00.598 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
15:20:00.598 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
15:20:00.598 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
15:20:00.598 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.598 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
15:20:00.598 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
15:20:00.598 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
15:20:00.598 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 70 00 00  @...D...@...Ap..
15:20:00.598 R 44 bc dd e0 00 41 98 00 00 42 20 00 00 00 00 00  D....A...B .....
15:20:00.598 R 00 40 00 00 00 42 38 00 00 00 c7 5d bd           .@...B8....].
15:20:00.698 T bd a0 03 5f fe 10 03 0f fe 09 3b 00 00 05 00 03  ..._......;.....
15:20:00.698 T c1 17 00 00 00 01 00 00 67 f1 bd                 ........g..
15:20:00.725 R bd af fe 10 03 1f fe 00 03 89 3b 00 00 03 00 00  ..........;.....
15:20:00.725 R 30 5a 00 01 31 23 4c c8 00 00 00 00 66 39 00 28  0Z..1#L.....f9.(
15:20:00.725 R 07 bd                                            ..
15:20:00.826 T bd a0 03 5f fe 10 03 0f fe 09 3c 00 00 05 00 01  ..._......<.....
15:20:00.826 T 26 d3 00 00 00 01 00 00 37 da bd                 &.......7..
15:20:00.905 R bd af fe 10 03 1f fe 00 03 89 3c 00 00 01 00 00  ..........<.....
15:20:00.905 R 05 19 80 00 00 00 31 23 4f 15 29 b9 27 00 43 52  ......1#O.).'.CR
15:20:00.905 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
15:20:00.905 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
15:20:00.905 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
15:20:00.905 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
15:20:00.905 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
15:20:00.905 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
15:20:00.905 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
