New File:  2014-08-01 00:00:15.98603
00:00:01.903 R b6 a3 29 4d b7 7a ae bc dc b6 a3 28 39 b7 78 ae  ..)M.z.....(9.x.
00:00:01.903 R be b6 a3 27 34 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...'4g.g.g......
00:00:01.903 R fe 9f fe 9f fe 9f fe 56 52 57 c0 59 4e 9f fe 9f  .......VRW.YN...
00:00:01.903 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:01.903 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:01.903 R fe 23 e8 23 e8 23 e8 b7 7b ae bc dc b6 9e 29 a3  .#.#.#..{.....).
00:00:01.903 R b7 7a ae b6 b6 9d 28 8a b7 80 ae b3 b6 9e 27 84  .z....(.......'.
00:00:01.903 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.903 R 9f fe 55 ea 57 4f 58 cd 9f fe 9f fe 9f fe 9f fe  ..U.WOX.........
00:00:01.903 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.903 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.903 R 23 e8 b7 7b ae ba b6 9d 2a 17 b7 78 ae b8 b6 9d  #..{....*..x....
00:00:01.903 R 28 f8 b7 7c ae b7 b6 9e 27 ee 67 d0 67 d0 67 d0  (..|....'.g.g.g.
00:00:01.903 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 55 64 56 bc  ............UdV.
00:00:01.903 R dd 58 2b 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  .X+............`
00:00:01.903 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
00:00:01.903 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00  .......#.#.#....
00:00:01.903 R 03 4b c6 00 07 2f 06 65 b0 00 00 00 00 b7 79 ae  .K.../.e......y.
00:00:01.903 R bc dc b6 9d 29 e6 b7 7a ae bc dd b6 9d 28 cb b7  ....)..z.....(..
00:00:01.903 R 7e ae bc dd b6 9e 27 b9 67 d0 67 d0 67 d0 9f fe  ~.....'.g.g.g...
00:00:01.903 R 9f fe 9f fe 9f fe 9f fe 9f fe 55 9d 56 f8 58 7c  ..........U.V.X|
00:00:01.903 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.903 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.903 R 9f fe 9f fe 23 e8 23 e8 23 e8 b7 7c ae bc dc b6  ....#.#.#..|....
00:00:01.903 R 9d 29 87 b7 80 ae bc dc b6 9e 28 6e b7 86 ae bc  .)........(n....
00:00:01.903 R dc b6 a3 27 68 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...'hg.g.g......
00:00:01.903 R fe 9f fe 9f fe 9f fe 56 0c 57 76 58 fa 9f fe 9f  .......V.WvX....
00:00:01.903 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
00:00:01.903 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
00:00:01.903 R fe 23 e8 23 e8 23 e8 b7 7a ae be b6 a4 28 e1 b7  .#.#.#..z....(..
00:00:01.903 R 7a ae bc dc b6 ac 27 cf b7 7d ae bc dc b6 aa 26  z.....'..}.....&
00:00:01.903 R cf 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f  .g.g.g..........
00:00:01.903 R fe 9f fe 56 dc 58 5b 59 fc 9f fe 9f fe 9f fe 9f  ...V.X[Y........
00:00:01.903 R fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f  .....`.`.`......
00:00:01.903 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23  .............#.#
00:00:01.903 R e8 23 e8 b7 7a ae bc dc b6 a1 28 82 b7 7a ae be  .#..z.....(..z..
00:00:01.903 R b6 a4 27 75 b7 7a ae bc dc b6 a7 26 77 67 d0 67  ..'u.z.....&wg.g
00:00:01.903 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 57  .g.............W
00:00:01.903 R 5a 58 e5 5a 99 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ZX.Z............
00:00:01.903 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
00:00:01.903 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7  .........#.#.#..
00:00:01.903 R 78 ae bc dc b6 a5 28 17 b7 78 ae bb b6 a8 27 0d  x.....(..x....'.
00:00:01.903 R b7 78 ae bc dc b6 a8 26 12 67 d0 67 d0 67 d0 9f  .x.....&.g.g.g..
00:00:01.903 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 57 f1 59 90 5b  ...........W.Y.[
00:00:01.903 R 5f 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  _............`.`
00:00:01.903 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
00:00:01.903 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b7 76 ae c6 b6  .....#.#.#..v...
00:00:01.903 R a6 27 d2 b7 76 ae c7 b6 a7 26 ce b7 78 ae c4 b6  .'..v....&..x...
00:00:01.903 R a7 25 d6 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  .%.g.g.g........
00:00:01.903 R fe 9f fe 9f fe 58 55 59 fc 5b d8 9f fe 9f fe 9f  .....XUY.[......
00:00:01.903 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
00:00:01.903 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
00:00:01.903 R e8 23 e8 23 e8 b7 76 ae c8 b6 9a 27 fb b7 74 ae  .#.#..v....'..t.
00:00:01.903 R c8 b6 9b 26 f5 b7 76 ae c8 b6 9e 25 f8 67 d0 67  ...&..v....%.g.g
00:00:01.903 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58  .g.............X
00:00:01.903 R 19 59 b8 5b 91 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .Y.[............
00:00:01.903 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
00:00:01.903 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 01  .........#.#.#..
00:00:01.903 R 8b 7a bd                                         .z.
00:00:02.003 T bd a0 0b 5f fe 10 0b 0f fe 09 19 00 00 06 00 03  ..._............
00:00:02.003 T 87 72 00 03 4b c3 00 03 72 5d 00 00 d5 0b bd     .r..K...r].....
00:00:02.164 R bd af fe 10 0b 1f fe 00 0b 89 19 00 00 03 00 03  ................
00:00:02.164 R 4b c3 01 bf 2f 06 5e a8 00 00 00 00 60 6a 60 6b  K.../.^.....`j`k
00:00:02.164 R 60 6a 60 6d 60 6d 60 6c 60 6c 60 6d 60 6c 60 67  `j`m`m`l`l`m`l`g
00:00:02.164 R 60 68 60 67 60 66 60 67 60 65 60 67 60 6a 60 6d  `h`g`f`g`e`g`j`m
00:00:02.164 R 60 6b 60 6b 60 6b 60 6b 60 6b 60 6b 60 6a 60 6a  `k`k`k`k`k`k`j`j
00:00:02.164 R 60 6a 60 69 60 68 60 67 60 68 60 69 60 69 60 69  `j`i`h`g`h`i`i`i
00:00:02.164 R 60 68 60 68 60 67 60 67 60 65 60 64 60 63 60 62  `h`h`g`g`e`d`c`b
00:00:02.164 R 60 62 60 60 60 62 60 60 60 60 60 61 60 61 60 61  `b```b`````a`a`a
00:00:02.164 R 60 61 60 62 60 62 60 62 60 63 60 63 60 64 60 64  `a`b`b`b`c`c`d`d
00:00:02.164 R 60 65 60 65 60 65 60 65 60 65 60 65 60 66 60 68  `e`e`e`e`e`e`f`h
00:00:02.164 R 60 68 60 68 60 68 60 68 60 67 60 67 60 67 60 67  `h`h`h`h`g`g`g`g
00:00:02.164 R 60 66 60 66 60 66 60 67 60 67 60 67 60 67 60 67  `f`f`f`g`g`g`g`g
00:00:02.164 R 60 68 60 68 60 68 60 68 60 68 60 68 60 68 60 69  `h`h`h`h`h`h`h`i
00:00:02.164 R 60 69 60 68 60 68 60 69 60 6a 60 6b 60 6b 60 6b  `i`h`h`i`j`k`k`k
00:00:02.164 R 60 6b 60 6b 60 6a 60 6a 60 6a 60 6b 60 6b 60 6a  `k`k`j`j`j`k`k`j
00:00:02.164 R 60 69 60 6a 60 6b 60 6a 60 69 60 69 60 69 60 69  `i`j`k`j`i`i`i`i
00:00:02.164 R 60 6b 60 6b 60 6c 60 6c 60 6a 60 69 60 69 60 69  `k`k`l`l`j`i`i`i
00:00:02.164 R 60 69 60 69 60 69 60 69 60 69 60 69 60 69 60 69  `i`i`i`i`i`i`i`i
00:00:02.164 R 60 69 60 69 60 69 60 6a 60 6a 60 6b 60 6c 60 6c  `i`i`i`j`j`k`l`l
00:00:02.164 R 60 6c 60 6d 60 6c 60 6c 60 6c 60 6d 60 6e 60 6e  `l`m`l`l`l`m`n`n
00:00:02.164 R 60 6d 60 71 60 7f 60 70 60 70 60 70 60 6e 60 69  `m`q`.`p`p`p`n`i
00:00:02.164 R 60 6a 60 68 60 67 60 68 60 66 60 67 60 6a 60 6e  `j`h`g`h`f`g`j`n
00:00:02.164 R 60 6d 60 6e 60 6e 60 6e 60 6e 60 6e 60 6e 60 6d  `m`n`n`n`n`n`n`m
00:00:02.164 R 60 6e 60 6e 60 6e 60 6d 60 6e 60 6e 60 6c 60 6c  `n`n`n`m`n`n`l`l
00:00:02.164 R 60 6b 60 6b 60 6a 60 69 60 68 60 67 60 66 60 65  `k`k`j`i`h`g`f`e
00:00:02.164 R 60 64 60 63 60 65 60 64 60 82 60 87 60 89 60 8b  `d`c`e`d`.`.`.`.
00:00:02.164 R 60 8c 60 8d 60 8c 60 8d 60 8c 60 8b 60 8b 60 8c  `.`.`.`.`.`.`.`.
00:00:02.164 R 60 86 60 7c 60 86 60 82 60 82 60 82 60 7e 60 80  `.`|`.`.`.`.`~`.
00:00:02.164 R 60 7a 60 75 60 77 60 81 60 86 60 85 60 83 60 80  `z`u`w`.`.`.`.`.
00:00:02.164 R 60 82 60 80 60 7f 60 82 60 81 60 84 60 87 60 88  `.`.`.`.`.`.`.`.
00:00:02.164 R 60 89 60 8a 60 82 60 72 60 66 60 65 60 65 60 65  `.`.`.`r`f`e`e`e
00:00:02.164 R 60 65 60 65 60 65 60 65 60 65 60 66 60 66 60 66  `e`e`e`e`e`f`f`f
00:00:02.164 R 60 66 60 67 60 68 60 68 60 69 60 6a 60 6a 60 6a  `f`g`h`h`i`j`j`j
00:00:02.164 R 60 6b 60 6b 60 6a 60 6a 60 69 60 6a 60 69 60 68  `k`k`j`j`i`j`i`h
00:00:02.164 R 60 68 60 68 60 68 60 68 60 68 60 68 60 69 60 69  `h`h`h`h`h`h`i`i
00:00:02.164 R 60 69 60 69 60 68 60 68 60 69 60 68 60 68 60 69  `i`i`h`h`i`h`h`i
00:00:02.164 R 60 69 60 69 60 69 60 69 60 69 60 69 60 6b 60 6b  `i`i`i`i`i`i`k`k
00:00:02.164 R 60 6a 60 6a 60 6a 60 6a 60 6c 60 6c 60 6d 60 6d  `j`j`j`j`l`l`m`m
00:00:02.164 R 60 6c 60 70 60 72 60 70 60 71 60 70 60 6d 60 6b  `l`p`r`p`q`p`m`k
00:00:02.164 R 60 6b 60 6b 60 6b 60 6b 60 68 60 69 60 6b 60 6e  `k`k`k`k`h`i`k`n
00:00:02.164 R 60 6d 60 6d 60 6d 60 6d 60 6d 60 6c 60 6c 60 6c  `m`m`m`m`m`l`l`l
00:00:02.164 R 60 6c 60 6c 60 6b 60 6b 60 6b 60 6c 60 6d 60 6c  `l`l`k`k`k`l`m`l
00:00:02.164 R 60 6c 60 6b 60 6a 60 6a 60 68 60 68 60 67 60 66  `l`k`j`j`h`h`g`f
00:00:02.164 R 60 65 60 65 60 66 60 64 60 65 60 65 60 65 60 67  `e`e`f`d`e`e`e`g
00:00:02.164 R 60 67 60 68 60 69 60 69 60 69 60 6a 60 6a 60 6b  `g`h`i`i`i`j`j`k
00:00:02.164 R 60 6b 60 6a 60 6a 60 6a 60 6a 60 6a 60 6a 60 6c  `k`j`j`j`j`j`j`l
00:00:02.164 R 60 6e 60 6c 60 6b 60 6b 60 6b 60 6b 60 6b 60 6a  `n`l`k`k`k`k`k`j
00:00:02.164 R 60 6a 60 6b 60 6b 60 6b 60 6b 60 6c 60 6d 60 6e  `j`k`k`k`k`l`m`n
00:00:02.164 R 60 6f 60 6f 60 70 60 6e 60 6f 60 6f 60 6f 60 6f  `o`o`p`n`o`o`o`o
00:00:02.164 R 60 6f 60 6f 60 6f 60 6f 60 6e 60 6d 60 6d 60 6d  `o`o`o`o`n`m`m`m
00:00:02.164 R 60 6e 60 6f 60 6f 60 6f 60 6e 60 6f 60 6e 60 6e  `n`o`o`o`n`o`n`n
00:00:02.164 R 60 6e 60 6e 60 6e 60 6e 60 6f 60 70 60 6f 60 6f  `n`n`n`n`o`p`o`o
00:00:02.164 R 60 6e 60 6f 60 6e 60 6e 60 6d 60 6c 60 6c 60 6d  `n`o`n`n`m`l`l`m
00:00:02.164 R 60 6d 60 6d 60 6d 60 6e 60 6d 60 6d 60 6e 60 6f  `m`m`m`n`m`m`n`o
00:00:02.164 R 60 6e 60 6e 60 6f 60 6e 60 6e 60 6e 60 6e 60 6e  `n`n`o`n`n`n`n`n
00:00:02.164 R 60 6f 60 6e 60 6d 60 6d 60 6d 60 6c 60 6c 60 6c  `o`n`m`m`m`l`l`l
00:00:02.164 R 60 6c 60 6d 60 6d 60 6d 60 6c 60 6f 60 70 60 71  `l`m`m`m`l`o`p`q
00:00:02.164 R 60 71 60 71 60 70 60 71 60 72 00 03 00 03 4d 82  `q`q`p`q`r....M.
00:00:02.164 R 00 23 2f 0a 76 50 00 00 00 00 60 72 60 70 60 6f  .#/.vP....`r`p`o
00:00:02.164 R 60 6f 60 6f 60 71 60 71 60 71 60 71 60 6f 60 70  `o`o`q`q`q`q`o`p
00:00:02.164 R 60 6f 60 6e 60 6e 60 6e 60 6e 60 6d 60 6c 60 6d  `o`n`n`n`n`m`l`m
00:00:02.164 R 60 6e 60 6e 60 6f 60 6d 60 72 60 75 60 76 60 87  `n`n`o`m`r`u`v`.
00:00:02.164 R 60 96 60 9c 60 9f 60 a1 60 a3 60 b5 60 b4 60 b5  `.`.`.`.`.`.`.`.
00:00:02.164 R 01 ba 0b bd                                      ....
00:00:02.264 T bd a0 0b 5f fe 10 0b 0f fe 09 1d 00 00 06 00 02  ..._............
00:00:02.264 T 81 07 00 03 4b c3 00 03 72 5d 00 00 ab f0 bd     ....K...r].....
00:00:02.321 R bd af fe 10 0b 1f fe 00 0b 89 1d 00 00 02 00 03  ................
00:00:02.321 R 4b c3 00 04 2f 06 5e a8 00 00 00 00 63 e8 3d 4c  K.../.^.....c.=L
00:00:02.321 R 61 22 60 91 51 9a 52 b4 63 72 c3 9b c3 dc c3 bc  a"`.Q.R.cr......
00:00:02.321 R dc 4d f8 4a db 4b 37 c1 8c da 55 44 ce 44 cf 44  .M.J.K7...UD.D.D
00:00:02.321 R ce 3e a0 60 19 3b 25 24 0b 60 05 60 f9 f9 68 a5  .>.`.;%$.`.`..h.
00:00:02.321 R ae 60 00 56 52 57 c0 59 4e 9f fe 9f fe 9f fe 60  .`.VRW.YN......`
00:00:02.321 R 00 60 00 60 00 60 00 60 00 63 e8 03 20 60 fd 60  .`.`.`.`.c.. `.`
00:00:02.321 R f9 27 34 7a da 64 74 c3 3c c3 8e c3 62 4b 19 4a  .'4z.dt.<...bK.J
00:00:02.321 R 18 4a 29 c1 8c ae be 44 ce 44 cf 44 ce 3e a0 60  .J)....D.D.D.>.`
00:00:02.321 R 39 3b ba 68 4e 60 05 61 61 c4 14 a5 ad 60 00 55  9;.hN`.aa....`.U
00:00:02.321 R ea 57 4f 58 cd 9f fe 9f fe 9f fe 60 00 60 00 60  .WOX.......`.`.`
00:00:02.321 R 00 60 00 60 00 63 e8 03 2a 60 c9 60 91 27 08 4d  .`.`.c..*`.`.'.M
00:00:02.321 R 6d 61 e7 fe b8 c3 3c c3 25 4c 01 49 a0 4a 3a c1  ma....<.%L.I.J:.
00:00:02.321 R 8c c5 3e 44 ce 44 cf 44 ce 3e a1 60 26 3b 75 f0  ..>D.D.D.>.`&;u.
00:00:02.321 R a7 60 04 61 ce c3 eb a5 ad 60 00 55 64 56 bc dd  .`.a.....`.UdV..
00:00:02.321 R 58 2b 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  X+......`.`.`.`.
00:00:02.321 R 60 00 63 e8 03 34 60 33 60 2a 28 6f 47 49 61 5e  `.c..4`3`*(oGIa^
00:00:02.321 R fc fc fe db fd d8 4b 42 49 da 4a 59 c1 8c 65 a1  ......KBI.JY..e.
00:00:02.321 R 44 ce 44 cf 44 ce 3e a1 60 ab 3c 8c 6c d0 60 03  D.D.D.>.`.<.l.`.
00:00:02.321 R 62 39 c3 dd a5 ab 60 00 55 9d 56 f8 58 7c 9f fe  b9....`.U.V.X|..
00:00:02.321 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 00 02  ....`.`.`.`.`...
00:00:02.321 R 00 03 4b c7 00 08 2f 06 68 08 00 00 00 00 63 e8  ..K.../.h.....c.
00:00:02.321 R 03 3e 61 2d 61 20 27 48 45 c3 63 24 fa fa fc fc  .>a-a 'HE.c$....
00:00:02.321 R fc 16 4a 26 49 4e 49 7e c1 8c 4a ea 44 cf 44 cf  ..J&INI~..J.D.D.
00:00:02.321 R 44 ce 3e a1 60 db 3c b3 46 e3 60 08 62 a1 c3 83  D.>.`.<.F.`.b...
00:00:02.321 R a5 ae 60 00 56 0c 57 76 58 fa 9f fe 9f fe 9f fe  ..`.V.WvX.......
00:00:02.321 R 60 00 60 00 60 00 60 00 60 00 63 e8 03 48 61 88  `.`.`.`.`.c..Ha.
00:00:02.321 R 61 80 27 6f 44 18 63 aa f9 e8 fa d8 fa 4f 4a 6a  a.'oD.c......OJj
00:00:02.321 R 49 70 4a 6a c1 8c 98 3f 45 05 45 8d 44 cf 3e a1  IpJj...?E.E.D.>.
00:00:02.321 R 60 f7 3c ca 13 4d 60 0a 63 05 c3 36 a5 af 60 00  `.<..M`.c..6..`.
00:00:02.321 R 56 dc 58 5b 59 fc 9f fe 9f fe 9f fe 60 00 60 00  V.X[Y.......`.`.
00:00:02.321 R 60 00 60 00 60 00 63 e8 03 52 61 c5 61 be 27 70  `.`.`.c..Ra.a.'p
00:00:02.321 R 43 9d 64 19 f7 82 fa 0b f8 a0 4a 89 49 a0 4a 4b  C.d.......J.I.JK
00:00:02.321 R c1 8c 72 6b 44 d9 44 dc 44 d7 3e a1 61 11 3c df  ..rkD.D.D.>.a.<.
00:00:02.321 R 55 1e 60 0c 63 66 fc a3 a5 b0 60 00 57 5a 58 e5  U.`.cf....`.WZX.
00:00:02.321 R 5a 99 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  Z.......`.`.`.`.
00:00:02.321 R 60 00 63 e8 03 84 63 2a 62 fb 28 19 47 a2 65 5c  `.c...c*b.(.G.e\
00:00:02.321 R f6 da f7 aa f7 3c 4a b5 49 69 4a 06 c1 8c 68 a7  .....<J.IiJ...h.
00:00:02.321 R 44 d5 44 d6 44 d3 3e a2 61 29 3c f3 4e 0e 60 12  D.D.D.>.a)<.N.`.
00:00:02.321 R 63 c4 fb 83 a5 b1 60 00 57 f1 59 90 5b 5f 9f fe  c.....`.W.Y.[_..
00:00:02.321 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 63 e8  ....`.`.`.`.`.c.
00:00:02.321 R 03 8e 61 c8 61 a9 28 76 48 54 62 ef f4 de f6 dd  ..a.a.(vHTb.....
00:00:02.321 R f5 9f 4a 44 49 21 49 d9 c1 8c 92 6c 44 d3 44 d3  ..JDI!I....lD.D.
00:00:02.321 R 44 d2 3e aa 61 34 3c fc 45 68 60 0d 64 1e fa 59  D.>.a4<.Eh`.d..Y
00:00:02.321 R a5 b2 60 00 58 55 59 fc 5b d8 9f fe 9f fe 9f fe  ..`.XUY.[.......
00:00:02.321 R 60 00 60 00 60 00 60 00 60 00 63 e8 03 98 62 5b  `.`.`.`.`.c...b[
00:00:02.321 R 62 3e 27 8e 46 ba 64 4d f5 68 f6 e0 f6 56 4a 10  b>'.F.dM.h...VJ.
00:00:02.321 R 49 62 49 95 c1 8d 65 7c 44 d1 44 d2 44 d1 3e aa  IbI...e|D.D.D.>.
00:00:02.321 R 60 33 3b a8 31 6e 60 0d 64 74 fb 06 a5 b1 60 00  `3;.1n`.dt....`.
00:00:02.321 R 58 19 59 b8 5b 91 9f fe 9f fe 9f fe 60 00 60 00  X.Y.[.......`.`.
00:00:02.321 R 60 00 60 00 60 00 63 e8 03 a2 61 c3 61 ba 27 33  `.`.`.c...a.a.'3
00:00:02.321 R 43 d4 64 d9 f3 b2 f6 3a f5 30 4a 4a 49 6f 49 e3  C.d....:.0JJIoI.
00:00:02.321 R c1 8d 22 1f 44 d1 44 d1 44 d0 3e aa 60 a2 3c 84  ..".D.D.D.>.`.<.
00:00:02.321 R c6 7b 60 0b 64 c6 f9 53 a5 b0 60 00 57 f1 59 8e  .{`.d..S..`.W.Y.
00:00:02.321 R 5b 57 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  [W......`.`.`.`.
00:00:02.321 R 60 00 63 e8 03 ac 63 ee 63 cd 27 8c 45 ba 65 c5  `.c...c.c.'.E.e.
00:00:02.321 R f1 f9 f4 81 f3 c2 4a 21 49 5e 49 5e c1 8d 61 60  ......J!I^I^..a`
00:00:02.321 R 44 d0 44 d0 44 d0 3e aa 60 70 3c 37 42 f6 60 15  D.D.D.>.`p<7B.`.
00:00:02.321 R 65 14 f8 11 a5 b0 60 00 57 9b 59 32 5a ec 9f fe  e.....`.W.Y2Z...
00:00:02.321 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 01 79  ....`.`.`.`.`..y
00:00:02.321 R 15 bd                                            ..
00:00:02.421 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:02.448 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-03-11 00:00:02.956
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-03-12 00:00:00.046
B r e a k --------------------------------------------------

00:00:00.080 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.080 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.116 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.216 T bd a0 0b 5f fe 00 0b 0f fe 09 03 01 02 00 3c 0c  ..._..........<.
00:00:00.216 T 4b bd                                            K.
00:00:00.249 R bd af fe 10 0b 0f fe 00 0b 89 03 00 02 07 08 6b  ...............k
00:00:00.249 R 42 bd                                            B.
00:00:00.349 T bd a0 0b 5f fe 10 0b 0f fe 09 fd 00 00 05 00 04  ..._............
00:00:00.349 T cb 2d 00 00 00 01 00 00 26 3f bd bd 8f ff 8f fe  .-......&?......
00:00:00.349 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:00.389 R bd af fe 10 0b 1f fe 00 0b 89 fd 00 00 04 00 03  ................
00:00:00.389 R 72 ed 00 01 2f 62 29 18 00 00 00 00 b7 48 ae d3  r.../b)......H..
00:00:00.389 R b6 95 27 9f b7 53 ae d2 b6 96 26 9a b7 55 ae d0  ..'..S....&..U..
00:00:00.389 R b6 95 25 ab 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%.g.g.g.......
00:00:00.389 R 9f fe 9f fe 9f fe 58 a4 5a 59 5c 33 9f fe 9f fe  ......X.ZY\3....
00:00:00.389 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.389 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.389 R 23 e8 23 e8 23 e8 00 b7 a6 bd                    #.#.#.....
00:00:00.490 T bd a0 0b 5f fe 10 0b 0f fe 09 fe 00 00 05 00 05  ..._............
00:00:00.490 T a2 59 00 00 00 01 00 00 53 e5 bd                 .Y......S..


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-03-13 00:00:01.019
B r e a k --------------------------------------------------

00:00:01.119 T bd 90 0b 0f fe f9 a0 bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:01.320 T fe e6 60 bd                                      ..`.
00:00:02.583 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:03.084 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:03.614 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:03.714 T bd a0 0b 6f fe 00 0b 0f fe 09 9e 01 02 00 3c 06  ...o..........<.
00:00:03.714 T 47 bd                                            G.
00:00:05.082 R bd af fe 70 0b 0f fe 00 0b 09 36 00 02 07 08 d9  ...p......6.....
00:00:05.082 R 49 bd                                            I.


Going off line
B r e a k --------------------------------------------------

00:00:08.798 T bd a0 0b 7f fe 00 0b 0f fe 89 36 01 02 00 3c c0  ..........6...<.
00:00:08.798 T e3 bd                                            ..


1, 3, 16, 14
2015-03-13 00:00:08.799
B r e a k --------------------------------------------------

00:00:08.899 T bd 90 0b 0f fe f9 a0 bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:09.099 T fe e6 60 bd                                      ..`.
00:00:10.490 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:10.891 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:12.205 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:12.305 T bd a0 0b 6f fe 00 0b 0f fe 09 a6 01 02 00 3c d1  ...o..........<.
00:00:12.305 T 5d bd                                            ].
00:00:13.614 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:14.676 R bd af fe 20 0b 0f fe 00 0b 89 a6 00 02 07 08 74  ... ...........t
00:00:14.676 R 18 bd                                            ..
00:00:14.776 T bd a0 0b 6f fe 10 0b 0f fe 18 a5 00 00 49 fc bd  ...o.........I..
00:00:16.094 R bd af fe 20 0b 1f fe 00 0b 98 a5 00 43 52 31 30  ... ........CR10
00:00:16.094 R 30 30 2e 53 74 64 2e 31 36 00 55 18 36 35 38 38  00.Std.16.U.6588
00:00:16.094 R 00 43 50 55 3a 53 48 5f 53 69 74 65 31 31 5f 32  .CPU:SH_Site11_2
00:00:16.094 R 5f 34 2e 43 52 31 00 01 43 50 55 3a 53 48 5f 53  _4.CR1..CPU:SH_S
00:00:16.094 R 69 74 65 31 31 5f 32 5f 34 2e 43 52 31 00 d5 c2  ite11_2_4.CR1...
00:00:16.094 R 2f 5e 20 c9 30 47 9e 80 43 50 55 3a 53 48 5f 53  /^ .0G..CPU:SH_S
00:00:16.094 R 69 74 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d  ite11_2_4.CR1 --
00:00:16.094 R 20 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71   Compiled in Seq
