New File:  2016-04-28 14:00:01.100955
19:05:01.804 R bd af fe 10 08 1f fe 00 08 89 cd 00 00 02 00 03  ................
19:05:01.804 R a4 24 00 05 31 86 49 68 00 00 00 00 24 ba 06 ae  .$..1.Ih....$...
19:05:01.804 R 68 39 66 f2 45 1f 4c 76 73 4e 7a d3 7a 09 7a 7b  h9f.E.LvsNz.z.z{
19:05:01.804 R 55 12 54 14 54 ba c1 e7 ea 32 45 27 45 2e 45 24  U.T.T....2E'E.E$
19:05:01.804 R 03 38 60 59 3c 11 51 34 60 27 64 f6 77 2f c3 59  .8`Y<.Q4`'d.w/.Y
19:05:01.804 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
19:05:01.804 R 60 00 60 00 60 00 60 00 24 ba 06 b8 67 c8 66 87  `.`.`.`.$...g.f.
19:05:01.804 R 48 33 4c b4 6c 30 7e 45 79 e7 7b 55 55 1c 53 4d  H3L.l0~Ey.{UU.SM
19:05:01.804 R 53 64 c1 e6 cf f6 45 27 45 28 45 26 03 38 61 35  Sd....E'E(E&.8a5
19:05:01.804 R 3c fd 0d db 60 2a 64 7b 77 f3 c3 55 60 00 aa ab  <...`*d{w..U`...
19:05:01.804 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
19:05:01.804 R 60 00 60 00 24 ba 06 c2 66 66 64 62 6f 19 51 c0  `.`.$...ffdbo.Q.
19:05:01.804 R 6e f5 43 3a 7e 01 7f 1d 53 d1 52 59 52 e0 c1 e4  n.C:~...S.RYR...
19:05:01.804 R ff f8 45 27 45 28 45 27 03 38 61 64 3d 11 9d 8e  ..E'E(E'.8ad=...
19:05:01.804 R 60 28 63 ff 7a eb c3 5a 60 00 aa ab aa ab aa ab  `(c.z..Z`.......
19:05:01.804 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
19:05:01.804 R 24 ba 06 cc 67 99 65 2d 4a 03 51 df 6f 6d 43 33  $...g.e-J.Q.omC3
19:05:01.804 R 7e cc 7f 39 53 f9 52 93 53 5a c1 e3 4d 52 45 27  ~..9S.R.SZ..MRE'
19:05:01.804 R 45 28 45 27 03 38 61 3d 3d 01 cf e2 60 2d 63 83  E(E'.8a==...`-c.
19:05:01.804 R 7b 9e c3 5f 60 00 aa ab aa ab aa ab 9f fe 9f fe  {.._`...........
19:05:01.804 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 ba 06 d6  ..`.`.`.`.`.$...
19:05:01.804 R 68 9a 65 df 48 5f 51 d2 73 07 43 33 7c 27 7e 10  h.e.H_Q.s.C3|'~.
19:05:01.804 R 53 e8 52 77 53 24 c1 e4 3d cb 45 25 45 27 45 22  S.RwS$..=.E%E'E"
19:05:01.804 R 03 38 60 a3 3c 85 56 1a 60 2f 63 06 7a ac c3 6b  .8`.<.V.`/c.z..k
19:05:01.804 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
19:05:01.804 R 60 00 60 00 60 00 60 00 00 05 db bd              `.`.`.`.....
19:05:01.905 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
19:05:01.933 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-04-30 19:05:02.448
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-04-30 20:10:00.028
B r e a k --------------------------------------------------

20:10:00.128 T bd 90 08 0f fe 1d af bd                          ........
20:10:00.157 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
20:10:00.257 T bd a0 08 5f fe 00 08 0f fe 09 e9 01 02 00 3c 8b  ..._..........<.
20:10:00.257 T 80 bd                                            ..
20:10:00.300 R bd af fe 10 08 0f fe 00 08 89 e9 00 02 07 08 b4  ................
20:10:00.300 R 73 bd                                            s.
20:10:00.300 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
20:10:00.400 T fe 10 08 0f fe 09 e4 00 00 05 00 04 e7 65 00 00  .............e..
20:10:00.400 T 00 01 00 00 28 97 bd                             ....(..
20:10:00.443 R bd af fe 10 08 1f fe 00 08 89 e4 00 00 04 00 03  ................
20:10:00.443 R a4 30 00 01 31 86 65 88 00 00 00 00 b5 12 ad 42  .0..1.e........B
20:10:00.443 R b4 f7 a4 d8 b5 2f ad 58 b5 10 a5 49 b5 4d ad 67  ...../.X...I.M.g
20:10:00.443 R b5 22 a5 b3 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ."..g.g.g.......
20:10:00.443 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:10:00.443 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:10:00.443 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:10:00.443 R 23 e8 23 e8 23 e8 00 b6 39 bd                    #.#.#...9.
20:10:00.543 T bd a0 08 5f fe 10 08 0f fe 09 e5 00 00 05 00 05  ..._............
20:10:00.543 T a2 59 00 00 00 01 00 00 73 eb bd                 .Y......s..
20:10:00.592 R bd af fe 10 08 1f fe 00 08 89 e5 00 00 05 00 02  ................
20:10:00.592 R 5a 07 00 01 31 86 66 2c 10 b0 76 00 41 4b f0 d5  Z...1.f,..v.AK..
20:10:00.592 R 00 00 00 00 3e a0 90 2e 43 18 e9 bc dc 40 ab 0f  ....>...C....@..
20:10:00.592 R 28 42 62 11 61 44 4d f3 58 3a 1e a7 4f 36 4b 13  (Bb.aDM.X:..O6K.
20:10:00.592 R 98 be a3 6f 1d c1 e5 05 a9 41 9f b4 78 c0 1b dd  ...o.....A..x...
20:10:00.592 R 83 41 9e 8f 5c 40 7a 68 00 c1 07 30 40 43 55 97  .A..\@zh...0@CU.
20:10:00.592 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.592 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.592 R 00 00 00 00 00 00 00 00 00 bf 0c 56 17 be b0 61  ...........V...a
20:10:00.592 R fd bf 0a 96 22 be 09 2f c5 40 00 00 00 ff c0 00  ...."../.@......
20:10:00.592 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
20:10:00.592 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
20:10:00.592 R 00 42 c7 ff f3 c4 07 56 9d c3 aa 32 be c4 06 50  .B.....V...2...P
20:10:00.592 R 24 c2 dd 76 75 c4 08 05 99 c3 aa e1 b9 c4 06 ff  $..vu...........
20:10:00.592 R 1f c2 f6 11 d8 c4 09 0c 12 c3 ac 3f b1 c4 07 56  ...........?...V
20:10:00.592 R 9d c3 05 f8 a6 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
20:10:00.592 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
20:10:00.592 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
20:10:00.592 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
20:10:00.592 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
20:10:00.592 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
20:10:00.592 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
20:10:00.592 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
20:10:00.592 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 80 00  .B...B...D...@..
20:10:00.592 R 00 41 f0 00 00 44 ef 00 00 41 40 00 00 41 f0 00  .A...D...A@..A..
20:10:00.592 R 00 00 00 00 00 40 e0 00 00 42 f2 00 00 00 31 f0  .....@...B....1.
20:10:00.592 R bd                                               .
20:10:00.692 T bd a0 08 5f fe 10 08 0f fe 09 e6 00 00 05 00 03  ..._............
20:10:00.692 T 84 33 00 00 00 01 00 00 1a 79 bd                 .3.......y.
20:10:00.728 R bd af fe 10 08 1f fe 00 08 89 e6 00 00 03 00 03  ................
20:10:00.728 R a4 30 00 01 31 86 65 88 00 00 00 00 e1 47 00 e1  .0..1.e......G..
20:10:00.728 R eb bd                                            ..
20:10:00.828 T bd a0 08 5f fe 10 08 0f fe 09 e7 00 00 05 00 01  ..._............
20:10:00.828 T d2 43 00 00 00 01 00 00 63 0a bd                 .C......c..
20:10:00.935 R bd af fe 10 08 1f fe 00 08 89 e7 00 00 01 00 00  ................
20:10:00.935 R 04 a4 80 00 00 00 31 86 66 2c 21 f9 82 80 43 52  ......1.f,!...CR
20:10:00.935 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
20:10:00.935 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
20:10:00.935 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
20:10:00.935 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
20:10:00.935 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
20:10:00.935 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 4b  .[2.....g.....AK
20:10:00.935 R f0 d5 40 b6 65 48 00 00 00 05 40 59 46 35 00 00  ..@.eH....@YF5..
20:10:00.935 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
20:10:00.935 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
20:10:00.935 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
20:10:00.935 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
20:10:00.935 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
20:10:00.935 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
20:10:00.935 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
20:10:00.935 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
20:10:00.935 R f4 0c 00 00 00 e1 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
20:10:00.935 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
20:10:00.935 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
20:10:00.935 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
20:10:00.935 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
20:10:00.935 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
20:10:00.935 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
20:10:00.935 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
20:10:00.935 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
20:10:00.935 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
20:10:00.935 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
20:10:00.935 R 01 1c 00 03 1f 9c 00 01 db bc dc 00 4d 54 c7 00  ............MT..
20:10:00.935 R 00 00 00 00 00 00 00 31 86 65 e4 00 98 96 80 00  .......1.e......
20:10:00.935 R 00 20 ea 00 01 22 48 00 00 00 00 00 00 00 00 00  . ..."H.........
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
20:10:00.935 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
20:10:00.935 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
20:10:00.935 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
20:10:00.935 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:00.935 R 00 00 59 de bd                                   ..Y..
20:10:01.035 T bd a0 08 5f fe 10 08 0f fe 09 ee 00 00 08 00 01  ..._............
20:10:01.035 T d2 43 00 00 04 a4 00 00 03 da 00 00 86 59 bd     .C...........Y.
20:10:01.109 R bd af fe 10 08 1f fe 00 08 89 ee 00 00 01 00 00  ................
20:10:01.109 R 04 a4 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
20:10:01.109 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
20:10:01.109 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
20:10:01.109 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
20:10:01.109 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
20:10:01.109 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
20:10:01.109 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
20:10:01.109 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
20:10:01.109 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
20:10:01.109 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
20:10:01.109 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
20:10:01.109 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
20:10:01.109 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
20:10:01.109 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
20:10:01.109 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
20:10:01.109 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
20:10:01.109 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:10:01.109 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
20:10:01.109 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:10:01.109 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
20:10:01.109 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:10:01.109 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:10:01.109 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:10:01.109 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
20:10:01.109 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
20:10:01.109 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 53 03  .............-S.
20:10:01.109 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.109 R bf 2e fb 9f be ad 53 53 bc dd 8a 7a 67 bb db bc  ......SS...zg...
20:10:01.109 R dd 48 00 11 fc bd                                .H....
20:10:01.210 T bd a0 08 5f fe 10 08 0f fe 09 ef 00 00 08 00 01  ..._............
20:10:01.210 T d2 43 00 00 04 a4 00 00 07 b4 00 00 f7 53 bd     .C...........S.
20:10:01.252 R bd af fe 10 08 1f fe 00 08 89 ef 00 00 01 00 00  ................
20:10:01.252 R 04 a4 80 00 07 b4 bb 04 36 17 00 00 00 00 00 00  ........6.......
20:10:01.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
20:10:01.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.252 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.252 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:10:01.252 R 00 00 00 00 00 00 00 be 7d bd                    ........}.
20:10:01.352 T bd a0 08 5f fe 10 08 0f fe 09 e8 00 00 05 00 02  ..._............
20:10:01.352 T 99 d9 00 00 00 01 00 00 b7 1e bd                 ...........
20:10:01.400 R bd af fe 10 08 1f fe 00 08 89 e8 00 00 02 00 03  ................
20:10:01.400 R a4 30 00 01 31 86 65 88 00 00 00 00 24 ba 07 76  .0..1.e.....$..v
20:10:01.400 R 62 d2 62 46 59 5f 4d e9 6b 3e 75 47 74 16 74 85  b.bFY_M.k>uGt.t.
20:10:01.400 R 56 5e 55 b8 55 b8 c1 e6 55 02 44 fb 44 fc 44 fb  V^U.U...U.D.D.D.
20:10:01.400 R 03 38 60 02 39 58 d3 e8 60 0b 60 0f 6f 49 c3 52  .8`.9X..`.`.oI.R
20:10:01.400 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
20:10:01.400 R 60 00 60 00 60 00 60 00 00 9a 2f bd              `.`.`.`.../.
20:10:01.500 T bd a0 08 5f fe 10 08 0f fe 09 eb 00 00 06 00 04  ..._............
20:10:01.500 T e7 65 00 03 a4 2a 00 03 a4 30 00 00 32 fd bd     .e...*...0..2..
20:10:01.562 R bd af fe 10 08 1f fe 00 08 89 eb 00 00 04 00 03  ................
20:10:01.562 R a4 2a 00 03 31 86 57 78 00 00 00 00 b4 52 ac da  .*..1.Wx.....R..
20:10:01.562 R b4 36 a4 37 b4 79 ac f0 b4 56 a4 b2 b4 a0 ad 0a  .6.7.y...V......
20:10:01.562 R b4 76 a5 27 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .v.'g.g.g.......
20:10:01.562 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:10:01.562 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:10:01.562 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:10:01.562 R 23 e8 23 e8 23 e8 b4 72 ac ef b4 58 a4 bf b4 9b  #.#.#..r...X....
20:10:01.562 R ad 04 b4 78 a5 37 b4 bc dd ad 1e b4 95 a5 a4 67  ...x.7.........g
20:10:01.562 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
20:10:01.562 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
20:10:01.562 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
20:10:01.562 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
20:10:01.562 R e8 b4 90 ad 00 b4 7d a5 5a b4 b4 ad 14 b4 9b a5  ......}.Z.......
20:10:01.562 R c9 b4 d8 ad 2a b4 b7 a6 2e 67 d0 67 d0 67 d0 9f  ....*....g.g.g..
20:10:01.562 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
20:10:01.562 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
20:10:01.562 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
20:10:01.562 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 03 a4  .....#.#.#......
20:10:01.562 R 2d 00 03 31 86 5e 80 00 00 00 00 b4 ad ad 13 b4  -..1.^..........
20:10:01.562 R a2 a5 b3 b4 d2 ad 28 b4 bc dd a6 1c b4 f5 ad 3e  ......(........>
20:10:01.562 R b4 d7 a6 81 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
20:10:01.562 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
20:10:01.562 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:10:01.562 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:10:01.562 R 23 e8 23 e8 23 e8 b4 cf ad 24 b4 c2 a5 fa b4 f2  #.#.#....$......
20:10:01.562 R ad 3c b4 db a6 5c b5 14 ad 51 b4 f5 a6 bc dc 67  .<...\...Q.....g
20:10:01.562 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
20:10:01.562 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
20:10:01.562 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
20:10:01.562 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
20:10:01.562 R e8 b4 f0 ad 2d b4 d8 a5 2f b5 11 ad 42 b4 ef a5  ....-.../...B...
20:10:01.562 R 9b b5 2f ad 56 b5 09 a6 03 67 d0 67 d0 67 d0 9f  ../.V....g.g.g..
20:10:01.562 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
20:10:01.562 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
20:10:01.562 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
20:10:01.562 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 be 77 bd     .....#.#.#...w.
