New File:  2016-05-03 06:40:00.593714
11:45:00.580 R bd                                               .
11:45:00.680 T bd a0 08 5f fe 10 08 0f fe 09 71 00 00 05 00 03  ..._......q.....
11:45:00.680 T 84 33 00 00 00 01 00 00 52 85 bd                 .3......R..
11:45:00.713 R bd af fe 10 08 1f fe 00 08 89 71 00 00 03 00 03  ..........q.....
11:45:00.713 R a6 cd 00 01 31 8c 85 80 00 00 00 00 e0 d3 00 db  ....1...........
11:45:00.713 R 7f bd                                            ..
11:45:00.813 T bd a0 08 5f fe 10 08 0f fe 09 72 00 00 05 00 01  ..._......r.....
11:45:00.813 T d2 43 00 00 00 01 00 00 67 01 bd                 .C......g..
11:45:00.909 R bd af fe 10 08 1f fe 00 08 89 72 00 00 01 00 00  ..........r.....
11:45:00.909 R 05 0b 80 00 00 00 31 8c 87 50 38 07 43 00 43 52  ......1..P8.C.CR
11:45:00.909 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
11:45:00.909 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
11:45:00.909 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
11:45:00.909 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
11:45:00.909 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
11:45:00.909 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 62  .[2.....g.....Ab
11:45:00.909 R ea 7b 41 6b b7 b4 00 00 00 05 40 5b 7a 49 00 00  .{Ak......@[zI..
11:45:00.909 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
11:45:00.909 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
11:45:00.909 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
11:45:00.909 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
11:45:00.909 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
11:45:00.909 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
11:45:00.909 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
11:45:00.909 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 0f  ....<0..........
11:45:00.909 R 48 84 00 00 00 df 00 00 00 00 54 65 6e 4d 69 6e  H.........TenMin
11:45:00.909 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
11:45:00.909 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
11:45:00.909 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
11:45:00.909 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
11:45:00.909 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
11:45:00.909 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
11:45:00.909 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
11:45:00.909 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
11:45:00.909 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
11:45:00.909 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
11:45:00.909 R 01 1c 00 03 1f 9c 00 01 fb 13 00 4d 54 c7 00 00  ...........MT...
11:45:00.909 R 00 00 00 00 00 00 31 8c 87 44 00 98 96 80 00 00  ......1..D......
11:45:00.909 R 20 ec 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
11:45:00.909 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
11:45:00.909 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
11:45:00.909 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
11:45:00.909 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:00.909 R 00 1a ac bd                                      ....
11:45:01.009 T bd a0 08 5f fe 10 08 0f fe 09 79 00 00 08 00 01  ..._......y.....
11:45:01.009 T d2 43 00 00 05 0b 00 00 03 da 00 00 60 ee bd     .C..........`..
11:45:01.071 R bd af fe 10 08 1f fe 00 08 89 79 00 00 01 00 00  ..........y.....
11:45:01.071 R 05 0b 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
11:45:01.071 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
11:45:01.071 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
11:45:01.071 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
11:45:01.071 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
11:45:01.071 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
11:45:01.071 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
11:45:01.071 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
11:45:01.071 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
11:45:01.071 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
11:45:01.071 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
11:45:01.071 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
11:45:01.071 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
11:45:01.071 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
11:45:01.071 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
11:45:01.071 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:45:01.071 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:45:01.071 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:45:01.071 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:45:01.071 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
11:45:01.071 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:45:01.071 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:45:01.071 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:45:01.071 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
11:45:01.071 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
11:45:01.071 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R 00 00 00 00 00 00 00 00 bf ae ec aa bf 2d 37 ca  .............-7.
11:45:01.071 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.071 R bf 2e ec 60 be ad 37 8b bc dd 8a 74 aa bb db b4  ...`..7....t....
11:45:01.071 R 80 00 71 60 bd                                   ..q`.
11:45:01.171 T bd a0 08 5f fe 10 08 0f fe 09 7a 00 00 08 00 01  ..._......z.....
11:45:01.171 T d2 43 00 00 05 0b 00 00 07 b4 00 00 f1 36 bd     .C...........6.
11:45:01.214 R bd af fe 10 08 1f fe 00 08 89 7a 00 00 01 00 00  ..........z.....
11:45:01.214 R 05 0b 80 00 07 b4 bb 04 31 15 00 00 00 00 00 00  ........1.......
11:45:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
11:45:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.214 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.214 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
11:45:01.214 R 00 00 00 00 00 00 00 07 fc bd                    ..........
11:45:01.314 T bd a0 08 5f fe 10 08 0f fe 09 73 00 00 05 00 02  ..._......s.....
11:45:01.314 T 99 d9 00 00 00 01 00 00 50 0d bd                 ........P..
11:45:01.360 R bd af fe 10 08 1f fe 00 08 89 73 00 00 02 00 03  ..........s.....
11:45:01.360 R a6 cd 00 01 31 8c 85 80 00 00 00 00 24 ec 04 10  ....1.......$...
11:45:01.360 R 66 11 64 f6 2d c4 4d 82 6b 3b 44 06 43 74 43 a5  f.d.-.M.k;D.CtC.
11:45:01.360 R 5b a8 58 3c 59 a6 c1 d3 c4 c0 45 89 45 8b 45 85  [.X<Y.....E.E.E.
11:45:01.360 R 03 34 64 3a 3d dd 91 9c 60 28 6d 12 43 d4 c3 ab  .4d:=...`(m.C...
11:45:01.360 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:45:01.360 R 60 00 60 00 60 00 60 00 00 eb 20 bd              `.`.`.`... .
11:45:01.460 T bd a0 08 5f fe 10 08 0f fe 09 76 00 00 06 00 04  ..._......v.....
11:45:01.460 T e7 65 00 03 a6 c8 00 03 a6 cd 00 00 4b ea bd     .e..........K..
11:45:01.512 R bd af fe 10 08 1f fe 00 08 89 76 00 00 04 00 03  ..........v.....
11:45:01.512 R a6 c8 00 04 31 8c 79 c8 00 00 00 00 b2 ae ac 09  ....1.y.........
11:45:01.512 R b2 93 dd a3 b2 ec ac 2b b2 ca a3 81 b3 26 ac 4c  .......+.....&.L
11:45:01.512 R b2 fe a4 04 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
11:45:01.512 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
11:45:01.512 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
11:45:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:45:01.512 R 23 e8 23 e8 23 e8 b2 1b ab b4 b2 31 a3 21 b2 61  #.#.#......1.!.a
11:45:01.512 R ab dc b2 6d a3 a7 b2 a3 ab ff b2 a4 a4 2a 67 d0  ...m.........*g.
11:45:01.512 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
11:45:01.512 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:45:01.512 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
11:45:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
11:45:01.512 R b1 e9 ab 8e b2 19 a3 8d b2 32 ab b7 b2 52 a4 0d  .........2...R..
11:45:01.512 R b2 75 ab df b2 8e a4 89 67 d0 67 d0 67 d0 9f fe  .u......g.g.g...
11:45:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
11:45:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
11:45:01.512 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
11:45:01.512 R 9f fe 9f fe 23 e8 23 e8 23 e8 b1 95 ab 58 b1 8c  ....#.#.#....X..
11:45:01.512 R dc b2 b1 e2 ab 85 b1 ce a3 68 b2 2b ab ae b2 10  .........h.+....
11:45:01.512 R a3 ed 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  ..g.g.g.........
11:45:01.512 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
11:45:01.512 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
11:45:01.512 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
11:45:01.512 R 23 e8 23 e8 00 04 00 03 a6 cc 00 01 31 8c 83 28  #.#.........1..(
11:45:01.512 R 00 00 00 00 b1 05 aa ff b0 e1 d7 54 b1 58 ab 2f  ...........T.X./
11:45:01.512 R b1 2d dd 0b b1 a5 ab 5f b1 76 a3 70 67 d0 67 d0  .-....._.v.pg.g.
11:45:01.512 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
11:45:01.512 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
11:45:01.512 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
11:45:01.512 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 2f  ........#.#.#../
11:45:01.512 R 6d bd                                            m.
11:45:01.612 T bd a0 08 5f fe 10 08 0f fe 09 78 00 00 06 00 03  ..._......x.....
11:45:01.612 T 84 33 00 03 a6 c8 00 03 a6 cd 00 00 1a 23 bd     .3...........#.
11:45:01.654 R bd af fe 10 08 1f fe 00 08 89 78 00 00 03 00 03  ..........x.....
11:45:01.654 R a6 c8 00 05 31 8c 79 c8 00 00 00 00 e1 16 e1 29  ....1.y........)
11:45:01.654 R e2 f7 e1 45 e0 e0 00 6b e3 bd                    ...E...k..
11:45:01.754 T bd a0 08 5f fe 10 08 0f fe 09 7c 00 00 06 00 02  ..._......|.....
11:45:01.754 T 99 d9 00 03 a6 c8 00 03 a6 cd 00 00 49 ec bd     ............I..
11:45:01.804 R bd af fe 10 08 1f fe 00 08 89 7c 00 00 02 00 03  ..........|.....
11:45:01.804 R a6 c8 00 05 31 8c 79 c8 00 00 00 00 24 ec 03 b6  ....1.y.....$...
11:45:01.804 R 64 b4 64 53 2d 95 49 02 68 a0 7d 34 7b 56 7c 9d  d.dS-.I.h.}4{V|.
11:45:01.804 R 23 31 5c 91 23 2e c1 de 6e 8a 45 88 45 8a 45 86  #1\.#...n.E.E.E.
11:45:01.804 R 03 35 62 34 3d 67 1f 9b 60 14 6b fd 7d 67 c3 a1  .5b4=g..`.k.}g..
11:45:01.804 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
11:45:01.804 R 60 00 60 00 60 00 60 00 24 ec 03 e8 64 3e 63 2f  `.`.`.`.$...d>c/
11:45:01.804 R 2c 9e 4f ce 66 c7 7d 0c 7b dd 7c 9b 23 4a 5d 30  ,.O.f.}.{.|.#J]0
11:45:01.804 R 5e 2a c1 e1 84 65 45 89 45 89 45 85 03 35 61 b5  ^*...eE.E.E..5a.
11:45:01.804 R 3d 33 25 99 60 11 6c 3e 7d 66 c3 a9 60 00 aa ab  =3%.`.l>}f..`...
11:45:01.804 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
11:45:01.804 R 60 00 60 00 24 ec 03 f2 64 95 63 ad 2d 5c 4e 0d  `.`.$...d.c.-\N.
11:45:01.804 R 6a ae 43 3c 7d 2a 7e 87 5e 0b 5b 29 5c 2a c2 15  j.C<}*~.^.[)\*..
11:45:01.804 R a2 f4 45 89 45 8a 45 86 03 34 63 84 3d b8 6b 30  ..E.E.E..4c.=.k0
11:45:01.804 R 60 1b 6c 7a 43 27 c3 99 60 00 aa ab aa ab aa ab  `.lzC'..`.......
11:45:01.804 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
11:45:01.804 R 24 ec 03 fc 66 56 65 75 2d 61 4b c7 6a 91 43 6e  $...fVeu-aK.j.Cn
11:45:01.804 R 7e bc dd 43 46 5c 9a 59 8c 5b 5b c1 e5 e4 95 45  ~..CF\.Y.[[....E
11:45:01.804 R 8a 45 91 45 88 03 34 63 f4 3d cf 55 c8 60 24 6c  .E.E..4c.=.U.`$l
11:45:01.804 R b2 43 5b c3 a4 60 00 aa ab aa ab aa ab 9f fe 9f  .C[..`..........
11:45:01.804 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 24 ec 04  ...`.`.`.`.`.$..
11:45:01.804 R 06 65 10 64 5d 2c 72 4b c4 6a 9b 43 7f 43 42 43  .e.d],rK.j.C.CBC
11:45:01.804 R 67 5c 93 59 c9 5a 7f c1 d5 e0 12 45 89 45 8b 45  g\.Y.Z.....E.E.E
11:45:01.804 R 87 03 34 63 4b 3d ac b2 0f 60 1f 6c e4 43 a6 c3  ..4cK=...`.l.C..
11:45:01.804 R ab 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
11:45:01.804 R 00 60 00 60 00 60 00 60 00 00 b1 28 bd           .`.`.`.`...(.
11:45:01.904 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
11:45:01.931 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-05 11:45:02.467
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-05 12:50:00.026
B r e a k --------------------------------------------------

12:50:00.126 T bd 90 08 0f fe 1d af bd bd 8f ff 8f fe 0f ff 0f  ................
12:50:00.326 T fe e6 60 bd                                      ..`.
12:50:00.365 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
12:50:00.465 T bd a0 08 5f fe 00 08 0f fe 09 98 01 02 00 3c b7  ..._..........<.
12:50:00.465 T af bd                                            ..
12:50:00.500 R bd af fe 10 08 0f fe 00 08 89 98 00 02 07 08 e2  ................
12:50:00.500 R a3 bd                                            ..
12:50:00.601 T bd a0 08 5f fe 10 08 0f fe 09 93 00 00 05 00 04  ..._............
12:50:00.601 T e7 65 00 00 00 01 00 00 df fa bd                 .e.........
12:50:00.644 R bd af fe 10 08 1f fe 00 08 89 93 00 00 04 00 03  ................
12:50:00.644 R a6 d4 00 01 31 8c 95 e8 00 00 00 00 b0 aa aa 9b  ....1...........
12:50:00.644 R b0 ed d8 13 b0 ff aa d0 b1 3a dd a7 b1 53 ab 03  .........:...S..
12:50:00.644 R b1 82 a3 83 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
12:50:00.644 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
12:50:00.644 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
12:50:00.644 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
12:50:00.644 R 23 e8 23 e8 23 e8 00 b2 26 bd                    #.#.#...&.
12:50:00.744 T bd a0 08 5f fe 10 08 0f fe 09 94 00 00 05 00 05  ..._............
12:50:00.744 T a2 59 00 00 00 01 00 00 46 5a bd                 .Y......FZ.
12:50:00.793 R bd af fe 10 08 1f fe 00 08 89 94 00 00 05 00 02  ................
12:50:00.793 R 8e d7 00 01 31 8c 96 8c 33 db 25 80 41 52 6a 02  ....1...3.%.ARj.
12:50:00.793 R 00 00 00 00 3f 9e 0d ed 42 60 e9 d6 40 e9 f0 28  ....?...B`..@..(
12:50:00.793 R 42 97 85 b9 44 4d 0e c3 3d 98 da 8b 39 c3 a7 19  B...DM..=...9...
12:50:00.793 R be b7 ab 5d c1 eb 55 81 41 9f b4 78 c0 1b dd 83  ...]..U.A..x....
12:50:00.793 R 41 9e 8f 5c 40 df 22 c0 c1 0b 2d e0 43 55 97 0a  A..\@."...-.CU..
12:50:00.793 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:00.793 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
12:50:00.793 R 00 00 00 00 00 00 00 00 be e7 99 2e be 93 a2 9d  ................
12:50:00.793 R be ed 32 27 bc dd d4 b4 e6 40 00 00 00 ff c0 00  ..2'.....@......
12:50:00.793 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
12:50:00.793 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
12:50:00.793 R 00 42 c7 ff f3 c3 d9 f8 82 c3 8b 64 56 c3 e0 cd  .B.........dV...
12:50:00.793 R bc dd c2 9b ca 7e c3 de 12 0c c3 8e 20 08 c3 e4  .....~...... ...
12:50:00.793 R 38 5b c2 b7 1f 6c c3 e2 2b 96 c3 90 2c cd c3 e7  8[...l..+...,...
12:50:00.793 R a2 f9 c2 cf b8 a8 40 00 00 00 40 00 00 00 40 00  ......@...@...@.
12:50:00.793 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
12:50:00.793 R 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88  .............3..
12:50:00.793 R 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0  .3...3..........
12:50:00.793 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
12:50:00.793 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
12:50:00.793 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
12:50:00.793 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
12:50:00.793 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0  ..B...B...D...@.
