New File:  2016-05-04 01:05:01.424036
16:05:00.941 R 00 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44  ..H....D...D...D
16:05:00.941 R 16 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00  ...B^q.....B^q..
16:05:00.941 R 00 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61  ...B^q.....No Ca
16:05:00.941 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
16:05:00.941 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
16:05:00.941 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:00.941 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
16:05:00.941 R 00 01 76 00 05 76 0c 00 02 80 83 00 6c 4e ab 00  ..v..v......lN..
16:05:00.941 R 00 00 00 00 00 00 00 31 8c c3 8f 04 c4 b4 00 00  .......1........
16:05:00.941 R 00 27 73 00 00 33 06 00 00 00 00 00 00 00 00 00  .'s..3..........
16:05:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:00.941 R 00 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53  .......SDM.t...S
16:05:00.941 R 44 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f  DM.t...SDM.t...O
16:05:00.941 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
16:05:00.941 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
16:05:00.941 R 75 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00  utput...........
16:05:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:00.941 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:00.941 R 00 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00  ................
16:05:00.941 R 00 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00  ................
16:05:00.941 R 00 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff  .............>..
16:05:00.941 R fe 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00  .>..............
16:05:00.941 R 00 00 1b cf bd                                   .....
16:05:01.042 T bd a0 01 5f fe 10 01 0f fe 09 6a 00 00 08 00 01  ..._......j.....
16:05:01.042 T 0c 7e 00 00 00 04 00 00 03 da 00 00 a6 89 bd     .~.............
16:05:01.093 R bd af fe 10 01 1f fe 00 01 89 6a 00 00 01 00 00  ..........j.....
16:05:01.093 R 00 04 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
16:05:01.093 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
16:05:01.093 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
16:05:01.093 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
16:05:01.093 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
16:05:01.093 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
16:05:01.093 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
16:05:01.093 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
16:05:01.093 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 bf ae ed 92 bf 2e 72 f3  ..............r.
16:05:01.093 R bc dd 8c 12 38 bb dc ac c4 bb 04 d9 a3 00 00 00  ....8...........
16:05:01.093 R 00 bf 2e ed 48 be ae 72 da bc dd 8c 0e f4 bb dc  ....H..r........
16:05:01.093 R a7 68 bb 04 d6 a8 00 00 00 00 00 00 00 00 00 00  .h..............
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
16:05:01.093 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
16:05:01.093 R 00 00 00 0f 38 bd                                ....8.
16:05:01.193 T bd a0 01 5f fe 10 01 0f fe 09 64 00 00 05 00 02  ..._......d.....
16:05:01.193 T dd a8 00 00 00 01 00 00 5a 2a bd                 ........Z*.
16:05:01.222 R bd af fe 10 01 1f fe 00 01 89 64 00 00 02 00 01  ..........d.....
16:05:01.222 R fb 17 00 01 31 8c c2 70 00 00 00 00 24 ec 05 dc  ....1..p....$...
16:05:01.222 R 63 6a 62 bb 29 a3 4e 27 67 2b 7b 94 5d 67 40 19  cjb.).N'g+{.]g@.
16:05:01.222 R 41 61 45 25 45 2b 45 24 44 4f bf 0d 61 09 60 50  AaE%E+E$DO..a.`P
16:05:01.222 R 60 16 6a 91 6b 04 6a 3c 2b d7 48 6c 70 05 7d 43  `.j.k.j<+.Hlp.}C
16:05:01.222 R 5c e9 43 4c e3 2a 43 2b 7e 7c 7f 3d 5d fd 5c 90  \.CL.*C+~|.=].\.
16:05:01.222 R 5d 3c 45 32 71 9a 61 2a 58 37 49 89 7e aa a6 0d  ]<E2q.a*X7I.~...
16:05:01.222 R a8 5c aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\........`.`.`.
16:05:01.222 R 00 eb cd bd                                      ....
16:05:01.322 T bd a0 01 5f fe 10 01 0f fe 09 67 00 00 06 00 04  ..._......g.....
16:05:01.322 T e9 7a 00 01 fb 11 00 01 fb 16 00 00 6b 62 bd     .z..........kb.
16:05:01.362 R bd af fe 10 01 1f fe 00 01 89 67 00 00 04 00 01  ..........g.....
16:05:01.362 R fb 11 00 03 31 8c b6 b8 00 00 00 00 c5 72 60 2e  ....1........r`.
16:05:01.362 R 60 89 60 00 e4 18 60 89 e1 9a 60 89 65 57 60 89  `.`...`...`.eW`.
16:05:01.362 R e2 23 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .#`.g.g.g.......
16:05:01.362 R 9f fe 9f fe 9f fe aa ab a8 5d aa ab 9f fe 9f fe  .........]......
16:05:01.362 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
16:05:01.362 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
16:05:01.362 R 23 e8 23 e8 23 e8 c5 40 60 e4 e1 9a 60 00 e2 50  #.#.#..@`...`..P
16:05:01.362 R e2 23 e3 8f 60 00 69 14 e3 34 e3 bc dd 61 11 67  .#..`.i..4...a.g
16:05:01.362 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
16:05:01.362 R fe aa ab aa ab a6 0e 9f fe 9f fe 9f fe 9f fe 9f  ................
16:05:01.362 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
16:05:01.362 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
16:05:01.362 R e8 c5 52 e0 b6 60 00 60 00 e3 bc dd e2 23 e1 f5  ..R..`.`.....#..
16:05:01.362 R 60 89 65 85 e0 89 e2 7e 60 89 67 d0 67 d0 67 d0  `.e....~`.g.g.g.
16:05:01.362 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a8 5d  ...............]
16:05:01.362 R a8 5d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  .]............`.
16:05:01.362 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
16:05:01.362 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 04 00 01  ......#.#.#.....
16:05:01.362 R fb 14 00 02 31 8c bc dd c0 00 00 00 00 c5 69 60  ....1.........i`
16:05:01.362 R 89 e0 89 60 2e e4 46 e2 7e e2 7e 60 00 66 3b e1  ...`..F.~.~`.f;.
16:05:01.362 R 3f e1 c8 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ?..`.g.g.g......
16:05:01.362 R fe 9f fe 9f fe 9f fe a9 e7 aa ab a8 5d 9f fe 9f  ............]...
16:05:01.362 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
16:05:01.362 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
16:05:01.362 R fe 23 e8 23 e8 23 e8 c5 09 e0 e4 e1 11 60 5b e2  .#.#.#.......`[.
16:05:01.362 R ab e2 50 e4 a1 60 89 69 6f e3 07 e3 8f 62 23 67  ..P..`.io....b#g
16:05:01.362 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
16:05:01.362 R fe a9 22 a8 5d ce 5b 9f fe 9f fe 9f fe 9f fe 9f  ..".].[.........
16:05:01.362 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
16:05:01.362 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
16:05:01.362 R e8 00 65 85 bd                                   ..e..
16:05:01.463 T bd a0 01 5f fe 10 01 0f fe 09 69 00 00 06 00 03  ..._......i.....
16:05:01.463 T f0 6d 00 01 fb 11 00 01 fb 16 00 00 61 16 bd     .m..........a..
16:05:01.497 R bd af fe 10 01 1f fe 00 01 89 69 00 00 03 00 01  ..........i.....
16:05:01.497 R fb 11 00 05 31 8c b6 b8 00 00 00 00 60 91 69 7b  ....1.......`.i{
16:05:01.497 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
16:05:01.497 R 49 88 60 91 69 74 ff c0 00 00 ff c0 00 00 ff c0  I.`.it..........
16:05:01.497 R 00 00 ff c0 00 00 49 89 60 90 69 66 ff c0 00 00  ......I.`.if....
16:05:01.497 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 88 60 90  ............I.`.
16:05:01.497 R 69 5f ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  i_..............
16:05:01.497 R 00 00 49 86 60 8f 69 58 ff c0 00 00 ff c0 00 00  ..I.`.iX........
16:05:01.497 R ff c0 00 00 ff c0 00 00 49 87 00 7f 43 bd        ........I...C.
16:05:01.598 T bd a0 01 5f fe 10 01 0f fe 09 6c 00 00 06 00 02  ..._......l.....
16:05:01.598 T dd a8 00 01 fb 12 00 01 fb 17 00 00 1e 39 bd     .............9.
16:05:01.642 R bd af fe 10 01 1f fe 00 01 89 6c 00 00 02 00 01  ..........l.....
16:05:01.642 R fb 12 00 01 31 8c b6 b8 00 00 00 00 24 ec 05 82  ....1.......$...
16:05:01.642 R 60 1d 60 1a 28 cb 44 6a 60 f8 77 b5 23 3a 40 1b  `.`.(.Dj`.w.#:@.
16:05:01.642 R 59 e1 45 29 45 2e 45 27 44 4f df ce 60 49 60 16  Y.E)E.E'DO..`I`.
16:05:01.642 R 60 04 6c 11 62 cc 62 94 2a da 48 e2 64 6b 77 c4  `.l.b.b.*.H.dkw.
16:05:01.642 R 23 49 7a 33 e2 75 79 51 78 85 78 de 23 4d 23 25  #Iz3.uyQx.x.#M#%
16:05:01.642 R 23 3e 45 32 70 00 60 37 58 37 49 88 79 c7 aa ab  #>E2p.`7X7I.y...
16:05:01.642 R a8 5d aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  .]........`.`.`.
16:05:01.642 R 00 02 00 01 fb 13 00 04 31 8c b9 10 00 00 00 00  ........1.......
16:05:01.642 R 24 ec 05 8c 61 12 60 f9 29 c9 49 03 62 83 77 b7  $...a.`.).I.b.w.
16:05:01.642 R 23 5c 40 1a da a1 45 29 45 2e 45 27 44 4f e1 e1  #\@...E)E.E'DO..
16:05:01.642 R 60 46 60 15 60 06 6b cd 65 72 65 4d 2b d9 45 1d  `F`.`.k.ereM+.E.
16:05:01.642 R 6a 79 77 9c 23 58 79 c6 e2 67 79 0d 78 41 78 bc  jyw.#Xy..gy.xAx.
16:05:01.642 R dd 23 53 23 40 23 4a 45 32 71 9a 60 35 58 37 49  .#S#@#JE2q.`5X7I
16:05:01.642 R 89 79 e6 aa ab aa ab a6 0e 9f fe 9f fe 9f fe 60  .y.............`
16:05:01.642 R 00 60 00 60 00 24 ec 05 96 61 06 60 92 2d dd 51  .`.`.$...a.`.-.Q
16:05:01.642 R 2d 64 7a 77 f3 23 65 40 19 f9 fd 45 29 45 2e 45  -dzw.#e@...E)E.E
16:05:01.642 R 27 44 4f e3 af 60 d0 60 3e 60 0c 6b 84 65 2a 64  'DO..`.`>`.k.e*d
16:05:01.642 R 52 2d 7b 4c c7 6c 6b 78 3c 23 41 7a ba e2 8c 79  R-{L.lkx<#Az...y
16:05:01.642 R fc 78 41 79 0c 23 5a 23 37 23 52 45 32 6e 66 60  .xAy.#Z#7#RE2nf`
16:05:01.642 R 65 58 36 49 88 7a 0c aa ab a8 5d a8 5d 9f fe 9f  eX6I.z....].]...
16:05:01.642 R fe 9f fe 60 00 60 00 60 00 24 ec 05 a0 62 d4 62  ...`.`.`.$...b.b
16:05:01.642 R 3a 28 b2 4e 99 66 25 79 fa 23 54 40 19 82 2c 45  :(.N.f%y.#T@..,E
16:05:01.642 R 27 45 2e 45 26 44 4f db cb 62 34 60 a9 60 1e 6b  'E.E&DO..b4`.`.k
16:05:01.642 R 37 67 9f 66 d6 2a 5a 4a 2b 6f ca 7b dc 23 21 43  7g.f.*ZJ+o.{.#!C
16:05:01.642 R 4d e3 75 7f 2d 79 fc 7c e6 23 57 5e ca 23 3c 45  M.u.-y.|.#W^.#<E
16:05:01.642 R 32 5e 66 61 c0 58 31 49 86 7a f1 a9 e7 aa ab a8  2^fa.X1I.z......
16:05:01.642 R 5d 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 ec 05  ]......`.`.`.$..
16:05:01.642 R aa 62 7f 62 12 29 a5 4c a1 65 f2 7b 7b 5c d8 40  .b.b.).L.e.{{\.@
16:05:01.642 R 19 14 55 45 27 45 2c 45 24 44 4f cc be 61 9c 60  ..UE'E,E$DO..a.`
16:05:01.642 R 7c 60 19 6a e6 68 15 66 fb 2b 5b 4b af 6d 65 7e  |`.j.h.f.+[K.me~
16:05:01.642 R 17 5d 6e 43 76 e3 c9 43 40 7f 0a 43 2f 23 41 5c  .]nCv..C@..C/#A\
16:05:01.642 R 9b 5e 8d 45 32 64 cd 60 ec 58 33 49 87 7d 05 a9  .^.E2d.`.X3I.}..
16:05:01.642 R 22 a8 5d ce 5b 9f fe 9f fe 9f fe 60 00 60 00 60  ".].[......`.`.`
16:05:01.642 R 00 00 92 fa bd                                   .....
16:05:01.742 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
16:05:01.762 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-05 16:05:02.271
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-05 17:10:00.028
B r e a k --------------------------------------------------

17:10:00.128 T bd 90 01 0f fe 71 d2 bd                          .....q..
17:10:00.156 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
17:10:00.256 T bd a0 01 5f fe 00 01 0f fe 09 8c 01 02 00 3c 9c  ..._..........<.
17:10:00.256 T 14 bd                                            ..
17:10:00.285 R bd af fe 10 01 0f fe 00 01 89 8c 00 01 00 3c a3  ..............<.
17:10:00.285 R 1d bd                                            ..
17:10:00.285 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
17:10:00.385 T fe 10 01 0f fe 09 87 00 00 05 00 04 e9 7a 00 00  .............z..
17:10:00.385 T 00 01 00 00 47 b8 bd                             ....G..
17:10:00.416 R bd af fe 10 01 1f fe 00 01 89 87 00 00 04 00 01  ................
17:10:00.416 R fb 1d 00 01 31 8c d2 d8 00 00 00 00 c5 69 60 00  ....1........i`.
17:10:00.416 R e0 e4 60 00 e2 7e e2 7e e2 d9 60 00 65 84 e1 6c  ..`..~.~..`.e..l
17:10:00.416 R e2 50 60 89 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .P`.g.g.g.......
17:10:00.416 R 9f fe 9f fe 9f fe aa ab a8 5c a8 5c 9f fe 9f fe  .........\.\....
17:10:00.416 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
17:10:00.416 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
17:10:00.416 R 23 e8 23 e8 23 e8 00 72 e6 bd                    #.#.#..r..
17:10:00.516 T bd a0 01 5f fe 10 01 0f fe 09 88 00 00 05 00 05  ..._............
17:10:00.516 T ab ae 00 00 00 01 00 00 a7 f6 bd                 ...........
17:10:00.563 R bd af fe 10 01 1f fe 00 01 89 88 00 00 05 00 00  ................
17:10:00.563 R 07 78 00 01 31 8c d2 dd 15 75 2a 00 ff c0 00 00  .x..1....u*.....
17:10:00.563 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
17:10:00.563 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
17:10:00.563 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 53 08 12  ............AS..
17:10:00.563 R 40 e3 a7 28 43 6a 8d cd 43 74 47 53 40 aa 15 b0  @..(Cj..CtGS@...
17:10:00.563 R 42 bb de d7 40 a7 e7 70 42 b2 ce b4 44 4f d5 3e  B...@..pB...DO.>
17:10:00.563 R 3c eb c2 c8 39 16 e3 10 3e 13 a2 9d 40 1a 3c 33  <...9...>...@.<3
17:10:00.563 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 b4 60 c0  A.|....m..\)@.`.
17:10:00.563 R bf 29 e3 00 43 3b 66 66 00 00 00 00 00 00 00 00  .)..C;ff........
17:10:00.563 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.563 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.563 R 00 00 00 00 00 00 00 00 00 00 00 00 40 b0 a0 60  ............@..`
17:10:00.563 R 42 b0 e6 41 45 32 7e 66 3f e8 e5 60 42 78 22 25  B..AE2~f?..`Bx"%
17:10:00.563 R 41 c3 61 56 3d ae 86 47 3f 54 37 d9 00 00 00 00  A.aV=..G?T7.....
17:10:00.563 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.563 R 00 00 00 00 3b 86 57 4e ba b3 1f 13 ba b3 1f 13  ....;.WN........
17:10:00.563 R 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00 00  ....@...........
17:10:00.563 R c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00 00  ...3............
17:10:00.563 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
17:10:00.563 R c1 44 c9 e3 00 00 00 00 bf ae ec 58 00 00 00 00  .D.........X....
17:10:00.563 R 00 00 00 00 bf ae ec 58 bf ae ec 58 00 00 00 00  .......X...X....
17:10:00.563 R 40 83 31 42 bf ae ec 58 bf ae ec 58 00 00 00 00  @.1B...X...X....
17:10:00.563 R 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00 00  @...@...@.......
17:10:00.563 R ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00 00  ................
17:10:00.563 R 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93 33  .......3...3...3
17:10:00.563 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:10:00.563 R ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.563 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:10:00.563 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:10:00.563 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff f3  ........B...B...
17:10:00.563 R 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 a0 00 00  B...D...@...@...
17:10:00.563 R 44 c9 40 00 41 20 00 00 00 00 00 00 00 00 00 00  D.@.A ..........
17:10:00.563 R 40 a0 00 00 42 fc 00 00 00 75 bc dc bd           @...B....u...
17:10:00.664 T bd a0 01 5f fe 10 01 0f fe 09 89 00 00 05 00 03  ..._............
17:10:00.664 T f0 6d 00 00 00 01 00 00 53 98 bd                 .m......S..
17:10:00.690 R bd af fe 10 01 1f fe 00 01 89 89 00 00 03 00 01  ................
17:10:00.690 R fb 1d 00 01 31 8c d2 d8 00 00 00 00 60 90 69 5e  ....1.......`.i^
17:10:00.690 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
17:10:00.690 R 49 8a 00 f3 96 bd                                I.....
17:10:00.790 T bd a0 01 5f fe 10 01 0f fe 09 8a 00 00 05 00 01  ..._............
17:10:00.790 T 0c 7e 00 00 00 01 00 00 e9 ea bd                 .~.........
17:10:00.859 R bd af fe 10 01 1f fe 00 01 89 8a 00 00 01 00 00  ................
17:10:00.859 R 00 05 80 00 00 00 31 8c d2 dd 25 8d 09 80 43 52  ......1...%...CR
17:10:00.859 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
17:10:00.859 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
17:10:00.859 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
17:10:00.859 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
17:10:00.859 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
17:10:00.859 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 8c  ..............1.
17:10:00.859 R 88 1e 31 78 cb 80 00 00 93 36 00 00 b4 f0 41 52  ..1x.....6....AR
17:10:00.859 R f1 52 40 e6 78 f8 00 00 05 81 40 5b 21 cd 00 00  .R@.x.....@[!...
17:10:00.859 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
17:10:00.859 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
17:10:00.859 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
17:10:00.859 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
17:10:00.859 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
17:10:00.859 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
