New File:  2016-03-19 00:00:03.330881
00:00:03.545 R 71 3a f2 34 f2 bb f2 7b 23 af 23 ad 23 ad 42 33  q:.4...{#.#.#.B3
00:00:03.545 R 84 9d 44 eb 44 ec 44 ea 3d 84 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.545 R 60 02 60 00 71 6f 71 12 2c 0f 44 8d 7c 54 c3 ba  `.`.qoq.,.D.|T..
00:00:03.545 R 23 71 f0 d5 29 fa ea 1f 6b 19 6b 19 23 7a 09 10  #q..)...k.k.#z..
00:00:03.545 R 68 0e 67 c1 2c 15 46 22 75 d2 f2 56 f2 ff f2 82  h.g.,.F"u..V....
00:00:03.545 R 23 af 23 ac 23 ad 42 33 85 d6 44 eb 44 ec 44 ea  #.#.#.B3..D.D.D.
00:00:03.545 R 3d 84 60 00 00 00 00 00 60 02 60 00 70 f4 70 7e  =.`.....`.`.p.p~
00:00:03.545 R 2c 1b 45 37 7d 18 c3 b9 23 6e f1 41 29 fa ea 0a  ,.E7}...#n.A)...
00:00:03.545 R 6b 19 6b 19 00 02 00 00 56 e5 00 0a 31 5c 72 78  k.k.....V...1\rx
00:00:03.545 R 00 00 00 00 23 7a 09 1a 67 65 67 13 2c 35 46 8e  ....#z..geg.,5F.
00:00:03.545 R 77 5a f2 34 f2 ff f2 8c 23 ae 23 ab 23 ac 42 33  wZ.4....#.#.#.B3
00:00:03.545 R 8a 88 44 ea 44 eb 44 e9 3d 83 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.545 R 60 02 60 00 70 89 70 0a 2c 7b 45 79 7f 02 c3 c1  `.`.p.p.,{Ey....
00:00:03.545 R 23 6d f0 d5 29 fa ea 1f 6b 19 6b 19 23 7a 09 24  #m..)...k.k.#z.$
00:00:03.545 R 66 f8 66 93 2c 32 47 89 6e 8c f1 cf f2 78 f2 38  f.f.,2G.n....x.8
00:00:03.545 R 23 ac 23 ab 23 ac 42 33 92 31 44 ea 44 ea 44 e9  #.#.#.B3.1D.D.D.
00:00:03.545 R 3d 83 60 00 00 00 00 00 60 02 60 00 70 26 6f a6  =.`.....`.`.p&o.
00:00:03.545 R 2c 70 45 92 78 e2 c3 b1 23 6c ef 7a 29 fa ea 34  ,pE.x...#l.z)..4
00:00:03.545 R 6b 19 6b 19 23 7a 09 2e 66 2d 65 f8 2c 3e 45 ca  k.k.#z..f-e.,>E.
00:00:03.545 R 6f b2 f1 cf f2 34 f2 0b 23 ad 23 ac 23 ad 42 33  o....4..#.#.#.B3
00:00:03.545 R 92 f9 44 e9 44 ea 44 e8 3d 83 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:03.545 R 60 01 60 00 6d df 6d 59 2c 4f 46 29 7b f2 c3 ae  `.`.m.mY,OF){...
00:00:03.545 R 23 6e ef 24 29 fa ea 35 6b 19 6b 19 23 84 60 00  #n.$)..5k.k.#.`.
00:00:03.545 R 67 1b 66 ae 2c 4e 47 bc dd 70 76 f1 cf f2 34 f2  g.f.,NG..pv...4.
00:00:03.545 R 05 23 ad 23 ac 23 ad 42 33 8b f4 44 e9 44 ea 44  .#.#.#.B3..D.D.D
00:00:03.545 R e8 3d 83 60 00 00 00 00 00 60 02 60 00 6e fe 6e  .=.`.....`.`.n.n
00:00:03.545 R 72 2c 42 46 0b 79 7f c3 b1 23 6f ef 2b 29 fa ea  r,BF.y...#o.+)..
00:00:03.545 R 2c 6b 19 6b 19 23 84 43 e8 66 83 66 2a 2c 43 47  ,k.k.#.C.f.f*,CG
00:00:03.545 R 4c 72 60 f1 ad f2 34 f1 e3 23 ae 23 ab 23 ac 42  Lr`...4..#.#.#.B
00:00:03.545 R 33 99 1b 44 e9 44 e9 44 e8 3d 82 60 00 00 00 00  3..D.D.D.=.`....
00:00:03.545 R 00 60 02 60 00 6e f5 6e 50 2c 5d 46 94 7c b6 c3  .`.`.n.nP,]F.|..
00:00:03.545 R ab 23 6f ef 2b 29 fa ea 1a 6b 19 6b 19 23 84 47  .#o.+)...k.k.#.G
00:00:03.545 R d0 66 4c 65 d3 2c 7c 48 b1 6e ee f1 8b f1 f1 f1  .fLe.,|H.n......
00:00:03.545 R ba 23 ac 23 ab 23 ac 42 33 9b c1 44 e8 44 e9 44  .#.#.#.B3..D.D.D
00:00:03.545 R e7 3d 83 60 00 00 00 00 00 60 02 60 00 6f 97 6e  .=.`.....`.`.o.n
00:00:03.545 R fb 2c b2 46 43 7b 2e c3 a8 23 6c ef 2b 29 fa ea  .,.FC{...#l.+)..
00:00:03.545 R 09 6b 19 6b 19 23 84 4b b8 66 1e 65 a7 2c 73 48  .k.k.#.K.f.e.,sH
00:00:03.545 R b8 6e ee f1 ad f2 56 f1 f4 23 ac 23 aa 23 aa 42  .n....V..#.#.#.B
00:00:03.545 R 33 98 a6 44 e8 44 e9 44 e7 3d 83 60 00 00 00 00  3..D.D.D.=.`....
00:00:03.545 R 00 60 01 60 00 6f fb 6f 9d 2c cf 44 cd 7b 90 c3  .`.`.o.o.,.D.{..
00:00:03.545 R aa 23 6d ef 24 29 fa ea 07 6b 19 6b 19 23 84 4f  .#m.$)...k.k.#.O
00:00:03.545 R a0 67 39 66 b4 2c 71 48 7d 72 60 f1 cf f2 12 f2  .g9f.,qH}r`.....
00:00:03.545 R 08 23 ad 23 aa 23 ad 42 33 94 52 44 e7 44 e8 44  .#.#.#.B3.RD.D.D
00:00:03.545 R e6 3d 83 60 00 00 00 00 00 60 02 60 00 70 a6 70  .=.`.....`.`.p.p
00:00:03.545 R 2f 2c ad 45 4a 7b 5f c3 b0 23 6d ef 2b 29 fa ea  /,.EJ{_..#m.+)..
00:00:03.545 R 0e 6b 19 6b 19 23 84 53 88 66 b2 66 54 2c 9d 47  .k.k.#.S.f.fT,.G
00:00:03.545 R 69 72 60 f1 ad f2 12 f1 ed 23 ad 23 ab 23 ac 42  ir`......#.#.#.B
00:00:03.545 R 33 99 e1 44 e7 44 e8 44 e6 3d 84 60 00 00 00 00  3..D.D.D.=.`....
00:00:03.545 R 00 60 02 60 00 71 fc 71 8b 2c d1 44 f2 7b 2e c3  .`.`.q.q.,.D.{..
00:00:03.545 R ad 23 6c ef 2b 29 fa ea 20 6b 19 6b 19 23 84 23  .#l.+).. k.k.#.#
00:00:03.545 R e8 66 54 65 c8 2c ba 49 4c 73 86 f1 69 f1 f1 f1  .fTe.,.ILs..i...
00:00:03.545 R b0 23 ac 23 aa 23 aa 42 33 98 31 44 e6 44 e7 44  .#.#.#.B3.1D.D.D
00:00:03.545 R e5 3d 84 60 00 00 00 00 00 60 02 60 00 71 f0 71  .=.`.....`.`.q.q
00:00:03.545 R 7f 2d 0f 44 f7 7d 7a c3 a9 23 6b ef 2b 29 fa ea  .-.D.}z..#k.+)..
00:00:03.545 R 20 6b 19 6b 19 01 c3 9f bd                        k.k.....
00:00:03.645 T bd a0 04 5f fe 10 04 0f fe 09 73 00 00 06 00 02  ..._......s.....
00:00:03.645 T d9 03 00 00 56 ef 00 00 57 72 00 00 60 7f bd     ....V...Wr..`..
00:00:03.695 R bd af fe 10 04 1f fe 00 04 89 73 00 00 02 00 00  ..........s.....
00:00:03.695 R 56 ef 00 04 31 5c 89 e8 00 00 00 00 23 84 24 4c  V...1\......#.$L
00:00:03.695 R 63 e5 63 8e 2c fd 48 cd 6f 81 f1 ad f1 f1 f1 cf  c.c.,.H.o.......
00:00:03.695 R 23 ab 23 a9 23 aa 42 33 97 8e 44 e6 44 e7 44 e4  #.#.#.B3..D.D.D.
00:00:03.695 R 3d 85 60 00 00 00 00 00 60 01 60 00 70 16 6f b0  =.`.....`.`.p.o.
00:00:03.695 R 2d 3e 44 f9 7b 90 c3 a9 23 6b ef 2b 29 fa ea 0e  ->D.{...#k.+)...
00:00:03.695 R 6b 19 6b 19 23 84 24 b0 66 2b 65 ba 2c b6 48 71  k.k.#.$.f+e.,.Hq
00:00:03.695 R 73 24 f1 8b f1 f1 f1 cb 23 ac 23 aa 23 ab 42 33  s$......#.#.#.B3
00:00:03.695 R 92 52 44 e5 44 e6 44 e4 3d 86 60 00 00 00 00 00  .RD.D.D.=.`.....
00:00:03.695 R 60 01 60 00 71 2d 70 c6 2c f5 44 d8 7b f2 c3 ac  `.`.q-p.,.D.{...
00:00:03.695 R 23 6d ef 2b 29 fa ea 1d 6b 19 6b 19 23 84 25 14  #m.+)...k.k.#.%.
00:00:03.695 R 63 f4 63 9b 2c b1 49 01 6e 2a f1 8b f2 34 f1 e6  c.c.,.I.n*...4..
00:00:03.695 R 23 ab 23 a9 23 ab 42 33 9a a6 44 e5 44 e6 44 e3  #.#.#.B3..D.D.D.
00:00:03.695 R 3d 86 60 00 00 00 00 00 60 01 60 00 6e 9d 6d fb  =.`.....`.`.n.m.
00:00:03.695 R 2d 25 46 98 79 44 c3 ab 23 6b ef 97 29 fa ea 22  -%F.yD..#k..).."
00:00:03.695 R 6b 19 6b 19 23 84 25 78 66 07 65 8d 2c bc dd 48  k.k.#.%xf.e.,..H
00:00:03.695 R cc 6d 04 f1 ad f2 34 f1 ea 23 ae 23 ab 23 ae 42  .m....4..#.#.#.B
00:00:03.695 R 33 90 0b 44 e4 44 e5 44 e3 3d 87 60 00 00 00 00  3..D.D.D.=.`....
00:00:03.695 R 00 60 01 60 00 70 5f 6f f9 2d 0a 44 ed 79 44 c3  .`.`.p_o.-.D.yD.
00:00:03.695 R b0 23 6e ef 38 29 fa ea 40 6b 19 6b 19 00 02 00  .#n.8)..@k.k....
00:00:03.695 R 00 56 f3 00 09 31 5c 93 48 00 00 00 00 23 84 25  .V...1\.H....#.%
00:00:03.695 R dc 64 f1 64 a6 2c a6 47 71 6d 66 f1 cf f2 34 f2  .d.d.,.Gqmf...4.
00:00:03.695 R 01 23 af 23 ad 23 ad 42 33 97 ae 44 e4 44 e4 44  .#.#.#.B3..D.D.D
00:00:03.695 R e2 3d 87 60 00 00 00 00 00 60 01 60 00 6f e5 6f  .=.`.....`.`.o.o
00:00:03.695 R 80 2d 1b 44 fa 77 5a c3 b0 23 6f ef 24 29 fa ea  .-.D.wZ..#o.$)..
00:00:03.695 R 4b 6b 19 6b 19 23 84 27 d0 62 e5 62 98 2d 8b 49  Kk.k.#.'.b.b.-.I
00:00:03.695 R c7 68 6c f1 ad f2 12 f1 ea 23 ad 23 ab 23 ab 42  .hl......#.#.#.B
00:00:03.695 R 33 97 f6 44 e3 44 e4 44 e2 3d 88 60 00 00 00 00  3..D.D.D.=.`....
00:00:03.695 R 00 60 01 60 00 72 99 72 49 2d a1 44 1a 79 a6 c3  .`.`.r.rI-.D.y..
00:00:03.695 R ac 23 6c ef 38 29 fa ea 4b 6b 19 6b 19 23 84 28  .#l.8)..Kk.k.#.(
00:00:03.695 R 34 62 60 62 21 2d dc 49 4c 6d 66 f1 f1 f2 78 f2  4b`b!-.ILmf...x.
00:00:03.695 R 19 23 ac 23 a9 23 a9 42 33 9e 63 44 e2 44 e3 44  .#.#.#.B3.cD.D.D
00:00:03.695 R e1 3d 88 60 00 00 00 00 00 60 01 60 00 70 53 6f  .=.`.....`.`.pSo
00:00:03.695 R fb 2d 97 44 98 79 a6 c3 ad 23 6b f0 05 29 fa ea  .-.D.y...#k..)..
00:00:03.695 R 5d 6b 19 6b 19 23 84 28 98 63 11 62 a8 2d 90 4b  ]k.k.#.(.c.b.-.K
00:00:03.695 R 3a 6d 04 f2 34 f2 dd f2 8c 23 ab 23 a8 23 aa 42  :m..4....#.#.#.B
00:00:03.695 R 33 9d 86 44 e2 44 e2 44 e1 3d 88 60 00 00 00 00  3..D.D.D.=.`....
00:00:03.695 R 00 60 01 60 00 6f 74 6f 21 2d 6e 44 9a 76 f8 c3  .`.`.oto!-nD.v..
00:00:03.695 R bc dd 23 6b f1 41 29 fa ea 81 6b 19 6b 19 23 84  ..#k.A)...k.k.#.
00:00:03.695 R 28 fc 63 58 63 04 2d 1f 49 3f 6c 40 f2 9a f2 dd  (.cXc.-.I?l@....
00:00:03.695 R f2 c2 23 ac 23 aa 23 aa 42 33 a7 0c 44 e1 44 e2  ..#.#.#.B3..D.D.
00:00:03.695 R 44 e0 3d 88 60 00 00 00 00 00 60 01 60 00 6e 75  D.=.`.....`.`.nu
00:00:03.695 R 6e 1a 2d 77 44 f5 74 4a c3 c4 23 6b f1 41 29 fa  n.-wD.tJ..#k.A).
00:00:03.695 R ea d9 6b 19 6b 19 23 84 29 60 61 d6 61 b6 7b 85  ..k.k.#.)`a.a.{.
00:00:03.695 R 47 16 69 f4 f2 bb f3 43 f2 fc 23 aa 23 a8 23 a8  G.i....C..#.#.#.
00:00:03.695 R 42 33 a8 03 44 e0 44 e1 44 df 3d 88 60 00 00 00  B3..D.D.D.=.`...
00:00:03.695 R 00 00 60 01 60 00 6d f4 6d 98 2d b9 45 14 74 ac  ..`.`.m.m.-.E.t.
00:00:03.695 R c3 c7 23 6a f2 1b 29 fa eb 48 6b 19 6b 19 23 84  ..#j..)..Hk.k.#.
00:00:03.695 R 29 c4 62 32 61 ef 44 94 49 83 6a 56 f2 98 f3 86  ).b2a.D.I.jV....
00:00:03.695 R f3 27 23 ae 23 a7 23 ae 42 33 aa 7e 44 df 44 e0  .'#.#.#.B3.~D.D.
00:00:03.695 R 44 de 3d 89 60 00 00 00 00 00 60 01 60 00 6f c6  D.=.`.....`.`.o.
00:00:03.695 R 6f 5f 2d a7 45 13 76 f8 c3 c8 23 6e f2 49 29 fa  o_-.E.v...#n.I).
00:00:03.695 R eb cc 6b 19 6b 19 23 84 2b b8 63 3c 62 f6 2d e6  ..k.k.#.+.c<b.-.
00:00:03.695 R 48 b5 6a 56 f2 53 f2 dc f2 94 23 ae 23 ab 23 ab  H.jV.S....#.#.#.
00:00:03.695 R 42 33 a6 e7 44 df 44 e0 44 dd 3d 8a 60 00 00 00  B3..D.D.D.=.`...
00:00:03.695 R 00 00 60 01 60 00 6f 9e 6f 41 2d 8d 44 d7 79 44  ..`.`.o.oA-.D.yD
00:00:03.695 R c3 bf 23 6e f1 32 29 fa ec 10 6b 19 6b 19 23 84  ..#n.2)...k.k.#.
00:00:03.695 R 2c 1c 63 4e 63 02 2d a4 49 4c 6b 7c f2 52 f2 b8  ,.cNc.-.ILk|.R..
00:00:03.695 R f2 81 23 ac 23 aa 23 aa 42 33 aa ec 44 de 44 df  ..#.#.#.B3..D.D.
00:00:03.695 R 44 dd 3d 89 60 00 00 00 00 00 60 01 60 00 6e 1a  D.=.`.....`.`.n.
00:00:03.695 R 6d c4 2d 6b 44 e5 75 d2 c3 b7 23 6b f1 28 29 fa  m.-kD.u...#k.().
00:00:03.695 R ec 12 6b 19 6b 19 01 f1 95 bd                    ..k.k.....
00:00:03.795 T bd a0 04 5f fe 10 04 0f fe 09 74 00 00 06 00 02  ..._......t.....
00:00:03.795 T d9 03 00 00 56 fc 00 00 57 72 00 00 b0 aa bd     ....V...Wr.....
00:00:03.902 R bd af fe 10 04 1f fe 00 04 89 74 00 00 02 00 00  ..........t.....
00:00:03.902 R 56 fc 00 05 31 5c a8 60 00 00 00 00 23 84 2c 80  V...1\.`....#.,.
00:00:03.902 R 62 7a 62 42 43 3d 48 4f 68 6c f2 54 f2 b9 f2 91  bzbBC=HOhl.T....
00:00:03.902 R 23 ab 23 a9 23 a9 42 33 a6 d4 44 dd 44 de 44 dc  #.#.#.B3..D.D.D.
00:00:03.902 R 3d 89 60 00 00 00 00 00 60 01 60 00 6d 54 6c f9  =.`.....`.`.mTl.
00:00:03.902 R 2d aa 45 29 75 70 c3 bc dc 23 6b f1 28 29 fa ec  -.E)up...#k.()..
00:00:03.902 R 04 6b 19 6b 19 23 84 2c e4 61 16 61 02 45 d6 45  .k.k.#.,.a.a.E.E
00:00:03.902 R 9d 6b 1a f2 75 f2 fd f2 b8 23 aa 23 a7 23 a8 42  .k..u....#.#.#.B
00:00:03.902 R 33 aa f3 44 dc 44 dd 44 db 3d 8a 60 00 00 00 00  3..D.D.D.=.`....
00:00:03.902 R 00 60 00 60 00 6b 36 6a d2 2d b6 45 e6 72 60 c3  .`.`.k6j.-.E.r`.
00:00:03.902 R bc dd 23 6b f1 28 29 fa eb f8 6b 19 6b 19 23 84  ..#k.()...k.k.#.
00:00:03.902 R 2d 48 61 2e 61 16 2d 8d 46 8d 6b 7c f2 53 f2 b9  -Ha.a.-.F.k|.S..
00:00:03.902 R f2 93 23 a9 23 a7 23 a9 42 33 a0 4c 44 db 44 dc  ..#.#.#.B3.LD.D.
00:00:03.902 R 44 da 3d 8b 60 00 00 00 00 00 60 00 60 00 6a cd  D.=.`.....`.`.j.
00:00:03.902 R 6a 82 2d 70 45 33 71 3a c3 bc dd 23 6b f1 2a 29  j.-pE3q:...#k.*)
00:00:03.902 R fa eb ea 6b 19 6b 19 23 84 2d ac 61 01 60 d0 6a  ...k.k.#.-.a.`.j
00:00:03.902 R 97 49 18 66 e4 f2 53 f2 97 f2 78 23 aa 23 a7 23  .I.f..S...x#.#.#
00:00:03.902 R a7 42 33 9e 23 44 db 44 dc 44 d9 3d 8b 60 00 00  .B3.#D.D.D.=.`..
00:00:03.902 R 00 00 00 60 00 60 00 67 e7 67 96 2d 70 46 51 6d  ...`.`.g.g.-pFQm
00:00:03.902 R 66 c3 b9 23 68 f1 2b 29 fa eb d5 6b 19 6b 19 23  f..#h.+)...k.k.#
00:00:03.902 R 84 2f a0 60 fc 60 e9 2e 0f 45 e4 66 82 f1 ef f2  ./.`.`...E.f....
00:00:03.902 R 76 f2 4a 23 a8 23 a7 23 a8 42 33 9a e8 44 da 44  v.J#.#.#.B3..D.D
00:00:03.902 R db 44 d9 3d 8c 60 00 00 00 00 00 60 00 60 00 68  .D.=.`.....`.`.h
00:00:03.902 R 60 68 1f 2d 79 45 83 6d 04 c3 b5 23 69 f1 2d 29  `h.-yE.m...#i.-)
00:00:03.902 R fa eb bc dd 6b 19 6b 19 00 02 00 00 57 01 00 08  ....k.k.....W...
00:00:03.902 R 31 5c b4 18 00 00 00 00 23 84 30 04 60 10 60 0e  1\......#.0.`.`.
00:00:03.902 R 2a 6f 7a 63 61 ea f1 ef f2 99 f2 3a 23 a8 23 a6  *ozca......:#.#.
00:00:03.902 R 23 a6 42 33 a1 9e 44 d9 44 da 44 d8 3d 8c 60 00  #.B3..D.D.D.=.`.
00:00:03.902 R 00 00 00 00 60 00 60 00 66 e2 66 90 2d 8c 46 d2  ....`.`.f.f.-.F.
00:00:03.902 R 6a b8 c3 b2 23 68 f1 34 29 fa eb 9f 6b 19 6b 19  j...#h.4)...k.k.
00:00:03.902 R 23 84 30 68 60 f1 60 c8 24 e9 49 87 63 d4 f2 12  #.0h`.`.$.I.c...
00:00:03.902 R f2 99 f2 58 23 a6 23 a5 23 a6 42 33 ab 74 44 d9  ...X#.#.#.B3.tD.
00:00:03.902 R 44 d9 44 d8 3d 8c 60 00 00 00 00 00 60 00 60 00  D.D.=.`.....`.`.
00:00:03.902 R 65 7a 65 1c 48 89 48 35 6a b8 c3 b7 23 68 f1 35  eze.H.H5j...#h.5
00:00:03.902 R 29 fa eb 86 6b 19 6b 19 23 84 30 cc 60 fb 60 d8  )...k.k.#.0.`.`.
00:00:03.902 R 23 f4 49 13 65 be f2 33 f2 77 f2 59 23 a6 23 a4  #.I.e..3.w.Y#.#.
00:00:03.902 R 23 a4 42 33 a5 12 44 d8 44 d9 44 d7 3d 8c 60 00  #.B3..D.D.D.=.`.
00:00:03.902 R 00 00 00 00 60 00 60 00 66 07 65 d2 4c 95 45 d8  ....`.`.f.e.L.E.
00:00:03.902 R 6d c8 c3 bb 23 66 f1 3a 29 f7 eb 77 6b 19 6b 19  m...#f.:)..wk.k.
00:00:03.902 R 23 84 31 30 61 65 61 4a 23 82 47 d7 64 fa f2 55  #.10aeaJ#.G.d..U
00:00:03.902 R f2 fd f2 98 23 a4 23 a1 23 a2 42 33 a8 36 44 d8  ....#.#.#.B3.6D.
00:00:03.902 R 44 d9 44 d7 3d 8d 60 00 00 00 00 00 60 00 60 00  D.D.=.`.....`.`.
00:00:03.902 R 68 44 68 1e 4d f8 44 38 70 76 c3 bb 23 63 f1 3c  hDh.M.D8pv..#c.<
00:00:03.902 R 29 3e eb 7d 6b 19 6b 19 23 84 31 94 63 36 63 2f  )>.}k.k.#.1.c6c/
00:00:03.902 R 23 b7 7d be 65 ef f2 b9 f3 63 f3 0f 23 a2 23 9e  #.}.e....c..#.#.
00:00:03.902 R 23 a1 42 33 af 9a 44 d7 44 d8 44 d7 3d 8c 60 00  #.B3..D.D.D.=.`.
00:00:03.902 R 00 00 00 00 60 01 60 00 6a bc dc 6a 8a 53 5a 44  ....`.`.j..j.SZD
00:00:03.902 R 40 70 76 c3 c6 23 60 f1 76 26 ea eb ae 6b 19 6b  @pv..#`.v&...k.k
00:00:03.902 R 19 23 84 33 88 62 eb 62 d3 23 52 45 7c 69 30 f2  .#.3.b.b.#RE|i0.
00:00:03.902 R ba f3 63 f3 15 23 a3 23 9e 23 a0 42 33 ac 71 44  ..c..#.#.#.B3.qD
00:00:03.902 R d7 44 d8 44 d6 3d 8e 60 00 00 00 00 00 60 01 60  .D.D.=.`.....`.`
00:00:03.902 R 00 6a fb 6a c2 51 01 44 86 73 24 c3 ca 23 62 f1  .j.j.Q.D.s$..#b.
00:00:03.902 R 3c 27 b7 ec 23 6b 19 6b 19 23 84 33 ec 61 b9 61  <'..#k.k.#.3.a.a
00:00:03.902 R 90 5a c1 48 ac 65 5c f1 aa f2 fe f2 3e 23 a2 23  .Z.H.e\.....>#.#
00:00:03.902 R 9d 23 9d 42 33 b0 f6 44 d7 44 d8 44 d6 3d 8f 60  .#.B3..D.D.D.=.`
00:00:03.902 R 00 00 00 00 00 60 01 60 00 68 97 68 3c 47 34 46  .....`.`.h.h<G4F
00:00:03.902 R 6c 6e ee c3 bc dd 23 5e f0 d6 28 74 ec ab 6b 19  ln....#^..(t..k.
00:00:03.902 R 6b 19 23 84 34 50 62 2d 61 93 53 3f 4f 34 68 0a  k.#.4Pb-a.S?O4h.
00:00:03.902 R f1 43 f1 cc f1 a2 23 9d 23 97 23 99 42 33 b6 ce  .C....#.#.#.B3..
00:00:03.902 R 44 d7 44 d7 44 d6 3d 90 60 00 00 00 00 00 60 01  D.D.D.=.`.....`.
00:00:03.902 R 60 00 68 bc dc 68 2e 48 1e 47 f8 70 76 c3 a5 23  `.h..h.H.G.pv..#
00:00:03.902 R 5a f0 81 28 74 ed 0b 6b 19 6b 19 01 06 6b bd     Z..(t..k.k...k.
00:00:04.002 T bd a0 04 5f fe 10 04 0f fe 09 75 00 00 06 00 02  ..._......u.....
00:00:04.002 T d9 03 00 00 57 09 00 00 57 72 00 00 6d 79 bd     ....W...Wr..my.
00:00:04.051 R bd af fe 10 04 1f fe 00 04 89 75 00 00 02 00 00  ..........u.....
00:00:04.051 R 57 09 00 06 31 5c c6 d8 00 00 00 00 23 84 34 b4  W...1\......#.4.
00:00:04.051 R 60 a6 60 8f 24 4c 47 28 64 36 f1 c9 f2 0d f1 ef  `.`.$LG(d6......
00:00:04.051 R 23 99 23 97 23 98 42 33 ac 26 44 d6 44 d7 44 d5  #.#.#.B3.&D.D.D.
00:00:04.051 R 3d 90 60 00 00 00 00 00 60 00 60 00 65 b6 65 8a  =.`.....`.`.e.e.
00:00:04.051 R 51 a3 45 7c 69 92 c3 ae 23 5a f1 1c 29 37 ed 60  Q.E|i...#Z..)7.`
00:00:04.051 R 6b 19 6b 19 23 84 35 18 60 b1 60 9f 25 21 46 46  k.k.#.5.`.`.%!FF
00:00:04.051 R 64 98 f1 a7 f2 50 f1 fc 23 9a 23 98 23 9a 42 33  d....P..#.#.#.B3
00:00:04.051 R b6 6d 44 d6 44 d7 44 d5 3d 91 60 00 3a a5 33 5e  .mD.D.D.=.`.:.3^
00:00:04.051 R 60 00 60 00 64 f2 64 a2 53 1a 47 ef 68 ce c3 af  `.`.d.d.S.G.h...
00:00:04.051 R 23 5c f1 bb 29 fa ed b8 6b 19 6b 19 23 84 35 7c  #\..)...k.k.#.5|
00:00:04.051 R 60 b0 60 ac 54 ef 79 db 66 20 f2 0c f2 94 f2 5e  `.`.T.y.f .....^
00:00:04.051 R 23 9c 23 99 23 9b 42 33 b5 71 44 d6 44 d7 44 d5  #.#.#.B3.qD.D.D.
00:00:04.051 R 3d 92 60 03 3b f3 16 a5 60 01 60 00 64 dc 64 94  =.`.;...`.`.d.d.
00:00:04.051 R 56 f3 47 a0 68 ce c3 b7 23 5d f2 8e 29 fa ee 01  V.G.h...#]..)...
00:00:04.051 R 6b 19 6b 19 23 84 37 70 60 75 60 75 5b a0 69 e4  k.k.#.7p`u`u[.i.
00:00:04.051 R 64 36 f2 2e f2 b5 f2 61 23 9d 23 9b 23 9d 42 33  d6.....a#.#.#.B3
00:00:04.051 R b2 8e 44 d8 44 dd 44 d6 3d 92 60 08 3c b6 fe d3  ..D.D.D.=.`.<...
00:00:04.051 R e0 06 60 33 65 14 64 e1 52 ab 46 52 68 0a c3 b9  ..`3e.d.R.FRh...
00:00:04.051 R 23 5d f1 b7 29 fa ee 44 6b 19 6b 19 23 84 37 d4  #]..)..Dk.k.#.7.
00:00:04.051 R 60 63 60 23 27 b6 4d 62 63 72 f1 41 f2 b5 f1 d2  `c`#'.Mbcr.A....
00:00:04.051 R 23 a3 23 95 23 95 42 33 bc dd 27 44 fc 45 12 44  #.#.#.B3..'D.E.D
00:00:04.051 R dd 3d 92 60 11 3d 41 87 72 e0 07 60 5d 62 56 62  .=.`.=A.r..`]bVb
00:00:04.051 R 23 51 ac 48 4a 66 20 c3 aa 23 59 f2 cb 29 fa ee  #Q.HJf ..#Y..)..
00:00:04.051 R ba 6b 19 6b 19 23 84 38 38 61 41 60 3c 29 db 56  .k.k.#.88aA`<).V
00:00:04.051 R 56 64 fa f1 63 f3 a2 f2 47 23 98 23 86 23 89 42  Vd..c...G#.#.#.B
00:00:04.051 R 33 b8 44 44 f5 45 01 44 eb 3d 92 60 15 3d 74 b1  3.DD.E.D.=.`.=t.
00:00:04.051 R 29 60 02 60 a7 62 22 61 cc 2c e8 49 5b 68 0a c3  )`.`.b"a.,.I[h..
00:00:04.051 R af 23 4d f3 31 29 37 ef 33 6b 19 6b 19 00 02 00  .#M.1)7.3k.k....
00:00:04.051 R 00 57 0f 00 07 31 5c d4 e8 00 00 00 00 23 84 38  .W...1\......#.8
00:00:04.051 R 9c 61 a6 61 9d 2b 4f 43 cc 65 5c f2 f9 f4 08 f3  .a.a.+OC.e\.....
00:00:04.051 R 87 23 a5 23 89 23 a5 42 33 b1 c8 44 e6 44 eb 44  .#.#.#.B3..D.D.D
00:00:04.051 R e3 3d 94 60 1d 3d a6 88 3e 60 07 61 0d 66 93 66  .=.`.=..>`.a.f.f
00:00:04.051 R 64 2c 78 45 49 6b 1a c3 d9 23 66 f1 f8 29 fa ef  d,xEIk...#f..)..
00:00:04.051 R 68 6b 19 6b 19 23 84 39 00 63 93 63 77 2b 4f 45  hk.k.#.9.c.cw+OE
00:00:04.051 R 83 66 e4 f1 c9 f2 f9 f2 96 23 a6 23 a3 23 a3 42  .f.......#.#.#.B
00:00:04.051 R 33 b5 ff 44 ea 44 f2 44 e4 3d 95 60 3b 3e 2c 32  3..D.D.D.=.`;>,2
00:00:04.051 R 66 60 0a 61 82 68 ab 68 81 2b aa 44 5f 6b de c3  f`.a.h.h.+.D_k..
00:00:04.051 R be 23 64 f0 fe 29 fa ef 3c 6b 19 6b 19 23 84 39  .#d..)..<k.k.#.9
00:00:04.051 R 64 62 ca 62 b0 2a 8c 46 11 66 82 f1 20 f2 0c f1  db.b.*.F.f.. ...
00:00:04.051 R 96 23 a3 23 a0 23 a1 42 33 b3 8b 44 fa 45 07 44  .#.#.#.B3..D.E.D
