New File:  2016-04-29 11:40:01.144054
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 21 ba 00 00 00 00 00 20  ........!...... 
02:40:00.936 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
02:40:00.936 R 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  Y<...&....TenMin
02:40:00.936 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
02:40:00.936 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
02:40:00.936 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
02:40:00.936 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
02:40:00.936 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
02:40:00.936 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
02:40:00.936 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
02:40:00.936 R 01 76 00 05 76 0c 00 03 e5 93 00 6d 34 d6 00 00  .v..v......m4...
02:40:00.936 R 00 00 00 00 00 00 31 86 c0 e3 04 2c 1d 80 00 00  ......1....,....
02:40:00.936 R 27 bb 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  '...MO..........
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
02:40:00.936 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
02:40:00.936 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
02:40:00.936 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
02:40:00.936 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
02:40:00.936 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
02:40:00.936 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
02:40:00.936 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
02:40:00.936 R 00 db ea bd                                      ....
02:40:01.036 T bd a0 01 5f fe 10 01 0f fe 09 f7 00 00 08 00 01  ..._............
02:40:01.036 T 0c 7e 00 00 01 14 00 00 03 da 00 00 02 aa bd     .~.............
02:40:01.087 R bd af fe 10 01 1f fe 00 01 89 f7 00 00 01 00 00  ................
02:40:01.087 R 01 14 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
02:40:01.087 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
02:40:01.087 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
02:40:01.087 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
02:40:01.087 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
02:40:01.087 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
02:40:01.087 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
02:40:01.087 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
02:40:01.087 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 bf af 35 27 bf 2e af 32  ..........5'...2
02:40:01.087 R bc dd 8c 3d bc dc bb dc f5 dd bb 05 14 1a 00 00  ...=............
02:40:01.087 R 00 00 bf 2f 37 aa be ae af 32 bc dd 8c 4b b6 bb  .../7....2...K..
02:40:01.087 R dd 0c 36 bb 05 21 d4 00 00 00 00 00 00 00 00 00  ..6..!..........
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00  ................
02:40:01.087 R 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
02:40:01.087 R 00 00 00 00 fd a3 bd                             .......
02:40:01.187 T bd a0 01 5f fe 10 01 0f fe 09 f1 00 00 05 00 02  ..._............
02:40:01.187 T dd a8 00 00 00 01 00 00 d2 a5 bd                 ...........
02:40:01.216 R bd af fe 10 01 1f fe 00 01 89 f1 00 00 02 00 01  ................
02:40:01.216 R f8 87 00 01 31 86 c0 f0 00 00 00 00 24 c4 25 78  ....1.......$.%x
02:40:01.216 R 60 8a 60 84 28 e5 45 20 61 f9 e6 88 23 da 3f eb  `.`.(.E a...#.?.
02:40:01.216 R 9f 41 45 35 45 3b 45 34 44 50 a2 46 60 00 60 00  .AE5E;E4DP.F`.`.
02:40:01.216 R 60 00 60 00 65 dd 65 7e 29 da 47 f5 68 04 ea 18  `.`.e.e~).G.h...
02:40:01.216 R 23 bb e9 bc dc e2 3b e9 40 e9 ea e9 9a 23 ab 23  #.....;.@....#.#
02:40:01.216 R aa 23 aa 45 31 e6 66 60 2b 58 0b 49 77 ed b3 aa  .#.E1.f`+X.Iw...
02:40:01.216 R ab a6 0e a6 0e 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
02:40:01.216 R 00 00 36 44 bd                                   ..6D.
02:40:01.316 T bd a0 01 5f fe 10 01 0f fe 09 f4 00 00 06 00 04  ..._............
02:40:01.316 T e9 7a 00 01 f8 80 00 01 f8 86 00 00 de 91 bd     .z.............
02:40:01.365 R bd af fe 10 01 1f fe 00 01 89 f4 00 00 04 00 01  ................
02:40:01.365 R f8 80 00 06 31 86 b2 e0 00 00 00 00 c5 e6 e0 89  ....1...........
02:40:01.365 R 60 00 60 00 e2 ac e2 23 e3 be 60 89 66 f3 e3 35  `.`....#..`.f..5
02:40:01.365 R e1 f6 62 23 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..b#g.g.g.......
02:40:01.365 R 9f fe 9f fe 9f fe aa ab a8 5d ce 60 9f fe 9f fe  .........].`....
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:40:01.365 R 23 e8 23 e8 23 e8 c6 26 e0 2e 60 00 60 89 e3 35  #.#.#..&..`.`..5
02:40:01.365 R e2 23 e2 ac 60 5b 68 e9 e2 23 e4 47 60 5b 67 d0  .#..`[h..#.G`[g.
02:40:01.365 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
02:40:01.365 R a8 5d a9 22 a9 22 9f fe 9f fe 9f fe 9f fe 9f fe  .]."."..........
02:40:01.365 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
02:40:01.365 R c5 cf e1 6d 60 00 60 00 e4 47 e3 35 e3 35 61 12  ...m`.`..G.5.5a.
02:40:01.365 R 64 75 e3 be e1 9b 60 00 67 d0 67 d0 67 d0 9f fe  du....`.g.g.g...
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a6 0e aa ab  ................
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
02:40:01.365 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
02:40:01.365 R 9f fe 9f fe 23 e8 23 e8 23 e8 c5 fd 60 00 60 00  ....#.#.#...`.`.
02:40:01.365 R 60 00 e4 47 e2 23 e1 6d 60 00 64 d0 e0 e4 e1 12  `..G.#.m`.d.....
02:40:01.365 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
02:40:01.365 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
02:40:01.365 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
02:40:01.365 R 23 e8 23 e8 c5 f8 60 00 60 89 60 00 e4 19 e1 9b  #.#...`.`.`.....
02:40:01.365 R e1 3f 60 00 66 f3 e1 3f e3 35 60 2e 67 d0 67 d0  .?`.f..?.5`.g.g.
02:40:01.365 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
02:40:01.365 R aa ab a9 e7 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:40:01.365 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 c6 0f  ........#.#.#...
02:40:01.365 R e0 89 60 00 60 00 e2 da e3 35 e3 35 60 89 66 6a  ..`.`....5.5`.fj
02:40:01.365 R e2 da e0 b6 61 f6 67 d0 67 d0 67 d0 9f fe 9f fe  ....a.g.g.g.....
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe aa ab a8 5d d6 12 9f fe  ...........]....
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:40:01.365 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
02:40:01.365 R 9f fe 23 e8 23 e8 23 e8 00 a5 5e bd              ..#.#.#...^.
02:40:01.465 T bd a0 01 5f fe 10 01 0f fe 09 f6 00 00 06 00 03  ..._............
02:40:01.465 T f0 6d 00 01 f8 80 00 01 f8 86 00 00 b0 0a bd     .m.............
02:40:01.498 R bd af fe 10 01 1f fe 00 01 89 f6 00 00 03 00 01  ................
02:40:01.498 R f8 80 00 03 31 86 b2 e0 00 00 00 00 60 75 67 52  ....1.......`ugR
02:40:01.498 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
02:40:01.498 R 49 77 60 7a 67 ac ff c0 00 00 ff c0 00 00 ff c0  Iw`zg...........
02:40:01.498 R 00 00 ff c0 00 00 49 77 60 75 67 42 ff c0 00 00  ......Iw`ugB....
02:40:01.498 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 77 00 03  ............Iw..
02:40:01.498 R 00 01 f8 83 00 03 31 86 b9 e8 00 00 00 00 60 76  ......1.......`v
02:40:01.498 R 67 5a ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  gZ..............
02:40:01.498 R 00 00 49 77 60 75 67 40 ff c0 00 00 ff c0 00 00  ..Iw`ug@........
02:40:01.498 R ff c0 00 00 ff c0 00 00 49 77 60 76 67 59 ff c0  ........Iw`vgY..
02:40:01.498 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 49 77  ..............Iw
02:40:01.498 R 00 8d 9b bd                                      ....
02:40:01.598 T bd a0 01 5f fe 10 01 0f fe 09 f9 00 00 06 00 02  ..._............
02:40:01.598 T dd a8 00 01 f8 81 00 01 f8 87 00 00 0d f8 bd     ...............
02:40:01.642 R bd af fe 10 01 1f fe 00 01 89 f9 00 00 02 00 01  ................
02:40:01.642 R f8 81 00 06 31 86 b2 e0 00 00 00 00 24 c4 4f a0  ....1.......$.O.
02:40:01.642 R 61 45 61 25 27 fd 47 cb 63 a5 e5 03 23 c1 3f ef  aEa%'.G.c...#.?.
02:40:01.642 R d7 a2 45 35 45 3b 45 33 44 50 d2 53 60 00 60 00  ..E5E;E3DP.S`.`.
02:40:01.642 R 60 01 60 00 67 30 66 a9 2a 35 48 94 6c 9e e9 6b  `.`.g0f.*5H.l..k
02:40:01.642 R 23 b8 e9 90 e2 39 e8 b8 e9 40 e8 f3 23 a9 23 a7  #....9...@..#.#.
02:40:01.642 R 23 a8 45 31 e6 66 60 32 58 0b 49 77 ec e8 aa ab  #.E1.f`2X.Iw....
02:40:01.642 R a8 5d ce 60 9f fe 9f fe 9f fe 60 00 60 00 60 00  .].`......`.`.`.
02:40:01.642 R 24 c4 53 88 61 19 60 e6 2a 07 4a f3 64 45 e5 0d  $.S.a.`.*.J.dE..
02:40:01.642 R 23 c4 3f fb 70 14 45 35 45 3b 45 33 44 50 bb 90  #.?.p.E5E;E3DP..
02:40:01.642 R 60 00 60 00 60 01 60 00 66 fb 66 a4 2a 3e 46 f8  `.`.`.`.f.f.*>F.
02:40:01.642 R 6d 20 e9 5d 23 b8 e9 8d e2 48 e8 73 e9 40 e8 ee  m .]#....H.s.@..
02:40:01.642 R 23 a9 23 a8 23 a8 45 31 e6 66 60 2b 58 0b 49 77  #.#.#.E1.f`+X.Iw
02:40:01.642 R ed 07 a8 5d a9 22 a9 22 9f fe 9f fe 9f fe 60 00  ...]."."......`.
02:40:01.642 R 60 00 60 00 24 c4 23 e8 61 03 60 4b 29 ba 53 7b  `.`.$.#.a.`K).S{
02:40:01.642 R 64 3b e4 f0 23 c3 3f ed cc fd 45 36 45 3b 45 33  d;..#.?...E6E;E3
02:40:01.642 R 44 50 a6 9a 60 00 60 00 60 01 60 00 65 54 64 fa  DP..`.`.`.`.eTd.
02:40:01.642 R 29 f5 48 1d 6c a0 e9 42 23 b8 e9 8c e2 48 e8 73  ).H.l..B#....H.s
02:40:01.642 R e9 1e e8 d1 23 aa 23 a8 23 a9 45 31 e9 9a 60 38  ....#.#.#.E1..`8
02:40:01.642 R 58 0c 49 77 ed 04 aa ab a6 0e aa ab 9f fe 9f fe  X.Iw............
02:40:01.642 R 9f fe 60 00 60 00 60 00 24 c4 24 4c 60 49 60 29  ..`.`.`.$.$L`I`)
02:40:01.642 R 2b d6 4a d8 61 f3 e6 36 23 d0 3f f0 de a5 45 36  +.J.a..6#.?...E6
02:40:01.642 R 45 3b 45 33 44 50 ba 61 60 00 60 00 60 00 60 00  E;E3DP.a`.`.`.`.
02:40:01.642 R 63 60 63 42 29 e9 45 d2 65 ee e9 64 23 b6 e9 b4  c`cB).E.e..d#...
02:40:01.642 R e2 38 e8 95 e9 62 e8 ec 23 a9 23 a7 23 a8 45 31  .8...b..#.#.#.E1
02:40:01.642 R e8 00 60 2b 58 0b 49 77 ed 0d aa ab aa ab aa ab  ..`+X.Iw........
02:40:01.642 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 24 c4 24 b0  ......`.`.`.$.$.
02:40:01.642 R 60 49 60 43 2a 9f 45 27 61 8e e6 75 23 d8 3f ed  `I`C*.E'a..u#.?.
02:40:01.642 R 89 35 45 35 45 3b 45 33 44 50 ab da 60 00 60 00  .5E5E;E3DP..`.`.
02:40:01.642 R 60 00 60 00 64 f3 64 e0 2a 54 43 df 67 89 e9 fd  `.`.d.d.*TC.g...
02:40:01.642 R 23 b8 e9 94 e2 45 e9 1e e9 a6 e9 69 23 a8 23 a7  #....E.....i#.#.
02:40:01.642 R 23 a8 45 31 e6 66 60 35 58 0b 49 77 ed 45 aa ab  #.E1.f`5X.Iw.E..
02:40:01.642 R aa ab a9 e7 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
02:40:01.642 R 24 c4 25 14 61 39 61 1d 2a 10 48 87 62 f1 e6 20  $.%.a9a.*.H.b.. 
02:40:01.642 R 23 d7 3f f0 b4 8b 45 35 45 3b 45 34 44 50 9e 52  #.?...E5E;E4DP.R
02:40:01.642 R 60 00 60 00 60 00 60 00 66 8b 66 3d 2a f6 46 d3  `.`.`.`.f.f=*.F.
02:40:01.642 R 68 c3 ea 48 23 b9 e9 8c e2 5d e9 62 e9 ea e9 a3  h..H#....].b....
02:40:01.642 R 23 aa 23 a8 23 a9 45 31 e6 66 60 31 58 0b 49 77  #.#.#.E1.f`1X.Iw
02:40:01.642 R ed 84 aa ab a8 5d d6 12 9f fe 9f fe 9f fe 60 00  .....]........`.
02:40:01.642 R 60 00 60 00 00 1b 93 bd                          `.`.....
02:40:01.742 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
02:40:01.763 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-01 02:40:02.271
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-01 03:45:00.022
B r e a k --------------------------------------------------

03:45:00.122 T bd 90 01 0f fe 71 d2 bd bd 8f ff 8f fe 0f ff 0f  .....q..........
03:45:00.322 T fe e6 60 bd                                      ..`.
03:45:00.345 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
03:45:00.446 T bd a0 01 5f fe 00 01 0f fe 09 1a 01 02 00 3c ec  ..._..........<.
03:45:00.446 T 0d bd                                            ..
03:45:00.468 R bd af fe 10 01 0f fe 00 01 89 1a 00 01 00 3c b5  ..............<.
03:45:00.468 R fc bd                                            ..
03:45:00.568 T bd a0 01 5f fe 10 01 0f fe 09 15 00 00 05 00 04  ..._............
03:45:00.568 T e9 7a 00 00 00 01 00 00 36 88 bd                 .z......6..
03:45:00.600 R bd af fe 10 01 1f fe 00 01 89 15 00 00 04 00 01  ................
03:45:00.600 R f8 8c 00 01 31 86 cf 00 00 00 00 00 c6 02 60 00  ....1.........`.
03:45:00.600 R e0 89 60 00 e3 be e1 6d e1 9b 60 00 67 aa e1 6d  ..`....m..`.g..m
03:45:00.600 R e3 ec 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
03:45:00.600 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
03:45:00.600 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
03:45:00.600 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
03:45:00.600 R 23 e8 23 e8 23 e8 00 4f ba bd                    #.#.#..O..
03:45:00.701 T bd a0 01 5f fe 10 01 0f fe 09 16 00 00 05 00 05  ..._............
03:45:00.701 T ab ae 00 00 00 01 00 00 9b c8 bd                 ...........
03:45:00.744 R bd af fe 10 01 1f fe 00 01 89 16 00 00 05 00 01  ................
03:45:00.744 R a4 9e 00 01 31 86 d0 31 23 c3 46 00 ff c0 00 00  ....1..1#.F.....
03:45:00.744 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
03:45:00.744 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
03:45:00.744 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 56 57 a6  ............AVW.
03:45:00.744 R c0 67 cb a0 43 90 ee 59 43 83 df d9 bf dc 1a a0  .g..C..YC.......
03:45:00.744 R 42 c2 79 0a c0 20 46 10 42 be fe 26 44 50 96 3a  B.y.. F.B..&DP.:
03:45:00.744 R 00 00 00 00 00 00 00 00 3d e8 b1 c1 3f e6 03 00  ........=...?...
03:45:00.744 R 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 c0 1c 6a 00  A.|....m..\)..j.
03:45:00.744 R bf 15 ac 00 43 3b 66 66 00 00 00 00 00 00 00 00  ....C;ff........
03:45:00.744 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.744 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.744 R 00 00 00 00 00 00 00 00 00 00 00 00 c0 17 8a 20  ............... 
03:45:00.744 R 42 bc dc 31 f2 45 31 e6 66 3f e7 ae 14 42 76 2f  B..1.E1.f?...Bv/
03:45:00.744 R 10 41 c1 d8 5c 3e d0 68 d5 3f d4 ce 55 00 00 00  .A..\>.h.?..U...
03:45:00.744 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
03:45:00.744 R 00 00 00 00 00 3a b3 6d 85 ba b3 6d 85 00 00 00  .....:.m...m....
03:45:00.744 R 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
03:45:00.744 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
03:45:00.744 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
03:45:00.744 R f3 c1 45 20 11 00 00 00 00 00 00 00 00 00 00 00  ..E ............
03:45:00.744 R 00 bf af 38 f3 00 00 00 00 bf af 38 f3 00 00 00  ...8.......8....
03:45:00.744 R 00 3f af 38 f3 bf af 38 f3 00 00 00 00 00 00 00  .?.8...8........
03:45:00.744 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
03:45:00.744 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
03:45:00.744 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
03:45:00.744 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
03:45:00.744 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
03:45:00.744 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
03:45:00.744 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
03:45:00.744 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
03:45:00.744 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 3f 80 00  .B...D...@...?..
03:45:00.744 R 00 43 75 00 00 42 34 00 00 00 00 00 00 00 00 00  .Cu..B4.........
03:45:00.744 R 00 3f 80 00 00 42 f4 00 00 00 45 1d bd           .?...B....E..
03:45:00.844 T bd a0 01 5f fe 10 01 0f fe 09 17 00 00 05 00 03  ..._............
03:45:00.844 T f0 6d 00 00 00 01 00 00 30 bf bd                 .m......0..
03:45:00.870 R bd af fe 10 01 1f fe 00 01 89 17 00 00 03 00 01  ................
03:45:00.870 R f8 8c 00 01 31 86 cf 00 00 00 00 00 60 72 67 09  ....1.......`rg.
03:45:00.870 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
03:45:00.870 R 49 77 00 b2 52 bd                                Iw..R.
03:45:00.970 T bd a0 01 5f fe 10 01 0f fe 09 18 00 00 05 00 01  ..._............
03:45:00.970 T 0c 7e 00 00 00 01 00 00 d4 d1 bd                 .~.........
03:45:01.040 R bd af fe 10 01 1f fe 00 01 89 18 00 00 01 00 00  ................
03:45:01.040 R 01 15 80 00 00 00 31 86 d0 31 33 db 25 80 43 52  ......1..13.%.CR
03:45:01.040 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
