New File:  2016-04-30 22:20:00.94715
14:25:00.782 R be 75 97 9b c1 d8 58 9f 41 9f b4 78 c0 1b dd 83  .u....X.A..x....
14:25:00.782 R 41 9e 8f 5c 41 40 c1 c0 c1 0b 2d 90 43 55 97 0a  A..\A@....-.CU..
14:25:00.782 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:00.782 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:00.782 R 00 00 00 00 00 00 00 00 be ed e5 45 be 95 08 db  ...........E....
14:25:00.782 R be db 00 ff bc dd 76 4a ba 40 00 00 00 ff c0 00  ......vJ.@......
14:25:00.782 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
14:25:00.782 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
14:25:00.782 R 00 42 c7 ff f3 c3 e0 cd bc dd c3 8c c2 2f c3 cd  .B.........../..
14:25:00.782 R ab e3 c1 e5 96 34 c3 e4 38 5b c3 8f 7d e0 c3 d1  .....4..8[..}...
14:25:00.782 R c5 6e c2 34 63 bb c3 e8 51 e5 c3 91 8a a5 c3 d5  .n.4c...Q.......
14:25:00.782 R de f8 c2 70 84 f9 40 00 00 00 40 00 00 00 40 00  ...p..@...@...@.
14:25:00.782 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
14:25:00.782 R 00 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88  .............3..
14:25:00.782 R 93 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0  .3...3..........
14:25:00.782 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
14:25:00.782 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
14:25:00.782 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
14:25:00.782 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
14:25:00.782 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0  ..B...B...D...@.
14:25:00.782 R 00 00 40 00 00 00 44 a5 e0 00 41 d8 00 00 41 f0  ..@...D...A...A.
14:25:00.782 R 00 00 00 00 00 00 40 00 00 00 42 f6 00 00 00 26  ......@...B....&
14:25:00.782 R 3a bd                                            :.
14:25:00.882 T bd a0 08 5f fe 10 08 0f fe 09 68 00 00 05 00 03  ..._......h.....
14:25:00.882 T 84 33 00 00 00 01 00 00 fa c5 bd                 .3.........
14:25:00.916 R bd af fe 10 08 1f fe 00 08 89 68 00 00 03 00 03  ..........h.....
14:25:00.916 R a5 2d 00 01 31 88 b6 80 00 00 00 00 e0 f4 00 46  .-..1..........F
14:25:00.916 R 32 bd                                            2.
14:25:01.016 T bd a0 08 5f fe 10 08 0f fe 09 69 00 00 05 00 01  ..._......i.....
14:25:01.016 T d2 43 00 00 00 01 00 00 80 89 bd                 .C.........
14:25:01.121 R bd af fe 10 08 1f fe 00 08 89 69 00 00 01 00 00  ..........i.....
14:25:01.121 R 04 cb 80 00 00 00 31 88 b8 50 35 a4 e9 00 43 52  ......1..P5...CR
14:25:01.121 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
14:25:01.121 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
14:25:01.121 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
14:25:01.121 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
14:25:01.121 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
14:25:01.121 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 52  .[2.....g.....AR
14:25:01.121 R f1 63 41 7b 9f 6c 00 00 00 05 40 5b f3 f2 00 00  .cA{.l....@[....
14:25:01.121 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
14:25:01.121 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
14:25:01.121 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
14:25:01.121 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
14:25:01.121 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
14:25:01.121 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
14:25:01.121 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
14:25:01.121 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 ff ff  ....<0..........
14:25:01.121 R f3 d8 00 00 00 e0 00 00 00 00 54 65 6e 4d 69 6e  ..........TenMin
14:25:01.121 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
14:25:01.121 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
14:25:01.121 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
14:25:01.121 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
14:25:01.121 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
14:25:01.121 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
14:25:01.121 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
14:25:01.121 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
14:25:01.121 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
14:25:01.121 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
14:25:01.121 R 01 1c 00 03 1f 9c 00 01 dc 22 00 4d 54 c7 00 00  .........".MT...
14:25:01.121 R 00 00 00 00 00 00 31 88 b8 50 00 98 96 80 00 00  ......1..P......
14:25:01.121 R 20 ec 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
14:25:01.121 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
14:25:01.121 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
14:25:01.121 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
14:25:01.121 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.121 R 00 2b 90 bd                                      .+..
14:25:01.221 T bd a0 08 5f fe 10 08 0f fe 09 70 00 00 08 00 01  ..._......p.....
14:25:01.221 T d2 43 00 00 04 cb 00 00 03 da 00 00 a1 bb bd     .C.............
14:25:01.283 R bd af fe 10 08 1f fe 00 08 89 70 00 00 01 00 00  ..........p.....
14:25:01.283 R 04 cb 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
14:25:01.283 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
14:25:01.283 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
14:25:01.283 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
14:25:01.283 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
14:25:01.283 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
14:25:01.283 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
14:25:01.283 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
14:25:01.283 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
14:25:01.283 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
14:25:01.283 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
14:25:01.283 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
14:25:01.283 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
14:25:01.283 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
14:25:01.283 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
14:25:01.283 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
14:25:01.283 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
14:25:01.283 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
14:25:01.283 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
14:25:01.283 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
14:25:01.283 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
14:25:01.283 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
14:25:01.283 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
14:25:01.283 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
14:25:01.283 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
14:25:01.283 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R 00 00 00 00 00 00 00 00 bf ae ec 58 bf 2d 34 fe  ...........X.-4.
14:25:01.283 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.283 R bf 2e ec 58 be ad 34 fe bc dd 8a 77 e7 bb db b9  ...X..4....w....
14:25:01.283 R c3 00 1b 05 bd                                   .....
14:25:01.383 T bd a0 08 5f fe 10 08 0f fe 09 71 00 00 08 00 01  ..._......q.....
14:25:01.383 T d2 43 00 00 04 cb 00 00 07 b4 00 00 a4 6c bd     .C...........l.
14:25:01.422 R bd af fe 10 08 1f fe 00 08 89 71 00 00 01 00 00  ..........q.....
14:25:01.422 R 04 cb 80 00 07 b4 bb 04 33 d2 00 00 00 00 00 00  ........3.......
14:25:01.422 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.422 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
14:25:01.422 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.422 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.422 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.422 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.422 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.422 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.422 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.422 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14:25:01.422 R 00 00 00 00 00 00 00 d6 83 bd                    ..........
14:25:01.522 T bd a0 08 5f fe 10 08 0f fe 09 6a 00 00 05 00 02  ..._......j.....
14:25:01.522 T 99 d9 00 00 00 01 00 00 11 07 bd                 ...........
14:25:01.558 R bd af fe 10 08 1f fe 00 08 89 6a 00 00 02 00 03  ..........j.....
14:25:01.558 R a5 2d 00 01 31 88 b6 80 00 00 00 00 24 ce 05 28  .-..1.......$..(
14:25:01.558 R 68 92 66 b3 28 b3 4e c8 6c f7 45 57 44 d3 45 1f  h.f.(.N.l.EWD.E.
14:25:01.558 R 4f 48 4c 7b 4c 89 c1 d9 0e 33 45 27 45 27 45 26  OHL{L....3E'E'E&
14:25:01.558 R 03 3a 64 56 3d e3 4f 03 60 55 6d 0d 45 3f c3 7f  .:dV=.O.`Um.E?..
14:25:01.558 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
14:25:01.558 R 60 00 60 00 60 00 60 00 00 a2 e0 bd              `.`.`.`.....
14:25:01.658 T bd a0 08 5f fe 10 08 0f fe 09 6d 00 00 06 00 04  ..._......m.....
14:25:01.658 T e7 65 00 03 a5 28 00 03 a5 2d 00 00 6c d3 bd     .e...(...-..l..
14:25:01.713 R bd af fe 10 08 1f fe 00 08 89 6d 00 00 04 00 03  ..........m.....
14:25:01.713 R a5 28 00 02 31 88 aa c8 00 00 00 00 b1 63 aa ee  .(..1........c..
14:25:01.713 R b0 06 ca 47 b1 b4 ab 23 b0 5d d0 af b1 fd ab 50  ...G...#.].....P
14:25:01.713 R b0 b1 d6 d9 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
14:25:01.713 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
14:25:01.713 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
14:25:01.713 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:25:01.713 R 23 e8 23 e8 23 e8 b1 57 aa e6 af c9 c9 ee b1 a6  #.#.#..W........
14:25:01.713 R ab 1b b0 22 d0 48 b1 f2 ab 48 b0 7b d6 4a 67 d0  ...".H...H.{.Jg.
14:25:01.713 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
14:25:01.713 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:25:01.713 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
14:25:01.713 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
14:25:01.713 R 00 04 00 03 a5 2a 00 03 31 88 af 78 00 00 00 00  .....*..1..x....
14:25:01.713 R b1 51 aa e6 af e0 cb 6c b1 a2 ab 1b b0 3b d1 c0  .Q.....l.....;..
14:25:01.713 R b1 f0 ab 48 b0 91 d7 b4 67 d0 67 d0 67 d0 9f fe  ...H....g.g.g...
14:25:01.713 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
14:25:01.713 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
14:25:01.713 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
14:25:01.713 R 9f fe 9f fe 23 e8 23 e8 23 e8 b1 63 aa f3 b0 2c  ....#.#.#..c...,
14:25:01.713 R ce 2c b1 b5 ab 23 b0 84 d4 64 b1 ff ab 53 b0 d3  .,...#...d...S..
14:25:01.713 R da 4a 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  .Jg.g.g.........
14:25:01.713 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
14:25:01.713 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
14:25:01.713 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
14:25:01.713 R 23 e8 23 e8 b1 7e aa ff b0 3d ca ff b1 cd ab 2f  #.#..~...=...../
14:25:01.713 R b0 92 d1 53 b2 19 ab 5f b0 e3 d7 4d 67 d0 67 d0  ...S..._...Mg.g.
14:25:01.713 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
14:25:01.713 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
14:25:01.713 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
14:25:01.713 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 a6  ........#.#.#...
14:25:01.713 R 8c bd                                            ..
14:25:01.813 T bd a0 08 5f fe 10 08 0f fe 09 6f 00 00 06 00 03  ..._......o.....
14:25:01.813 T 84 33 00 03 a5 28 00 03 a5 2d 00 00 fe 1a bd     .3...(...-.....
14:25:01.850 R bd af fe 10 08 1f fe 00 08 89 6f 00 00 03 00 03  ..........o.....
14:25:01.850 R a5 28 00 05 31 88 aa c8 00 00 00 00 e0 ea e1 0a  .(..1...........
14:25:01.850 R e1 11 e1 04 e1 04 00 bf b5 bd                    ..........
14:25:01.950 T bd a0 08 5f fe 10 08 0f fe 09 73 00 00 06 00 02  ..._......s.....
14:25:01.950 T 99 d9 00 03 a5 28 00 03 a5 2d 00 00 b0 f2 bd     .....(...-.....
14:25:01.998 R bd af fe 10 08 1f fe 00 08 89 73 00 00 02 00 03  ..........s.....
14:25:01.998 R a5 28 00 05 31 88 aa c8 00 00 00 00 24 ce 04 ce  .(..1.......$...
14:25:01.998 R 66 c7 65 cf 2a 4d 4b f9 6b 0a 45 1e 44 9a 44 d8  f.e.*MK.k.E.D.D.
14:25:01.998 R 4f 3e 4d b6 4e 58 c1 d7 57 b3 45 27 45 27 45 25  O>M.NX..W.E'E'E%
14:25:01.998 R 03 3a 63 21 3d a4 03 a3 60 41 6d 9d 45 48 c3 b8  .:c!=...`Am.EH..
14:25:01.998 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
14:25:01.998 R 60 00 60 00 60 00 60 00 24 ce 04 d8 62 4b 60 e9  `.`.`.`.$...bK`.
14:25:01.998 R 54 8a 58 95 64 88 45 02 44 96 44 d4 4e f7 4b fb  T.X.d.E.D.D.N.K.
14:25:01.998 R 4c 59 c1 dc 7e 38 45 27 45 29 45 26 03 3a 61 79  LY..~8E'E)E&.:ay
14:25:01.998 R 3d 1a 81 9d 60 1b 6d 8b 44 ea c3 91 60 00 aa ab  =...`.m.D...`...
14:25:01.998 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
14:25:01.998 R 60 00 60 00 24 ce 04 e2 66 70 63 90 27 80 55 24  `.`.$...fpc.'.U$
14:25:01.998 R 6a 11 44 f2 44 a4 44 c8 4e 18 4c 4c 4d a2 c1 dd  j.D.D.D.N.LLM...
14:25:01.998 R b5 ae 45 27 45 27 45 25 03 3a 61 3e 3d 02 1e c8  ..E'E'E%.:a>=...
14:25:01.998 R 60 39 6d 73 44 a1 c3 7b 60 00 aa ab aa ab aa ab  `9msD..{`.......
14:25:01.998 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
14:25:01.998 R 24 ce 05 14 63 82 61 8b 28 16 57 18 67 b5 45 43  $...c.a.(.W.g.EC
14:25:01.998 R 44 9a 44 e2 4f 67 4c fc 4d 03 c1 db 9a 83 45 27  D.D.OgL.M.....E'
14:25:01.998 R 45 2a 45 23 03 3a 62 ef 3d 99 c5 0b 60 2a 6d 57  E*E#.:b.=...`*mW
14:25:01.998 R 44 e5 c3 85 60 00 aa ab aa ab aa ab 9f fe 9f fe  D...`...........
14:25:01.998 R 9f fe 60 00 60 00 60 00 60 00 60 00 24 ce 05 1e  ..`.`.`.`.`.$...
14:25:01.998 R 65 61 63 0e 2a b3 54 cd 69 a2 45 02 44 ae 44 d4  eac.*.T.i.E.D.D.
14:25:01.998 R 4e a3 4d 39 4d 94 c1 db a1 7e 45 27 45 28 45 26  N.M9M....~E'E(E&
14:25:01.998 R 03 3a 61 c1 3d 37 dc db 60 33 6d 35 44 d7 c3 90  .:a.=7..`3m5D...
14:25:01.998 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
14:25:01.998 R 60 00 60 00 60 00 60 00 00 55 5a bd              `.`.`.`..UZ.
14:25:02.098 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
14:25:02.128 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-02 14:25:02.631
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-02 15:30:00.023
B r e a k --------------------------------------------------

15:30:00.124 T bd 90 08 0f fe 1d af bd                          ........
15:30:00.151 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
15:30:00.251 T bd a0 08 5f fe 00 08 0f fe 09 8f 01 02 00 3c 2f  ..._..........</
15:30:00.251 T b5 bd                                            ..
15:30:00.281 R bd af fe 10 08 0f fe 00 08 89 8f 00 02 07 08 3e  ...............>
15:30:00.281 R 9d bd                                            ..
15:30:00.281 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
15:30:00.381 T fe 10 08 0f fe 09 8a 00 00 05 00 04 e7 65 00 00  .............e..
15:30:00.381 T 00 01 00 00 3b 10 bd                             ....;..
15:30:00.434 R bd af fe 10 08 1f fe 00 08 89 8a 00 00 04 00 03  ................
15:30:00.434 R a5 34 00 01 31 88 c6 e8 00 00 00 00 b1 a8 ab 08  .4..1...........
15:30:00.434 R b0 38 c9 87 b1 f5 ab 36 b0 8c cf ef b2 3d ab 68  .8.....6.....=.h
15:30:00.434 R b0 dd d6 0c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ....g.g.g.......
15:30:00.434 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
15:30:00.434 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
15:30:00.434 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
15:30:00.434 R 23 e8 23 e8 23 e8 00 7e 46 bd                    #.#.#..~F.
15:30:00.534 T bd a0 08 5f fe 10 08 0f fe 09 8b 00 00 05 00 05  ..._............
15:30:00.534 T a2 59 00 00 00 01 00 00 40 97 bd                 .Y......@..
15:30:00.585 R bd af fe 10 08 1f fe 00 08 89 8b 00 00 05 00 02  ................
15:30:00.585 R 6e 57 00 01 31 88 c7 8c 19 a1 47 80 41 53 07 f4  nW..1.....G.AS..
