New File:  2016-05-05 00:00:02.49984
00:00:05.635 R 68 6c 70 b0 6f 80 70 68 23 72 23 6b 23 71 41 e9  hlp.o.ph#r#k#qA.
00:00:05.635 R 5f a6 44 ef 44 f0 44 ee 3d b4 60 00 00 00 00 00  _.D.D.D.=.`.....
00:00:05.635 R e0 0c 60 00 6b 7f 6b 52 2a b4 43 e4 73 86 e4 7d  ..`.k.kR*.C.s..}
00:00:05.635 R 23 32 6f ef 49 b8 6f 8a 6b 17 6b 17 25 0a 4f a0  #2o.I.o.k.k.%.O.
00:00:05.635 R 60 0a 60 0a 27 c6 60 11 61 26 6f 80 6c fd 6e 3d  `.`.'.`.a&o.l.n=
00:00:05.635 R 23 99 23 71 23 99 41 e9 46 f2 44 ef 44 f0 44 ed  #.#q#.A.F.D.D.D.
00:00:05.635 R 3d b4 60 00 00 00 00 00 e0 10 60 00 62 36 61 f5  =.`.......`.b6a.
00:00:05.635 R 2a d1 49 58 66 82 e6 8e 23 58 6d 30 49 c1 6f 68  *.IXf...#Xm0I.oh
00:00:05.635 R 6b 17 6b 17 25 0a 53 88 60 00 60 00 60 00 60 00  k.k.%.S.`.`.`.`.
00:00:05.635 R 60 00 6d 63 6b ef 6c 9e 23 a7 23 99 23 a7 41 e9  `.mck.l.#.#.#.A.
00:00:05.635 R 2d f4 44 ee 44 ef 44 ed 3d b4 60 00 00 00 00 00  -.D.D.D.=.`.....
00:00:05.635 R e0 10 60 00 60 cc 60 41 29 9c 52 0b 62 ae e8 45  ..`.`.`A).R.b..E
00:00:05.635 R 23 65 6c 8e 49 c3 6f 02 6b 17 6b 17 25 0a 23 e8  #el.I.o.k.k.%.#.
00:00:05.635 R 60 ac 60 ac 29 c9 63 6c 62 ae 6c 54 6b cd 6c 1e  `.`.).clb.lTk.l.
00:00:05.635 R 23 ac 23 a7 23 ac 41 e9 3a 60 44 ee 44 ef 44 ec  #.#.#.A.:`D.D.D.
00:00:05.635 R 3d b4 60 00 00 00 00 00 e0 0e 60 00 62 c2 62 8b  =.`.......`.b.b.
00:00:05.635 R 2b 9c 48 5a 66 20 e8 9b 23 6a 6b 82 49 c5 6e 7a  +.HZf ..#jk.I.nz
00:00:05.635 R 6b 17 6b 17 01 6b da bd                          k.k..k..
00:00:05.735 T bd a0 04 5f fe 10 04 0f fe 09 18 00 00 06 00 02  ..._............
00:00:05.735 T d9 03 00 00 6c df 00 00 6d 62 00 00 8d 41 bd     ....l...mb...A.
00:00:05.814 R bd af fe 10 04 1f fe 00 04 89 18 00 00 02 00 00  ................
00:00:05.814 R 6c df 00 02 31 8f f4 68 00 00 00 00 25 0a 24 4c  l...1..h....%.$L
00:00:05.814 R 61 b2 61 a9 29 fa 44 3c 64 36 6c ba 6b ab 6c 33  a.a.).D<d6l.k.l3
00:00:05.814 R 23 ac 23 a1 23 a1 41 e9 14 f7 44 ed 44 ee 44 ec  #.#.#.A...D.D.D.
00:00:05.814 R 3d b3 60 00 00 00 00 00 e0 0d 60 00 68 14 67 c8  =.`.......`.h.g.
00:00:05.814 R 29 c3 46 0e 6d c8 e8 1a 23 64 6c c5 49 ae 6d f1  ).F.m...#dl.I.m.
00:00:05.814 R 6b 17 6b 17 25 0a 24 b0 62 b1 62 97 2a 7f 45 b5  k.k.%.$.b.b.*.E.
00:00:05.814 R 67 a8 6d a7 6c 11 6c e7 23 a1 23 8b 23 8c 41 e9  g.m.l.l.#.#.#.A.
00:00:05.814 R 04 73 44 ed 44 ed 44 eb 3d b2 60 00 00 00 00 00  .sD.D.D.=.`.....
00:00:05.814 R e0 0b 60 00 6a 52 6a 2c 2a 55 43 ce 71 3a e7 79  ..`.jRj,*UC.q:.y
00:00:05.814 R 23 4d 6d 40 49 a8 6d b2 6b 17 6b 17 00 02 00 00  #Mm@I.m.k.k.....
00:00:05.814 R 6c e1 00 0b 31 8f f9 18 00 00 00 00 25 0a 25 14  l...1.......%.%.
00:00:05.814 R 60 45 60 36 23 c4 47 1d 61 ea 6e 0c 6c fe 6d 74  `E`6#.G.a.n.l.mt
00:00:05.814 R 23 97 23 88 23 97 41 e9 00 4a 44 ec 44 ed 44 eb  #.#.#.A..JD.D.D.
00:00:05.814 R 3d b2 60 00 00 00 00 00 e0 0f 60 00 63 60 62 ce  =.`.......`.c`b.
00:00:05.814 R 2d 03 4c 8e 68 0a e7 72 23 53 6d 67 49 be 6d 9c  -.L.h..r#SmgI.m.
00:00:05.814 R 6b 17 6b 17 25 0a 25 78 61 cc 61 c2 2a dc 44 66  k.k.%.%xa.a.*.Df
00:00:05.814 R 63 72 6d 43 6c 98 6c fb 23 a9 23 97 23 a9 41 e8  crmCl.l.#.#.#.A.
00:00:05.814 R f3 a4 44 ec 44 ec 44 eb 3d b2 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:05.814 R e0 0c 60 00 65 02 64 d8 2c 5b 45 bc dd 67 46 e7  ..`.e.d.,[E..gF.
00:00:05.814 R 9d 23 66 6e 44 49 ae 6d b1 6b 17 6b 17 25 0a 25  .#fnDI.m.k.k.%.%
00:00:05.814 R dc 63 6a 63 5b 2a d2 44 08 66 82 6c bb 6c 55 6c  .cjc[*.D.f.l.lUl
00:00:05.814 R 9f 23 b0 23 a9 23 b0 41 e8 e7 96 44 eb 44 ec 44  .#.#.#.A...D.D.D
00:00:05.814 R ea 3d b1 60 00 00 00 00 00 e0 0a 60 00 69 19 68  .=.`.......`.i.h
00:00:05.814 R fd 2b 5f 43 75 6c a2 e7 af 23 6f 6e 43 49 ae 6e  .+_Cul...#onCI.n
00:00:05.814 R 1a 6b 17 6b 17 25 0a 27 d0 64 05 63 f8 2b 76 43  .k.k.%.'.d.c.+vC
00:00:05.814 R 75 68 0a 6d 41 6c 55 6c e0 23 b3 23 b0 23 b2 41  uh.mAlUl.#.#.#.A
00:00:05.814 R e8 e7 38 44 eb 44 eb 44 e9 3d b1 60 00 00 00 00  ..8D.D.D.=.`....
00:00:05.814 R 00 e0 0a 60 00 6c d8 6c b7 2b 9c 43 30 72 c2 e7  ...`.l.l.+.C0r..
00:00:05.814 R 72 23 70 6e 0e 49 aa 6e 91 6b 17 6b 17 25 0a 28  r#pn.I.n.k.k.%.(
00:00:05.814 R 34 64 23 64 0e 2b c2 44 69 69 30 6f 3c 6c dc 6e  4d#d.+.Dii0o<l.n
00:00:05.814 R 07 23 b3 23 af 23 af 41 e8 e3 47 44 ea 44 eb 44  .#.#.#.A..GD.D.D
00:00:05.814 R e9 3d b1 60 00 00 00 00 00 e0 0a 60 00 6c b7 6c  .=.`.......`.l.l
00:00:05.814 R 4e 2b 2c 45 b1 72 60 e6 ad 23 6f 6f 51 49 b2 6e  N+,E.r`..#ooQI.n
00:00:05.814 R fd 6b 17 6b 17 25 0a 28 98 65 99 65 7e 2b 48 44  .k.k.%.(.e.e~+HD
00:00:05.814 R 4d 6b 1a 70 07 6e f8 6f 94 23 af 23 9b 23 9b 41  Mk.p.n.o.#.#.#.A
00:00:05.814 R e8 b9 7a 44 ea 44 ea 44 e8 3d af 60 00 00 00 00  ..zD.D.D.=.`....
00:00:05.814 R 00 e0 08 60 00 6e f8 6e 96 2a 34 45 10 7a 6a e4  ...`.n.n.*4E.zj.
00:00:05.814 R fe 23 5c 70 5d 49 b0 6f 8b 6b 17 6b 17 25 0a 28  .#\p]I.o.k.k.%.(
00:00:05.814 R fc 66 4b 66 20 2b df 45 2b 6c 40 70 d2 6f e5 70  .fKf +.E+l@p.o.p
00:00:05.814 R 55 23 9b 23 92 23 93 41 e8 b9 42 44 e9 44 ea 44  U#.#.#.A..BD.D.D
00:00:05.814 R e8 3d b2 60 00 00 00 00 00 e0 07 60 00 70 38 6f  .=.`.......`.p8o
00:00:05.814 R f2 2b 10 44 1b 7a 08 e4 9a 23 52 71 87 49 a8 6f  .+.D.z...#Rq.I.o
00:00:05.814 R fb 6b 17 6b 17 25 0a 29 60 65 2c 65 11 2b 6c 44  .k.k.%.)`e,e.+lD
00:00:05.814 R 81 6a b8 70 d2 70 4a 70 8e 23 9b 23 90 23 9b 41  .j.p.pJp.#.#.#.A
00:00:05.814 R e8 a9 1c 44 e8 44 e9 44 e7 3d b2 60 00 00 00 00  ...D.D.D.=.`....
00:00:05.814 R 00 e0 08 60 00 6e 4b 6e 0d 2a cd 44 20 79 44 e4  ...`.nKn.*.D yD.
00:00:05.814 R 33 23 58 72 26 49 a5 70 8d 6b 17 6b 17 25 0a 29  3#Xr&I.p.k.k.%.)
00:00:05.814 R c4 68 49 67 f5 2b 99 46 52 71 fe 71 15 70 6c 70  .hIg.+.FRq.q.plp
00:00:05.814 R b3 23 a8 23 9b 23 a7 41 e8 a4 b9 44 e8 44 e8 44  .#.#.#.A...D.D.D
00:00:05.814 R e6 3d b1 60 00 00 00 00 00 e0 06 60 00 74 51 73  .=.`.......`.tQs
00:00:05.814 R cb 2a cd 45 13 43 68 e4 4e 23 67 72 60 49 ab 71  .*.E.Ch.N#gr`I.q
00:00:05.814 R 42 6b 17 6b 17 25 0a 2b b8 65 fd 65 97 2b 9e 48  Bk.k.%.+.e.e.+.H
00:00:05.814 R 23 6f b2 70 b0 70 6c 70 91 23 a8 23 a3 23 a4 41  #o.p.plp.#.#.#.A
00:00:05.814 R e8 90 0b 44 e7 44 e8 44 e6 3d b1 60 00 00 00 00  ...D.D.D.=.`....
00:00:05.814 R 00 e0 08 60 00 6e 87 6d e0 2a ab 46 b3 7c 54 e4  ...`.n.m.*.F.|T.
00:00:05.814 R 19 23 63 72 56 49 ab 71 f9 6b 17 6b 17 25 0a 2c  .#crVI.q.k.k.%.,
00:00:05.814 R 1c 68 10 67 a3 2b cf 47 3f 76 34 70 d2 70 6c 70  .h.g.+.G?v4p.plp
00:00:05.814 R 9c 23 ae 23 a4 23 ae 41 e8 90 1f 44 e7 44 e7 44  .#.#.#.A...D.D.D
00:00:05.814 R e6 3d b0 60 00 00 00 00 00 e0 06 60 00 71 97 70  .=.`.......`.q.p
00:00:05.814 R ff 2b 76 45 d0 43 55 e4 69 23 6c 72 49 49 a4 72  .+vE.CU.i#lrII.r
00:00:05.814 R 8d 6b 17 6b 17 01 fc 19 bd                       .k.k.....
00:00:05.914 T bd a0 04 5f fe 10 04 0f fe 09 19 00 00 06 00 02  ..._............
00:00:05.914 T d9 03 00 00 6c ec 00 00 6d 62 00 00 e3 52 bd     ....l...mb...R.
00:00:05.967 R bd af fe 10 04 1f fe 00 04 89 19 00 00 02 00 00  ................
00:00:05.967 R 6c ec 00 03 31 90 12 e0 00 00 00 00 25 0a 2c 80  l...1.......%.,.
00:00:05.967 R 68 cb 68 60 2b c1 46 e6 74 ac 70 f3 70 4a 70 9f  h.h`+.F.t.p.pJp.
00:00:05.967 R 23 b3 23 ae 23 b3 41 e8 7b 00 44 e6 44 e7 44 e5  #.#.#.A.{.D.D.D.
00:00:05.967 R 3d af 60 00 00 00 00 00 e0 06 60 00 73 9f 72 fa  =.`.......`.s.r.
00:00:05.967 R 2b 2b 45 bc dd 43 55 e4 1e 23 71 72 6b 49 a3 73  ++E..CU..#qrkI.s
00:00:05.967 R 13 6b 17 6b 17 25 0a 2c e4 67 8c 67 4a 2b aa 45  .k.k.%.,.g.gJ+.E
00:00:05.967 R da 71 3a 70 f3 70 8d 70 c9 23 b5 23 b2 23 b5 41  .q:p.p.p.#.#.#.A
00:00:05.967 R e8 77 33 44 e6 44 e6 44 e4 3d ae 60 00 00 00 00  .w3D.D.D.=.`....
00:00:05.967 R 00 e0 07 60 00 73 cc 73 68 2a fa 44 74 43 55 e3  ...`.s.sh*.DtCU.
00:00:05.967 R f4 23 73 72 6b 49 4f 73 8b 6b 17 6b 17 25 0a 2d  .#srkIOs.k.k.%.-
00:00:05.967 R 48 67 51 67 1f 2b be 45 29 6e ee 70 f0 70 26 70  HgQg.+.E)n.p.p&p
00:00:05.967 R 99 23 b6 23 b4 23 b6 41 e8 6e a6 44 e5 44 e6 44  .#.#.#.A.n.D.D.D
00:00:05.967 R e4 3d ae 60 00 00 00 00 00 e0 07 60 00 71 2d 70  .=.`.......`.q-p
00:00:05.967 R ab 2b 04 45 73 7b 90 e4 2a 23 73 72 65 49 4d 73  .+.Es{..*#sreIMs
00:00:05.967 R d9 6b 17 6b 17 00 02 00 00 6c ef 00 0a 31 90 19  .k.k.....l...1..
00:00:05.967 R e8 00 00 00 00 25 0a 2d ac 67 25 66 d8 2b b8 46  .....%.-.g%f.+.F
00:00:05.967 R 7b 78 1e 70 f0 70 69 70 b6 23 b6 23 b3 23 b4 41  {x.p.pip.#.#.#.A
00:00:05.967 R e8 59 e4 44 e4 44 e5 44 e3 3d ae 60 00 00 00 00  .Y.D.D.D.=.`....
00:00:05.967 R 00 e0 07 60 00 72 48 71 5a 2b 0a 47 23 43 4b e4  ...`.rHqZ+.G#CK.
00:00:05.967 R 11 23 72 72 62 49 5f 74 12 6b 17 6b 17 25 0a 2f  .#rrbI_t.k.k.%./
00:00:05.967 R a0 66 e2 66 8b 2b c4 47 0c 70 d8 70 cd 70 66 70  .f.f.+.G.p.p.pfp
00:00:05.967 R a4 23 b4 23 b0 23 b0 41 e8 5a 30 44 e4 44 e5 44  .#.#.#.A.Z0D.D.D
00:00:05.967 R e3 3d ae 60 00 00 00 00 00 e0 08 60 00 71 61 70  .=.`.......`.qap
00:00:05.967 R e4 2b 3e 45 4f 7b f2 e4 34 23 6f 72 58 49 10 74  .+>EO{..4#orXI.t
00:00:05.967 R 3f 6b 16 6b 16 25 0a 30 04 67 4d 66 f9 2b af 46  ?k.k.%.0.gMf.+.F
00:00:05.967 R b7 6e 8c 70 ca 70 65 70 91 23 b1 23 ae 23 ae 41  .n.p.pep.#.#.#.A
00:00:05.967 R e8 59 d2 44 e3 44 e4 44 e2 3d af 60 00 00 00 00  .Y.D.D.D.=.`....
00:00:05.967 R 00 e0 07 60 00 71 01 70 7d 2b 73 45 81 7a cc e4  ...`.q.p}+sE.z..
00:00:05.967 R 25 23 6d 72 4e 49 03 74 62 6b 16 6b 16 25 0a 30  %#mrNI.tbk.k.%.0
00:00:05.967 R 68 66 da 66 78 2c 13 47 78 6e ee 70 87 6f de 70  hf.fx,.Gxn.p.o.p
00:00:05.967 R 49 23 b2 23 ae 23 b2 41 e8 44 fe 44 e3 44 e4 44  I#.#.#.A.D.D.D.D
00:00:05.967 R e2 3d af 60 00 00 00 00 00 e0 07 60 00 70 87 6f  .=.`.......`.p.o
00:00:05.967 R c6 2b df 46 c3 7d 18 e4 98 23 70 72 4e 49 34 74  .+.F.}...#prNI4t
00:00:05.967 R 74 6b 16 6b 16 25 0a 30 cc 6b 22 6a 82 2c 43 47  tk.k.%.0.k"j.,CG
00:00:05.967 R 7b 7d dc 6f ff 6f 78 6f c2 23 b4 23 b2 23 b4 41  {}.o.oxo.#.#.#.A
00:00:05.967 R e8 2c 5e 44 e2 44 e3 44 e1 3d b0 60 00 00 00 00  .,^D.D.D.=.`....
00:00:05.967 R 00 e0 05 60 00 76 e6 76 4a 2b fb 45 28 43 ca e4  ...`.v.vJ+.E(C..
00:00:05.967 R f7 23 73 72 4e 49 57 74 7e 6b 16 6b 16 25 0a 31  .#srNIWt~k.k.%.1
00:00:05.967 R 30 69 d3 69 5c 2c 24 46 e2 76 4d 6f 9a 6f 13 6f  0i.i\,$F.vMo.o.o
00:00:05.967 R 5a 23 b6 23 b4 23 b6 41 e8 30 51 44 e2 44 e3 44  Z#.#.#.A.0QD.D.D
00:00:05.967 R e1 3d b0 60 00 37 49 09 f5 e0 06 60 00 75 e2 75  .=.`.7I....`.u.u
00:00:05.967 R 24 2c 06 45 d5 43 a3 e5 66 23 75 70 d4 49 82 74  $,.E.C..f#up.I.t
00:00:05.967 R 7b 6b 16 6b 16 25 0a 31 94 6b 79 6a d8 2b fe 47  {k.k.%.1.kyj.+.G
00:00:05.967 R 69 79 a6 6f 57 6e ad 6f 02 23 b8 23 b6 23 b8 41  iy.oWn.o.#.#.#.A
00:00:05.967 R e8 28 46 44 e2 44 e3 44 e1 3d b0 60 00 3a 7e b3  .(FD.D.D.=.`.:~.
00:00:05.967 R a7 e0 05 60 00 78 ba 77 f6 2b ca 45 91 43 ca e5  ...`.x.w.+.E.C..
00:00:05.967 R d9 23 77 70 30 49 81 74 64 6b 16 6b 16 25 0a 33  .#wp0I.tdk.k.%.3
00:00:05.967 R 88 6c e4 6c 4e 2b e9 46 bc dd 7b 2e 6f 78 6e ad  .l.lN+.F..{.oxn.
00:00:05.967 R 6f 2b 23 b8 23 b7 23 b8 41 e8 34 7a 44 e1 44 e2  o+#.#.#.A.4zD.D.
00:00:05.967 R 44 e0 3d af 60 00 3a 9a f7 73 e0 04 60 00 79 12  D.=.`.:..s..`.y.
00:00:05.967 R 78 16 2b 71 46 43 44 22 e5 7a 23 77 70 2e 49 b1  x.+qFCD".z#wp.I.
00:00:05.967 R 74 39 6b 16 6b 16 25 0a 33 ec 67 56 66 e4 2b 92  t9k.k.%.3.gVf.+.
00:00:05.967 R 47 ca 6e ee 6f be 6e f2 6f 54 23 b8 23 a7 23 a7  G.n.o.n.oT#.#.#.
00:00:05.967 R 41 e8 27 fc 44 e1 44 e2 44 e0 3d ae 60 03 3c 01  A.'.D.D.D.=.`.<.
00:00:05.967 R 5c ee 60 05 60 3e 72 77 70 c0 2b 3a 49 a4 7d dc  \.`.`>rwp.+:I.}.
00:00:05.967 R e5 8a 23 6a 70 2e 49 ab 74 05 6b 16 6b 16 25 0a  ..#jp.I.t.k.k.%.
00:00:05.967 R 34 50 66 54 66 2b 2b 8a 45 01 6c 40 6f be 6f 7a  4PfTf++.E.l@o.oz
00:00:05.967 R 6f aa 23 a7 23 95 23 96 41 e8 5d fc 44 e1 44 e2  o.#.#.#.A.].D.D.
00:00:05.967 R 44 e0 3d ad 60 0a 3c f0 c0 12 60 08 60 6e 6f cb  D.=.`.<...`.`no.
00:00:05.967 R 6f 35 2b 72 46 15 78 1e e5 3c 23 54 70 34 49 a9  o5+rF.x..<#Tp4I.
00:00:05.967 R 73 bc dd 6b 16 6b 16 01 0f bc dc bd              s..k.k......
00:00:06.067 T bd a0 04 5f fe 10 04 0f fe 09 1a 00 00 06 00 02  ..._............
00:00:06.067 T d9 03 00 00 6c f9 00 00 6d 62 00 00 d2 f7 bd     ....l...mb.....
00:00:06.132 R bd af fe 10 04 1f fe 00 04 89 1a 00 00 02 00 00  ................
00:00:06.132 R 6c f9 00 04 31 90 31 58 00 00 00 00 25 0a 34 b4  l...1.1X....%.4.
00:00:06.132 R 68 0d 67 e1 2b c4 44 a5 75 0e 70 46 6f 58 6f e7  h.g.+.D.u.pFoXo.
00:00:06.132 R 23 97 23 8e 23 8f 41 e8 49 99 44 e2 44 e3 44 e1  #.#.#.A.I.D.D.D.
00:00:06.132 R 3d af 60 17 3d 84 73 f9 60 09 60 bb 73 94 73 3c  =.`.=.s.`.`.s.s<
00:00:06.132 R 2b d3 44 2c 7c b6 e5 20 23 4e 70 42 49 ab 73 76  +.D,|.. #NpBI.sv
00:00:06.132 R 6b 17 6b 17 25 0a 35 18 69 48 69 06 2b e2 45 47  k.k.%.5.iHi.+.EG
00:00:06.132 R 74 ac 70 f1 70 25 70 65 23 90 23 8c 23 8d 41 e8  t.p.p%pe#.#.#.A.
00:00:06.132 R 3c bc dd 44 e3 44 e5 44 e1 3d af 60 1a 3d 97 d5  <..D.D.D.=.`.=..
00:00:06.132 R 8d 60 10 61 1e 75 6c 75 18 2b cb 43 eb 43 24 e4  .`.a.ulu.+.C.C$.
00:00:06.132 R 68 23 4c 70 54 49 b5 73 41 6b 17 6b 17 25 0a 35  h#LpTI.sAk.k.%.5
00:00:06.132 R 7c 68 36 68 08 2b ed 44 ad 72 60 70 f1 70 05 70  |h6h.+.D.r`p.p.p
00:00:06.132 R 6c 23 94 23 89 23 94 41 e8 30 63 44 e4 44 e5 44  l#.#.#.A.0cD.D.D
00:00:06.132 R e2 3d b0 60 17 3d 88 5b 28 60 0f 61 8b 71 a7 71  .=.`.=.[(`.a.q.q
00:00:06.132 R 52 2b 84 44 56 7a 6a e4 35 23 51 70 4f 49 ab 73  R+.DVzj.5#QpOI.s
00:00:06.132 R 34 6b 17 6b 17 25 0a 37 70 67 0f 66 e1 2b be 45  4k.k.%.7pg.f.+.E
00:00:06.132 R 0e 6d 66 70 6a 6f e3 70 23 23 9b 23 93 23 9b 41  .mfpjo.p##.#.#.A
00:00:06.132 R e8 34 68 44 e4 44 e5 44 e1 3d b1 60 22 3d c5 58  .4hD.D.D.=.`"=.X
00:00:06.132 R 76 60 12 61 fe 72 3a 71 b2 2b 2d 45 6a 7d dc e4  v`.a.r:q.+-Ej}..
00:00:06.132 R b8 23 5b 70 4f 49 ab 73 3f 6b 17 6b 17 00 02 00  .#[pOI.s?k.k....
00:00:06.132 R 00 6c fd 00 09 31 90 3a b8 00 00 00 00 25 0a 37  .l...1.:.....%.7
00:00:06.132 R d4 68 fc 68 cb 2b 9a 44 9e 73 24 70 ce 70 27 70  .h.h.+.D.s$p.p'p
00:00:06.132 R 56 23 9c 23 95 23 95 41 e8 1b a2 44 e4 44 e5 44  V#.#.#.A...D.D.D
00:00:06.132 R e2 3d b0 60 1e 3d ad 65 ba 60 11 62 76 74 18 73  .=.`.=.e.`.bvt.s
00:00:06.132 R b3 2b 2c 44 6c 7b 90 e4 8c 23 55 70 f4 49 a6 73  .+,Dl{...#Up.I.s
00:00:06.132 R 5f 6b 17 6b 17 25 0a 38 38 67 2d 66 e9 2b bb 46  _k.k.%.88g-f.+.F
00:00:06.132 R 19 6e 8c 71 11 70 67 70 d1 23 9c 23 93 23 9c 41  .n.q.pgp.#.#.#.A
00:00:06.132 R e8 13 99 44 e3 44 e4 44 e2 3d b2 60 1b 3d 9f 2e  ...D.D.D.=.`.=..
00:00:06.132 R db 60 10 62 f1 70 e6 70 5f 2b 3f 45 9a 7a 91 e4  .`.b.p.p_+?E.z..
00:00:06.132 R 22 23 59 72 35 49 96 73 8d 6b 17 6b 17 25 0a 38  "#Yr5I.s.k.k.%.8
00:00:06.132 R 9c 66 ff 66 9c 2b b0 47 75 70 d8 71 77 70 67 71  .f.f.+.Gup.qwpgq
00:00:06.132 R 01 23 9c 23 97 23 98 41 e8 13 4e 44 e2 44 e3 44  .#.#.#.A..ND.D.D
00:00:06.132 R e1 3d b2 60 11 3d 45 1d 72 60 0c 63 6e 70 3d 6f  .=.`.=E.r`.cnp=o
00:00:06.132 R c1 2b a9 45 75 7b f2 e4 32 23 55 72 31 49 a8 73  .+.Eu{..2#Ur1I.s
00:00:06.132 R c4 6b 17 6b 17 25 0a 39 00 67 66 66 fc 2c 30 47  .k.k.%.9.gff.,0G
00:00:06.132 R 7c 76 34 71 56 70 ef 71 22 23 9f 23 98 23 9f 41  |v4qVp.q"#.#.#.A
00:00:06.132 R e8 0a d3 44 e2 44 e2 44 e1 3d b2 60 12 3d 55 ff  ...D.D.D.=.`.=U.
00:00:06.132 R 99 60 0c 63 ec 71 e6 71 4e 2c 0b 45 c4 7b f2 e3  .`.c.q.qN,.E.{..
00:00:06.132 R e5 23 5d 72 5f 49 9e 74 03 6b 17 6b 17 25 0a 39  .#]r_I.t.k.k.%.9
00:00:06.132 R 64 68 7c 68 2e 2c 17 45 fa 72 60 71 33 70 cc 71  dh|h.,.E.r`q3p.q
00:00:06.132 R 0a 23 a6 23 9f 23 a6 41 e7 f6 70 44 e2 44 e3 44  .#.#.#.A..pD.D.D
00:00:06.132 R e1 3d b2 60 18 3d 8a 0a 55 60 0e 64 6b 70 e7 70  .=.`.=..U`.dkp.p
00:00:06.132 R 4a 2b c9 46 08 79 a6 e3 f0 23 64 72 5a 49 a0 74  J+.F.y...#drZI.t
00:00:06.132 R 44 6b 16 6b 16 25 0a 3b 58 66 2b 65 e4 2b da 46  Dk.k.%.;Xf+e.+.F
00:00:06.132 R b7 6e ee 71 32 70 a9 70 fe 23 a9 23 a6 23 a9 41  .n.q2p.p.#.#.#.A
00:00:06.132 R e7 f6 27 44 e1 44 e3 44 e0 3d b2 60 12 3d 56 7b  ..'D.D.D.=.`.=V{
00:00:06.132 R c1 60 0b 64 e9 6e 4e 6d be 2b 47 46 44 77 bc dc  .`.d.nNm.+GFDw..
00:00:06.132 R e3 f5 23 67 72 4f 49 47 74 84 6b 16 6b 16 25 0a  ..#grOIGt.k.k.%.
00:00:06.132 R 3b bc dc 66 a1 66 5f 2b d7 46 46 75 70 70 cb 70  ;..f.f_+.FFupp.p
00:00:06.132 R 87 70 a8 23 ae 23 a9 23 ad 41 e8 02 7f 44 e2 44  .p.#.#.#.A...D.D
00:00:06.132 R e3 44 e1 3d b3 60 1c 3d a0 ed 8b 60 0e 65 68 6e  .D.=.`.=...`.ehn
00:00:06.132 R e7 6e 68 2b 8c 45 c9 43 2d e4 3c 23 6b 72 4b 49  .nh+.E.C-.<#krKI
00:00:06.132 R 32 74 bc dc 6b 16 6b 16 25 0a 3c 20 65 95 65 5b  2t..k.k.%.< e.e[
00:00:06.132 R 2b 9f 46 63 6d c8 71 51 70 65 70 d8 23 b1 23 ad  +.Fcm.qQpep.#.#.
00:00:06.132 R 23 b1 41 e7 f2 21 44 e4 44 e6 44 e2 3d b2 60 2d  #.A..!D.D.D.=.`-
00:00:06.132 R 3e 02 76 7f 60 14 65 e5 6f 23 6e a7 2b 1b 45 aa  >.v.`.e.o#n.+.E.
00:00:06.132 R 7a cc e4 0d 23 6f 72 4a 48 e7 74 ea 6b 16 6b 16  z...#orJH.t.k.k.
00:00:06.132 R 25 0a 3c 84 64 aa 64 11 2c 2d 4b 13 6c a2 72 1c  %.<.d.d.,-K.l.r.
00:00:06.132 R 70 ec 71 52 23 b1 23 ae 23 ae 41 e7 dd 61 44 e8  p.qR#.#.#.A..aD.
00:00:06.132 R 44 eb 44 e4 3d b2 60 45 3e 48 2c f5 60 1d 66 61  D.D.=.`E>H,.`.fa
00:00:06.132 R 6b c9 6b 12 2b cb 47 cd 78 80 e3 64 23 6c 72 ed  k.k.+.G.x..d#lr.
00:00:06.132 R 48 d7 75 2c 6b 16 6b 16 01 df 2f bd              H.u,k.k.../.
00:00:06.232 T bd a0 04 5f fe 10 04 0f fe 09 1b 00 00 06 00 02  ..._............
00:00:06.232 T d9 03 00 00 6d 06 00 00 6d 62 00 00 08 6f bd     ....m...mb...o.
00:00:06.308 R bd af fe 10 04 1f fe 00 04 89 1b 00 00 02 00 00  ................
00:00:06.308 R 6d 06 00 05 31 90 4f d0 00 00 00 00 25 0a 3c e8  m...1.O.....%.<.
00:00:06.308 R 62 b5 62 47 2c 3d 4b 7b 69 f4 72 1c 71 b7 71 e6  b.bG,=K{i.r.q.q.
00:00:06.308 R 23 ae 23 ab 23 ab 41 e7 d0 cf 44 e7 44 e9 44 e5  #.#.#.A...D.D.D.
00:00:06.308 R 3d b2 60 31 3e 0f 5f 55 60 16 66 dc 66 c1 66 47  =.`1>._U`.f.f.fG
00:00:06.308 R 2c 8b 48 68 6e 8c e3 1e 23 6a 73 23 48 f7 75 8b  ,.Hhn...#js#H.u.
00:00:06.308 R 6b 16 6b 16 25 0a 3d 4c 66 16 65 c2 2c 3c 47 5b  k.k.%.=Lf.e.,<G[
00:00:06.308 R 71 9c 74 7c 71 95 72 61 23 ae 23 ab 23 ae 41 e7  q.t|q.ra#.#.#.A.
00:00:06.308 R d0 a9 45 01 45 3d 44 e6 3d b3 60 ed 3f 2c b2 96  ..E.E=D.=.`.?,..
00:00:06.308 R 60 57 67 54 6d 66 6c ec 2b fb 45 f9 77 bc dc e2  `WgTmfl.+.E.w...
00:00:06.308 R 57 23 6a 74 34 49 5a 75 ef 6b 16 6b 16 25 0a 03  W#jt4IZu.k.k.%..
