New File:  2016-05-08 00:23:05.499707
06:45:01.288 R 05 5c 80 00 03 da 00 04 00 00 00 04 00 00 00 04  .\..............
06:45:01.288 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
06:45:01.288 R 20 30 30 64 30 32 63 30 34 33 32 33 66 0a 65 74   00d02c04323f.et
06:45:01.288 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
06:45:01.288 R 35 2e 35 34 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.54.eth mask: 2
06:45:01.288 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
06:45:01.288 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
06:45:01.288 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
06:45:01.288 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
06:45:01.288 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
06:45:01.288 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
06:45:01.288 R 32 32 39 2e 31 33 35 2e 35 34 00 00 32 35 35 2e  229.135.54..255.
06:45:01.288 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
06:45:01.288 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
06:45:01.288 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
06:45:01.288 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.288 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.288 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.288 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.288 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.288 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.288 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.288 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.288 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
06:45:01.288 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
06:45:01.288 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R 00 00 00 00 00 00 00 00 bf ae fb 9f bf 2d 68 15  .............-h.
06:45:01.288 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.288 R bf 2e fb 9f be ad 69 96 bc dd 8a 7a b6 bb db bc  ......i....z....
06:45:01.288 R dd f6 00 5b 1e bd                                ...[..
06:45:01.389 T bd a0 08 5f fe 10 08 0f fe 09 9d 00 00 08 00 01  ..._............
06:45:01.389 T d2 43 00 00 05 5c 00 00 07 b4 00 00 36 96 bd     .C...\......6..
06:45:01.428 R bd af fe 10 08 1f fe 00 08 89 9d 00 00 01 00 00  ................
06:45:01.428 R 05 5c 80 00 07 b4 bb 04 36 68 00 00 00 00 00 00  .\......6h......
06:45:01.428 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.428 R 00 00 00 00 00 00 00 00 00 00 00 00 00 05 00 00  ................
06:45:01.428 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.428 R 00 0c 00 00 00 0b 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.428 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.428 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.428 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.428 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.428 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.428 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
06:45:01.428 R 00 00 00 00 00 00 00 62 81 bd                    .......b..
06:45:01.528 T bd a0 08 5f fe 10 08 0f fe 09 96 00 00 05 00 02  ..._............
06:45:01.528 T 99 d9 00 00 00 01 00 00 ad d2 bd                 ...........
06:45:01.567 R bd af fe 10 08 1f fe 00 08 89 96 00 00 02 00 03  ................
06:45:01.567 R a8 ef 00 01 31 91 85 30 00 00 00 00 25 14 35 18  ....1..0....%.5.
06:45:01.567 R 63 5d 63 40 27 03 45 9b 65 73 68 45 67 36 67 d5  c]c@'.E.eshEg6g.
06:45:01.567 R 23 be 23 bc dc 23 be c1 e9 07 43 44 e0 44 e2 44  #.#..#....CD.D.D
06:45:01.567 R de 03 37 60 1f 3b 4a e1 50 60 02 61 cf 63 aa c3  ..7`.;J.P`.a.c..
06:45:01.567 R c3 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60  .`.............`
06:45:01.567 R 00 60 00 60 00 60 00 60 00 00 37 c8 bd           .`.`.`.`..7..
06:45:01.667 T bd a0 08 5f fe 10 08 0f fe 09 99 00 00 06 00 04  ..._............
06:45:01.667 T e7 65 00 03 a8 ea 00 03 a8 ef 00 00 bc dc 34 bd  .e............4.
06:45:01.731 R bd af fe 10 08 1f fe 00 08 89 99 00 00 04 00 03  ................
06:45:01.731 R a8 ea 00 05 31 91 79 78 00 00 00 00 b1 5a ab 98  ....1.yx.....Z..
06:45:01.731 R b2 e5 a4 46 b1 a7 ab c0 b3 16 a4 bc dd b1 f1 ab  ...F............
06:45:01.731 R e9 b3 47 a5 2f 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ..G./g.g.g......
06:45:01.731 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
06:45:01.731 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
06:45:01.731 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
06:45:01.731 R fe 23 e8 23 e8 23 e8 b1 4d ab 97 b2 e5 a4 48 b1  .#.#.#..M.....H.
06:45:01.731 R 9f ab c0 b3 10 a4 bf b1 ef ab e9 b3 47 a5 2e 67  ............G..g
06:45:01.731 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
06:45:01.731 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
06:45:01.731 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
06:45:01.731 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
06:45:01.731 R e8 b1 4d ab 97 b2 f0 a4 ed b1 9f ab c0 b3 1d a5  ..M.............
06:45:01.731 R 59 b1 e5 ab e6 b3 51 a5 c2 67 d0 67 d0 67 d0 9f  Y.....Q..g.g.g..
06:45:01.731 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa  ................
06:45:01.731 R ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
06:45:01.731 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
06:45:01.731 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 b1 4b ab 97 b2  .....#.#.#..K...
06:45:01.731 R f5 a4 d2 b1 9c ab c0 b3 24 a5 3f b1 e4 ab e4 b3  ........$.?.....
06:45:01.731 R 55 a5 ab 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f  U..g.g.g........
06:45:01.731 R fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f  ................
06:45:01.731 R fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f  .......`.`.`....
06:45:01.731 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23  ...............#
06:45:01.731 R e8 23 e8 23 e8 b1 4d ab 97 b2 f5 a5 0a b1 96 ab  .#.#..M.........
06:45:01.731 R c0 b3 23 a5 79 b1 e4 ab e8 b3 55 a5 e4 67 d0 67  ..#.y.....U..g.g
06:45:01.731 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
06:45:01.731 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
06:45:01.731 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
06:45:01.731 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00  .........#.#.#..
06:45:01.731 R 7a 1f bd                                         z..
06:45:01.831 T bd a0 08 5f fe 10 08 0f fe 09 9b 00 00 06 00 03  ..._............
06:45:01.831 T 84 33 00 03 a8 ea 00 03 a8 ef 00 00 3e 0a bd     .3..........>..
06:45:01.871 R bd af fe 10 08 1f fe 00 08 89 9b 00 00 03 00 03  ................
06:45:01.871 R a8 ea 00 05 31 91 79 78 00 00 00 00 e1 49 e1 4a  ....1.yx.....I.J
06:45:01.871 R e1 5c e1 58 e1 5d 00 af 78 bd                    .\.X.]..x.
06:45:01.971 T bd a0 08 5f fe 10 08 0f fe 09 9f 00 00 06 00 02  ..._............
06:45:01.971 T 99 d9 00 03 a8 ea 00 03 a8 ef 00 00 89 9d bd     ...............
06:45:02.029 R bd af fe 10 08 1f fe 00 08 89 9f 00 00 02 00 03  ................
06:45:02.029 R a8 ea 00 05 31 91 79 78 00 00 00 00 25 14 31 94  ....1.yx....%.1.
06:45:02.029 R 60 4e 60 2f 26 1d 4c 8e 61 d0 69 10 68 24 68 9a  `N`/&.L.a.i.h$h.
06:45:02.029 R 23 bc dc 23 ba 23 bc dc c1 e6 a0 75 44 df 44 df  #..#.#.....uD.D.
06:45:02.029 R 44 df 03 37 60 01 38 d5 a7 cb 60 00 60 21 63 ab  D..7`.8...`.`!c.
06:45:02.029 R c3 c2 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe  ..`.............
06:45:02.029 R 60 00 60 00 60 00 60 00 60 00 25 14 33 88 60 8e  `.`.`.`.`.%.3.`.
06:45:02.029 R 60 75 27 13 47 d2 62 ec 68 46 67 58 67 dd 23 bc  `u'.G.b.hFgXg.#.
06:45:02.029 R dc 23 ba 23 ba c1 e6 d2 c3 44 de 44 df 44 de 03  .#.#.....D.D.D..
06:45:02.029 R 37 60 02 39 82 a0 40 60 01 60 4f 63 aa c3 c9 60  7`.9..@`.`Oc...`
06:45:02.029 R 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00 60  .............`.`
06:45:02.029 R 00 60 00 60 00 60 00 25 14 33 ec 61 46 61 43 26  .`.`.`.%.3.aFaC&
06:45:02.029 R de 77 36 64 2f 67 58 66 6b 66 e1 23 bc dc 23 ba  .w6d/gXfkf.#..#.
06:45:02.029 R 23 bb c1 e9 aa be 44 de 44 de 44 de 03 37 60 07  #.....D.D.D..7`.
06:45:02.029 R 3a 40 3c ad 60 01 60 92 62 d1 c3 c4 60 00 aa ab  :@<.`.`.b...`...
06:45:02.029 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
06:45:02.029 R 60 00 60 00 25 14 34 50 61 a6 61 94 28 55 46 0f  `.`.%.4Pa.a.(UF.
06:45:02.029 R 63 2d 67 36 66 6b 66 d0 23 bc dc 23 bb 23 bb c1  c-g6fkf.#..#.#..
06:45:02.029 R e9 00 46 44 de 44 df 44 dd 03 37 60 0d 3a a7 1d  ..FD.D.D..7`.:..
06:45:02.029 R db 60 01 60 ea 63 3d c3 c6 60 00 aa ab aa ab aa  .`.`.c=..`......
06:45:02.029 R ab 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  .......`.`.`.`.`
06:45:02.029 R 00 25 14 34 b4 61 10 60 fc 29 68 47 7b 62 7d 67  .%.4.a.`.)hG{b}g
06:45:02.029 R 9c 66 d0 67 22 23 bc dd 23 bb 23 bc dc c1 e9 db  .f.g"#..#.#.....
06:45:02.029 R a6 44 de 44 df 44 dd 03 37 60 10 3a d3 24 b6 60  .D.D.D..7`.:.$.`
06:45:02.029 R 01 61 55 63 aa c3 c3 60 00 aa ab aa ab aa ab 9f  .aUc...`........
06:45:02.029 R fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 00  .....`.`.`.`.`..
06:45:02.029 R 67 a9 bd                                         g..
06:45:02.129 T bd b0 08 3f fe 00 08 0f fe ad a8 bd              ...?........
06:45:02.162 R bd 8f fe 00 08 e8 01 bd                          ........


1, 3, 16, 14
2016-05-09 06:45:02.677
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-09 07:50:00.026
B r e a k --------------------------------------------------

07:50:00.126 T bd 90 08 0f fe 1d af bd                          ........
07:50:00.157 R bd ef fe 10 08 b8 61 bd bd af fe 00 08 4c 82 bd  ......a......L..
07:50:00.257 T bd a0 08 5f fe 00 08 0f fe 09 bb 01 02 00 3c 2c  ..._..........<,
07:50:00.257 T bb bd                                            ..
07:50:00.286 R bd af fe 10 08 0f fe 00 08 89 bb 00 02 07 08 49  ...............I
07:50:00.286 R a9 bd                                            ..
07:50:00.286 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 08 5f  ..........`...._
07:50:00.386 T fe 10 08 0f fe 09 b6 00 00 05 00 04 e7 65 00 00  .............e..
07:50:00.386 T 00 01 00 00 d4 c3 bd                             .......
07:50:00.611 R bd af fe 10 08 1f fe 00 08 89 b6 00 00 04 00 03  ................
07:50:00.611 R a8 f6 00 01 31 91 95 98 00 00 00 00 b0 42 ab 08  ....1........B..
07:50:00.611 R b2 36 a4 7f b0 9e ab 34 b2 72 a4 f6 b0 f6 ab 63  .6.....4.r.....c
07:50:00.611 R b2 a9 a5 65 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ...eg.g.g.......
07:50:00.611 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:50:00.611 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:50:00.611 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:50:00.611 R 23 e8 23 e8 23 e8 00 4f 63 bd                    #.#.#..Oc.
07:50:00.711 T bd a0 08 5f fe 10 08 0f fe 09 b7 00 00 05 00 05  ..._............
07:50:00.711 T a2 59 00 00 00 01 00 00 ee bc dd bd              .Y..........
07:50:00.814 R bd af fe 10 08 1f fe 00 08 89 b7 00 00 05 00 02  ................
07:50:00.814 R b9 7f 00 01 31 91 96 3d 0b 53 2b 80 41 53 c6 7c  ....1..=.S+.AS.|
07:50:00.814 R 00 00 00 00 40 1d a2 e2 43 46 fb cc 40 48 0d 70  ....@...CF..@H.p
07:50:00.814 R 42 bf d6 f3 44 4d c2 cb 3e 40 bc dd b7 3a 76 b5  B...DM..>@...:v.
07:50:00.814 R 66 be a1 55 91 c1 e4 5d fd 41 9f b4 78 c0 1b dd  f..U...].A..x...
07:50:00.814 R 83 41 9e 8f 5c 40 18 6a 00 c1 0e cc 60 43 55 97  .A..\@.j....`CU.
07:50:00.814 R 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.814 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:00.814 R 00 00 00 00 00 00 00 00 00 be db c7 4d be 93 af  ............M...
07:50:00.814 R 81 be f2 e0 54 be 11 95 f5 40 00 00 00 ff c0 00  ....T....@......
07:50:00.814 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
07:50:00.814 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
07:50:00.814 R 00 42 c7 ff f3 c3 cd 0e de c3 8b 70 83 c3 e7 08  .B.........p....
07:50:00.814 R 38 c2 f0 99 fb c3 d1 d7 c0 c3 8e 2c 71 c3 ea 73  8..........,q..s
07:50:00.814 R 22 c3 03 3c b7 c3 d6 a0 a1 c3 90 39 64 c3 ed 2f  "..<.......9d../
07:50:00.814 R 11 c3 0e 2c 71 40 00 00 00 40 00 00 00 40 00 00  ...,q@...@...@..
07:50:00.814 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
07:50:00.814 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
07:50:00.814 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
07:50:00.814 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
07:50:00.814 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
07:50:00.814 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
07:50:00.814 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
07:50:00.814 R f3 42 c7 ff f3 42 c7 ff f3 44 fc 00 00 40 a0 00  .B...B...D...@..
07:50:00.814 R 00 41 10 00 00 44 23 00 00 42 50 00 00 41 f0 00  .A...D#..BP..A..
07:50:00.814 R 00 00 00 00 00 40 00 00 00 43 02 00 00 00 76 3b  .....@...C....v;
07:50:00.814 R bd                                               .
07:50:00.914 T bd a0 08 5f fe 10 08 0f fe 09 b8 00 00 05 00 03  ..._............
07:50:00.914 T 84 33 00 00 00 01 00 00 a0 d0 bd                 .3.........
07:50:00.955 R bd af fe 10 08 1f fe 00 08 89 b8 00 00 03 00 03  ................
07:50:00.955 R a8 f6 00 01 31 91 95 98 00 00 00 00 e1 37 00 7f  ....1........7..
07:50:00.955 R a3 bd                                            ..
07:50:01.056 T bd a0 08 5f fe 10 08 0f fe 09 b9 00 00 05 00 01  ..._............
07:50:01.056 T d2 43 00 00 00 01 00 00 b1 64 bd                 .C.......d.
07:50:01.160 R bd af fe 10 08 1f fe 00 08 89 b9 00 00 01 00 00  ................
07:50:01.160 R 05 5d 80 00 00 00 31 91 96 3d 1d 34 ce 80 43 52  .]....1..=.4..CR
07:50:01.160 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
07:50:01.160 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 33 00  0619......12863.
07:50:01.160 R 00 00 30 31 32 2e 30 30 37 00 57 78 38 00 00 00  ..012.007.Wx8...
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 08 43 50  ..............CP
07:50:01.160 R 55 3a 53 48 5f 53 69 74 65 38 5f 32 5f 33 2e 43  U:SH_Site8_2_3.C
07:50:01.160 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 3f  ..............1?
07:50:01.160 R d9 5b 32 a9 f8 80 00 00 67 1c 00 00 b6 04 41 53  .[2.....g.....AS
07:50:01.160 R 55 8f 40 76 5e d0 00 00 00 05 40 58 7f 20 00 00  U.@v^.....@X. ..
07:50:01.160 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
07:50:01.160 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 4f 75  atchdog timer Ou
07:50:01.160 R 74 20 6f 66 20 4d 65 6d 6f 72 79 20 74 72 69 67  t of Memory trig
07:50:01.160 R 67 65 72 65 64 2e 0d 0a 43 50 55 3a 53 48 5f 53  gered...CPU:SH_S
07:50:01.160 R 69 74 65 38 5f 32 5f 33 2e 43 52 31 20 2d 2d 20  ite8_2_3.CR1 -- 
07:50:01.160 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
07:50:01.160 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 40  ...............@
07:50:01.160 R 00 00 00 00 3c 30 00 07 16 00 00 00 00 00 00 00  ....<0..........
07:50:01.160 R 00 38 00 00 00 d5 00 00 00 00 54 65 6e 4d 69 6e  .8........TenMin
07:50:01.160 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
07:50:01.160 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
07:50:01.160 R ff ff 0b 40 14 81 00 00 00 00 48 79 64 72 61 00  ...@......Hydra.
07:50:01.160 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00 00  V.......V.......
07:50:01.160 R 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
07:50:01.160 R 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00 00  ..C.......C.....
07:50:01.160 R 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
07:50:01.160 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
07:50:01.160 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
07:50:01.160 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
07:50:01.160 R 01 1c 00 03 1f 9c 00 01 db 74 00 4d 54 c7 00 00  .........t.MT...
07:50:01.160 R 00 00 00 00 00 00 31 91 96 00 00 98 96 80 00 00  ......1.........
07:50:01.160 R 20 f3 00 01 22 48 00 00 00 00 00 00 00 00 00 00   ..."H..........
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
07:50:01.160 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
07:50:01.160 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
07:50:01.160 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
07:50:01.160 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:50:01.160 R 00 79 e8 bd                                      .y..
07:50:01.261 T bd a0 08 5f fe 10 08 0f fe 09 c0 00 00 08 00 01  ..._............
07:50:01.261 T d2 43 00 00 05 5d 00 00 03 da 00 00 ad 5e bd     .C...].......^.
07:50:01.332 R bd af fe 10 08 1f fe 00 08 89 c0 00 00 01 00 00  ................
