New File:  2016-04-19 00:00:02.454593
00:00:02.518 R 43 ad 7b ac 79 09 7a 3d 50 66 4f 3d 50 4f 42 05  C.{.y.z=PfO=POB.
00:00:02.518 R 26 2b 45 2c 45 2e 45 29 3d b9 63 a8 40 2a 77 55  &+E,E.E)=.c.@*wU
00:00:02.518 R 61 73 6d e8 78 28 76 ca 28 e6 47 88 44 ac 63 22  asm.x(v.(.G.D.c"
00:00:02.518 R 4d 94 7d 4d 4c 69 44 1f 6b 15 6b 15 24 b0 04 e2  M.}MLiD.k.k.$...
00:00:02.518 R 6b 00 69 23 2a 60 4d 05 7e 3e 7c fc 7a ff 7c 38  k.i#*`M.~>|.z.|8
00:00:02.518 R 50 a6 4f d8 50 92 42 05 26 18 45 2c 45 2e 45 29  P.O.P.B.&.E,E.E)
00:00:02.518 R 3d b9 64 0a 40 3c 58 42 61 96 6d c8 78 29 77 03  =.d.@<XBa.m.x)w.
00:00:02.518 R 29 78 46 e6 45 04 64 d3 4e 10 7e 73 4c 95 44 41  )xF.E.d.N.~sL.DA
00:00:02.518 R 6b 15 6b 15 24 b0 05 14 70 69 6f 3f 2a 0a 48 6c  k.k.$...pio?*.Hl
00:00:02.518 R 43 a3 7b 86 78 5a 79 59 52 5a 50 30 51 56 42 05  C.{.xZyYRZP0QVB.
00:00:02.518 R 1b af 45 2c 45 2f 45 2a 3d b9 63 a5 40 29 d1 75  ..E,E/E*=.c.@).u
00:00:02.518 R 61 65 6d a7 43 4d 43 3c 29 40 44 8d 45 0e 61 25  aem.CMC<)@D.E.a%
00:00:02.518 R 4f 17 7b 8a 4c b0 44 66 6b 15 6b 15 24 b0 05 1e  O.{.L.Dfk.k.$...
00:00:02.518 R 6e f2 6c ee 29 db 4b 9f 43 2d 7a 51 78 be 79 7a  n.l.).K.C-zQx.yz
00:00:02.518 R 52 ae 51 0b 51 c1 42 05 2c 58 45 2c 45 2d 45 2a  R.Q.Q.B.,XE,E-E*
00:00:02.518 R 3d b9 64 3a 40 44 ff 80 61 8e 6d 7a 7e cd 7d 5b  =.d:@D..a.mz~.}[
00:00:02.518 R 29 44 46 da 44 f0 61 c2 4f a5 7c 7f 4c 8d 44 73  )DF.D.a.O.|.L.Ds
00:00:02.518 R 6b 15 6b 15 24 b0 05 28 6f 60 6e 1f 2a 41 49 08  k.k.$..(o`n.*AI.
00:00:02.518 R 43 a3 7a 93 79 41 79 c8 51 c1 4f f9 51 55 42 05  C.z.yAy.Q.O.QUB.
00:00:02.518 R 21 ee 45 2b 45 2d 45 29 3d b8 64 48 40 47 87 0a  !.E+E-E)=.dH@G..
00:00:02.518 R 61 95 6d 52 43 7d 43 6a 29 3a 44 a8 45 21 61 8c  a.mRC}Cj):D.E!a.
00:00:02.518 R 4e b8 7b dd 4c 9c 44 86 6b 14 6b 14 24 b0 05 32  N.{.L.D.k.k.$..2
00:00:02.518 R 6e a8 6d 6d 2a 03 49 1c 44 22 7b 7d 79 3f 7a 07  n.mm*.I.D"{}y?z.
00:00:02.518 R 52 cc 50 f0 52 cc 42 05 1b a5 45 2b 45 2e 45 28  R.P.R.B...E+E.E(
00:00:02.518 R 3d b8 64 3b 40 45 1d 1e 61 91 6d 1e 7e a1 7d 74  =.d;@E..a.m.~.}t
00:00:02.518 R 29 67 46 33 44 f0 62 89 4f c3 7c 52 4c b5 44 9b  )gF3D.b.O.|RL.D.
00:00:02.518 R 6b 14 6b 14 24 b0 05 3c 6c da 6b c1 2a 3c 49 3e  k.k.$..<l.k.*<I>
00:00:02.518 R 79 a6 79 c6 76 df 78 2f 55 1b 52 cc 54 b9 42 05  y.y.v.x/U.R.T.B.
00:00:02.518 R 1d d7 45 2b 45 34 45 24 3d b7 62 d9 40 04 a7 f9  ..E+E4E$=.b.@...
00:00:02.518 R 61 1e 6c da 7f 0c 7e 67 29 4b 44 90 44 c9 60 ae  a.l...~g)KD.D.`.
00:00:02.518 R 52 6d 7a 49 4c f3 44 aa 6b 14 6b 14 24 b0 05 46  RmzIL.D.k.k.$..F
00:00:02.518 R 6e 95 6d 86 2a 2b 48 83 43 72 78 96 76 58 77 2d  n.m.*+H.Crx.vXw-
00:00:02.518 R 55 b9 54 35 54 9e 42 05 1f bc dd 45 2b 45 31 45  U.T5T.B....E+E1E
00:00:02.518 R 27 3d b6 64 06 40 3b 7b 31 61 6c 6c 9b 43 55 43  '=.d.@;{1all.CUC
00:00:02.518 R 42 29 47 44 b6 45 5c 60 11 52 3b 79 7a 4c db 44  B)GD.E\`.R;yzL.D
00:00:02.518 R a1 6b 14 6b 14 24 b0 05 78 6e b7 6d 76 2a 45 49  .k.k.$..xn.mv*EI
00:00:02.518 R 3d 43 f1 78 b8 76 58 77 e9 56 f3 54 7f 56 f3 42  =C.x.vXw.V.T.V.B
00:00:02.518 R 05 13 89 45 2b 45 36 45 26 3d b6 63 c3 40 2f 6d  ...E+E6E&=.c.@/m
00:00:02.518 R f0 61 58 6c 52 43 27 7e a6 29 45 45 50 45 0e 60  .aXlRC'~.)EEPE.`
00:00:02.518 R 91 54 43 79 d6 4c ca 44 a3 6b 14 6b 14 24 b0 05  .TCy.L.D.k.k.$..
00:00:02.518 R 82 71 0a 6f b5 29 ee 48 dc 43 a3 76 58 73 b5 74  .q.o.).H.C.vXs.t
00:00:02.518 R c8 57 30 55 d8 57 29 42 05 17 8e 45 2b 45 35 45  .W0U.W)B...E+E5E
00:00:02.518 R 24 3d b5 62 69 3f e0 b4 08 60 eb 6c 0b 43 8d 43  $=.bi?...`.l.C.C
00:00:02.518 R 7b 29 16 44 6f 45 aa e3 25 54 61 76 f6 4c ad 44  {).DoE..%Tav.L.D
00:00:02.518 R 9e 6b 14 6b 14 01 a4 e7 bd                       .k.k.....
00:00:02.619 T bd a0 04 5f fe 10 04 0f fe 09 55 00 00 06 00 02  ..._......U.....
00:00:02.619 T d9 03 00 00 68 1e 00 00 68 52 00 00 d8 2f bd     ....h...hR.../.
00:00:02.741 R bd af fe 10 04 1f fe 00 04 89 55 00 00 02 00 00  ..........U.....
00:00:02.741 R 68 1e 00 01 31 84 d0 10 00 00 00 00 24 b0 05 8c  h...1.......$...
00:00:02.741 R 71 fd 70 ae 29 e1 48 87 44 bf 76 9c 74 7f 75 80  q.p.).H.D.v.t.u.
00:00:02.741 R 57 29 55 2c 56 dc 42 05 15 79 45 2b 45 33 45 23  W)U,V.B..yE+E3E#
00:00:02.741 R 3d b4 63 a6 40 2a 06 80 61 3f 6b bc dd 43 81 43  =.c.@*..a?k..C.C
00:00:02.741 R 6f 29 06 44 7f 46 20 e1 6e 54 5e 78 c1 4c 83 44  o).D.F .nT^x.L.D
00:00:02.741 R 7c 6b 14 6b 14 00 02 00 00 68 1f 00 0c 31 84 d2  |k.k.....h...1..
00:00:02.741 R 68 00 00 00 00 24 b0 05 96 70 c8 6f 21 29 80 49  h....$...p.o!).I
00:00:02.741 R e7 43 ad 74 e5 72 20 73 67 59 a8 56 b4 57 6d 42  .C.t.r sgY.V.WmB
00:00:02.741 R 05 17 98 45 2b 45 36 45 22 3d b3 62 51 3f d8 07  ...E+E6E"=.bQ?..
00:00:02.741 R 1b 60 dc 6b 68 43 ab 43 99 28 d6 44 5c 46 51 e4  .`.khC.C.(.D\FQ.
00:00:02.741 R 49 54 ec 76 25 4c 8b 44 63 6b 14 6b 14 24 b0 05  IT.v%L.Dck.k.$..
00:00:02.741 R a0 6e 3e 6c f3 29 e4 49 8a 44 2c 74 c9 70 f5 72  .n>l.).I.D,t.p.r
00:00:02.741 R 8e 59 87 55 5f 56 77 42 05 21 ee 45 2b 45 41 45  .Y.U_VwB.!.E+EAE
00:00:02.741 R 22 3d b2 62 4a 3f d5 5e cc 60 d8 6b 10 43 51 43  "=.bJ?.^.`.k.CQC
00:00:02.741 R 3f 29 0f 44 92 45 83 e4 9f 54 0a 75 97 4c b2 44  ?).D.E...T.u.L.D
00:00:02.741 R 33 6b 15 6b 15 24 b0 05 aa 6e cf 6d 3c 29 ba 4a  3k.k.$...n.m<).J
00:00:02.741 R 53 43 5e 75 97 74 21 74 d2 56 77 53 d1 54 4a 42  SC^u.t!t.VwS.TJB
00:00:02.741 R 05 1f d9 45 67 45 c8 45 1d 3d b1 63 26 40 12 c4  ...EgE.E.=.c&@..
00:00:02.741 R be 61 1e 6a bb 7e a2 7d 7e 28 e4 46 19 45 66 e1  .a.j.~.}~(.F.Ef.
00:00:02.741 R 1e 51 cf 77 d4 4c c0 44 0d 6b 15 6b 15 24 b0 05  .Q.w.L.D.k.k.$..
00:00:02.741 R dc 6c 85 6a f5 29 ec 4b 2b 43 68 77 30 74 ac 75  .l.j.).K+Chw0t.u
00:00:02.741 R d3 56 fc 54 4a 55 20 42 05 1f cf 45 8f 45 bc dc  .V.TJU B...E.E..
00:00:02.741 R 45 68 3d b0 63 0f 40 0e 88 c4 61 19 6a 57 78 19  Eh=.c.@...a.jWx.
00:00:02.741 R 77 18 29 02 46 76 45 17 e0 81 53 47 7a 21 4c b4  w.).FvE...SGz!L.
00:00:02.741 R 44 07 6b 15 6b 15 24 b0 05 e6 6e fd 6d ce 29 d0  D.k.k.$...n.m.).
00:00:02.741 R 48 e5 43 2d 76 66 74 28 74 f8 57 35 54 e3 55 0f  H.C-vft(t.W5T.U.
00:00:02.741 R 42 05 19 ac 45 91 45 a2 45 7f 3d ae 63 2a 40 13  B...E.E.E.=.c*@.
00:00:02.741 R 6b fe 61 19 69 f1 7b dc 7b 39 29 07 44 c6 45 2b  k.a.i.{.{9).D.E+
00:00:02.741 R e2 39 52 c3 79 37 4c a2 44 14 6b 15 6b 15 24 b0  .9R.y7L.D.k.k.$.
00:00:02.741 R 05 f0 6e 0a 6c db 2a 38 49 30 7d 7a 76 00 72 b4  ..n.l.*8I0}zv.r.
00:00:02.741 R 75 02 56 d0 54 8e 56 d0 42 05 26 22 45 80 45 b0  u.V.T.V.B.&"E.E.
00:00:02.741 R 45 25 3d ad 62 4d 3f d6 a6 5d 60 e0 69 8b 7e 1f  E%=.bM?..]`.i.~.
00:00:02.741 R 7d 47 29 3b 45 4c 44 f0 e2 25 54 0b 78 e2 4c 7e  }G);ELD..%T.x.L~
00:00:02.741 R 44 21 6b 15 6b 15 24 b0 05 fa 6e ae 6d 63 29 b2  D!k.k.$...n.mc).
00:00:02.741 R 49 62 43 fb 73 5c 71 1f 72 58 57 ac 55 c2 57 86  IbC.s\q.rXW.U.W.
00:00:02.741 R 42 05 1d a8 45 75 45 bb 45 24 3d ab 62 03 3f bb  B...EuE.E$=.b.?.
00:00:02.741 R 95 13 60 c1 69 1c 43 3c 43 23 28 fb 45 98 45 8d  ..`.i.C<C#(.E.E.
00:00:02.741 R e5 0c 54 f7 76 4a 4c 68 44 15 6b 15 6b 15 24 b0  ..T.vJLhD.k.k.$.
00:00:02.741 R 06 04 6c ee 6b 8a 29 8a 4a 5f 43 ca 73 5e 71 a6  ..l.k.).J_C.s^q.
00:00:02.741 R 72 d4 57 86 55 aa 56 2e 42 05 1f ec 45 81 45 b8  r.W.U.V.B...E.E.
00:00:02.741 R 45 25 3d aa 62 41 3f d2 28 15 60 d1 68 ac 7d b1  E%=.bA?.(.`.h.}.
00:00:02.741 R 7c 57 28 ed 46 c0 45 0e e3 f6 53 b6 78 00 4c 53  |W(.F.E...S.x.LS
00:00:02.741 R 43 f5 6b 15 6b 15 24 b0 06 0e 70 29 6e bf 29 7b  C.k.k.$...p)n.){
00:00:02.741 R 49 59 44 05 73 5e 72 94 72 f3 56 83 55 c2 56 3c  IYD.s^r.r.V.U.V<
00:00:02.741 R 42 05 1f cf 45 90 45 b2 45 63 3d aa 62 99 3f f2  B...E.E.Ec=.b.?.
00:00:02.741 R 18 8e 60 e4 68 39 43 2f 7e e3 28 f4 45 79 45 66  ..`.h9C/~.(.EyEf
00:00:02.741 R e3 a1 53 c7 78 48 4c 29 43 df 6b 15 6b 15 24 b0  ..S.xHL)C.k.k.$.
00:00:02.741 R 06 40 71 b3 70 46 29 92 48 f9 44 22 73 5f 70 12  .@q.pF).H.D"s_p.
00:00:02.741 R 72 77 57 c0 55 d6 57 c0 42 05 2a 5e 45 6e 45 ba  rwW.U.W.B.*^EnE.
00:00:02.741 R 45 24 3d aa 61 b9 3f a0 c1 96 60 ac 67 c2 43 a4  E$=.a.?...`.g.C.
00:00:02.741 R 43 8f 28 e1 44 bb 46 16 e4 dd 55 16 76 cf 4c 4d  C.(.D.F...U.v.LM
00:00:02.741 R 43 d6 6b 15 6b 15 24 b0 06 4a 6e ab 6d 62 29 76  C.k.k.$..Jn.mb)v
00:00:02.741 R 49 5b 43 86 71 c9 6f 47 70 bc dc 58 84 55 7b 56  I[C.q.oGp..X.U{V
00:00:02.741 R e8 42 05 28 12 45 67 45 b3 45 1e 3d aa 61 89 3f  .B.(.EgE.E.=.a.?
00:00:02.741 R 8f 0b 5a 60 98 67 48 43 20 7e 80 28 d7 44 e8 45  ..Z`.gHC ~.(.D.E
00:00:02.741 R 79 e5 e8 54 70 75 5c 4c 3e 43 b7 6b 15 6b 15 24  y..Tpu\L>C.k.k.$
00:00:02.741 R b0 06 54 71 bb 70 7b 29 ea 48 65 43 ca 71 86 6f  ..Tq.p{).HeC.q.o
00:00:02.741 R 47 70 0f 57 d1 55 6a 55 93 42 05 2e 80 45 77 45  Gp.W.UjU.B...EwE
00:00:02.741 R b3 45 19 3d a9 61 e6 3f b0 de e6 60 ad 66 cf 43  .E.=.a.?...`.f.C
00:00:02.741 R d9 43 cb 29 1a 43 c9 45 83 e6 11 53 3d 74 f2 4c  .C.).C.E...S=t.L
00:00:02.741 R 37 43 8b 6b 15 6b 15 01 a5 90 bd                 7C.k.k.....
00:00:02.841 T bd a0 04 5f fe 10 04 0f fe 09 56 00 00 06 00 02  ..._......V.....
00:00:02.841 T d9 03 00 00 68 2b 00 00 68 52 00 00 90 33 bd     ....h+..hR...3.
00:00:02.907 R bd af fe 10 04 1f fe 00 04 89 56 00 00 02 00 00  ..........V.....
00:00:02.907 R 68 2b 00 02 31 84 ee 88 00 00 00 00 24 b0 06 5e  h+..1.......$..^
00:00:02.907 R 6e b2 6d b4 2a 11 48 36 43 fb 72 0d 71 42 71 b9  n.m.*.H6C.r.qBq.
00:00:02.907 R 56 8d 55 93 56 8d 42 05 41 3f 45 8c 45 a6 45 31  V.U.V.B.A?E.E.E1
00:00:02.907 R 3d a8 62 24 3f c7 76 25 60 b9 66 51 7e fe 7e 65  =.b$?.v%`.fQ~.~e
00:00:02.907 R 29 21 44 66 45 be e3 cf 54 08 77 9f 4c 43 43 72  )!DfE...T.w.LCCr
00:00:02.907 R 6b 15 6b 15 24 b0 06 68 6c 6a 69 f0 29 4c 4e 05  k.k.$..hlji.)LN.
00:00:02.907 R 43 4b 72 2f 70 ff 71 c3 56 8d 54 ad 55 63 42 05  CKr/p.q.V.T.UcB.
00:00:02.907 R 4b 83 45 91 45 9a 45 89 3d a7 62 0d 3f bf 5b 4a  K.E.E.E.=.b.?.[J
00:00:02.907 R 60 af 65 d1 74 cf 73 3d 29 0d 48 b1 45 04 e3 a5  `.e.t.s=).H.E...
00:00:02.907 R 52 ef 79 b6 4c 2e 43 74 6b 15 6b 15 00 02 00 00  R.y.L.Ctk.k.....
00:00:02.907 R 68 2d 00 0b 31 84 f3 38 00 00 00 00 24 b0 06 72  h-..1..8....$..r
00:00:02.907 R 6a 66 69 07 2a 09 4b 80 7b 90 72 94 72 0d 72 5b  jfi.*.K.{.r.r.r[
00:00:02.907 R 55 b8 54 4e 54 dc 42 05 53 cf 45 91 45 a9 45 71  U.TNT.B.S.E.E.Eq
00:00:02.907 R 3d a5 61 dc 3f ad 32 47 60 9f 65 51 78 95 77 5c  =.a.?.2G`.eQx.w\
00:00:02.907 R 29 18 47 0d 44 d3 e4 2b 52 5e 79 50 4c 3f 43 71  ).G.D..+R^yPL?Cq
00:00:02.907 R 6b 15 6b 15 24 b0 06 a4 6d f0 6c a2 29 9d 49 ae  k.k.$...m.l.).I.
00:00:02.907 R 43 7c 72 2f 6f cf 71 52 55 01 53 87 53 a9 42 05  C|r/o.qRU.S.S.B.
00:00:02.907 R 4f c0 45 6a 45 a2 45 21 3d a4 61 40 3f 68 e3 ae  O.EjE.E!=.a@?h..
00:00:02.907 R 60 81 64 d2 7e ff 7d fb 28 fc 45 ba 45 2b e5 75  `.d.~.}.(.E.E+.u
00:00:02.907 R 51 67 76 80 4c 5e 43 4f 6b 15 6b 15 24 b0 06 ae  Qgv.L^COk.k.$...
00:00:02.907 R 6f a1 6d e9 29 4b 4a 80 43 fb 6f cf 6e 9f 6f 18  o.m.)KJ.C.o.n.o.
00:00:02.907 R 54 60 53 18 54 60 42 05 4f ad 45 53 45 a4 45 1a  T`S.T`B.O.ESE.E.
00:00:02.907 R 3d a1 60 f0 3f 2e db 2d 60 70 64 51 7d 66 7c 08  =.`.?..-`pdQ}f|.
00:00:02.907 R 28 d6 46 d3 45 83 e7 a9 51 e5 73 c8 4c 68 7f 10  (.F.E...Q.s.Lh..
00:00:02.907 R 6b 15 6b 15 24 b0 06 b8 72 2e 70 fa 29 df 48 23  k.k.$...r.p.).H#
00:00:02.907 R 44 c9 6f 08 6d 53 6e 4e 55 61 54 12 55 61 42 05  D.o.mSnNUaT.UaB.
00:00:02.907 R 49 64 45 27 45 81 45 18 3d a2 60 c0 3f 0c 22 a3  IdE'E.E.=.`.?.".
00:00:02.907 R 60 66 63 cd 44 0e 43 fe 29 06 43 f3 46 a9 e8 f1  `fc.D.C.).C.F...
00:00:02.907 R 52 b0 71 cf 4c 66 7c f4 6b 16 6b 16 24 b0 06 c2  R.q.Lf|.k.k.$...
00:00:02.907 R 72 7e 71 06 29 e8 48 e9 44 0f 6d db 6b be 6d 1c  r~q.).H.D.m.k.m.
00:00:02.907 R 56 4a 54 aa 56 4a 42 05 3c f8 45 29 45 75 45 16  VJT.VJB.<.E)EuE.
00:00:02.907 R 3d a1 60 89 3e c7 e4 e4 60 58 63 4b 44 08 43 f3  =.`.>...`XcKD.C.
00:00:02.907 R 29 01 44 80 46 5b e6 27 53 ad 6f 80 4c 8a 7a fc  ).D.F[.'S.o.L.z.
00:00:02.907 R 6b 16 6b 16 24 b0 06 cc 73 00 71 9e 29 a5 48 89  k.k.$...s.q.).H.
00:00:02.907 R 44 05 6c 03 6b 18 6b 8d 56 ce 56 1b 56 ce 42 05  D.l.k.k.V.V.V.B.
00:00:02.907 R 30 70 45 1e 45 26 45 16 3d a3 60 72 3e a5 d9 95  0pE.E&E.=.`r>...
00:00:02.907 R 60 4e 62 c9 43 bf 43 a9 28 d7 44 b4 45 aa ed 38  `Nb.C.C.(.D.E..8
00:00:02.907 R 54 16 6e 2f 4c 80 79 2b 6b 16 6b 16 24 b0 06 d6  T.n/L.y+k.k.$...
00:00:02.907 R 6c f8 6b 90 29 70 4a 6e 43 72 6b 7f 68 35 6a a6  l.k.)pJnCrk.h5j.
00:00:02.907 R 5b 45 56 ce 5b 45 42 05 26 0f 45 11 45 17 45 0b  [EV.[EB.&.E.E.E.
00:00:02.907 R 3d a4 60 2c 3d ff 2c c4 60 35 62 4a 7a 80 78 fe  =.`,=.,.`5bJz.x.
00:00:02.907 R 28 e2 47 8b 44 7b e9 ef 57 d0 6c 2d 4c 8a 77 65  (.G.D{..W.l-L.we
00:00:02.907 R 6b 16 6b 16 24 b0 07 08 6c 5a 6a 4f 28 e4 4c df  k.k.$...lZjO(.L.
00:00:02.907 R 44 2c 68 35 65 70 66 17 5d 61 5b 45 5d 39 42 05  D,h5epf.]a[E]9B.
00:00:02.907 R 24 0d 45 08 45 0c 45 04 3d a5 60 0e 3d 25 1d 72  $.E.E.E.=.`.=%.r
00:00:02.907 R 60 1c 61 cd 74 5a 72 f3 28 8f 48 50 45 21 c4 54  `.a.tZr.(.HPE!.T
00:00:02.907 R 5a b0 68 79 4c 79 75 85 6b 16 6b 16 24 b0 07 12  Z.hyLyu.k.k.$...
00:00:02.907 R 6b a2 6a 54 2c 2f 4a 98 43 5e 65 d5 e2 de 62 2f  k.jT,/J.C^e...b/
00:00:02.907 R 23 8e 5d 39 23 8e 42 05 22 0a 45 03 45 05 45 01  #.]9#.B.".E.E.E.
00:00:02.907 R 3d aa 60 03 3b eb 56 68 60 0f 61 58 7c 04 79 1f  =.`.;.Vh`.aX|.y.
00:00:02.907 R 2c 0d 4a 2c 45 aa 45 3c 25 ce 63 0f 4c 43 73 35  ,.J,E.E<%.c.LCs5
00:00:02.907 R 6b 16 6b 16 24 b0 07 1c 6a f3 69 f5 2c ac 49 86  k.k.$...j.i.,.I.
00:00:02.907 R 7e a0 e2 de e5 a1 e4 12 23 aa 23 8e 23 aa 42 05  ~.......#.#.#.B.
00:00:02.907 R 36 c1 45 00 45 02 44 ff 3d ac 60 01 3b 88 5b 84  6.E.E.D.=.`.;.[.
00:00:02.907 R 60 06 60 eb 7a ae 79 0b 2c b7 47 d5 44 84 9f fe  `.`.z.y.,.G.D...
00:00:02.907 R 9f fe e1 e2 23 79 70 6a 6b 17 6b 17 24 b0 07 26  ....#ypjk.k.$..&
00:00:02.907 R 68 09 67 a3 2c 3c 47 12 71 9c e5 5d e5 e4 e5 a0  h.g.,<G.q..]....
00:00:02.907 R 23 b4 23 aa 23 b4 42 05 62 75 44 ff 45 00 44 fd  #.#.#.B.buD.E.D.
00:00:02.907 R 3d ab 60 01 3b 2d 2c b9 60 04 60 90 73 17 72 38  =.`.;-,.`.`.s.r8
00:00:02.907 R 2c 17 46 c2 7e a0 9f fe c3 de e3 54 27 3f 6d 82  ,.F.~......T'?m.
00:00:02.907 R 6b 17 6b 17 01 b7 35 bd                          k.k...5.
00:00:03.007 T bd a0 04 5f fe 10 04 0f fe 09 57 00 00 06 00 02  ..._......W.....
00:00:03.007 T d9 03 00 00 68 38 00 00 68 52 00 00 b0 6c bd     ....h8..hR...l.
00:00:03.118 R bd af fe 10 04 1f fe 00 04 89 57 00 00 02 00 00  ..........W.....
00:00:03.118 R 68 38 00 03 31 85 0d 00 00 00 00 00 24 b0 07 30  h8..1.......$..0
00:00:03.118 R 68 90 68 0b 2c 0f 47 cc 75 70 e5 59 e5 c1 e5 a2  h.h.,.G.up.Y....
00:00:03.118 R 23 b7 23 b4 23 b7 42 05 85 e6 44 fe 44 ff 44 fc  #.#.#.B...D.D.D.
00:00:03.118 R 3d ab 60 01 3a d0 e9 c1 60 04 60 50 71 a5 71 0e  =.`.:...`.`Pq.q.
00:00:03.118 R 2b ad 45 ca 43 5e c7 27 a7 0c e3 a4 29 fa 6a e0  +.E.C^.'....).j.
00:00:03.118 R 6b 17 6b 17 24 b0 07 3a 67 1c 66 b7 2c 1a 47 6f  k.k.$..:g.f.,.Go
00:00:03.118 R 70 76 e4 f1 e5 7a e5 3c 23 b9 23 b7 23 b8 42 05  pv...z.<#.#.#.B.
00:00:03.118 R 9e a2 44 fd 44 fe 44 fb 3d ab 60 00 3a 9f 4e 34  ..D.D.D.=.`.:.N4
00:00:03.118 R 60 03 60 2c 6e 7e 6d db 2b fc 46 a4 77 5a 73 e2  `.`,n~m.+.F.wZs.
00:00:03.118 R 23 5b e3 8e 29 fa 68 a5 6b 17 6b 17 24 b0 07 6c  #[..).h.k.k.$..l
00:00:03.118 R 6a e2 6a 69 2c 2e 46 97 7e 3e e4 ce e5 35 e5 0c  j.ji,.F.~>...5..
00:00:03.118 R 23 ba 23 b8 23 ba 42 05 9e b5 44 fc 44 fd 44 fb  #.#.#.B...D.D.D.
00:00:03.118 R 3d ab 60 00 3a 97 95 a4 e0 09 60 00 77 78 76 d1  =.`.:.....`.wxv.
00:00:03.118 R 2b fd 45 47 44 b5 e8 01 23 80 e3 89 28 9b 66 f2  +.EGD...#...(.f.
00:00:03.118 R 6b 17 6b 17 00 02 00 00 68 3b 00 0a 31 85 14 08  k.k.....h;..1...
00:00:03.118 R 00 00 00 00 24 b0 07 76 68 63 67 de 2c 6b 47 e4  ....$..vhcg.,kG.
00:00:03.118 R 75 d2 e4 ac e5 33 e4 ec 23 bc dc 23 ba 23 bc dc  u....3..#..#.#..
00:00:03.118 R 42 05 98 88 44 fb 44 fc 44 fa 3d aa 60 00 3a 0e  B...D.D.D.=.`.:.
00:00:03.118 R af 30 e0 0b 60 00 73 b4 72 de 2c 87 46 86 43 86  .0..`.s.r.,.F.C.
00:00:03.118 R f3 5d 23 7f e3 87 29 fa 65 a3 6b 17 6b 17 24 b0  .]#...).e.k.k.$.
00:00:03.118 R 07 80 6b b7 6a ff 2c 43 47 d8 43 7c e4 ce e6 85  ..k.j.,CG.C|....
00:00:03.118 R e5 93 23 bc dc 23 b9 23 b9 42 05 a9 02 44 fa 44  ..#..#.#.B...D.D
00:00:03.118 R fb 44 f9 3d ab 60 00 37 9f 2d b8 e0 08 60 00 79  .D.=.`.7.-...`.y
00:00:03.118 R dd 78 b4 2c 23 46 b4 44 7b f6 2a 23 7c e3 86 28  .x.,#F.D{.*#|..(
00:00:03.118 R 39 64 a5 6b 17 6b 17 24 b0 07 8a 6f 09 6e 3c 2c  9d.k.k.$...o.n<,
00:00:03.118 R 13 47 50 43 d2 e6 63 e7 f9 e7 62 23 b9 23 a3 23  .GPC..c...b#.#.#
00:00:03.118 R a3 42 05 9e a2 44 fa 44 fa 44 f9 3d aa 60 00 00  .B...D.D.D.=.`..
00:00:03.118 R 00 00 00 e0 06 60 00 43 59 43 43 2b c3 45 25 45  .....`.CYCC+.E%E
00:00:03.118 R 3f f9 58 23 67 e5 97 27 e0 63 cc 6b 17 6b 17 24  ?.X#g..'.c.k.k.$
00:00:03.118 R b0 07 94 6d 20 6c 6e 2b fe 47 46 43 2d e7 2a e8  ...m ln+.GFC-.*.
00:00:03.118 R 1a e7 bc dc 23 a5 23 9c 23 a5 42 05 9a 8b 44 f9  ....#.#.#.B...D.
00:00:03.118 R 44 fa 44 f8 3d aa 60 00 00 00 00 00 e0 06 60 00  D.D.=.`.......`.
00:00:03.118 R 7a 10 78 a1 2b 5d 47 6c 45 21 fa 5f 23 65 e5 8f  z.x.+]GlE!._#e..
00:00:03.118 R 29 22 62 f9 6b 18 6b 18 24 b0 07 9e 6e 40 6d 6e  )"b.k.k.$...n@mn
00:00:03.118 R 2b b7 47 96 43 99 e7 2a e7 8f e7 60 23 a7 23 82  +.G.C..*...`#.#.
00:00:03.118 R 23 85 42 05 96 60 44 f9 44 f9 44 f8 3d ab 60 00  #.B..`D.D.D.=.`.
00:00:03.118 R 00 00 00 00 e0 06 60 00 7d 97 7c 84 2b 25 46 09  ......`.}.|.+%F.
00:00:03.118 R 45 8d fa c3 23 47 e5 7d 28 3c 62 3d 6b 18 6b 18  E...#G.}(<b=k.k.
00:00:03.118 R 24 b0 07 d0 6d 1e 6c a1 2b e3 46 1e 43 ca e7 4a  $...m.l.+.F.C..J
00:00:03.118 R e7 f4 e7 a6 23 87 23 76 23 80 42 05 92 2c 44 f8  ....#.#v#.B..,D.
00:00:03.118 R 44 f9 44 f7 3d ac 60 00 00 00 00 00 e0 05 60 00  D.D.=.`.......`.
00:00:03.118 R 7a c9 79 c3 2b 1f 46 2e 45 04 fb 05 23 3e e5 78  z.y.+.F.E...#>.x
00:00:03.118 R 29 1a 61 96 6b 18 6b 18 24 b0 07 da 6c e2 6b da  ).a.k.k.$...l.k.
00:00:03.118 R 2c 54 48 f5 43 d4 e7 6c e7 d1 e7 a2 23 9e 23 80  ,TH.C..l....#.#.
00:00:03.118 R 23 9e 42 05 89 f4 44 f8 44 f8 44 f6 3d ae 60 00  #.B...D.D.D.=.`.
00:00:03.118 R 00 00 00 00 e0 06 60 00 7b 76 7a 1e 2c 52 46 ff  ......`.{vz.,RF.
