New File:  2013-07-07 04:05:01.857777
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
21:15:01.757 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
21:15:01.757 R ff 7d 1c 00 00 01 26 00 00 00 00 54 65 6e 4d 69  .}....&....TenMi
21:15:01.757 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
21:15:01.757 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
21:15:01.757 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.757 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
21:15:01.757 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
21:15:01.757 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
21:15:01.757 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
21:15:01.757 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
21:15:01.757 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
21:15:01.757 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
21:15:01.757 R 00 00 e3 00 03 05 0c 00 46 84 94 00 48 c1 fd 00  ........F...H...
21:15:01.757 R 00 00 00 00 00 00 00 2c 3c 80 5c 00 98 96 80 00  .......,<.\.....
21:15:01.757 R 00 1e dd 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.757 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
21:15:01.757 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
21:15:01.757 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
21:15:01.757 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
21:15:01.757 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.757 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.757 R 00 00 87 09 bd                                   .....
21:15:01.857 T bd a0 07 5f fe 10 07 0f fe 09 14 00 00 08 00 01  ..._............
21:15:01.857 T d2 43 00 00 08 14 00 00 03 da 00 00 67 c3 bd     .C..........g..
21:15:01.922 R bd af fe 10 07 1f fe 00 07 89 14 00 00 01 00 00  ................
21:15:01.922 R 08 14 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
21:15:01.922 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
21:15:01.922 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
21:15:01.922 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
21:15:01.922 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
21:15:01.922 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
21:15:01.922 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
21:15:01.922 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
21:15:01.922 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
21:15:01.922 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
21:15:01.922 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
21:15:01.922 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
21:15:01.922 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
21:15:01.922 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
21:15:01.922 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
21:15:01.922 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.922 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.922 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.922 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.922 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.922 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.922 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.922 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.922 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
21:15:01.922 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
21:15:01.922 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2e 08 3e  ...............>
21:15:01.922 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:01.922 R bf 2e 8b 22 be ae 09 88 bc dd 8b 6c e6 bb dc dd  ...".......l....
21:15:01.922 R bc dd 00 71 5d bd                                ...q].
21:15:02.023 T bd a0 07 5f fe 10 07 0f fe 09 15 00 00 08 00 01  ..._............
21:15:02.023 T d2 43 00 00 08 14 00 00 07 b4 00 00 0e 47 bd     .C...........G.
21:15:02.064 R bd af fe 10 07 1f fe 00 07 89 15 00 00 01 00 00  ................
21:15:02.064 R 08 14 80 00 07 b4 bb 04 d6 7a 00 00 00 00 00 00  .........z......
21:15:02.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:02.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
21:15:02.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:02.064 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
21:15:02.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:02.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:02.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:02.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:02.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:02.064 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
21:15:02.064 R 00 00 00 00 00 00 00 26 f6 bd                    .......&..
21:15:02.164 T bd a0 07 5f fe 10 07 0f fe 09 0e 00 00 05 00 02  ..._............
21:15:02.164 T 99 d9 00 00 00 01 00 00 39 4e bd                 ........9N.
21:15:02.197 R bd af fe 10 07 1f fe 00 07 89 0e 00 00 02 00 01  ................
21:15:02.197 R 93 87 00 01 2c 3c 7f 18 00 00 00 00 27 62 07 da  ....,<......'b..
21:15:02.197 R 61 ca 61 71 2b 62 4d f1 62 8d 46 fd 46 e8 46 ef  a.aq+bM.b.F.F.F.
21:15:02.197 R 4a f1 4a 8b 4a 8b 3e 26 02 e0 45 20 45 21 45 20  J.J.J.>&..E E!E 
21:15:02.197 R 03 3b 9f fe ff ff ff ff 9f fe 60 00 47 27 e1 05  .;........`.G'..
21:15:02.197 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
21:15:02.197 R 60 00 60 00 60 00 60 00 00 92 34 bd              `.`.`.`...4.
21:15:02.297 T bd a0 07 5f fe 10 07 0f fe 09 11 00 00 06 00 04  ..._............
21:15:02.297 T e7 65 00 01 93 82 00 01 93 87 00 00 8d 5d bd     .e...........].
21:15:02.357 R bd af fe 10 07 1f fe 00 07 89 11 00 00 04 00 01  ................
21:15:02.357 R 93 82 00 01 2c 3c 73 60 00 00 00 00 60 00 60 00  ....,<s`....`.`.
21:15:02.357 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
21:15:02.357 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
21:15:02.357 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
21:15:02.357 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
21:15:02.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:15:02.357 R 23 e8 23 e8 23 e8 00 04 00 01 93 83 00 04 2c 3c  #.#.#.........,<
21:15:02.357 R 75 b8 00 00 00 00 60 00 60 00 60 00 60 00 60 00  u.....`.`.`.`.`.
21:15:02.357 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 67 d0  `.`.`.`.`.`.`.g.
21:15:02.357 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
21:15:02.357 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:15:02.357 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
21:15:02.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
21:15:02.357 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
21:15:02.357 R 60 00 60 00 60 00 60 00 67 d0 67 d0 67 d0 9f fe  `.`.`.`.g.g.g...
21:15:02.357 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
21:15:02.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
21:15:02.357 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
21:15:02.357 R 9f fe 9f fe 23 e8 23 e8 23 e8 60 00 60 00 60 00  ....#.#.#.`.`.`.
21:15:02.357 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
21:15:02.357 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
21:15:02.357 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
21:15:02.357 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
21:15:02.357 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
21:15:02.357 R 23 e8 23 e8 60 00 60 00 60 00 60 00 60 00 60 00  #.#.`.`.`.`.`.`.
21:15:02.357 R 60 00 60 00 60 00 60 00 60 00 60 00 67 d0 67 d0  `.`.`.`.`.`.g.g.
21:15:02.357 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
21:15:02.357 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
21:15:02.357 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
21:15:02.357 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 00 4c  ........#.#.#..L
21:15:02.357 R 91 bd                                            ..
21:15:02.457 T bd a0 07 5f fe 10 07 0f fe 09 13 00 00 06 00 03  ..._............
21:15:02.457 T 84 33 00 01 93 82 00 01 93 87 00 00 0c 38 bd     .3...........8.
21:15:02.497 R bd af fe 10 07 1f fe 00 07 89 13 00 00 03 00 01  ................
21:15:02.497 R 93 82 00 05 2c 3c 73 60 00 00 00 00 64 bb 64 bb  ....,<s`....d.d.
21:15:02.497 R 64 bc dd 64 be 64 bf 00 eb 21 bd                 d..d.d...!.
21:15:02.598 T bd a0 07 5f fe 10 07 0f fe 09 17 00 00 06 00 02  ..._............
21:15:02.598 T 99 d9 00 01 93 82 00 01 93 87 00 00 5b 73 bd     ............[s.
21:15:02.644 R bd af fe 10 07 1f fe 00 07 89 17 00 00 02 00 01  ................
21:15:02.644 R 93 82 00 02 2c 3c 73 60 00 00 00 00 27 62 07 80  ....,<s`....'b..
21:15:02.644 R 61 29 61 08 2a fc 4a 81 61 b2 47 41 47 30 47 38  a)a.*.J.a.GAG0G8
21:15:02.644 R 4b d8 4b 57 4b 72 3d 65 00 66 45 30 45 41 45 29  K.KWKr=e.fE0EAE)
21:15:02.644 R 03 3a 9f fe ff ff ff ff 9f fe 60 87 47 5c e1 51  .:........`.G\.Q
21:15:02.644 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
21:15:02.644 R 60 00 60 00 60 00 60 00 27 62 07 8a 61 1d 60 fd  `.`.`.`.'b..a.`.
21:15:02.644 R 2a d0 4a 89 61 9f 47 36 47 0a 47 1d 4b 97 4b 50  *.J.a.G6G.G.K.KP
21:15:02.644 R 4b 6b 3d 84 ed b3 45 26 45 29 45 24 03 3a 9f fe  Kk=...E&E)E$.:..
21:15:02.644 R ff ff ff ff 9f fe 60 49 47 54 e1 29 60 00 aa ab  ......`IGT.)`...
21:15:02.644 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
21:15:02.644 R 60 00 60 00 00 02 00 01 93 84 00 03 2c 3c 78 10  `.`.........,<x.
21:15:02.644 R 00 00 00 00 27 62 07 94 61 1b 60 fc 2a f9 4a 78  ....'b..a.`.*.Jx
21:15:02.644 R 61 92 47 0e 46 ef 47 01 4b 83 4b 61 4b 61 3d cb  a.G.F.G.K.KaKa=.
21:15:02.644 R 72 73 45 22 45 23 45 20 03 3a 9f fe ff ff ff ff  rsE"E#E .:......
21:15:02.644 R 9f fe 60 1e 47 26 e1 52 60 00 aa ab aa ab aa ab  ..`.G&.R`.......
21:15:02.644 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
21:15:02.644 R 27 62 07 9e 61 c5 61 6e 2b 46 4d d3 62 73 47 07  'b..a.an+FM.bsG.
21:15:02.644 R 46 ef 46 fb 4b 6f 4a e3 4a e3 3e 00 88 20 45 1f  F.F.KoJ.J.>.. E.
21:15:02.644 R 45 20 45 1f 03 3a 9f fe ff ff ff ff 9f fe 60 06  E E..:........`.
21:15:02.644 R 47 27 e1 43 60 00 aa ab aa ab aa ab 9f fe 9f fe  G'.C`...........
21:15:02.644 R 9f fe 60 00 60 00 60 00 60 00 60 00 27 62 07 d0  ..`.`.`.`.`.'b..
21:15:02.644 R 61 f6 61 9b 2a fb 4d 81 62 a1 47 0a 46 f6 47 03  a.a.*.M.b.G.F.G.
21:15:02.644 R 4a ed 4a 92 4a d6 3e 11 45 2d 45 20 45 21 45 20  J.J.J.>.E-E E!E 
21:15:02.644 R 03 3a 9f fe ff ff ff ff 9f fe 60 00 47 27 e0 b1  .:........`.G'..
21:15:02.644 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
21:15:02.644 R 60 00 60 00 60 00 60 00 00 14 47 bd              `.`.`.`...G.
21:15:02.744 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
21:15:02.771 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-08 21:15:03.300
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-08 22:20:00.186
B r e a k --------------------------------------------------

22:20:00.287 T bd 90 07 0f fe 29 b4 bd                          .....)..
22:20:00.316 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
22:20:00.417 T bd a0 07 5f fe 00 07 0f fe 09 33 01 02 00 3c 86  ..._......3...<.
22:20:00.417 T d3 bd                                            ..
22:20:00.458 R bd af fe 10 07 0f fe 00 07 89 33 00 02 07 08 24  ..........3....$
22:20:00.458 R b6 bd                                            ..
22:20:00.458 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 07 5f  ..........`...._
22:20:00.559 T fe 10 07 0f fe 09 2e 00 00 05 00 04 e7 65 00 00  .............e..
22:20:00.559 T 00 01 00 00 1e 9f bd                             .......
22:20:00.597 R bd af fe 10 07 1f fe 00 07 89 2e 00 00 04 00 01  ................
22:20:00.597 R 93 8e 00 01 2c 3c 8f 80 00 00 00 00 60 00 60 00  ....,<......`.`.
22:20:00.597 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
22:20:00.597 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
22:20:00.597 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
22:20:00.597 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
22:20:00.597 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
22:20:00.597 R 23 e8 23 e8 23 e8 00 bc dd fa bd                 #.#.#......
22:20:00.697 T bd a0 07 5f fe 10 07 0f fe 09 2f 00 00 05 00 05  ..._....../.....
22:20:00.697 T a2 59 00 00 00 01 00 00 63 e9 bd                 .Y......c..
22:20:00.753 R bd af fe 10 07 1f fe 00 07 89 2f 00 00 05 00 04  ........../.....
22:20:00.753 R 47 13 00 01 2c 3c 8f c5 1a 39 de 00 41 51 70 aa  G...,<...9..AQp.
22:20:00.753 R 00 00 00 00 3e 87 79 a7 43 92 9e 36 41 8d 0d 40  ....>.y.C..6A..@
22:20:00.753 R 41 be ad 47 44 4e bc dd 1e ff c0 00 00 ff c0 00  A..GDN..........
22:20:00.753 R 00 3f 9c 8f 79 3e 9c 11 c0 41 a0 52 64 c0 00 71  .?..y>...A.Rd..q
22:20:00.753 R de 41 b1 99 9a 41 8e b9 50 be 07 d0 00 43 0f b3  .A...A..P....C..
22:20:00.753 R 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  3...............
22:20:00.753 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.753 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.753 R 00 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00  .........@......
22:20:00.753 R 00 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00  ........3.......
22:20:00.753 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
22:20:00.753 R 00 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00  .B..............
22:20:00.753 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.753 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:00.753 R 00 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00  .....@...@...@..
22:20:00.753 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00  ................
22:20:00.753 R 00 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93  ............3...
22:20:00.753 R 33 c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00  3...3...........
22:20:00.753 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00  ................
22:20:00.753 R 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00  ................
22:20:00.753 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
22:20:00.753 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
22:20:00.753 R f3 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00  .B...B...D...@..
22:20:00.753 R 00 41 00 00 00 45 04 90 00 41 a8 00 00 00 00 00  .A...E...A......
22:20:00.753 R 00 00 00 00 00 40 00 00 00 43 3d 00 00 00 b9 56  .....@...C=....V
22:20:00.753 R bd                                               .
22:20:00.853 T bd a0 07 5f fe 10 07 0f fe 09 30 00 00 05 00 03  ..._......0.....
22:20:00.853 T 84 33 00 00 00 01 00 00 28 04 bd                 .3......(..
22:20:00.888 R bd af fe 10 07 1f fe 00 07 89 30 00 00 03 00 01  ..........0.....
22:20:00.888 R 93 8e 00 01 2c 3c 8f 80 00 00 00 00 64 c6 00 24  ....,<......d..$
22:20:00.888 R b8 bd                                            ..
22:20:00.989 T bd a0 07 5f fe 10 07 0f fe 09 31 00 00 05 00 01  ..._......1.....
22:20:00.989 T d2 43 00 00 00 01 00 00 6d 93 bd                 .C......m..
22:20:01.972 R bd af fe 10 07 1f fe 00 07 89 31 00 00 01 00 00  ..........1.....
22:20:01.972 R 08 15 80 00 00 00 2c 3c 8f c5 2b 82 ea 80 43 52  ......,<..+...CR
22:20:01.972 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
22:20:01.972 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
22:20:01.972 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
22:20:01.972 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
22:20:01.972 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
22:20:01.972 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
22:20:01.972 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
22:20:01.972 R 51 72 58 41 8c 4e 86 00 00 00 01 40 5d da 99 00  QrXA.N.....@]...
22:20:01.972 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
22:20:01.972 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
22:20:01.972 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
22:20:01.972 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
22:20:01.972 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
