New File:  2016-05-01 18:55:06.745405
19:40:02.164 R 00 24 d8 07 26 60 b1 60 8d 2c bc dc 4a ca 62 54  .$..&`.`.,..J.bT
19:40:02.164 R 43 f2 5a d2 3f ef 5a b0 45 21 45 26 45 1f 44 50  C.Z.?.Z.E!E&E.DP
19:40:02.164 R fc 93 60 13 60 06 60 05 61 37 63 7e 61 c5 2a 8c  ..`.`.`.a7c~a.*.
19:40:02.164 R 56 3a 67 b3 43 cb 5c 2a 43 f5 e2 9b 43 e1 43 cd  V:g.C.\*C...C.C.
19:40:02.164 R 43 d8 5c c7 5b 91 5c 20 45 31 e1 9a 60 29 58 09  C.\.[.\ E1..`)X.
19:40:02.164 R 49 76 44 48 aa ab aa ab a6 d2 9f fe 9f fe 9f fe  IvDH............
19:40:02.164 R 60 00 60 00 60 00 00 bf 80 bd                    `.`.`.....
19:40:02.264 T bd b0 01 3f fe 00 01 0f fe 28 6a bd              ...?.....(j.
19:40:02.345 R bd 8f fe 00 01 f6 08 bd                          ........


1, 3, 16, 14
2016-05-03 19:40:02.851
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-05-03 20:45:00.025
B r e a k --------------------------------------------------

20:45:00.125 T bd 90 01 0f fe 71 d2 bd                          .....q..
20:45:00.153 R bd ef fe 10 01 c6 68 bd bd af fe 00 01 5a 89 bd  ......h......Z..
20:45:00.253 T bd a0 01 5f fe 00 01 0f fe 09 47 01 02 00 3c 76  ..._......G...<v
20:45:00.253 T e3 bd                                            ..
20:45:00.282 R bd af fe 10 01 0f fe 00 01 89 47 00 01 00 3c 73  ..........G...<s
20:45:00.282 R e8 bd                                            ..
20:45:00.282 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 01 5f  ..........`...._
20:45:00.382 T fe 10 01 0f fe 09 42 00 00 05 00 04 e9 7a 00 00  ......B......z..
20:45:00.382 T 00 01 00 00 c6 c9 bd                             .......
20:45:00.420 R bd af fe 10 01 1f fe 00 01 89 42 00 00 04 00 01  ..........B.....
20:45:00.420 R fa 12 00 01 31 8a 61 10 00 00 00 00 c4 6e 60 00  ....1.a......n`.
20:45:00.420 R e0 e4 e0 00 e1 3f e0 b6 e3 8f 61 11 6f d6 e4 45  .....?....a.o..E
20:45:00.420 R e6 3a 60 e4 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .:`.g.g.g.......
20:45:00.420 R 9f fe 9f fe 9f fe a8 5c a6 0d a4 83 9f fe 9f fe  .......\........
20:45:00.420 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:45:00.420 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:45:00.420 R 23 e8 23 e8 23 e8 00 c7 03 bd                    #.#.#.....
20:45:00.520 T bd a0 01 5f fe 10 01 0f fe 09 43 00 00 05 00 05  ..._......C.....
20:45:00.520 T ab ae 00 00 00 01 00 00 31 38 bd                 ........18.
20:45:00.573 R bd af fe 10 01 1f fe 00 01 89 43 00 00 05 00 02  ..........C.....
20:45:00.573 R 00 06 00 01 31 8a 62 41 17 3e ed 80 ff c0 00 00  ....1.bA.>......
20:45:00.573 R 00 00 00 00 00 00 00 00 ff c0 00 00 00 00 00 00  ................
20:45:00.573 R 00 00 00 00 42 99 23 54 00 00 00 00 00 00 00 00  ....B.#T........
20:45:00.573 R c0 10 f5 c3 00 00 00 00 00 00 00 00 41 52 76 86  ............ARv.
20:45:00.573 R 41 0b ec e4 43 8f fb ab 43 4e 6e d8 40 f8 52 c0  A...C...CNn.@.R.
20:45:00.573 R 42 8f 13 6f 40 e1 6e 60 42 97 40 6e 44 51 0f a2  B..o@.n`B.@nDQ..
20:45:00.573 R 00 00 00 00 00 00 00 00 3d f2 17 bc dd 3f f1 cb  ........=....?..
20:45:00.573 R a6 41 a0 7c e8 bf ed 1a 6d bf af 5c 29 40 e5 00  .A.|....m..\)@..
20:45:00.573 R c0 bf 21 b0 00 43 3b 66 66 00 00 00 00 00 00 00  ..!..C;ff.......
20:45:00.573 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.573 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.573 R 00 00 00 00 00 00 00 00 00 00 00 00 00 40 e3 9c  .............@..
20:45:00.573 R 80 42 99 a2 e3 45 31 e6 66 3f e7 ae 14 42 76 2f  .B...E1.f?...Bv/
20:45:00.573 R 10 41 c1 d8 5c 3e fe b3 66 3f 89 65 3e 00 00 00  .A..\>..f?.e>...
20:45:00.573 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.573 R 00 00 00 00 00 ba b3 1e d4 00 00 00 00 00 00 00  ................
20:45:00.573 R 00 00 00 00 00 40 00 00 00 ff c0 00 00 7f c0 00  .....@..........
20:45:00.573 R 00 c3 88 93 33 ff c0 00 00 ff c0 00 00 00 00 00  ....3...........
20:45:00.573 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff  .............B..
20:45:00.573 R f3 c1 70 84 a4 00 00 00 00 00 00 00 00 00 00 00  ..p.............
20:45:00.573 R 00 bf ae ec 1a 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.573 R 00 bf ae ec 1a 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.573 R 00 40 00 00 00 40 00 00 00 40 00 00 00 ff c0 00  .@...@...@......
20:45:00.573 R 00 ff c0 00 00 ff c0 00 00 7f c0 00 00 7f c0 00  ................
20:45:00.573 R 00 7f c0 00 00 c3 88 93 33 c3 88 93 33 c3 88 93  ........3...3...
20:45:00.573 R 33 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  3...............
20:45:00.573 R 00 ff c0 00 00 ff c0 00 00 00 00 00 00 00 00 00  ................
20:45:00.573 R 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
20:45:00.573 R 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00  ................
20:45:00.573 R 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3 42 c7 ff  .........B...B..
20:45:00.573 R f3 42 c7 ff f3 44 fc 00 00 40 a0 00 00 40 40 00  .B...D...@...@@.
20:45:00.573 R 00 44 f3 20 00 42 34 00 00 00 00 00 00 00 00 00  .D. .B4.........
20:45:00.573 R 00 40 40 00 00 42 f8 00 00 00 ff 6a bd           .@@..B.....j.
20:45:00.673 T bd a0 01 5f fe 10 01 0f fe 09 44 00 00 05 00 03  ..._......D.....
20:45:00.673 T f0 6d 00 00 00 01 00 00 7c f6 bd                 .m......|..
20:45:00.707 R bd af fe 10 01 1f fe 00 01 89 44 00 00 03 00 01  ..........D.....
20:45:00.707 R fa 12 00 01 31 8a 61 10 00 00 00 00 60 76 67 61  ....1.a.....`vga
20:45:00.707 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
20:45:00.707 R 49 77 00 0f 9d bd                                Iw....
20:45:00.807 T bd a0 01 5f fe 10 01 0f fe 09 45 00 00 05 00 01  ..._......E.....
20:45:00.807 T 0c 7e 00 00 00 01 00 00 aa d4 bd                 .~.........
20:45:00.887 R bd af fe 10 01 1f fe 00 01 89 45 00 00 01 00 00  ..........E.....
20:45:00.887 R 01 51 80 00 00 00 31 8a 62 41 28 87 fa 00 43 52  .Q....1.bA(...CR
20:45:00.887 R 31 30 30 30 2e 53 74 64 2e 31 30 00 00 00 00 00  1000.Std.10.....
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 36  ..............06
20:45:00.887 R 30 35 32 34 00 00 00 00 df e1 36 35 38 36 00 00  0524......6586..
20:45:00.887 R 00 00 30 30 39 2e 30 30 37 00 53 47 48 4e 5f 54  ..009.007.SGHN_T
20:45:00.887 R 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  01..............
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 01 43 50  ..............CP
20:45:00.887 R 55 3a 73 68 5f 73 69 74 65 31 5f 32 5f 36 2e 43  U:sh_site1_2_6.C
20:45:00.887 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 76  ..............1v
20:45:00.887 R 61 f4 2b 82 ea 80 00 00 93 36 00 00 b4 f0 41 53  a.+......6....AS
20:45:00.887 R 70 78 41 0d b2 54 00 00 05 80 40 5b a6 85 00 00  pxA..T....@[....
20:45:00.887 R 00 00 00 00 00 00 57 61 72 6e 69 6e 67 3a 20 57  ......Warning: W
20:45:00.887 R 61 74 63 68 64 6f 67 20 74 69 6d 65 72 20 45 74  atchdog timer Et
20:45:00.887 R 68 65 72 6e 65 74 20 74 72 69 67 67 65 72 65 64  hernet triggered
20:45:00.887 R 2e 0d 0a 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53  ...Compiled in S
20:45:00.887 R 65 71 75 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a  equentialMode...
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 29 04 00 00 00 00 00 20  ........)...... 
20:45:00.887 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
20:45:00.887 R 59 3c 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  Y<...&....TenMin
20:45:00.887 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
20:45:00.887 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
20:45:00.887 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
20:45:00.887 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
20:45:00.887 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
20:45:00.887 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
20:45:00.887 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
20:45:00.887 R 01 76 00 05 76 0c 00 02 da f0 00 6d 34 d6 00 00  .v..v......m4...
20:45:00.887 R 00 00 00 00 00 00 31 8a 61 f3 05 5d 4a 80 00 00  ......1.a..]J...
20:45:00.887 R 27 78 00 00 4d 4f 00 00 00 00 00 00 00 00 00 00  'x..MO..........
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
20:45:00.887 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
20:45:00.887 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
20:45:00.887 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
20:45:00.887 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
20:45:00.887 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
20:45:00.887 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
20:45:00.887 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
20:45:00.887 R 00 46 d1 bd                                      .F..
20:45:00.987 T bd a0 01 5f fe 10 01 0f fe 09 4c 00 00 08 00 01  ..._......L.....
20:45:00.987 T 0c 7e 00 00 01 51 00 00 03 da 00 00 40 bc dc bd  .~...Q......@...
20:45:01.053 R bd af fe 10 01 1f fe 00 01 89 4c 00 00 01 00 00  ..........L.....
20:45:01.053 R 01 51 80 00 03 da 00 00 00 00 00 00 00 00 00 00  .Q..............
20:45:01.053 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
20:45:01.053 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
20:45:01.053 R 39 2e 31 33 35 2e 32 38 0a 65 74 68 20 6d 61 73  9.135.28.eth mas
20:45:01.053 R 6b 3a 20 32 35 35 2e 32 35 35 2e 32 35 35 2e 31  k: 255.255.255.1
20:45:01.053 R 32 38 0a 65 74 68 20 67 77 3a 20 31 36 39 2e 32  28.eth gw: 169.2
20:45:01.053 R 32 39 2e 31 33 35 2e 31 0a 00 00 00 00 00 00 00  29.135.1........
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 32 38 00 00  169.229.135.28..
20:45:01.053 R 32 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 00  255.255.255.128.
20:45:01.053 R 31 36 39 2e 32 32 39 2e 31 33 35 2e 31 00 00 00  169.229.135.1...
20:45:01.053 R 00 00 0b b9 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 bf ae ec 1a bf 2e 6a 9a  ..............j.
20:45:01.053 R bc dd 8c 0d e2 bb dc a9 4e bb 04 e5 2e 00 00 00  ........N.......
20:45:01.053 R 00 bf 2e ec 28 be ae 6a 96 bc dd 8c 0a 68 bb dc  ....(..j.....h..
20:45:01.053 R a0 4e bb 04 de e4 00 00 00 00 00 00 00 00 00 00  .N..............
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00  ................
20:45:01.053 R 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20:45:01.053 R 00 00 00 28 dd bd                                ...(..
20:45:01.154 T bd a0 01 5f fe 10 01 0f fe 09 46 00 00 05 00 02  ..._......F.....
20:45:01.154 T dd a8 00 00 00 01 00 00 e8 09 bd                 ...........
20:45:01.187 R bd af fe 10 01 1f fe 00 01 89 46 00 00 02 00 01  ..........F.....
20:45:01.187 R fa 13 00 01 31 8a 61 10 00 00 00 00 24 d8 07 94  ....1.a.....$...
20:45:01.187 R 61 c5 61 ac 2a d1 46 9d 63 b8 43 2c 5c 69 3f f1  a.a.*.F.c.C,\i?.
20:45:01.187 R d9 ea 45 24 45 29 45 22 44 51 0b 85 60 00 60 00  ..E$E)E"DQ..`.`.
20:45:01.187 R 60 05 60 00 65 6f 65 2f 29 3b 46 c9 69 81 7d 1a  `.`.eoe/);F.i.}.
20:45:01.187 R 5e 3f 7d b1 e2 71 7e 72 7c b7 7d 8c 5e d2 5e 3f  ^?}..q~r|.}.^.^?
20:45:01.187 R 5e 74 45 31 e4 cd 60 32 58 0a 49 77 43 8f a8 5c  ^tE1..`2X.IwC..\
20:45:01.187 R a6 0d a4 83 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
20:45:01.187 R 00 8c 82 bd                                      ....
20:45:01.287 T bd a0 01 5f fe 10 01 0f fe 09 49 00 00 06 00 04  ..._......I.....
20:45:01.287 T e9 7a 00 01 fa 0d 00 01 fa 12 00 00 3d 8a bd     .z..........=..
20:45:01.332 R bd af fe 10 01 1f fe 00 01 89 49 00 00 04 00 01  ..........I.....
20:45:01.332 R fa 0d 00 05 31 8a 55 58 00 00 00 00 c5 5f 60 00  ....1.UX....._`.
20:45:01.332 R 60 00 60 00 e5 56 e2 22 e1 c7 60 89 64 72 e0 b6  `.`..V."..`.dr..
20:45:01.332 R e0 5b 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .[`.g.g.g.......
20:45:01.332 R 9f fe 9f fe 9f fe aa ab a8 5c aa ab 9f fe 9f fe  .........\......
20:45:01.332 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:45:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:45:01.332 R 23 e8 23 e8 23 e8 c5 8d 60 00 60 5b 60 89 e4 17  #.#.#...`.`[`...
20:45:01.332 R e2 50 e2 50 61 9a 65 29 e1 3f e1 11 60 b6 67 d0  .P.Pa.e).?..`.g.
20:45:01.332 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
20:45:01.332 R a8 5c a3 be dd be 9f fe 9f fe 9f fe 9f fe 9f fe  .\..............
20:45:01.332 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
20:45:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
20:45:01.332 R c4 f2 60 00 60 2e 60 00 e4 fb e3 06 e1 3f 60 89  ..`.`.`......?`.
20:45:01.332 R 60 2e e4 fb 63 bc dc 62 d9 67 d0 67 d0 67 d0 9f  `...c..b.g.g.g..
20:45:01.332 R fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab a6 0d eb  ................
20:45:01.332 R 89 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60  .............`.`
20:45:01.332 R 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`..............
20:45:01.332 R fe 9f fe 9f fe 23 e8 23 e8 23 e8 c4 d7 60 00 60  .....#.#.#...`.`
20:45:01.332 R 00 60 00 e3 bc dc e1 9a e1 11 60 00 67 a7 e0 e4  .`........`.g...
20:45:01.332 R e2 23 60 2e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .#`.g.g.g.......
20:45:01.332 R 9f fe 9f fe 9f fe aa ab aa ab a8 5c 9f fe 9f fe  ...........\....
20:45:01.332 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
20:45:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
20:45:01.332 R 23 e8 23 e8 23 e8 c4 e0 60 00 60 5b 60 89 e5 b2  #.#.#...`.`[`...
20:45:01.332 R e3 34 e2 d9 61 9a 61 f5 e2 23 63 06 61 c8 67 d0  .4..a.a..#c.a.g.
20:45:01.332 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
20:45:01.332 R a8 5c a3 be dd be 9f fe 9f fe 9f fe 9f fe 9f fe  .\..............
20:45:01.332 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
20:45:01.332 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
20:45:01.332 R 00 bb b5 bd                                      ....
20:45:01.432 T bd a0 01 5f fe 10 01 0f fe 09 4b 00 00 06 00 03  ..._......K.....
20:45:01.432 T f0 6d 00 01 fa 0d 00 01 fa 12 00 00 e2 58 bd     .m...........X.
20:45:01.465 R bd af fe 10 01 1f fe 00 01 89 4b 00 00 03 00 01  ..........K.....
20:45:01.465 R fa 0d 00 05 31 8a 55 58 00 00 00 00 60 75 67 51  ....1.UX....`ugQ
20:45:01.465 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
20:45:01.465 R 49 77 60 76 67 61 ff c0 00 00 ff c0 00 00 ff c0  Iw`vga..........
20:45:01.465 R 00 00 ff c0 00 00 49 77 60 76 67 66 ff c0 00 00  ......Iw`vgf....
20:45:01.465 R ff c0 00 00 ff c0 00 00 ff c0 00 00 49 76 60 76  ............Iv`v
20:45:01.465 R 67 67 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  gg..............
20:45:01.465 R 00 00 49 77 60 76 67 5b ff c0 00 00 ff c0 00 00  ..Iw`vg[........
20:45:01.465 R ff c0 00 00 ff c0 00 00 49 77 00 a5 c2 bd        ........Iw....
20:45:01.566 T bd a0 01 5f fe 10 01 0f fe 09 4e 00 00 06 00 02  ..._......N.....
20:45:01.566 T dd a8 00 01 fa 0e 00 01 fa 13 00 00 3e 26 bd     ............>&.
20:45:01.622 R bd af fe 10 01 1f fe 00 01 89 4e 00 00 02 00 01  ..........N.....
20:45:01.622 R fa 0e 00 01 31 8a 55 58 00 00 00 00 24 d8 07 3a  ....1.UX....$..:
20:45:01.622 R 60 f9 60 5d 45 0c 57 c8 62 42 43 c4 5a 1e 3f ef  `.`]E.W.bBC.Z.?.
20:45:01.622 R c3 e5 45 22 45 26 45 20 44 50 ff 9f 60 05 60 01  ..E"E&E DP..`.`.
20:45:01.622 R 60 05 60 7d 63 86 63 3d 26 54 47 90 6a a5 43 8a  `.`}c.c=&TG.j.C.
20:45:01.622 R 5c 46 43 94 e2 4a 43 a0 43 8f 43 95 5d 82 5b e6  \FC..JC.C.C.].[.
20:45:01.622 R 5c ba 45 31 e3 33 60 37 58 0a 49 77 44 19 aa ab  \.E1.3`7X.IwD...
20:45:01.622 R a8 5c aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  .\........`.`.`.
20:45:01.622 R 00 02 00 01 fa 0f 00 04 31 8a 57 b0 00 00 00 00  ........1.W.....
20:45:01.622 R 24 d8 07 6c 62 a5 62 99 2a 89 44 32 66 0f 43 93  $..lb.b.*.D2f.C.
20:45:01.622 R 5a 1b 3f f1 d2 c7 45 22 45 28 45 20 44 51 11 39  Z.?...E"E(E DQ.9
20:45:01.622 R 60 01 60 00 60 09 60 40 66 f5 66 b2 2a 26 46 1e  `.`.`.`@f.f.*&F.
20:45:01.622 R 6b 4b 43 6d 5c e9 43 77 e2 a2 43 9a 43 63 43 80  kKCm\.Cw..C.CcC.
20:45:01.622 R 5d 0f 5b 8e 5c 88 45 31 e3 33 60 45 58 0a 49 77  ].[.\.E1.3`EX.Iw
20:45:01.622 R 43 ff a8 5c a3 be dd be 9f fe 9f fe 9f fe 60 00  C..\..........`.
20:45:01.622 R 60 00 60 00 24 d8 07 76 60 d6 60 81 25 3c 50 3c  `.`.$..v`.`.%<P<
20:45:01.622 R 62 9f 43 81 5b bb 3f f2 61 b9 45 22 45 28 45 21  b.C.[.?.a.E"E(E!
20:45:01.622 R 44 51 19 92 60 00 60 00 60 03 60 17 63 c1 61 83  DQ..`.`.`.`.c.a.
20:45:01.622 R 2b 34 58 74 67 77 43 3e 5c f8 43 56 e2 bb 43 63  +4XtgwC>\.CV..Cc
