New File:  2013-06-29 11:53:05.029285
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
18:05:01.221 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
18:05:01.221 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
18:05:01.221 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
18:05:01.221 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
18:05:01.221 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
18:05:01.221 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
18:05:01.221 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
18:05:01.221 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
18:05:01.221 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
18:05:01.221 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
18:05:01.221 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
18:05:01.221 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
18:05:01.221 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
18:05:01.221 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:05:01.221 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:05:01.221 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:05:01.221 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:05:01.221 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
18:05:01.221 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:05:01.221 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:05:01.221 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:05:01.221 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
18:05:01.221 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
18:05:01.221 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d dc 42  .............-.B
18:05:01.221 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.221 R bf 2e 7f ac be ad dc 38 bc dd 8b 6a 18 bb dc db  .......8...j....
18:05:01.221 R e9 00 ad 1f bd                                   .....
18:05:01.322 T bd a0 07 5f fe 10 07 0f fe 09 20 00 00 08 00 01  ..._...... .....
18:05:01.322 T d2 43 00 00 07 89 00 00 07 b4 00 00 59 5d bd     .C..........Y].
18:05:01.368 R bd af fe 10 07 1f fe 00 07 89 20 00 00 01 00 00  .......... .....
18:05:01.368 R 07 89 80 00 07 b4 bb 04 d6 09 00 00 00 00 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.368 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
18:05:01.368 R 00 00 00 00 00 00 00 bf aa bd                    ..........
18:05:01.469 T bd a0 07 5f fe 10 07 0f fe 09 19 00 00 05 00 02  ..._............
18:05:01.469 T 99 d9 00 00 00 01 00 00 82 be bd                 ...........
18:05:02.403 R bd af fe 10 07 1f fe 00 07 89 19 00 00 02 00 01  ................
18:05:02.403 R 8f 84 00 01 2c 33 18 10 00 00 00 00 27 1c 06 a4  ....,3......'...
18:05:02.403 R 61 4b 61 14 2b 60 4c e3 61 f4 4a e3 4a 95 4a b1  aKa.+`L.a.J.J.J.
18:05:02.403 R 49 5d 47 34 49 5d be e6 9e 73 45 6f 45 71 45 6d  I]G4I]...sEoEqEm
18:05:02.403 R 03 3b 9f fe ff ff ff ff 9f fe 66 b9 4b 54 e0 a5  .;........f.KT..
18:05:02.403 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
18:05:02.403 R 60 00 60 00 60 00 60 00 00 38 6c bd              `.`.`.`..8l.
18:05:02.503 T bd b0 07 3f fe 00 07 0f fe 4d 55 bd              ...?.....MU.
18:05:02.540 R bd 8f fe 00 07 ea 02 bd                          ........


1, 3, 16, 14
2013-07-01 18:05:03.043
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2013-07-01 19:10:28.186
B r e a k --------------------------------------------------

19:10:28.286 T bd 90 07 0f fe 29 b4 bd bd 8f ff 8f fe 0f ff 0f  .....)..........
19:10:28.486 T fe e6 60 bd                                      ..`.
19:10:28.518 R bd ef fe 10 07 ba 62 bd bd af fe 00 07 4e 83 bd  ......b......N..
19:10:28.618 T bd a0 07 5f fe 00 07 0f fe 09 3e 01 02 00 3c 82  ..._......>...<.
19:10:28.618 T 93 bd                                            ..
19:10:28.647 R bd af fe 10 07 0f fe 00 07 89 3e 00 02 07 08 3d  ..........>....=
19:10:28.647 R 82 bd                                            ..
19:10:28.747 T bd a0 07 5f fe 10 07 0f fe 09 39 00 00 05 00 04  ..._......9.....
19:10:28.747 T e7 65 00 00 00 01 00 00 35 c0 bd                 .e......5..
19:10:29.986 R bd af fe 10 07 1f fe 00 07 89 39 00 00 04 00 01  ..........9.....
19:10:29.986 R 8f 8b 00 01 2c 33 28 78 00 00 00 00 60 00 60 00  ....,3(x....`.`.
19:10:29.986 R 60 00 60 00 60 00 60 00 60 00 60 00 60 00 60 00  `.`.`.`.`.`.`.`.
19:10:29.986 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
19:10:29.986 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
19:10:29.986 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
19:10:29.986 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
19:10:29.986 R 23 e8 23 e8 23 e8 00 c8 ae bd                    #.#.#.....
19:10:30.086 T bd a0 07 5f fe 10 07 0f fe 09 3a 00 00 05 00 05  ..._......:.....
19:10:30.086 T a2 59 00 00 00 01 00 00 ba 87 bd                 .Y.........
19:10:30.132 R bd af fe 10 07 1f fe 00 07 89 3a 00 00 05 00 03  ..........:.....
19:10:30.132 R f6 d8 00 01 2c 33 28 da 00 00 00 00 41 61 e5 78  ....,3(.....Aa.x
19:10:30.132 R 00 00 00 00 00 00 00 00 43 a2 c6 fc 41 bf 73 ee  ........C...A.s.
19:10:30.132 R 41 df ee 34 44 4e f8 40 ff c0 00 00 ff c0 00 00  A..4DN.@........
19:10:30.132 R 3f 98 c7 a0 be 92 fd c0 41 a0 52 64 c0 00 71 de  ?.......A.Rd..q.
19:10:30.132 R 41 b1 99 9a 41 c7 5e a0 be 0e b0 00 43 0f b3 33  A...A.^.....C..3
19:10:30.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.132 R 00 00 00 00 00 00 00 00 40 00 00 00 ff c0 00 00  ........@.......
19:10:30.132 R 7f c0 00 00 c3 88 93 33 ff c0 00 00 ff c0 00 00  .......3........
19:10:30.132 R 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:10:30.132 R 42 c7 ff f3 00 00 00 00 00 00 00 00 00 00 00 00  B...............
19:10:30.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.132 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.132 R 00 00 00 00 40 00 00 00 40 00 00 00 40 00 00 00  ....@...@...@...
19:10:30.132 R ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0 00 00  ................
19:10:30.132 R 7f c0 00 00 7f c0 00 00 c3 88 93 33 c3 88 93 33  ...........3...3
19:10:30.132 R c3 88 93 33 ff c0 00 00 ff c0 00 00 ff c0 00 00  ...3............
19:10:30.132 R ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00 00 00  ................
19:10:30.132 R 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00  ................
19:10:30.132 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
19:10:30.132 R ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7 ff f3  ............B...
19:10:30.132 R 42 c7 ff f3 42 c7 ff f3 44 fb a0 00 40 e0 00 00  B...B...D...@...
19:10:30.132 R 3f 80 00 00 44 e2 60 00 41 30 00 00 41 f0 00 00  ?...D.`.A0..A...
19:10:30.132 R 00 00 00 00 40 00 00 00 43 36 00 00 00 4c e9 bd  ....@...C6...L..
19:10:30.232 T bd a0 07 5f fe 10 07 0f fe 09 3b 00 00 05 00 03  ..._......;.....
19:10:30.232 T 84 33 00 00 00 01 00 00 f2 ee bd                 .3.........
19:10:30.265 R bd af fe 10 07 1f fe 00 07 89 3b 00 00 03 00 01  ..........;.....
19:10:30.265 R 8f 8b 00 01 2c 33 28 78 00 00 00 00 64 a8 00 25  ....,3(x....d..%
19:10:30.265 R 81 bd                                            ..
19:10:30.365 T bd a0 07 5f fe 10 07 0f fe 09 3c 00 00 05 00 01  ..._......<.....
19:10:30.365 T d2 43 00 00 00 01 00 00 91 53 bd                 .C.......S.
19:10:30.456 R bd af fe 10 07 1f fe 00 07 89 3c 00 00 01 00 00  ..........<.....
19:10:30.456 R 07 8a 80 00 00 00 2c 33 28 da 10 b0 76 00 43 52  ......,3(...v.CR
19:10:30.456 R 31 30 30 30 2e 53 74 64 2e 31 34 00 00 00 00 00  1000.Std.14.....
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 37  ..............07
19:10:30.456 R 30 36 31 39 00 00 00 00 9e a2 31 32 38 36 32 00  0619......12862.
19:10:30.456 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 32 00  ..012.007.12862.
19:10:30.456 R 32 31 35 00 00 00 00 00 00 00 00 00 00 00 00 00  215.............
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 07 43 50  ..............CP
19:10:30.456 R 55 3a 53 48 5f 53 69 74 65 37 5f 32 5f 33 2e 43  U:SH_Site7_2_3.C
19:10:30.456 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2b bc  ..............+.
19:10:30.456 R dc 3b 90 0c 84 58 80 00 00 9b f0 00 00 e5 72 41  .;...X........rA
19:10:30.456 R 61 b7 04 41 de 04 f2 00 00 00 01 40 5f 47 97 00  a..A.......@_G..
19:10:30.456 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
19:10:30.456 R 74 65 37 5f 32 5f 33 2e 43 52 31 20 2d 2d 20 43  te7_2_3.CR1 -- C
19:10:30.456 R 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65  ompiled in Seque
19:10:30.456 R 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00  ntialMode.......
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00  ................
19:10:30.456 R 40 00 00 00 00 40 38 00 06 fa 00 00 00 00 00 ff  @....@8.........
19:10:30.456 R ff 7d 1c 00 00 01 21 00 00 00 00 54 65 6e 4d 69  .}....!....TenMi
19:10:30.456 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
19:10:30.456 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
19:10:30.456 R ff ff ff 0b 10 14 81 00 00 00 00 48 79 64 72 61  ...........Hydra
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 56 fb 00 00 00 00 00 00 56 fb 00 00 00 00 00  .V.......V......
19:10:30.456 R 00 56 fb 00 00 00 00 44 16 00 00 44 16 00 00 44  .V.....D...D...D
19:10:30.456 R 16 00 00 43 1a a1 c7 00 00 00 00 43 1a a1 c7 00  ...C.......C....
19:10:30.456 R 00 00 00 43 1a a1 c7 00 00 00 00 4e 6f 20 43 61  ...C.......No Ca
19:10:30.456 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
19:10:30.456 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
19:10:30.456 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
19:10:30.456 R 00 00 e3 00 03 05 0c 00 01 c9 29 00 48 c1 fd 00  ..........).H...
19:10:30.456 R 00 00 00 00 00 00 00 2c 33 28 90 00 98 96 80 00  .......,3(......
19:10:30.456 R 00 1e d4 00 00 34 5c 00 00 00 00 00 00 00 00 00  .....4\.........
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
19:10:30.456 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
19:10:30.456 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
19:10:30.456 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
19:10:30.456 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.456 R 00 00 2c 70 bd                                   ..,p.
19:10:30.556 T bd a0 07 5f fe 10 07 0f fe 09 43 00 00 08 00 01  ..._......C.....
19:10:30.556 T d2 43 00 00 07 8a 00 00 03 da 00 00 54 18 bd     .C..........T..
19:10:30.622 R bd af fe 10 07 1f fe 00 07 89 43 00 00 01 00 00  ..........C.....
19:10:30.622 R 07 8a 80 00 03 da 00 04 00 00 00 04 00 00 00 04  ................
19:10:30.622 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 04  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R ff fe 3e 00 ff fe 3e 00 00 01 c2 00 00 00 00 00  ..>...>.........
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 32 00 00 00 00 00 00 00 00 00 00 00 00  ...2............
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 03 e8 00 00 00 00 4d 41 43 3a  ............MAC:
19:10:30.622 R 20 30 30 64 30 32 63 30 34 33 32 33 65 0a 65 74   00d02c04323e.et
19:10:30.622 R 68 20 49 50 3a 20 31 36 39 2e 32 32 39 2e 31 33  h IP: 169.229.13
19:10:30.622 R 35 2e 35 31 0a 65 74 68 20 6d 61 73 6b 3a 20 32  5.51.eth mask: 2
19:10:30.622 R 35 35 2e 32 35 35 2e 32 35 35 2e 31 32 38 0a 65  55.255.255.128.e
19:10:30.622 R 74 68 20 67 77 3a 20 31 36 39 2e 32 32 39 2e 31  th gw: 169.229.1
19:10:30.622 R 33 35 2e 31 0a 64 6e 73 20 73 76 72 31 3a 20 31  35.1.dns svr1: 1
19:10:30.622 R 32 38 2e 33 32 2e 31 33 36 2e 39 0a 64 6e 73 20  28.32.136.9.dns 
19:10:30.622 R 73 76 72 32 3a 20 31 32 38 2e 33 32 2e 32 30 36  svr2: 128.32.206
19:10:30.622 R 2e 31 32 0a 00 00 00 00 00 00 00 00 00 00 00 00  .12.............
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 31 36 39 2e  ............169.
19:10:30.622 R 32 32 39 2e 31 33 35 2e 35 31 00 00 32 35 35 2e  229.135.51..255.
19:10:30.622 R 32 35 35 2e 32 35 35 2e 31 32 38 00 31 36 39 2e  255.255.128.169.
19:10:30.622 R 32 32 39 2e 31 33 35 2e 31 00 00 00 00 00 0b b9  229.135.1.......
19:10:30.622 R 00 00 00 00 30 2e 30 2e 30 2e 30 00 ff ff ff ff  ....0.0.0.0.....
19:10:30.622 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
19:10:30.622 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:10:30.622 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
19:10:30.622 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:10:30.622 R ff ff ff ff 00 ff ff ff ff ff ff ff ff ff ff ff  ................
19:10:30.622 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:10:30.622 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:10:30.622 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:10:30.622 R ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
19:10:30.622 R ff ff ff ff 43 4f 4e 4e 45 43 54 00 ff ff ff ff  ....CONNECT.....
19:10:30.622 R ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 bf 2d ed cd  .............-..
19:10:30.622 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.622 R bf 2e 81 79 be ad ed 34 bc dd 8b 66 da bb dc d4  ...y...4...f....
19:10:30.622 R 37 00 73 79 bd                                   7.sy.
19:10:30.722 T bd a0 07 5f fe 10 07 0f fe 09 44 00 00 08 00 01  ..._......D.....
19:10:30.722 T d2 43 00 00 07 8a 00 00 07 b4 00 00 4f d0 bd     .C..........O..
19:10:30.768 R bd af fe 10 07 1f fe 00 07 89 44 00 00 01 00 00  ..........D.....
19:10:30.768 R 07 8a 80 00 07 b4 bb 04 d0 e5 00 00 00 00 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.768 R 00 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
19:10:30.768 R 00 00 00 00 00 00 00 c2 1d bd                    ..........
19:10:30.868 T bd a0 07 5f fe 10 07 0f fe 09 3d 00 00 05 00 02  ..._......=.....
19:10:30.868 T 99 d9 00 00 00 01 00 00 ce 89 bd                 ...........
19:10:30.903 R bd af fe 10 07 1f fe 00 07 89 3d 00 00 02 00 01  ..........=.....
19:10:30.903 R 8f 8b 00 01 2c 33 28 78 00 00 00 00 27 1c 07 12  ....,3(x....'...
19:10:30.903 R 60 69 60 60 29 ac 48 6b 60 c4 49 6d 49 5c 49 64  `i``).Hk`.ImI\Id
19:10:30.903 R 4a f9 4a c3 4a d7 be 9e e1 a6 45 83 45 84 45 82  J.J.J.....E.E.E.
19:10:30.903 R 03 3c 9f fe ff ff ff ff 9f fe 63 91 49 bb e0 88  .<........c.I...
19:10:30.903 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
19:10:30.903 R 60 00 60 00 60 00 60 00 00 60 9b bd              `.`.`.`..`..
19:10:31.003 T bd a0 07 5f fe 10 07 0f fe 09 40 00 00 06 00 04  ..._......@.....
19:10:31.003 T e7 65 00 01 8f 85 00 01 8f 8b 00 00 29 c8 bd     .e..........)..
