New File:  2015-03-31 00:00:31.497719
00:00:04.300 R 26 64 71 43 93 43 82 43 8c 50 5b 4b 0c 4e 46 c1  &dqC.C.C.P[K.NF.
00:00:04.300 R 7c ac b3 44 db 44 db 44 db 3e f3 60 6d 3c 32 70  |..D.D.D.>.`m<2p
00:00:04.300 R 46 60 12 65 33 43 33 a6 49 60 00 59 92 5b 6c 5d  F`.e3C3.I`.Y.[l]
00:00:04.300 R 7b 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  {......`.`.`.`.`
00:00:04.300 R 00 5c 84 03 34 61 47 60 f0 25 15 4e 99 64 ed 43  .\..4aG`.%.N.d.C
00:00:04.300 R 88 43 79 43 82 51 e1 4d 0c 4e 4a c1 7d 2c da 44  .CyC.Q.M.NJ.},.D
00:00:04.300 R db 44 db 44 db 3e f3 60 6c 3c 30 4e a0 60 0c 65  .D.D.>.`l<0N.`.e
00:00:04.300 R a6 43 26 a6 48 60 00 59 1a 5a d8 5c ce 9f fe 9f  .C&.H`.Y.Z.\....
00:00:04.300 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 5c 84 03  ...`.`.`.`.`.\..
00:00:04.300 R 3e 62 14 61 f5 25 cf 46 3b 66 23 43 8a 43 77 43  >b.a.%.F;f#C.CwC
00:00:04.300 R 81 51 e6 4d 33 4f 62 c1 80 34 88 44 db 44 db 44  .Q.M3Ob..4.D.D.D
00:00:04.300 R db 3e f3 60 77 3c 43 b4 00 60 11 66 16 43 41 a6  .>.`w<C..`.f.CA.
00:00:04.300 R 49 60 00 59 64 5b 2c 5d 33 9f fe 9f fe 9f fe 60  I`.Yd[,]3......`
00:00:04.300 R 00 60 00 60 00 60 00 60 00 5c 84 03 48 63 99 63  .`.`.`.`.\..Hc.c
00:00:04.300 R 46 26 4b 49 87 65 94 43 85 43 77 43 80 50 62 4e  F&KI.e.C.CwC.PbN
00:00:04.300 R 09 4f 87 c1 80 ac 7f 44 db 44 db 44 db 3e f3 60  .O.....D.D.D.>.`
00:00:04.300 R a1 3c 83 b5 69 60 1c 66 83 43 3f a6 49 60 00 59  .<..i`.f.C?.I`.Y
00:00:04.300 R 75 5b 40 5d 4e 9f fe 9f fe 9f fe 60 00 60 00 60  u[@]N......`.`.`
00:00:04.300 R 00 60 00 60 00 5c 84 03 52 63 6c 63 4d 26 76 45  .`.`.\..RclcM&vE
00:00:04.300 R ea 66 0c 43 a7 43 77 43 97 4f 4d 4d 13 4f 48 c1  .f.C.CwC.OMM.OH.
00:00:04.300 R 80 93 d6 44 db 44 db 44 da 3e f3 60 b7 3c 96 06  ...D.D.D.>.`.<..
00:00:04.300 R f8 60 1c 66 ec 43 48 a6 48 60 00 59 64 5b 36 5d  .`.f.CH.H`.Yd[6]
00:00:04.300 R 40 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60  @......`.`.`.`.`
00:00:04.300 R 00 5c 84 03 84 64 89 64 59 25 7f 46 69 65 d2 43  .\...d.dY%.Fie.C
00:00:04.300 R ca 43 9b 43 b1 50 63 4d 7c 4e 74 c1 80 a2 de 44  .C.C.PcM|Nt....D
00:00:04.300 R db 44 db 44 da 3e f3 60 f7 3c ca 57 42 60 24 67  .D.D.>.`.<.WB`$g
00:00:04.300 R 52 43 73 a6 45 60 00 59 25 5a eb 5c de 9f fe 9f  RCs.E`.Y%Z.\....
00:00:04.300 R fe 9f fe 60 00 60 00 60 00 60 00 60 00 5c 84 03  ...`.`.`.`.`.\..
00:00:04.300 R 8e 64 a4 64 54 27 67 48 36 66 9c 43 e7 43 c3 43  .d.dT'gH6f.C.C.C
00:00:04.300 R d7 50 52 4d 4e 4f dc c1 80 f0 d6 44 db 44 db 44  .PRMNO.....D.D.D
00:00:04.300 R da 3e f7 61 08 3c d8 08 05 60 25 67 b4 43 99 a6  .>.a.<...`%g.C..
00:00:04.300 R 47 60 00 59 9a 5b 7a 5d 87 9f fe 9f fe 9f fe 60  G`.Y.[z].......`
00:00:04.300 R 00 60 00 60 00 60 00 60 00 00 02 00 03 74 4c 00  .`.`.`.`.....tL.
00:00:04.300 R 03 2f 65 5f c0 00 00 00 00 5c 84 03 98 64 c0 64  ./e_.....\...d.d
00:00:04.300 R 9e 27 52 45 3b 67 8b 44 09 43 e4 43 fa 50 1d 4c  .'RE;g.D.C.C.P.L
00:00:04.300 R 3b 4e 0f c1 82 c8 3a 44 db 44 db 44 da 3e f7 61  ;N....:D.D.D.>.a
00:00:04.300 R 1f 3c ea f1 84 60 28 68 12 43 bc dd a6 44 60 00  .<...`(h.C...D`.
00:00:04.300 R 5a 84 5c 80 5e c2 9f fe 9f fe 9f fe 60 00 60 00  Z.\.^.......`.`.
00:00:04.300 R 60 00 60 00 60 00 5c 84 03 a2 64 68 64 25 26 fb  `.`.`.\...dhd%&.
00:00:04.300 R 47 b6 67 46 44 15 43 f9 44 04 4e fa 4c a0 4c a0  G.gFD.C.D.N.L.L.
00:00:04.300 R c1 84 b8 ae 44 db 44 db 44 da 3e f7 61 12 3c e0  ....D.D.D.>.a.<.
00:00:04.300 R 6d fe 60 26 68 6c 43 cc a6 47 60 00 5a af 5c ab  m.`&hlC..G`.Z.\.
00:00:04.300 R 5e f8 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ^.......`.`.`.`.
00:00:04.300 R 60 00 5c 84 03 ac 65 9e 65 70 27 16 45 aa 68 e8  `.\...e.ep'.E.h.
00:00:04.300 R 44 1f 44 0a 44 11 4e 03 4c 1a 4e 03 c1 86 4f 57  D.D.D.N.L.N...OW
00:00:04.300 R 44 db 44 db 44 da 3e f7 60 fc 3c ce 41 47 60 30  D.D.D.>.`.<.AG`0
00:00:04.300 R 68 c1 43 d8 a6 46 60 00 5b 92 5d ba 23 38 9f fe  h.C..F`.[.].#8..
00:00:04.300 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 01 1f  ....`.`.`.`.`...
00:00:04.300 R 04 bd                                            ..
00:00:04.401 T bd b0 0b 3f fe 00 0b 0f fe b7 9a bd              ...?........
00:00:04.661 R bd 8f fe 00 0b e3 fe bd                          ........


1, 3, 16, 14
2015-05-22 00:00:05.164
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-05-23 00:00:00.075
B r e a k --------------------------------------------------

00:00:00.166 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.167 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.216 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.316 T bd a0 0b 5f fe 00 0b 0f fe 09 7f 01 02 00 3c 3e  ..._..........<>
00:00:00.316 T 4a bd                                            J.
00:00:00.349 R bd af fe 10 0b 0f fe 00 0b 89 7f 00 02 07 08 58  ...............X
00:00:00.349 R 24 bd                                            $.
00:00:00.349 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.


Going off line
B r e a k --------------------------------------------------

00:00:00.062 T bd a0 0b 5f fe 10 0b 0f fe 09 7a 00 00 05 00 04  ..._......z.....
00:00:00.062 T cb 2d 00 00 00 01 00 00 7b 8e bd                 .-......{..


1, 3, 16, 14
2015-05-24 00:00:00.062
B r e a k --------------------------------------------------

00:00:00.125 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:00.125 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:00.214 R bd af fe 10 0b 1f fe 00 0b 89 7a 00 00 04 00 03  ..........z.....
00:00:00.214 R 9b fd 00 01 2f c2 66 98 00 00 00 00 b6 31 ae 7b  ..../.f......1.{
00:00:00.214 R b5 a8 28 da b6 44 ae 7e b5 b6 27 c7 b6 59 ae 7e  ..(..D.~..'..Y.~
00:00:00.214 R b5 c4 26 c7 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&.g.g.g.......
00:00:00.214 R 9f fe 9f fe 9f fe 56 e5 58 66 5a 08 9f fe 9f fe  ......V.XfZ.....
00:00:00.214 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:00.214 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:00.214 R 23 e8 23 e8 23 e8 00 fd de bd bd af fe 70 0b 0f  #.#.#........p..
00:00:00.273 R fe 00 0b 09 b1 00 02 07 08 51 65 bd              .........Qe.
00:00:00.273 T bd a0 0b 5f fe 00 0b 0f fe 09 86 01 02 00 3c 52  ..._..........<R
00:00:00.273 T 7e bd                                            ~.
00:00:00.283 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:00.283 T bd a0 0b 7f fe 00 0b 0f fe 89 b1 01 02 00 3c 04  ..............<.
00:00:00.283 T e9 bd                                            ..
00:00:00.352 R bd af fe 50 0b 0f fe 00 0b 89 86 00 02 07 08 ff  ...P............
00:00:00.352 R c0 bd                                            ..
00:00:00.352 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd              ..........`.
00:00:00.354 R bd af fe 00 0b 0f fe 00 0b 06 fc bd              ............
00:00:00.354 T bd a0 0b 5f fe 10 0b 0f fe 09 81 00 00 05 00 04  ..._............
00:00:00.354 T cb 2d 00 00 00 01 00 00 70 b2 bd                 .-......p..


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-05-24 00:00:02.457
B r e a k --------------------------------------------------

00:00:02.493 R bd ef ff 10 0b 0f ff 00 0b 0e 00 7e 28 bd        ...........~(.
00:00:02.493 T bd 90 0b 0f fe f9 a0 bd                          ........
00:00:02.523 R bd ef fe 10 0b b2 5e bd bd af fe 00 0b 45 7f bd  ......^......E..
00:00:02.623 T bd a0 0b 5f fe 00 0b 0f fe 09 8d 01 02 00 3c 6e  ..._..........<n
00:00:02.623 T b5 bd                                            ..
00:00:02.656 R bd af fe 10 0b 0f fe 00 0b 89 8d 00 02 07 08 b3  ................
00:00:02.656 R a1 bd                                            ..
00:00:02.756 T bd a0 0b 5f fe 10 0b 0f fe 09 88 00 00 05 00 04  ..._............
00:00:02.756 T cb 2d 00 00 00 01 00 00 c5 88 bd bd 8f ff 8f fe  .-..............
00:00:02.756 T 0f ff 0f fe e6 60 bd                             .....`.
00:00:02.794 R bd af fe 10 0b 1f fe 00 0b 89 88 00 00 04 00 03  ................
00:00:02.794 R 9b fd 00 01 2f c2 66 98 00 00 00 00 b6 31 ae 7b  ..../.f......1.{
00:00:02.794 R b5 a8 28 da b6 44 ae 7e b5 b6 27 c7 b6 59 ae 7e  ..(..D.~..'..Y.~
00:00:02.794 R b5 c4 26 c7 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..&.g.g.g.......
00:00:02.794 R 9f fe 9f fe 9f fe 56 e5 58 66 5a 08 9f fe 9f fe  ......V.XfZ.....
00:00:02.794 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:02.794 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.794 R 23 e8 23 e8 23 e8 00 50 53 bd                    #.#.#..PS.
00:00:02.894 T bd a0 0b 5f fe 10 0b 0f fe 09 89 00 00 05 00 05  ..._............
00:00:02.894 T a2 59 00 00 00 01 00 00 a2 fb bd                 .Y.........
00:00:02.936 R bd af fe 10 0b 1f fe 00 0b 89 89 00 00 05 00 01  ................
00:00:02.936 R 24 80 00 01 2f c2 68 b8 30 e0 35 00 41 47 bc dc  $.../.h.0.5.AG..
00:00:02.936 R 05 00 00 00 00 00 00 00 00 43 0e f2 42 40 bf d7  .........C..B@..
00:00:02.936 R 40 42 b6 b7 5a 44 44 b3 00 00 00 00 00 00 00 00  @B..ZDD.........
00:00:02.936 R 00 3e 21 8e 1c c1 84 8b 9f 41 a0 28 ac bf dd 03  .>!......A.(....
00:00:02.936 R da 41 90 00 00 40 9b 24 40 c3 1e 8e 53 00 00 00  .A...@.$@...S...
00:00:02.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.936 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.936 R 00 00 00 00 00 00 00 00 00 bf 12 22 b3 be bc dd  ..........."....
00:00:02.936 R f0 ef bf 0e a1 8f 3e 2f 38 f3 40 00 00 00 ff c0  ......>/8.@.....
00:00:02.936 R 00 00 7f c0 00 00 42 86 20 60 ff c0 00 00 ff c0  ......B. `......
00:00:02.936 R 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:02.936 R 00 00 42 c7 ff f3 c4 0d af 0c c3 b8 ce 10 c4 0a  ..B.............
00:00:02.936 R 9a 8c 43 5f 22 85 c4 0e 5e 45 c3 b8 ce 10 c4 0a  ..C_"...^E......
00:00:02.936 R f2 29 43 43 c1 9f c4 0e b5 e2 c3 b9 7d 49 c4 0b  .)CC........}I..
00:00:02.936 R 49 c5 43 2b 1d 9d 40 00 00 00 40 00 00 00 40 00  I.C+..@...@...@.
00:00:02.936 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f c0  ................
00:00:02.936 R 00 00 7f c0 00 00 7f c0 00 00 42 6c 3a 68 42 7b  ..........Bl:hB{
00:00:02.936 R df e0 42 86 20 60 ff c0 00 00 ff c0 00 00 ff c0  ..B. `..........
00:00:02.936 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00 00  ................
00:00:02.936 R 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff c0  ................
00:00:02.936 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0  ................
00:00:02.936 R 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42 c7  ..............B.
00:00:02.936 R ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40 a0  ..B...B...D...@.
00:00:02.936 R 00 00 41 b8 00 00 45 0d 30 00 42 6c 00 00 00 00  ..A...E.0.Bl....
00:00:02.936 R 00 00 00 00 00 00 40 e0 00 00 43 0f 00 00 00 ee  ......@...C.....
00:00:02.936 R 26 bd                                            &.
00:00:03.036 T bd a0 0b 5f fe 10 0b 0f fe 09 8a 00 00 05 00 03  ..._............
00:00:03.036 T 87 72 00 00 00 01 00 00 68 77 bd                 .r......hw.
00:00:03.076 R bd af fe 10 0b 1f fe 00 0b 89 8a 00 00 03 00 03  ................
00:00:03.076 R 9b fd 00 01 2f c2 66 98 00 00 00 00 60 aa 00 c3  ..../.f.....`...
00:00:03.076 R 6a bd                                            j.
00:00:03.176 T bd a0 0b 5f fe 10 0b 0f fe 09 8b 00 00 05 00 01  ..._............
00:00:03.176 T 15 3f 00 00 00 01 00 00 05 14 bd                 .?.........
00:00:03.270 R bd af fe 10 0b 1f fe 00 0b 89 8b 00 00 01 00 00  ................
00:00:03.270 R 00 0f 80 00 00 00 2f c2 68 b9 07 27 0e 00 43 52  ....../.h..'..CR
00:00:03.270 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:03.270 R 31 30 32 39 00 00 00 00 55 18 36 35 38 38 00 00  1029....U.6588..
00:00:03.270 R 00 00 30 30 39 2e 30 30 37 00 36 35 38 38 00 00  ..009.007.6588..
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 43 50  ..............CP
00:00:03.270 R 55 3a 53 48 5f 53 69 74 65 31 31 5f 32 5f 34 2e  U:SH_Site11_2_4.
00:00:03.270 R 43 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00  CR1.............
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f a0  ............../.
00:00:03.270 R 21 ba 02 fa f0 80 00 00 94 0a 00 00 d5 c2 41 47  !.............AG
00:00:03.270 R bc dc 06 40 d7 cb e8 00 00 00 1a 40 5a 86 f5 00  ...@.......@Z...
00:00:03.270 R 00 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69  .......CPU:SH_Si
00:00:03.270 R 74 65 31 31 5f 32 5f 34 2e 43 52 31 20 2d 2d 20  te11_2_4.CR1 -- 
00:00:03.270 R 43 6f 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75  Compiled in Sequ
00:00:03.270 R 65 6e 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00  entialMode......
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 20 00 00 00 00 4c f4 00 01 1e 00 00 00 00 00 00   ....L..........
00:00:03.270 R d5 da 25 00 00 01 24 00 00 00 00 54 65 6e 4d 69  ..%...$....TenMi
00:00:03.270 R 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00  n...............
00:00:03.270 R 00 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff  ...Raw........ .
00:00:03.270 R ff ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61  ...........Hydra
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00  ..........".....
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00  .&.......&......
00:00:03.270 R 00 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44  .&.....D...D...D
00:00:03.270 R 16 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00  ...B.C.....B.C..
00:00:03.270 R 00 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61  ...B.C.....No Ca
00:00:03.270 R 72 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72  rd Present...Car
00:00:03.270 R 64 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64  d Not Being Used
00:00:03.270 R 2e 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00  ................
00:00:03.270 R 00 01 1c 00 03 46 ac 00 47 f4 8d 00 49 ef 27 00  .....F..G...I.'.
00:00:03.270 R 00 00 00 00 00 00 00 2f c2 68 5c 00 98 96 80 00  ......./.h\.....
00:00:03.270 R 00 21 32 00 00 55 ea 00 00 00 00 00 00 00 00 00  .!2..U..........
00:00:03.270 R 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
00:00:03.270 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
00:00:03.270 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
00:00:03.270 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
00:00:03.270 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.270 R 00 00 53 23 bd                                   ..S#.
00:00:03.370 T bd a0 0b 5f fe 10 0b 0f fe 09 92 00 00 08 00 01  ..._............
00:00:03.370 T 15 3f 00 00 00 0f 00 00 03 da 00 00 19 42 bd     .?...........B.
00:00:03.421 R bd af fe 10 0b 1f fe 00 0b 89 92 00 00 01 00 00  ................
00:00:03.421 R 00 0f 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:03.421 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:03.421 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:03.421 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:03.421 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:03.421 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:03.421 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:03.421 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:03.421 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:03.421 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:03.421 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:03.421 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:03.421 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:03.421 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:03.421 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:03.421 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:03.421 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:03.421 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.421 R bf af 38 f3 bf 2e e4 b3 00 00 00 00 00 00 00 00  ..8.............
00:00:03.421 R 00 00 00 00 00 00 00 00 bf 2f 38 f3 be ae e4 d1  ........./8.....
00:00:03.421 R 00 b9 f3 bd                                      ....
00:00:03.521 T bd a0 0b 5f fe 10 0b 0f fe 09 93 00 00 08 00 01  ..._............
00:00:03.521 T 15 3f 00 00 00 0f 00 00 07 b4 00 00 e8 54 bd     .?...........T.
00:00:03.559 R bd af fe 10 0b 1f fe 00 0b 89 93 00 00 01 00 00  ................
00:00:03.559 R 00 0f 80 00 07 b4 bc dd 8b d8 2c bb dd 67 b4 bb  ..........,..g..
