New File:  2016-02-18 12:40:02.193848
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 20  ............... 
09:05:00.925 R 00 00 00 00 74 c0 30 2c 31 34 2c 32 35 2c 31 35  ....t.0,14,25,15
09:05:00.925 R 2c 34 0d 0a 33 30 33 0d 0a 39 39 2c 33 32 2c 33  ,4..303..99,32,3
09:05:00.925 R 34 2c 32 30 00 00 00 00 00 00 00 00 00 00 00 00  4,20............
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 4e 6f 20 43 61 72  ..........No Car
09:05:00.925 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
09:05:00.925 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
09:05:00.925 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 01 3e 00 05  .............>..
09:05:00.925 R 1e 28 00 02 58 08 00 7b 8b e4 00 00 00 00 00 00  .(..X..{........
09:05:00.925 R 00 00 31 29 8e 78 00 98 96 80 00 00 21 1c 00 00  ..1).x......!...
09:05:00.925 R 68 e7 00 00 00 00 00 00 00 00 00 00 00 00 00 00  h...............
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
09:05:00.925 R 00 00 49 6e 70 75 74 00 00 00 4f 75 74 70 75 74  ..Input...Output
09:05:00.925 R 00 00 4f 75 74 70 75 74 00 00 4f 75 74 70 75 74  ..Output..Output
09:05:00.925 R 00 00 49 6e 70 75 74 00 00 00 49 6e 70 75 74 00  ..Input...Input.
09:05:00.925 R 00 00 00 00 00 00 31 39 32 35 35 2c 34 30 39 34  ......19255,4094
09:05:00.925 R 2c 34 30 39 34 2c 35 30 30 30 0d 0a 00 00 00 00  ,4094,5000......
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:00.925 R 00 ca 79 bd                                      ..y.
09:05:01.025 T bd a0 03 5f fe 10 03 0f fe 09 7b 00 00 08 00 01  ..._......{.....
09:05:01.025 T 26 d3 00 00 05 83 00 00 03 da 00 00 98 af bd     &..............
09:05:01.062 R bd af fe 10 03 1f fe 00 03 89 7b 00 00 01 00 00  ..........{.....
09:05:01.062 R 05 83 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 bf af 80 4f  ...............O
09:05:01.062 R bf 2e fa 2c 00 00 00 00 00 00 00 00 00 00 00 00  ...,............
09:05:01.062 R 00 00 00 00 bf 2f 7f 85 be ae f8 9a bc dd 8b e5  ...../..........
09:05:01.062 R 34 bb dd c0 ba bb 05 01 c1 00 00 00 00 00 00 00  4...............
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 0c 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
09:05:01.062 R 00 00 00 00 00 00 53 8b bd                       ......S..
09:05:01.162 T bd a0 03 5f fe 10 03 0f fe 09 74 00 00 05 00 02  ..._......t.....
09:05:01.162 T 96 df 00 00 00 01 00 00 b1 bb bd                 ...........
09:05:01.191 R bd af fe 10 03 1f fe 00 03 89 74 00 00 02 00 00  ..........t.....
09:05:01.191 R 33 05 00 01 31 29 8d 90 00 00 00 00 53 ec 03 84  3...1)......S...
09:05:01.191 R 60 71 60 52 43 9f 4a 04 63 7c 71 2b 69 8f 6e 26  `q`RC.J.c|q+i.n&
09:05:01.191 R 56 e5 54 bc dc 56 9d 41 b9 85 0b 44 f3 44 f6 44  V.T..V.A...D.D.D
09:05:01.191 R f0 3e fc 61 6f 3d e1 6e 72 60 13 65 13 62 ff 62  .>.ao=.nr`.e.b.b
09:05:01.191 R b5 44 fd 49 c8 64 e6 64 5a 61 d1 62 9c 59 ac 58  .D.I.d.dZa.b.Y.X
09:05:01.191 R 45 59 ac 9f fe e5 12 aa ab aa ab aa ab 9f fe 9f  EY..............
09:05:01.191 R fe 9f fe 60 00 60 00 60 00 6a ae 6a 67 00 6e fa  ...`.`.`.j.jg.n.
09:05:01.191 R bd                                               .
09:05:01.291 T bd a0 03 5f fe 10 03 0f fe 09 78 00 00 06 00 04  ..._......x.....
09:05:01.291 T e2 6c 00 00 32 ff 00 00 33 05 00 00 96 9b bd     .l..2...3......
09:05:01.335 R bd af fe 10 03 1f fe 00 03 89 78 00 00 04 00 00  ..........x.....
09:05:01.335 R 32 ff 00 02 31 29 7f 80 00 00 00 00 b5 d6 ad bb  2...1)..........
09:05:01.335 R 60 00 60 00 b5 e5 ad c4 60 00 60 00 b5 f4 ad ca  `.`.....`.`.....
09:05:01.335 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
09:05:01.335 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:05:01.335 R 23 e8 23 e8 23 e8 b5 75 ad 89 60 00 60 00 b5 8b  #.#.#..u..`.`...
09:05:01.335 R ad 93 60 00 60 00 b5 9d ad 9e 60 00 60 00 67 d0  ..`.`.....`.`.g.
09:05:01.335 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
09:05:01.335 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:05:01.335 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
09:05:01.335 R 00 04 00 00 33 01 00 04 31 29 84 30 00 00 00 00  ....3...1).0....
09:05:01.335 R b5 19 ad 58 60 00 60 00 b5 31 ad 65 60 00 60 00  ...X`.`..1.e`.`.
09:05:01.335 R b5 46 ad 6f 60 00 60 00 67 d0 67 d0 67 d0 9f fe  .F.o`.`.g.g.g...
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
09:05:01.335 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
09:05:01.335 R 9f fe 9f fe 23 e8 23 e8 23 e8 b4 be ad 29 60 00  ....#.#.#....)`.
09:05:01.335 R 60 00 b4 d6 ad 36 60 00 60 00 b4 f0 ad 45 60 00  `....6`.`....E`.
09:05:01.335 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
09:05:01.335 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
09:05:01.335 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
09:05:01.335 R 23 e8 23 e8 b4 56 ac f8 60 00 60 00 b4 76 ad 07  #.#..V..`.`..v..
09:05:01.335 R 60 00 60 00 b4 92 ad 17 60 00 60 00 67 d0 67 d0  `.`.....`.`.g.g.
09:05:01.335 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab  g...............
09:05:01.335 R aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:05:01.335 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b3 dc  ........#.#.#...
09:05:01.335 R ac c0 60 00 60 00 b3 fd ac d1 60 00 60 00 b4 1d  ..`.`.....`.`...
09:05:01.335 R ac e3 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe  ..`.`.g.g.g.....
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe  ................
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
09:05:01.335 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
09:05:01.335 R 9f fe 23 e8 23 e8 23 e8 00 12 f5 bd              ..#.#.#.....
09:05:01.435 T bd a0 03 5f fe 10 03 0f fe 09 7a 00 00 06 00 03  ..._......z.....
09:05:01.435 T c1 17 00 00 32 ff 00 00 33 05 00 00 51 99 bd     ....2...3...Q..
09:05:01.463 R bd af fe 10 03 1f fe 00 03 89 7a 00 00 03 00 00  ..........z.....
09:05:01.463 R 32 ff 00 06 31 29 7f 80 00 00 00 00 66 9b 66 9b  2...1)......f.f.
09:05:01.463 R 66 9b 66 9c 66 9b 66 9b 00 5d 56 bd              f.f.f.f..]V.
09:05:01.563 T bd a0 03 5f fe 10 03 0f fe 09 7d 00 00 06 00 02  ..._......}.....
09:05:01.563 T 96 df 00 00 32 ff 00 00 33 05 00 00 64 06 bd     ....2...3...d..
09:05:01.604 R bd af fe 10 03 1f fe 00 03 89 7d 00 00 02 00 00  ..........}.....
09:05:01.604 R 32 ff 00 05 31 29 7f 80 00 00 00 00 53 ec 03 20  2...1)......S.. 
09:05:01.604 R 62 71 62 66 27 3f 44 2c 63 37 ec f5 ee f5 ee 3e  bqbf'?D,c7.....>
09:05:01.604 R 23 3d 23 32 23 37 41 b9 db 10 44 ce 44 d1 44 cb  #=#2#7A...D.D.D.
09:05:01.604 R 3e f7 60 be 3d 69 d6 7e 60 0a 62 5f 65 5f 65 3d  >.`.=i.~`.b_e_e=
09:05:01.604 R 27 18 44 f5 67 3c e3 57 e7 36 e5 cc 5a 7f 54 9b  '.D.g<.W.6..Z.T.
09:05:01.604 R 54 9b 9f fe f1 f1 aa ab aa ab aa ab 9f fe 9f fe  T...............
09:05:01.604 R 9f fe 60 00 60 00 60 00 6a af 6a 68 53 ec 03 2a  ..`.`.`.j.jhS..*
09:05:01.604 R 62 bc dd 62 b1 27 16 44 14 63 ad eb 3a ed 5c ec  b..b.'.D.c..:.\.
09:05:01.604 R 58 23 3b 23 29 23 29 41 b9 cf 54 44 d5 44 d9 44  X#;#)#)A..TD.D.D
09:05:01.604 R d1 3e f7 60 de 3d 88 64 82 60 0b 62 d5 64 bc dd  .>.`.=.d.`.b.d..
09:05:01.604 R 64 58 26 a7 49 1a 68 4f 60 87 e3 57 e1 83 57 92  dX&.I.hO`..W..W.
09:05:01.604 R 53 38 55 e3 9f fe f0 7f aa ab aa ab aa ab 9f fe  S8U.............
09:05:01.604 R 9f fe 9f fe 60 00 60 00 60 00 6a af 6a 68 53 ec  ....`.`.`.j.jhS.
09:05:01.604 R 03 34 62 6e 62 46 27 e5 48 1e 64 53 e7 80 eb 80  .4bnbF'.H.dS....
09:05:01.604 R e9 43 23 29 5d ab 5d ab 41 b9 b8 bb 44 dc 44 df  .C#)].].A...D.D.
09:05:01.604 R 44 d8 3e f9 60 f9 3d 98 f7 e9 60 0d 63 4c 66 e4  D.>.`.=...`.cLf.
09:05:01.604 R 66 76 26 a0 47 e0 6a 7d 61 b7 e1 59 60 2f 55 e3  fv&.G.j}a..Y`/U.
09:05:01.604 R 52 d7 54 60 9f fe ee c2 aa ab aa ab aa ab 9f fe  R.T`............
09:05:01.604 R 9f fe 9f fe 60 00 60 00 60 00 6a af 6a 68 53 ec  ....`.`.`.j.jhS.
09:05:01.604 R 03 3e 61 1d 61 08 27 de 46 ec 63 d4 e1 3b e7 80  .>a.a.'.F.c..;..
09:05:01.604 R e5 0c 5e 0b 5b 88 5b 88 41 b9 e5 9f 44 e1 44 e4  ..^.[.[.A...D.D.
09:05:01.604 R 44 de 3e fa 61 18 3d ab e9 d9 60 0d 63 c1 62 0f  D.>.a.=...`.c.b.
09:05:01.604 R 61 de 27 b1 48 3d 67 1f 67 50 61 94 64 55 56 42  a.'.H=g.gPa.dUVB
09:05:01.604 R 52 48 56 20 9f fe ec b9 aa ab aa ab aa ab 9f fe  RHV ............
09:05:01.604 R 9f fe 9f fe 60 00 60 00 60 00 6a ab 6a 64 53 ec  ....`.`.`.j.jdS.
09:05:01.604 R 03 48 61 2e 61 2b 26 5d 7e d0 62 c2 64 3a e1 3b  .Ha.a+&]~.b.d:.;
09:05:01.604 R 60 8c 5b c9 5a 02 5a 02 41 b9 b8 19 44 e7 44 ea  `.[.Z.Z.A...D.D.
09:05:01.604 R 44 e4 3e fb 61 34 3d bc dc f5 8d 60 0f 64 34 61  D.>.a4=....`.d4a
09:05:01.604 R e8 61 79 52 02 4e 95 65 aa 67 b7 63 b1 65 f0 57  .ayR.N.e.g.c.e.W
09:05:01.604 R 38 54 18 54 18 9f fe ea 64 aa ab aa ab aa ab 9f  8T.T....d.......
09:05:01.604 R fe 9f fe 9f fe 60 00 60 00 60 00 6a ae 6a 67 00  .....`.`.`.j.jg.
09:05:01.604 R 02 00 00 33 04 00 01 31 29 8b 38 00 00 00 00 53  ...3...1).8....S
09:05:01.604 R ec 03 52 60 58 60 3d 25 b3 49 d3 61 b9 6b 6e 64  ..R`X`=%.I.a.knd
09:05:01.604 R 3a 67 15 5a 02 56 8c 56 e5 41 b9 ab 9a 44 ed 44  :g.Z.V.V.A...D.D
09:05:01.604 R f0 44 ea 3e fb 61 5b 3d d5 21 5f 60 10 64 a6 64  .D.>.a[=.!_`.d.d
09:05:01.604 R 6c 64 06 51 2e 49 80 67 1f 64 17 62 16 63 2c 58  ld.Q.I.g.d.b.c,X
09:05:01.604 R 49 54 18 58 45 9f fe e7 d2 aa ab aa ab aa ab 9f  IT.XE...........
09:05:01.604 R fe 9f fe 9f fe 60 00 60 00 60 00 6a ae 6a 67 00  .....`.`.`.j.jg.
09:05:01.604 R 3f 29 bd                                         ?).
09:05:01.704 T bd b0 03 3f fe 00 03 0f fe e2 0f bd              ...?........
09:05:01.726 R bd 8f fe 00 03 f2 06 bd                          ........


1, 3, 16, 14
2016-02-20 09:05:02.286
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2016-02-20 10:10:00.030
B r e a k --------------------------------------------------

10:10:00.053 R bd ef ff 10 03 0f ff 00 03 0e 00 93 93 bd        ..............
10:10:00.053 T bd 90 03 0f fe 59 c8 bd                          .....Y..
10:10:00.075 R bd ef fe 10 03 c2 66 bd bd af fe 00 03 56 87 bd  ......f......V..
10:10:00.176 T bd a0 03 5f fe 00 03 0f fe 09 9a 01 02 00 3c 78  ..._..........<x
10:10:00.176 T 06 bd                                            ..
10:10:00.198 R bd af fe 10 03 0f fe 00 03 89 9a 00 01 07 08 42  ...............B
10:10:00.198 R 5c bd                                            \.
10:10:00.298 T bd a0 03 5f fe 10 03 0f fe 09 94 00 00 05 00 05  ..._............
10:10:00.298 T d1 c2 00 00 00 01 00 00 6a 70 bd bd 8f ff 8f fe  ........jp......
10:10:00.298 T 0f ff 0f fe e6 60 bd                             .....`.
10:10:00.330 R bd af fe 10 03 1f fe 00 03 89 94 00 00 05 00 00  ................
10:10:00.330 R 00 00 00 01 31 29 9d ec 17 d7 84 00 54 65 6e 4d  ....1)......TenM
10:10:00.330 R 69 6e 00 00 00 00 00 00 00 00 00 01 ff ff ff ff  in..............
10:10:00.330 R 00 3d 70 a4 52 61 77 00 00 00 00 00 00 00 00 2b  .=p.Raw........+
10:10:00.330 R ff ff ff ff 0e f0 14 a6 00 ff ff fd 48 79 64 72  ............Hydr
10:10:00.330 R 61 00 00 00 00 00 00 00 00 00 00 2d ff ff ff ff  a..........-....
10:10:00.330 R 00 40 00 01 00 00 00 00 00 00 00 00 00 00 00 00  .@..............
10:10:00.330 R 00 00 21 b6 00 00 00 00 00 00 21 b6 00 00 00 00  ..!.......!.....
10:10:00.330 R 00 00 21 b6 00 00 00 00 44 16 00 00 44 16 00 00  ..!.....D...D...
10:10:00.330 R 44 16 00 00 42 6f b8 e4 00 00 00 00 42 6f b8 e4  D...Bo......Bo..
10:10:00.330 R 00 00 00 00 42 6f b8 e4 00 00 00 00 00 23 17 bd  ....Bo.......#..
10:10:00.431 T bd a0 03 5f fe 10 03 0f fe 09 95 00 00 05 00 04  ..._............
10:10:00.431 T e2 6c 00 00 00 01 00 00 c8 6c bd                 .l.......l.
10:10:00.463 R bd af fe 10 03 1f fe 00 03 89 95 00 00 04 00 00  ................
10:10:00.463 R 33 0b 00 01 31 29 9b a0 00 00 00 00 b0 ac aa fe  3...1)..........
10:10:00.463 R 60 00 60 00 b0 e5 ab 22 60 00 60 00 b1 20 ab 40  `.`...."`.`.. .@
10:10:00.463 R 60 00 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  `.`.g.g.g.......
10:10:00.463 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
10:10:00.463 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
10:10:00.463 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
10:10:00.463 R 23 e8 23 e8 23 e8 00 cf 73 bd                    #.#.#...s.
10:10:00.563 T bd a0 03 5f fe 10 03 0f fe 09 96 00 00 05 00 06  ..._............
10:10:00.563 T 8d 82 00 00 00 01 00 00 23 f2 bd                 ........#..
10:10:00.601 R bd af fe 10 03 1f fe 00 03 89 96 00 00 06 00 0b  ................
10:10:00.601 R f6 f8 00 01 31 29 9d ec 27 ef 63 80 41 63 54 97  ....1)..'.c.AcT.
10:10:00.601 R 40 33 47 a0 3f b8 65 94 42 ce ed 98 40 53 5d cc  @3G.?.e.B...@S].
10:10:00.601 R 42 fe e6 a0 40 42 9d 40 42 51 9a 23 40 2c c0 90  B...@B.@BQ.#@,..
10:10:00.601 R 42 4f 6a 78 44 46 49 7c 3f 13 a0 1b 3b 3c f5 e6  BOjxDFI|?...;<..
10:10:00.601 R 3f d8 e3 04 41 ba 98 a5 41 f0 6a dd c0 36 d4 80  ?...A...A.j..6..
10:10:00.601 R 41 c5 eb 85 ff ff ff ff ff c0 00 00 ff c0 00 00  A...............
10:10:00.601 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.601 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.601 R 00 00 00 00 40 2e e5 60 40 2a 56 e5 3f 79 54 97  ....@..`@*V.?yT.
10:10:00.601 R be dd b5 e7 be 91 3c 05 00 00 00 00 00 00 00 00  ......<.........
10:10:00.601 R 40 00 00 00 ff c0 00 00 7f c0 00 00 c3 88 93 33  @..............3
10:10:00.601 R ff c0 00 00 ff c0 00 00 00 00 00 00 ff c0 00 00  ................
10:10:00.601 R ff c0 00 00 ff c0 00 00 42 c7 ff f3 c3 d2 59 01  ........B.....Y.
10:10:00.601 R c3 89 b8 30 00 00 00 00 00 00 00 00 c3 d5 16 9e  ...0............
10:10:00.601 R c3 8b 16 ff 00 00 00 00 00 00 00 00 c3 d8 83 a3  ................
10:10:00.601 R c3 8d d4 9c 00 00 00 00 00 00 00 00 40 00 00 00  ............@...
10:10:00.601 R 40 00 00 00 40 00 00 00 ff c0 00 00 ff c0 00 00  @...@...........
10:10:00.601 R ff c0 00 00 7f c0 00 00 7f c0 00 00 7f c0 00 00  ................
10:10:00.601 R c3 88 93 33 c3 88 93 33 c3 88 93 33 ff c0 00 00  ...3...3...3....
10:10:00.601 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:10:00.601 R ff c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.601 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:10:00.601 R ff c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00  ................
10:10:00.601 R ff c0 00 00 42 c7 ff f3 42 c7 ff f3 42 c7 ff f3  ....B...B...B...
10:10:00.601 R 40 80 00 00 44 fc 00 00 40 00 00 00 41 a0 00 00  @...D...@...A...
10:10:00.601 R 44 7c 40 00 41 10 00 00 42 20 00 00 00 00 00 00  D|@.A...B ......
10:10:00.601 R 40 e0 00 00 42 4c 00 00 00 b0 d9 bd              @...BL......
10:10:00.701 T bd a0 03 5f fe 10 03 0f fe 09 97 00 00 05 00 03  ..._............
10:10:00.701 T c1 17 00 00 00 01 00 00 59 fd bd                 ........Y..
10:10:00.728 R bd af fe 10 03 1f fe 00 03 89 97 00 00 03 00 00  ................
10:10:00.728 R 33 0b 00 01 31 29 9b a0 00 00 00 00 66 a4 00 e3  3...1)......f...
10:10:00.728 R ce bd                                            ..
10:10:00.829 T bd a0 03 5f fe 10 03 0f fe 09 98 00 00 05 00 01  ..._............
10:10:00.829 T 26 d3 00 00 00 01 00 00 a0 9b bd                 &..........
10:10:00.908 R bd af fe 10 03 1f fe 00 03 89 98 00 00 01 00 00  ................
10:10:00.908 R 05 84 80 00 00 00 31 29 9d ec 37 6e ac 80 43 52  ......1)..7n..CR
10:10:00.908 R 31 30 30 30 2e 53 74 64 2e 32 38 00 00 00 00 00  1000.Std.28.....
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 31  ..............01
10:10:00.908 R 2f 32 38 2f 32 30 31 35 00 00 00 00 74 11 36 35  /28/2015....t.65
10:10:00.908 R 38 35 00 00 00 00 30 30 39 2e 30 30 37 00 36 35  85....009.007.65
10:10:00.908 R 38 35 00 00 00 00 00 00 00 00 00 00 00 00 00 00  85..............
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 50  ..............CP
10:10:00.908 R 55 3a 53 48 5f 53 69 74 65 33 5f 32 5f 38 2e 43  U:SH_Site3_2_8.C
10:10:00.908 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 b1  ..............0.
10:10:00.908 R f8 2f 1e fe 92 00 00 00 c3 b4 00 00 77 90 00 00  ./..........w...
10:10:00.908 R 00 00 40 2c 7b e0 41 62 f9 ab 40 57 54 7f 00 00  ..@,{.Ab..@WT...
10:10:00.908 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
10:10:00.908 R 65 33 5f 32 5f 38 2e 43 52 31 20 2d 2d 20 43 6f  e3_2_8.CR1 -- Co
10:10:00.908 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
10:10:00.908 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10:10:00.908 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
