New File:  2016-04-03 00:00:02.734846
00:00:03.893 R 58 54 7d e5 8c 50 7f e5 84 6b 14 6b 14 24 10 09  XT}..P...k.k.$..
00:00:03.893 R 24 6e 6a 69 65 27 6c 52 ac 44 7b e7 3f e8 2b e7  $njie'lR.D{.?.+.
00:00:03.893 R af 57 d5 56 75 57 d5 42 14 b7 88 44 ee 44 ef 44  .W.VuW.B...D.D.D
00:00:03.893 R ed 3d 97 60 00 00 00 00 00 60 0a 60 00 7a 0a 74  .=.`.....`.`.z.t
00:00:03.893 R 58 27 8d 4e cd 45 be fc 8a 55 3e e5 b1 50 80 e5  X'.N.E...U>..P..
00:00:03.893 R 89 6b 13 6b 13 24 10 09 2e 6e 13 68 dc 27 b3 53  .k.k.$...n.h.'.S
00:00:03.893 R 41 45 3f e7 e8 e8 d4 e8 39 57 db 56 97 57 db 42  AE?.....9W.V.W.B
00:00:03.893 R 14 b5 73 44 ee 44 ee 44 ec 3d 95 60 00 00 00 00  ..sD.D.D.=.`....
00:00:03.893 R 00 60 0a 60 00 74 77 6e b2 27 73 50 b6 47 6d fd  .`.`.twn.'sP.Gm.
00:00:03.893 R 16 55 66 e7 37 50 85 e5 8d 6b 13 6b 13 24 1a 60  .Uf.7P...k.k.$.`
00:00:03.893 R 00 6d c9 67 b4 26 f4 54 ff 44 a2 e8 90 e8 f6 e8  .m.g.&.T.D......
00:00:03.893 R c6 57 db 56 09 56 9e 42 14 c1 df 44 ed 44 ee 44  .W.V.V.B...D.D.D
00:00:03.893 R ec 3d 91 60 00 00 00 00 00 60 0a 60 00 76 ef 71  .=.`.....`.`.v.q
00:00:03.893 R 77 27 2e 4f 57 46 34 fd a7 54 44 e7 37 50 82 e5  w'.OWF4..TD.7P..
00:00:03.893 R bb 6b 13 6b 13 24 1a 43 e8 75 95 70 e4 28 b3 4e  .k.k.$.C.u.p.(.N
00:00:03.893 R c1 47 d9 e8 4c e8 f5 e8 85 58 01 56 10 58 01 42  .G..L....X.V.X.B
00:00:03.893 R 14 a6 fb 44 ed 44 ed 44 ec 3d 90 60 00 00 00 00  ...D.D.D.=.`....
00:00:03.893 R 00 60 0f 60 00 43 dd 43 7f 27 e6 49 bb 49 f4 fd  .`.`.C.C.'.I.I..
00:00:03.893 R 6a 55 52 e7 0e 50 62 e5 f3 6a fb 6a fb 24 1a 47  jUR..Pb..j.j.$.G
00:00:03.893 R d0 6d c8 69 67 28 7c 51 d1 44 71 e8 d3 ea 8b e9  .m.ig(|Q.Dq.....
00:00:03.893 R 91 5b a6 58 01 5b a6 42 14 a0 9f 44 ec 44 ed 44  .[.X.[.B...D.D.D
00:00:03.893 R eb 3d 90 60 00 00 00 00 00 60 06 60 00 7b 3c 77  .=.`.....`.`.{<w
00:00:03.893 R 3a 28 11 4c 21 46 96 fd 1e 59 31 e7 38 50 70 e5  :(.L!F...Y1.8Pp.
00:00:03.893 R ef 6a dc 6a dc 24 1a 4b b8 6e f1 6a 1c 28 e2 51  .j.j.$.K.n.j.(.Q
00:00:03.893 R f0 44 67 ea 69 eb 78 ea d6 5c a7 5b 92 5c 05 42  .Dg.i.x..\.[.\.B
00:00:03.893 R 14 9c 88 44 ec 44 ed 44 ea 3d 8f 60 00 00 00 00  ...D.D.D.=.`....
00:00:03.893 R 00 60 05 60 00 76 01 72 4d 28 28 4c e5 47 15 c3  .`.`.v.rM((L.G..
00:00:03.893 R 26 59 bc dc e9 54 50 7c e5 e7 6a db 6a db 24 1a  &Y...TP|..j.j.$.
00:00:03.893 R 4f a0 72 36 6e cf 28 fe 4d ae 47 0b eb 78 ed 2f  O.r6n.(.M.G..x./
00:00:03.893 R ec 18 5d 86 5a 91 5c a0 42 14 98 54 44 eb 44 ec  ..].Z.\.B..TD.D.
00:00:03.893 R 44 ea 3d 92 60 00 00 00 00 00 60 06 60 00 43 8f  D.=.`.....`.`.C.
00:00:03.893 R 43 3a 28 47 49 a5 48 76 c3 41 5a 79 ea 2e 50 74  C:(GI.Hv.AZy..Pt
00:00:03.893 R e6 0a 6a d8 6a d8 24 1a 53 88 70 f2 6d da 29 5a  ..j.j.$.S.p.m.)Z
00:00:03.893 R 4d 82 46 96 ed 0d ef 4c ee 21 5c a0 5a c0 5a c0  M.F....L.!\.Z.Z.
00:00:03.893 R 42 14 83 48 44 eb 44 eb 44 e9 3d 93 60 00 00 00  B..HD.D.D.=.`...
00:00:03.893 R 00 00 60 06 60 00 43 3a 7c e5 28 50 4a 38 47 50  ..`.`.C:|.(PJ8GP
00:00:03.893 R fe b4 58 70 ec 3d 50 6f e6 59 6a b8 6a b8 24 1a  ..Xp.=Po.Yj.j.$.
00:00:03.893 R 23 e8 76 64 72 db 29 08 4c 92 46 e4 ef 09 ef d3  #.vdr.).L.F.....
00:00:03.893 R ef 46 5a fa 59 50 59 bf 42 14 71 6a 44 ea 44 eb  .FZ.YPY.B.qjD.D.
00:00:03.893 R 44 e9 3d 96 60 00 00 00 00 00 60 0a 60 00 43 fa  D.=.`.....`.`.C.
00:00:03.893 R 43 b2 28 06 48 67 47 8b c3 a2 57 62 ed 15 50 7f  C.(.HgG...Wb..P.
00:00:03.893 R e6 e7 6a a5 6a a5 01 91 e5 bd                    ..j.j.....
00:00:03.993 T bd a0 04 5f fe 10 04 0f fe 09 4b 00 00 06 00 02  ..._......K.....
00:00:03.993 T d9 03 00 00 5f 5f 00 00 60 72 00 00 15 fa bd     ....__..`r.....
00:00:04.061 R bd af fe 10 04 1f fe 00 04 89 4b 00 00 02 00 00  ..........K.....
00:00:04.061 R 5f 5f 00 0d 31 70 50 68 00 00 00 00 24 1a 24 4c  __..1pPh....$.$L
00:00:04.061 R 75 99 71 88 28 b9 4d ba 47 77 ef d3 f1 04 f0 1b  u.q.(.M.Gw......
00:00:04.061 R 5a ca 59 16 5a 7d 42 14 62 40 44 e9 44 ea 44 e8  Z.Y.Z}B.b@D.D.D.
00:00:04.061 R 3d 98 60 00 00 00 00 00 60 0a 60 00 43 ab 43 4f  =.`.....`.`.C.CO
00:00:04.061 R 27 eb 49 ea 48 df fc aa 57 c4 ed 8f 57 41 e7 a8  '.I.H...W...WA..
00:00:04.061 R 6a 9a 6a 9a 24 1a 24 b0 6f d2 6b e6 28 55 4f ba  j.j.$.$.o.k.(UO.
00:00:04.061 R 46 96 f0 9e f1 26 f0 ec 5a c4 59 a1 5a 46 42 14  F....&..Z.Y.ZFB.
00:00:04.061 R 73 8b 44 e8 44 e9 44 e7 3d 98 60 00 00 00 00 00  s.D.D.D.=.`.....
00:00:04.061 R 60 07 60 00 7c 08 78 87 27 fe 4b 2f 47 5a c3 fb  `.`.|.x.'.K/GZ..
00:00:04.061 R 57 e9 ef 24 50 80 e8 66 6a 92 6a 92 24 1a 25 14  W..$P..fj.j.$.%.
00:00:04.061 R 70 65 6c 4d 28 82 4f d0 44 fa f0 c0 f3 21 f1 8c  pelM(.O.D....!..
00:00:04.061 R 5d 79 5a 46 5d 0d 42 14 75 ac 44 e8 44 e9 44 e7  ]yZF].B.u.D.D.D.
00:00:04.061 R 3d 98 60 00 00 00 00 00 60 06 60 00 7e 9c 7b 8b  =.`.....`.`.~.{.
00:00:04.061 R 27 fb 4a 03 46 78 c3 9f 5b 1b ef 5b 50 72 e9 20  '.J.Fx..[..[Pr. 
00:00:04.061 R 6a 93 6a 93 24 1a 25 78 6e ae 6b 9c 28 f1 4e 75  j.j.$.%xn.k.(.Nu
00:00:04.061 R 44 5d f3 21 f4 2f f3 cb 23 24 5d 0d 23 24 42 14  D].!./..#$].#$B.
00:00:04.061 R 73 43 44 e7 44 e8 44 e6 3d 98 60 00 00 00 00 00  sCD.D.D.=.`.....
00:00:04.061 R 60 02 60 00 7a 91 78 12 28 43 49 b4 46 16 c3 3e  `.`.z.x.(CI.F..>
00:00:04.061 R 5d b6 f1 41 50 7a e9 e5 6a 94 6a 94 24 1a 25 dc  ]..APz..j.j.$.%.
00:00:04.061 R 70 a6 6c 26 28 5a 50 6c 45 0e f4 2f f4 fa f4 8f  p.l&(ZPlE../....
00:00:04.061 R 23 3e 5f 2a 23 35 42 14 73 28 44 e6 44 e7 44 e5  #>_*#5B.s(D.D.D.
00:00:04.061 R 3d 99 60 00 00 00 00 00 60 01 60 00 7c 6a 78 a5  =.`.....`.`.|jx.
00:00:04.061 R 27 cf 4b 87 46 a9 c4 75 5d fd f2 51 50 74 ea c6  '.K.F..u]..QPt..
00:00:04.061 R 6a 94 6a 94 24 1a 27 d0 74 01 70 f6 28 72 4c 58  j.j.$.'.t.p.(rLX
00:00:04.061 R 45 d2 f4 72 f5 1c f4 a8 23 41 23 26 23 41 42 14  E..r....#A#&#AB.
00:00:04.061 R 6c b3 44 e6 44 e7 44 e4 3d 98 60 00 00 00 00 00  l.D.D.D.=.`.....
00:00:04.061 R 60 02 60 00 7f 36 7c 6f 27 8e 49 70 47 3c c4 16  `.`..6|o'.IpG<..
00:00:04.061 R 5d c7 f2 b7 50 7f eb a7 6a 94 6a 94 24 1a 28 34  ]...P...j.j.$.(4
00:00:04.061 R 6d 58 67 b3 28 57 54 93 44 40 f4 b4 f5 9e f5 2d  mXg.(WT.D@.....-
00:00:04.061 R 23 64 23 41 23 64 42 14 6f e3 44 e5 44 e6 44 e4  #d#A#dB.o.D.D.D.
00:00:04.061 R 3d 99 60 00 36 06 0b a9 e0 02 60 00 77 a5 73 3e  =.`.6.....`.w.s>
00:00:04.061 R 27 7f 4d a7 47 f6 c3 fb 23 23 f3 4e 50 7d ec 6e  '.M.G...##.NP}.n
00:00:04.061 R 6a 93 6a 93 24 1a 28 98 6a 3c 67 22 27 3d 51 6b  j.j.$.(.j<g"'=Qk
00:00:04.061 R 7b 2e f5 5b f5 c0 f5 9e 23 76 23 64 23 76 42 14  {..[....#v#d#vB.
00:00:04.061 R 79 7e 44 e4 44 e5 44 e3 3d 9a 60 00 00 00 00 00  y~D.D.D.=.`.....
00:00:04.061 R e0 04 60 00 71 31 6e 43 27 49 4d 10 44 4a c4 40  ..`.q1nC'IM.DJ.@
00:00:04.061 R 23 30 f3 3a 50 7f ed 20 6a 94 6a 94 24 1a 28 fc  #0.:P.. j.j.$.(.
00:00:04.061 R 6b c3 69 d0 26 6a 4c dc 43 24 f5 9e f6 25 f5 fd  k.i.&jL.C$...%..
00:00:04.061 R 23 7d 23 73 23 7d 42 14 81 14 44 e4 44 e5 44 e2  #}#s#}B...D.D.D.
00:00:04.061 R 3d 99 60 00 35 86 0b a9 e0 04 60 00 72 00 6f c9  =.`.5.....`.r.o.
00:00:04.061 R 26 f4 4b 1a 44 b5 c3 7b 23 3f f3 33 50 75 ed c0  &.K.D..{#?.3Pu..
00:00:04.061 R 6a 94 6a 94 24 1a 29 60 6e 58 6c 47 27 6d 4c 03  j.j.$.)`nXlG'mL.
00:00:04.061 R 44 36 f5 7c f6 25 f5 d4 23 7f 23 75 23 78 42 14  D6.|.%..#.#u#xB.
00:00:04.061 R 9b a6 44 e3 44 e4 44 e2 3d 98 60 00 37 06 0b a9  ..D.D.D.=.`.7...
00:00:04.061 R e0 02 60 00 79 16 77 47 26 c1 48 7f 46 78 fb e9  ..`.y.wG&.H.Fx..
00:00:04.061 R 23 43 f3 31 50 97 ee 48 6a 96 6a 96 24 1a 29 c4  #C.1P..Hj.j.$.).
00:00:04.061 R 73 0d 6e e0 27 24 4e d0 44 5d f4 b1 f5 9e f5 53  s.n.'$N.D].....S
00:00:04.061 R 23 7e 23 75 23 77 42 14 9e 56 44 e2 44 e3 44 e1  #~#u#wB..VD.D.D.
00:00:04.061 R 3d 97 60 00 37 38 50 08 e0 01 60 00 7d 61 7b 22  =.`.78P...`.}a{"
00:00:04.061 R 26 cc 48 c1 45 e5 ce b4 23 4b f3 31 50 79 ee c1  &.H.E...#K.1Py..
00:00:04.061 R 6a 96 6a 96 24 1a 2b b8 79 58 77 18 27 90 49 6c  j.j.$.+.yXw.'.Il
00:00:04.061 R 45 48 f4 b1 f5 7c f5 06 23 79 23 6d 23 6f 42 14  EH...|..#y#m#oB.
00:00:04.061 R ab ba 44 e2 44 e2 44 e0 3d 96 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.061 R 60 01 60 00 44 05 43 d6 26 e0 46 d1 47 1f cc 16  `.`.D.C.&.F.G...
00:00:04.061 R 23 2d f3 31 50 95 ef 07 6a 99 6a 99 24 1a 2c 1c  #-.1P...j.j.$.,.
00:00:04.061 R 70 ec 6d 99 27 27 4e 05 43 d4 f4 d3 f5 7c f5 28  p.m.''N.C....|.(
00:00:04.061 R 23 80 23 6f 23 7f 42 14 ac 39 44 e1 44 e2 44 e0  #.#o#.B..9D.D.D.
00:00:04.061 R 3d 96 60 00 00 00 00 00 e0 02 60 00 7c 71 79 f6  =.`.......`.|qy.
00:00:04.061 R 26 ba 49 58 45 f9 c3 ff 23 3e f3 31 50 84 ef 36  &.IXE...#>.1P..6
00:00:04.061 R 6a 95 6a 95 01 6f 32 bd                          j.j..o2.
00:00:04.161 T bd a0 04 5f fe 10 04 0f fe 09 4c 00 00 06 00 02  ..._......L.....
00:00:04.161 T d9 03 00 00 5f 6c 00 00 60 72 00 00 f0 da bd     ...._l..`r.....
00:00:04.239 R bd af fe 10 04 1f fe 00 04 89 4c 00 00 02 00 00  ..........L.....
00:00:04.239 R 5f 6c 00 01 31 70 6e e0 00 00 00 00 24 1a 2c 80  _l..1pn.....$.,.
00:00:04.239 R 6b 6e 68 c5 26 b4 4f 31 44 40 f4 d2 f5 7c f5 0c  knh.&.O1D@...|..
00:00:04.239 R 23 84 23 7e 23 84 42 14 b8 c1 44 e1 44 e1 44 e0  #.#~#.B...D.D.D.
00:00:04.239 R 3d 96 60 00 00 00 00 00 e0 04 60 00 74 15 70 b7  =.`.......`.t.p.
00:00:04.239 R 27 0d 4c f5 45 04 c4 35 23 44 f3 31 50 67 ef 5d  '.L.E..5#D.1Pg.]
00:00:04.239 R 6a 96 6a 96 00 02 00 00 5f 6d 00 0c 31 70 71 38  j.j....._m..1pq8
00:00:04.239 R 00 00 00 00 24 1a 2c e4 6c a8 6b 04 26 db 4b 54  ....$.,.l.k.&.KT
00:00:04.239 R 43 de f4 4b f4 f4 f4 a6 23 86 23 81 23 82 42 14  C..K....#.#.#.B.
00:00:04.239 R ca e1 44 e0 44 e1 44 df 3d 97 60 00 00 00 00 00  ..D.D.D.=.`.....
00:00:04.239 R e0 04 60 00 73 67 71 5f 27 02 4a 3e 44 bf c4 21  ..`.sgq_'.J>D..!
00:00:04.239 R 23 4f f3 01 50 7c ef 69 6a 97 6a 97 24 1a 2d 48  #O..P|.ij.j.$.-H
00:00:04.239 R 68 5c 66 36 28 57 4f 9b 7d 18 f4 08 f4 8f f4 5c  h\f6(WO.}......\
00:00:04.239 R 23 91 23 82 23 8e 42 14 e5 cd 44 e0 44 e0 44 df  #.#.#.B...D.D.D.
00:00:04.239 R 3d 9a 60 00 00 00 00 00 e0 06 60 00 70 68 6e 59  =.`.......`.phnY
00:00:04.239 R 27 f5 4b 1a 43 de e6 af 23 65 f2 30 23 43 ef 69  '.K.C...#e.0#C.i
00:00:04.239 R 6a 9e 6a 9e 24 1a 2d ac 69 a8 67 f6 29 1d 4d 42  j.j.$.-.i.g.).MB
00:00:04.239 R 7a cc f4 07 f4 6d f4 1c 23 92 23 89 23 91 42 15  z....m..#.#.#.B.
00:00:04.239 R 01 61 44 df 44 e0 44 de 3d 9d 60 00 00 00 00 00  .aD.D.D.=.`.....
00:00:04.239 R e0 05 60 00 73 af 72 22 28 42 48 e1 43 e8 9f fe  ..`.s.r"(BH.C...
00:00:04.239 R 9f fe f1 2f 26 42 ef 4b 6a a2 6a a2 24 1a 2f a0  .../&B.Kj.j.$./.
00:00:04.239 R 68 4f 67 1b 29 d5 4b f9 79 a6 f4 4a f4 b0 f4 7b  hOg.).K.y..J...{
00:00:04.239 R 23 98 23 91 23 98 42 15 36 b3 44 df 44 e0 44 de  #.#.#.B.6.D.D.D.
00:00:04.239 R 3d 9e 60 00 00 00 00 00 e0 07 60 00 72 92 71 66  =.`.......`.r.qf
00:00:04.239 R 28 f2 47 f1 43 a3 9f fe a6 b8 f2 5a 25 ae ef 23  (.G.C......Z%..#
00:00:04.239 R 6a a5 6a a5 24 1a 30 04 66 f0 65 b2 29 e9 4d 37  j.j.$.0.f.e.).M7
00:00:04.239 R 7d 18 f3 c3 f4 8e f4 1e 23 9d 23 98 23 9a 42 15  }.......#.#.#.B.
00:00:04.239 R 63 0e 44 df 44 e0 44 dd 3d a0 60 00 00 00 00 00  c.D.D.D.=.`.....
00:00:04.239 R e0 08 60 00 73 ac 72 ba 29 1a 46 ef 44 e6 9f fe  ..`.s.r.).F.D...
00:00:04.239 R 29 fc f1 4f 23 3d ee f8 6a a8 6a a8 24 1a 30 68  )..O#=..j.j.$.0h
00:00:04.239 R 6b 21 69 de 29 ff 4a a7 43 7c f3 e5 f4 6d f4 12  k!i.).J.C|...m..
00:00:04.239 R 23 9c 23 92 23 94 42 15 88 5d 44 de 44 df 44 dd  #.#.#.B..]D.D.D.
00:00:04.239 R 3d a0 60 00 00 00 00 00 e0 05 60 00 7b 06 7a 09  =.`.......`.{.z.
00:00:04.239 R 29 1c 46 0d 45 aa 57 90 23 e8 f1 51 27 fe ee bc  ).F.E.W.#..Q'...
00:00:04.239 R dd 6a b5 6a b5 24 1a 30 cc 6d 18 6b 9a 29 35 4a  .j.j.$.0.m.k.)5J
00:00:04.239 R ae 43 72 f3 1b f4 6d f4 07 23 94 23 79 23 79 42  .Cr...m..#.#y#yB
00:00:04.239 R 15 a6 42 44 de 44 df 44 dd 3d 9c 60 00 00 00 00  ..BD.D.D.=.`....
00:00:04.239 R 00 e0 04 60 00 7b da 7a a1 28 70 46 a0 45 52 fb  ...`.{.z.(pF.ER.
00:00:04.239 R bf 23 44 f1 48 25 09 ee 80 6a c0 6a c0 24 1a 31  .#D.H%...j.j.$.1
00:00:04.239 R 30 6c 7a 6a f5 28 9d 4b 0b 7e a0 f3 1b f3 80 f3  0lzj.(.K.~......
00:00:04.239 R 55 23 7d 23 75 23 75 42 15 ac 74 44 de 44 df 44  U#}#u#uB..tD.D.D
00:00:04.239 R dd 3d 99 60 00 00 00 00 00 e0 03 60 00 74 e7 73  .=.`.......`.t.s
00:00:04.239 R 27 28 42 49 23 44 5d c3 9a 23 3b f1 21 51 cb ee  '(BI#D]..#;.!Q..
00:00:04.239 R 99 6a c8 6a c8 24 1a 31 94 6e 7a 6c 85 28 e8 4b  .j.j.$.1.nzl.(.K
00:00:04.239 R 98 43 de f2 d7 f3 5f f3 1b 23 75 23 66 23 6b 42  .C...._..#u#f#kB
00:00:04.239 R 15 a5 52 44 de 44 df 44 dd 3d 9a 60 00 00 00 00  ..RD.D.D.=.`....
00:00:04.239 R 00 e0 02 60 00 7b f5 7a 54 28 69 47 a4 45 52 c3  ...`.{.zT(iG.ER.
00:00:04.239 R d5 23 2d f1 21 51 98 ee ea 6a ca 6a ca 24 1a 33  .#-.!Q...j.j.$.3
00:00:04.239 R 88 6e 6e 6c e9 27 e7 4a 45 43 d4 f3 1b f3 c4 f3  .nnl.'.JEC......
00:00:04.239 R 4e 23 6c 23 5c 23 5c 42 15 a2 dd 44 de 44 df 44  N#l#\#\B...D.D.D
00:00:04.239 R dd 3d 9a 60 00 00 00 00 00 e0 02 60 00 76 24 74  .=.`.......`.v$t
00:00:04.239 R c7 27 d9 47 db 44 f0 c3 d5 5f 3c f1 f6 59 aa ef  .'.G.D..._<..Y..
00:00:04.239 R 38 6a cf 6a cf 24 1a 33 ec 72 a7 71 5e 27 db 48  8j.j.$.3.r.q^'.H
00:00:04.239 R 4e 44 19 f3 5f f4 6d f3 ea 23 5c 23 3d 23 3d 42  ND.._.m..#\#=#=B
00:00:04.239 R 15 ab ac 44 de 44 de 44 dc 3d 9a 60 00 39 55 a2  ...D.D.D.=.`.9U.
00:00:04.239 R 95 60 00 60 00 43 54 43 2b 27 90 46 ef 46 03 c3  .`.`.CTC+'.F.F..
00:00:04.239 R eb 5e 85 f3 2e 59 28 ef 90 6a d2 6a d2 24 1a 34  .^...Y(..j.j.$.4
00:00:04.239 R 50 73 eb 72 4e 28 44 49 00 44 67 f4 4b f5 16 f4  Ps.rN(DI.Dg.K...
00:00:04.239 R 99 23 3d 23 22 23 32 42 15 a8 d6 44 dd 44 de 44  .#=#"#2B...D.D.D
00:00:04.239 R dc 3d 99 60 01 3b 0a 2b 45 60 02 60 00 43 b3 43  .=.`.;.+E`.`.C.C
00:00:04.239 R 8e 27 a4 46 3a 45 d2 c4 02 5d 88 f3 2e 51 7d ef  .'.F:E...]...Q}.
00:00:04.239 R f3 6a d6 6a d6 01 9b 3e bd                       .j.j...>.
00:00:04.340 T bd a0 04 5f fe 10 04 0f fe 09 4d 00 00 06 00 02  ..._......M.....
00:00:04.340 T d9 03 00 00 5f 79 00 00 60 72 00 00 10 e2 bd     ...._y..`r.....
00:00:04.403 R bd af fe 10 04 1f fe 00 04 89 4d 00 00 02 00 00  ..........M.....
00:00:04.403 R 5f 79 00 02 31 70 8d 58 00 00 00 00 24 1a 34 b4  _y..1p.X....$.4.
00:00:04.403 R 75 90 73 e1 28 1a 48 d7 44 84 f4 d1 f5 16 f4 e9  u.s.(.H.D.......
00:00:04.403 R 23 4a 5e c9 23 45 42 15 9d 0f 44 dd 44 de 44 dc  #J^.#EB...D.D.D.
00:00:04.403 R 3d 99 60 03 3c 10 b2 a6 60 03 60 00 43 b5 43 8e  =.`.<...`.`.C.C.
00:00:04.403 R 27 97 46 6e 45 f9 c4 25 5e 6a f3 21 51 49 f0 66  '.FnE..%^j.!QI.f
00:00:04.403 R 6a d8 6a d8 24 1a 35 18 74 88 72 ce 28 27 49 2d  j.j.$.5.t.r.('I-
00:00:04.403 R 44 ac f4 f4 f5 be f5 56 23 45 5e 34 5e e1 42 15  D......V#E^4^.B.
00:00:04.403 R 99 70 44 df 44 eb 44 dc 3d 9b 60 07 3c a5 5f 5b  .pD.D.D.=.`.<._[
00:00:04.403 R 60 11 60 3d 43 a6 43 80 27 8f 46 56 46 03 c4 00  `.`=C.C.'.FVF...
00:00:04.403 R 5c 4d f3 8f 50 dd f0 ce 6a da 6a da 00 02 00 00  \M..P...j.j.....
00:00:04.403 R 5f 7b 00 0b 31 70 92 08 00 00 00 00 24 1a 35 7c  _{..1p......$.5|
00:00:04.403 R 72 a6 71 11 28 2f 49 35 43 de f5 14 f6 23 f5 b0  r.q.(/I5C....#..
00:00:04.403 R 23 35 5e d7 5e d7 42 15 9b 4b 44 ec 44 f4 44 e8  #5^.^.B..KD.D.D.
00:00:04.403 R 3d 9c 60 0d 3d 12 e9 33 60 11 60 71 43 52 43 2c  =.`.=..3`.`qCRC,
00:00:04.403 R 27 92 46 b9 45 aa c4 16 5c b3 f3 be 51 30 f1 36  '.F.E...\...Q0.6
00:00:04.403 R 6a de 6a de 24 1a 37 70 75 05 73 a5 28 5b 48 17  j.j.$.7pu.s.([H.
00:00:04.403 R 44 b5 f5 34 f6 66 f5 d7 23 22 5e b5 5f 07 42 15  D..4.f..#"^._.B.
00:00:04.403 R ae 0d 45 5d 45 99 44 e8 3d 9c 60 26 3d dd 79 14  ..E]E.D.=.`&=.y.
00:00:04.403 R 60 11 60 c4 43 a7 43 7f 27 ad 46 81 46 47 c4 1c  `.`.C.C.'.F.FG..
00:00:04.403 R 5c a6 f2 ad 51 00 f1 9c 6a df 6a df 24 1a 37 d4  \...Q...j.j.$.7.
00:00:04.403 R 74 29 72 a1 28 53 48 b9 43 b7 f4 46 f5 77 f4 f2  t)r.(SH.C..F.w..
00:00:04.403 R 23 2c 5f 07 23 24 42 15 a7 ce 45 8e 45 a1 45 7f  #,_.#$B...E.E.E.
00:00:04.403 R 3d 9c 60 4a 3e 58 1b a3 60 12 61 2f 43 a9 43 89  =.`J>X..`.a/C.C.
00:00:04.403 R 27 c3 45 d6 46 6e c4 0d 5c f1 ef c6 50 98 f1 d6  '.E.Fn..\...P...
00:00:04.403 R 6a de 6a de 24 1a 38 38 74 21 72 97 28 48 48 be  j.j.$.88t!r.(HH.
00:00:04.403 R 44 2c f4 02 f5 55 f4 9b 23 28 5e c3 23 28 42 15  D,...U..#(^.#(B.
00:00:04.403 R a7 ce 45 8f 45 9a 45 88 3d 9d 60 75 3e aa 15 a2  ..E.E.E.=.`u>...
00:00:04.403 R 60 17 61 a6 43 ae 43 86 27 be 46 89 46 2a c4 07  `.a.C.C.'.F.F*..
00:00:04.403 R 5c f7 ef 58 50 9f f1 ca 6a e2 6a e2 24 1a 38 9c  \..XP...j.j.$.8.
00:00:04.403 R 74 7d 72 de 28 50 48 e7 44 84 f4 ab f5 33 f4 f3  t}r.(PH.D....3..
00:00:04.403 R 23 33 23 21 23 2e 42 15 a7 ce 45 90 45 96 45 8a  #3#!#.B...E.E.E.
00:00:04.403 R 3d 9d 60 a3 3e ed 36 4d 60 1d 62 24 43 9c 43 76  =.`.>.6M`.b$C.Cv
00:00:04.403 R 27 c1 46 75 45 be c4 17 5d 5d ef 59 50 b0 f1 9b  '.FuE...]].YP...
00:00:04.403 R 6a e7 6a e7 24 1a 39 00 74 cd 72 ff 28 59 49 50  j.j.$.9.t.r.(YIP
00:00:04.403 R 44 7b f4 cf f5 34 f4 fe 23 2e 5e e8 23 2d 42 15  D{...4..#.^.#-B.
00:00:04.403 R ad fc 45 87 45 9d 45 67 3d 9d 60 be 3f 0a af 6a  ..E.E.Eg=.`.?..j
00:00:04.403 R 60 24 62 a5 43 c4 43 a0 27 93 46 21 46 0c c4 0d  `$b.C.C.'.F!F...
00:00:04.403 R 5d 41 ef 5b 50 e8 f1 62 6a de 6a de 24 1a 39 64  ]A.[P..bj.j.$.9d
00:00:04.403 R 76 30 74 5d 28 45 49 13 44 bf f4 6a f5 35 f4 d2  v0t](EI.D..j.5..
00:00:04.403 R 23 47 23 23 23 47 42 15 a1 98 45 88 45 9a 45 66  #G###GB...E.E.Ef
00:00:04.403 R 3d 9d 60 b7 3f 05 56 f2 60 26 63 28 43 f1 43 cc  =.`.?.V.`&c(C.C.
00:00:04.403 R 27 ec 45 ff 45 d2 c4 0b 5e 57 ee 1a 51 04 f1 2f  '.E.E...^W..Q../
00:00:04.403 R 6a d6 6a d6 24 1a 3b 58 72 5b 70 c5 28 c1 49 4c  j.j.$.;Xr[p.(.IL
00:00:04.403 R 44 05 f3 e3 f4 ad f4 41 23 48 23 2b 23 30 42 15  D......A#H#+#0B.
00:00:04.403 R 9b 6a 45 7b 45 8f 45 69 3d 9f 60 8a 3e c9 ab 4d  .jE{E.Ei=.`.>..M
00:00:04.403 R 60 24 63 ac 43 7e 43 56 28 26 46 a1 45 a1 c3 f0  `$c.C~CV(&F.E...
00:00:04.403 R 5d 71 ed 86 50 f9 f0 e6 6a d4 6a d4 24 1a 3b bc  ]q..P...j.j.$.;.
00:00:04.403 R dc 71 16 6f 69 28 c4 49 e9 43 e8 f3 c1 f4 ad f4  .q.oi(.I.C......
00:00:04.403 R 1f 23 30 5e 5d 5e 5d 42 15 91 12 45 72 45 86 45  .#0^]^]B...ErE.E
00:00:04.403 R 41 3d a0 60 54 3e 74 56 0d 60 22 64 32 7e cb 7d  A=.`T>tV.`"d2~.}
00:00:04.403 R 66 28 2c 46 be 45 c8 c3 f9 5c 25 ee 18 50 f5 f0  f(,F.E...\%..P..
00:00:04.403 R 9f 6a d6 6a d6 24 1a 3c 20 72 c7 71 64 28 4c 48  .j.j.$.< r.qd(LH
00:00:04.403 R 9c 44 53 f3 5d f4 8d f3 e0 5e 7c 5d e3 5e 31 42  .DS.]....^|].^1B
00:00:04.403 R 15 90 92 45 81 45 8b 45 76 3d a0 60 5a 3e 83 2e  ...E.E.Ev=.`Z>..
